Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 02:02:35,261 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 02:02:48,627 INFO impl.RoleInfo: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: start FollowerState
datanode_1  | 2019-10-31 02:02:53,651 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-31 02:02:40 INFO  CapacityScheduler:1866 - Added node nm:39268 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-31 02:03:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572487359258_0001
datanode_3  | 2019-10-31 02:02:53,829 INFO impl.LeaderElection: a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7-LeaderElection3: Election REJECTED; received 2 response(s) [a4f33b30-29d9-4d50-b51a-54e627628135<-ffe5bbd4-7b7d-415e-bd07-3c7961f50c87#0:FAIL-t2, a4f33b30-29d9-4d50-b51a-54e627628135<-f380e51d-09a5-4351-b005-20b643a34576#0:FAIL-t2] and 0 exception(s); a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7:t2, leader=null, voted=a4f33b30-29d9-4d50-b51a-54e627628135, raftlog=a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 02:02:53,731 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-27A24D3DBAD7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f380e51d-09a5-4351-b005-20b643a34576
datanode_1  | 2019-10-31 02:02:53,651 INFO impl.RoleInfo: f380e51d-09a5-4351-b005-20b643a34576: start LeaderElection
rm_1        | 2019-10-31 02:03:37 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-31 02:03:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 02:02:53,830 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 02:02:53,732 INFO impl.RoleInfo: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: shutdown FollowerState
datanode_1  | 2019-10-31 02:02:53,703 INFO impl.LeaderElection: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7-LeaderElection3: begin an election at term 2 for -1: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null
rm_1        | 2019-10-31 02:03:39 INFO  CapacityScheduler:2500 - Application 'application_1572487359258_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-31 02:03:53 INFO  ShuffleHandler:719 - Added token for job_1572487359258_0001
datanode_3  | 2019-10-31 02:02:53,830 INFO impl.RoleInfo: a4f33b30-29d9-4d50-b51a-54e627628135: shutdown LeaderElection
datanode_2  | 2019-10-31 02:02:53,732 INFO impl.FollowerState: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-27A24D3DBAD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 02:02:53,772 INFO impl.LeaderElection: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7-LeaderElection3: Election PASSED; received 2 response(s) [f380e51d-09a5-4351-b005-20b643a34576<-ffe5bbd4-7b7d-415e-bd07-3c7961f50c87#0:OK-t2, f380e51d-09a5-4351-b005-20b643a34576<-a4f33b30-29d9-4d50-b51a-54e627628135#0:FAIL-t2] and 0 exception(s); f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7:t2, leader=null, voted=f380e51d-09a5-4351-b005-20b643a34576, raftlog=f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null
rm_1        | 2019-10-31 02:03:39 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572487359258_0001
nm_1        | 2019-10-31 02:03:53 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 02:02:53,831 INFO impl.RoleInfo: a4f33b30-29d9-4d50-b51a-54e627628135: start FollowerState
datanode_2  | 2019-10-31 02:02:53,732 INFO impl.RoleInfo: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: start FollowerState
datanode_1  | 2019-10-31 02:02:53,773 INFO impl.RoleInfo: f380e51d-09a5-4351-b005-20b643a34576: shutdown LeaderElection
rm_1        | 2019-10-31 02:03:39 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-31 02:03:53 INFO  ContainerScheduler:511 - Starting container [container_1572487359258_0001_01_000002]
datanode_3  | 2019-10-31 02:02:53,865 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7: change Leader from null to f380e51d-09a5-4351-b005-20b643a34576 at term 2 for appendEntries, leader elected after 10595ms
datanode_2  | 2019-10-31 02:02:53,865 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-27A24D3DBAD7: change Leader from null to f380e51d-09a5-4351-b005-20b643a34576 at term 2 for appendEntries, leader elected after 10607ms
datanode_1  | 2019-10-31 02:02:53,773 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-31 02:03:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 02:03:39 INFO  RMAppImpl:1259 - Storing application with id application_1572487359258_0001
datanode_3  | 2019-10-31 02:02:53,893 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7: set configuration 0: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-31 02:02:53,894 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-27A24D3DBAD7: set configuration 0: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-31 02:02:53,773 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7: change Leader from null to f380e51d-09a5-4351-b005-20b643a34576 at term 2 for becomeLeader, leader elected after 10502ms
nm_1        | 2019-10-31 02:03:53 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 02:03:39 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572487359258_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-31 02:02:53,894 INFO segmented.SegmentedRaftLogWorker: a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 02:02:53,895 INFO segmented.SegmentedRaftLogWorker: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-27A24D3DBAD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 02:02:53,773 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 02:03:39 INFO  RMStateStore:222 - Storing info for app: application_1572487359258_0001
datanode_3  | 2019-10-31 02:02:53,947 INFO segmented.SegmentedRaftLogWorker: a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533f90ef-a3c4-4cf1-9afe-27a24d3dbad7/current/log_inprogress_0
datanode_2  | 2019-10-31 02:02:53,947 INFO segmented.SegmentedRaftLogWorker: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-27A24D3DBAD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533f90ef-a3c4-4cf1-9afe-27a24d3dbad7/current/log_inprogress_0
datanode_1  | 2019-10-31 02:02:53,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 02:03:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572487359258_0001_01_000002
rm_1        | 2019-10-31 02:03:39 INFO  RMAppImpl:912 - application_1572487359258_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-31 02:02:53,773 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 02:03:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487359258_0001/container_1572487359258_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-31 02:03:39 INFO  RMAppImpl:912 - application_1572487359258_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-31 02:02:53,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 02:03:53 INFO  ContainersMonitorImpl:567 - container_1572487359258_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 02:03:39 INFO  ParentQueue:494 - Application added - appId: application_1572487359258_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-31 02:02:53,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 02:03:39 INFO  CapacityScheduler:954 - Accepted application application_1572487359258_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-31 02:03:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572487359258_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-31 02:02:53,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 02:03:58 INFO  ContainerLaunch:589 - Container container_1572487359258_0001_01_000002 succeeded 
datanode_1  | 2019-10-31 02:02:53,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 02:03:39 INFO  RMAppImpl:912 - application_1572487359258_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-31 02:03:58 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-31 02:02:53,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 02:03:39 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572487359258_0001_000001
nm_1        | 2019-10-31 02:03:58 INFO  ContainerLaunch:745 - Cleaning up container container_1572487359258_0001_01_000002
datanode_1  | 2019-10-31 02:02:53,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 02:03:39 INFO  RMAppAttemptImpl:927 - appattempt_1572487359258_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-31 02:03:59 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-31 02:02:53,781 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 02:03:39 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 02:03:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487359258_0001/container_1572487359258_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-31 02:02:53,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 02:03:39 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 02:03:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487359258_0001/container_1572487359258_0001_01_000002/container_tokens
rm_1        | 2019-10-31 02:03:39 INFO  LeafQueue:911 - Application application_1572487359258_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-31 02:02:53,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 02:03:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572487359258_0001	CONTAINERID=container_1572487359258_0001_01_000002
rm_1        | 2019-10-31 02:03:39 INFO  LeafQueue:941 - Application added - appId: application_1572487359258_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-31 02:02:53,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 02:03:59 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 02:03:39 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572487359258_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-31 02:02:53,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 02:03:59 INFO  ApplicationImpl:512 - Removing container_1572487359258_0001_01_000002 from application application_1572487359258_0001
rm_1        | 2019-10-31 02:03:39 INFO  RMAppAttemptImpl:927 - appattempt_1572487359258_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-31 02:02:53,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 02:03:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572487359258_0001_01_000002
rm_1        | 2019-10-31 02:03:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572487359258_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-31 02:02:53,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 02:03:39 INFO  RMContainerImpl:480 - container_1572487359258_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 02:02:53,785 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 02:03:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572487359258_0001
rm_1        | 2019-10-31 02:03:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1572487359258_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39268, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-31 02:02:53,786 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 02:04:00 INFO  Server:1845 - Auth successful for appattempt_1572487359258_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 02:03:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487359258_0001	CONTAINERID=container_1572487359258_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-31 02:02:53,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 02:03:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39268 for container : container_1572487359258_0001_01_000001
nm_1        | 2019-10-31 02:04:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572487359258_0001_01_000003 by user hadoop
datanode_1  | 2019-10-31 02:02:53,790 INFO impl.RoleInfo: f380e51d-09a5-4351-b005-20b643a34576: start LeaderState
rm_1        | 2019-10-31 02:03:39 INFO  RMContainerImpl:480 - container_1572487359258_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 02:04:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487359258_0001	CONTAINERID=container_1572487359258_0001_01_000003
datanode_1  | 2019-10-31 02:02:53,790 INFO segmented.SegmentedRaftLogWorker: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 02:03:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572487359258_0001_000001
nm_1        | 2019-10-31 02:04:00 INFO  ApplicationImpl:463 - Adding container_1572487359258_0001_01_000003 to application application_1572487359258_0001
datanode_1  | 2019-10-31 02:02:53,792 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7: set configuration 0: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-31 02:03:39 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572487359258_0001 AttemptId: appattempt_1572487359258_0001_000001 MasterContainer: Container: [ContainerId: container_1572487359258_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39268, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39268 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 02:04:00 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 02:02:53,824 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7-   LEADER: Withhold vote from candidate a4f33b30-29d9-4d50-b51a-54e627628135 with term 2. State: leader=f380e51d-09a5-4351-b005-20b643a34576, term=2, lastRpcElapsed=null
rm_1        | 2019-10-31 02:03:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 02:02:53,855 INFO segmented.SegmentedRaftLogWorker: f380e51d-09a5-4351-b005-20b643a34576@group-27A24D3DBAD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533f90ef-a3c4-4cf1-9afe-27a24d3dbad7/current/log_inprogress_0
rm_1        | 2019-10-31 02:03:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 02:04:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572487359258_0001
datanode_1  | 2019-10-31 02:03:09,476 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 02:03:39 INFO  RMAppAttemptImpl:927 - appattempt_1572487359258_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 02:04:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572487359258_0001
rm_1        | 2019-10-31 02:03:39 INFO  RMAppAttemptImpl:927 - appattempt_1572487359258_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 02:04:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 02:03:39 INFO  AMLauncher:307 - Launching masterappattempt_1572487359258_0001_000001
nm_1        | 2019-10-31 02:04:00 INFO  ShuffleHandler:719 - Added token for job_1572487359258_0001
rm_1        | 2019-10-31 02:03:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572487359258_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39268, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39268 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572487359258_0001_000001
nm_1        | 2019-10-31 02:04:00 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 02:03:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572487359258_0001_000001
nm_1        | 2019-10-31 02:04:00 INFO  ContainerScheduler:511 - Starting container [container_1572487359258_0001_01_000003]
rm_1        | 2019-10-31 02:03:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572487359258_0001_000001
nm_1        | 2019-10-31 02:04:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 02:03:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572487359258_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39268, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39268 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572487359258_0001_000001
rm_1        | 2019-10-31 02:03:40 INFO  RMAppAttemptImpl:927 - appattempt_1572487359258_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 02:04:00 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 02:03:40 INFO  RMContainerImpl:480 - container_1572487359258_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 02:04:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572487359258_0001_01_000003
rm_1        | 2019-10-31 02:03:50 INFO  Server:1845 - Auth successful for appattempt_1572487359258_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 02:04:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487359258_0001/container_1572487359258_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-31 02:03:50 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572487359258_0001_000001
nm_1        | 2019-10-31 02:04:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572487359258_0001_01_000002]
rm_1        | 2019-10-31 02:03:50 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572487359258_0001	APPATTEMPTID=appattempt_1572487359258_0001_000001
rm_1        | 2019-10-31 02:03:50 INFO  RMAppAttemptImpl:927 - appattempt_1572487359258_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 02:04:02 INFO  ContainersMonitorImpl:567 - container_1572487359258_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 02:03:50 INFO  RMAppImpl:912 - application_1572487359258_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 02:04:05 INFO  ContainerLaunch:589 - Container container_1572487359258_0001_01_000003 succeeded 
rm_1        | 2019-10-31 02:03:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572487359258_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 02:04:05 INFO  ContainerImpl:2126 - Container container_1572487359258_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 02:03:52 INFO  RMContainerImpl:480 - container_1572487359258_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 02:03:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572487359258_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39268, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 02:03:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487359258_0001	CONTAINERID=container_1572487359258_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 02:03:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 02:03:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 02:04:05 INFO  ContainerLaunch:745 - Cleaning up container container_1572487359258_0001_01_000003
rm_1        | 2019-10-31 02:03:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39268 for container : container_1572487359258_0001_01_000002
nm_1        | 2019-10-31 02:04:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 02:03:53 INFO  RMContainerImpl:480 - container_1572487359258_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 02:04:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487359258_0001/container_1572487359258_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 02:03:53 INFO  RMContainerImpl:480 - container_1572487359258_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
