Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-31 02:34:58,701 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-31 02:35:13,898 INFO segmented.SegmentedRaftLogWorker: new 5ab89370-7686-46ea-b13d-6b983228b6de@group-C86037C6CC3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c58dfb3a-b02b-40ed-9ffb-c86037c6cc3b
datanode_3  | 2019-10-31 02:35:13,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 02:35:14,974 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6980540125249517613.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 02:35:05,752 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 02:35:09,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-31 02:35:13,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 02:35:13,918 INFO segmented.SegmentedRaftLogWorker: new d413f554-2c1c-42df-88f9-55c5c360ee24@group-5DF3AD3F203F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe650f8a-a467-4534-857f-5df3ad3f203f
om_1        | 2019-10-31 02:35:14,979 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 02:35:05,752 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 02:35:09,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-31 02:35:13,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 02:35:13,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 02:35:14,979 INFO server.Server: Started @8566ms
scm_1       | 2019-10-31 02:35:05,760 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 02:35:09,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-31 02:35:13,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:35:13,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 02:35:14,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 02:35:05,762 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 02:35:09,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-31 02:35:13,901 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 02:35:14,983 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 02:35:13,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 02:35:05,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 02:35:09,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 02:35:13,901 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 02:35:14,986 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 02:35:13,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 02:35:09,434 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 02:35:23,822 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-51985 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-31 02:35:05,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 02:35:13,902 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 02:35:13,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 02:35:09,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 02:35:23,860 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-09060 for user:hadoop
scm_1       | 2019-10-31 02:35:05,905 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13971871991396606918.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 02:35:13,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-31 02:35:13,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 02:35:09,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 02:35:23,883 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-61749 for user:hadoop
scm_1       | 2019-10-31 02:35:05,915 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 02:35:13,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-31 02:35:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 02:35:09,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 02:35:23,906 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-10111 for user:hadoop
scm_1       | 2019-10-31 02:35:05,916 INFO server.Server: Started @7083ms
datanode_2  | 2019-10-31 02:35:13,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-31 02:35:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 02:35:09,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 02:35:05,921 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 02:35:13,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-31 02:35:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 02:35:09,448 INFO segmented.SegmentedRaftLogWorker: 5c2ee13b-9dee-4937-a803-428842869c20@group-20E0D9F581EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 02:35:23,928 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-43400 for user:hadoop
scm_1       | 2019-10-31 02:35:05,921 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 02:35:13,919 INFO segmented.SegmentedRaftLogWorker: 5ab89370-7686-46ea-b13d-6b983228b6de@group-C86037C6CC3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-31 02:35:13,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 02:35:09,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 02:35:05,923 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-31 02:36:46,353 [IPC Server handler 17 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-73286, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-31 02:35:13,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-31 02:35:13,937 INFO segmented.SegmentedRaftLogWorker: d413f554-2c1c-42df-88f9-55c5c360ee24@group-5DF3AD3F203F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 02:35:05,935 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 02:35:09,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 02:37:15,729 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-54234/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-31 02:35:13,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 02:35:13,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 02:35:09,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 02:35:07,842 INFO net.NetworkTopology: Added a new node: /default-rack/5c2ee13b-9dee-4937-a803-428842869c20
om_1        | 2019-10-31 02:37:15,731 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-54234
datanode_2  | 2019-10-31 02:35:13,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-31 02:35:13,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 02:35:09,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54234key: multipartKey2
datanode_2  | 2019-10-31 02:35:13,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-31 02:35:13,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 02:35:09,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:35:13,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-31 02:35:07,842 INFO net.NetworkTopology: Added a new node: /default-rack/5ab89370-7686-46ea-b13d-6b983228b6de
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-31 02:35:09,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:35:13,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-31 02:35:13,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-10-31 02:35:07,843 INFO node.SCMNodeManager: Registered Data node : 5c2ee13b-9dee-4937-a803-428842869c20{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:35:09,473 INFO impl.RaftServerImpl: 5c2ee13b-9dee-4937-a803-428842869c20@group-20E0D9F581EB: start as a follower, conf=-1: [5c2ee13b-9dee-4937-a803-428842869c20:172.19.0.5:9858], old=null
datanode_2  | 2019-10-31 02:35:13,953 INFO impl.RaftServerImpl: 5ab89370-7686-46ea-b13d-6b983228b6de: new RaftServerImpl for group-5DF3AD3F203F:[d413f554-2c1c-42df-88f9-55c5c360ee24:172.19.0.7:9858, 5ab89370-7686-46ea-b13d-6b983228b6de:172.19.0.6:9858, 5c2ee13b-9dee-4937-a803-428842869c20:172.19.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-31 02:35:13,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-10-31 02:35:07,843 INFO node.SCMNodeManager: Registered Data node : 5ab89370-7686-46ea-b13d-6b983228b6de{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:35:09,474 INFO impl.RaftServerImpl: 5c2ee13b-9dee-4937-a803-428842869c20@group-20E0D9F581EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 02:35:13,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-31 02:35:13,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-31 02:35:07,847 INFO net.NetworkTopology: Added a new node: /default-rack/d413f554-2c1c-42df-88f9-55c5c360ee24
datanode_1  | 2019-10-31 02:35:09,475 INFO impl.RoleInfo: 5c2ee13b-9dee-4937-a803-428842869c20: start FollowerState
datanode_2  | 2019-10-31 02:35:13,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-31 02:35:13,965 INFO impl.RaftServerImpl: d413f554-2c1c-42df-88f9-55c5c360ee24@group-5DF3AD3F203F: start as a follower, conf=-1: [d413f554-2c1c-42df-88f9-55c5c360ee24:172.19.0.7:9858, 5ab89370-7686-46ea-b13d-6b983228b6de:172.19.0.6:9858, 5c2ee13b-9dee-4937-a803-428842869c20:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-31 02:35:07,847 INFO node.SCMNodeManager: Registered Data node : d413f554-2c1c-42df-88f9-55c5c360ee24{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:35:09,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20E0D9F581EB,id=5c2ee13b-9dee-4937-a803-428842869c20
datanode_2  | 2019-10-31 02:35:13,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-31 02:36:54,498 [qtp1105322512-30] INFO       - Location is /bucket-67443
datanode_3  | 2019-10-31 02:35:13,966 INFO impl.RaftServerImpl: d413f554-2c1c-42df-88f9-55c5c360ee24@group-5DF3AD3F203F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
