Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1
datanode_3  | 2019-11-05 17:34:39,965 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 17:35:00,556 INFO impl.RoleInfo: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87: start LeaderElection
rm_1        | 2019-11-05 17:35:44 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:36:08 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 17:34:55,381 INFO impl.RoleInfo: 38733fbe-10b7-4eb7-84bd-82210f403c3d: start LeaderElection
datanode_2  | 2019-11-05 17:34:55,258 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: start LeaderElection
rm_1        | 2019-11-05 17:35:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000001
datanode_3  | 2019-11-05 17:35:00,571 INFO impl.LeaderElection: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572-LeaderElection3: begin an election at term 2 for -1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 17:36:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572975280938_0001
datanode_1  | 2019-11-05 17:34:55,399 INFO segmented.SegmentedRaftLogWorker: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A38020B8DC2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66339614-f9ed-4a65-9930-a38020b8dc2d/current/log_inprogress_0
datanode_2  | 2019-11-05 17:34:55,273 INFO impl.LeaderElection: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-LeaderElection2: begin an election at term 1 for -1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 17:35:44 INFO  SchedulerNode:153 - Assigned container container_1572975280938_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44780, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-05 17:35:00,639 INFO impl.LeaderElection: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572-LeaderElection3: Election REJECTED; received 2 response(s) [07a9e1bf-4c4b-4f97-b2ee-5d6239759e87<-38733fbe-10b7-4eb7-84bd-82210f403c3d#0:FAIL-t2, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87<-1bb5b378-98a9-45a7-83b3-ff18ff39c6ca#0:FAIL-t2] and 0 exception(s); 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572:t2, leader=null, voted=07a9e1bf-4c4b-4f97-b2ee-5d6239759e87, raftlog=07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 17:36:08 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572975280938_0001
datanode_1  | 2019-11-05 17:34:55,399 INFO impl.LeaderElection: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-LeaderElection2: begin an election at term 1 for -1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 17:34:55,451 INFO impl.LeaderElection: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-LeaderElection2: Election REJECTED; received 2 response(s) [1bb5b378-98a9-45a7-83b3-ff18ff39c6ca<-38733fbe-10b7-4eb7-84bd-82210f403c3d#0:FAIL-t1, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca<-07a9e1bf-4c4b-4f97-b2ee-5d6239759e87#0:FAIL-t1] and 0 exception(s); 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572:t1, leader=null, voted=1bb5b378-98a9-45a7-83b3-ff18ff39c6ca, raftlog=1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 17:35:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572975280938_0001_000001 container=Container: [ContainerId: container_1572975280938_0001_01_000001, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-05 17:35:00,640 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 17:36:08 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-05 17:34:55,452 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 17:35:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 17:36:08 INFO  ShuffleHandler:677 - Added token for job_1572975280938_0001
datanode_1  | 2019-11-05 17:34:55,561 INFO impl.LeaderElection: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-LeaderElection2: Election REJECTED; received 2 response(s) [38733fbe-10b7-4eb7-84bd-82210f403c3d<-1bb5b378-98a9-45a7-83b3-ff18ff39c6ca#0:FAIL-t1, 38733fbe-10b7-4eb7-84bd-82210f403c3d<-07a9e1bf-4c4b-4f97-b2ee-5d6239759e87#0:FAIL-t1] and 0 exception(s); 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572:t1, leader=null, voted=38733fbe-10b7-4eb7-84bd-82210f403c3d, raftlog=38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
datanode_3  | 2019-11-05 17:35:00,640 INFO impl.RoleInfo: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87: shutdown LeaderElection
nm_1        | 2019-11-05 17:36:08 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 17:35:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 17:34:55,452 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: shutdown LeaderElection
datanode_3  | 2019-11-05 17:35:00,640 INFO impl.RoleInfo: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87: start FollowerState
nm_1        | 2019-11-05 17:36:08 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-05 17:34:55,562 INFO impl.RaftServerImpl: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 17:35:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44780 for container : container_1572975280938_0001_01_000001
datanode_2  | 2019-11-05 17:34:55,452 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: start FollowerState
datanode_3  | 2019-11-05 17:35:00,665 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572: change Leader from null to 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca at term 2 for appendEntries, leader elected after 10451ms
nm_1        | 2019-11-05 17:36:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-05 17:34:55,562 INFO impl.RoleInfo: 38733fbe-10b7-4eb7-84bd-82210f403c3d: shutdown LeaderElection
rm_1        | 2019-11-05 17:35:44 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-05 17:35:00,524 INFO impl.FollowerState: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
nm_1        | 2019-11-05 17:36:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/container_1572975280938_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-05 17:35:00,691 INFO impl.RaftServerImpl: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572: set configuration 0: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-05 17:35:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572975280938_0001_000001
datanode_2  | 2019-11-05 17:35:00,525 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: shutdown FollowerState
nm_1        | 2019-11-05 17:36:09 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572975280938_0001_01_000002]
datanode_1  | 2019-11-05 17:34:55,562 INFO impl.RoleInfo: 38733fbe-10b7-4eb7-84bd-82210f403c3d: start FollowerState
datanode_3  | 2019-11-05 17:35:00,691 INFO segmented.SegmentedRaftLogWorker: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 17:35:44 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572975280938_0001 AttemptId: appattempt_1572975280938_0001_000001 MasterContainer: Container: [ContainerId: container_1572975280938_0001_01_000001, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44780 }, ]
datanode_2  | 2019-11-05 17:35:00,526 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 17:35:00,726 INFO segmented.SegmentedRaftLogWorker: 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87@group-A5EBFCC0F572-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55a1a9b0-cc7a-419f-aa85-a5ebfcc0f572/current/log_inprogress_0
nm_1        | 2019-11-05 17:36:13 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:35:44 INFO  RMAppAttemptImpl:815 - appattempt_1572975280938_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-05 17:35:00,526 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: start LeaderElection
datanode_1  | 2019-11-05 17:35:00,567 INFO impl.RaftServerImpl: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bb5b378-98a9-45a7-83b3-ff18ff39c6ca
nm_1        | 2019-11-05 17:36:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572975280938_0001_01_000003
rm_1        | 2019-11-05 17:35:44 INFO  RMAppAttemptImpl:815 - appattempt_1572975280938_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-05 17:35:00,541 INFO impl.LeaderElection: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-LeaderElection3: begin an election at term 2 for -1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 17:35:00,567 INFO impl.RoleInfo: 38733fbe-10b7-4eb7-84bd-82210f403c3d: shutdown FollowerState
nm_1        | 2019-11-05 17:36:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000003
rm_1        | 2019-11-05 17:35:44 INFO  AMLauncher:249 - Launching masterappattempt_1572975280938_0001_000001
datanode_2  | 2019-11-05 17:35:00,587 INFO impl.LeaderElection: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-LeaderElection3: Election PASSED; received 2 response(s) [1bb5b378-98a9-45a7-83b3-ff18ff39c6ca<-38733fbe-10b7-4eb7-84bd-82210f403c3d#0:OK-t2, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca<-07a9e1bf-4c4b-4f97-b2ee-5d6239759e87#0:FAIL-t2] and 0 exception(s); 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572:t2, leader=null, voted=1bb5b378-98a9-45a7-83b3-ff18ff39c6ca, raftlog=1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 17:35:00,567 INFO impl.FollowerState: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 17:36:13 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 17:35:44 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572975280938_0001_01_000001, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44780 }, ] for AM appattempt_1572975280938_0001_000001
datanode_2  | 2019-11-05 17:35:00,587 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: shutdown LeaderElection
nm_1        | 2019-11-05 17:36:13 INFO  ContainerLaunch:370 - Cleaning up container container_1572975280938_0001_01_000003
datanode_1  | 2019-11-05 17:35:00,567 INFO impl.RoleInfo: 38733fbe-10b7-4eb7-84bd-82210f403c3d: start FollowerState
rm_1        | 2019-11-05 17:35:44 INFO  AMLauncher:187 - Command to launch container container_1572975280938_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-05 17:35:00,588 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-05 17:36:13 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572975280938_0001_01_000003 is : 143
datanode_1  | 2019-11-05 17:35:00,665 INFO impl.RaftServerImpl: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572: change Leader from null to 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca at term 2 for appendEntries, leader elected after 10451ms
rm_1        | 2019-11-05 17:35:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572975280938_0001_000001
datanode_2  | 2019-11-05 17:35:00,588 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572: change Leader from null to 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca at term 2 for becomeLeader, leader elected after 10377ms
nm_1        | 2019-11-05 17:36:13 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-05 17:35:00,688 INFO impl.RaftServerImpl: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572: set configuration 0: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-05 17:35:44 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572975280938_0001_000001
datanode_2  | 2019-11-05 17:35:00,588 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 17:36:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000003
rm_1        | 2019-11-05 17:35:44 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572975280938_0001_01_000001, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44780 }, ] for AM appattempt_1572975280938_0001_000001
datanode_1  | 2019-11-05 17:35:00,688 INFO segmented.SegmentedRaftLogWorker: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:35:00,588 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 17:35:44 INFO  RMAppAttemptImpl:815 - appattempt_1572975280938_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-05 17:35:00,726 INFO segmented.SegmentedRaftLogWorker: 38733fbe-10b7-4eb7-84bd-82210f403c3d@group-A5EBFCC0F572-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55a1a9b0-cc7a-419f-aa85-a5ebfcc0f572/current/log_inprogress_0
nm_1        | 2019-11-05 17:36:13 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-05 17:35:00,588 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 17:35:45 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-05 17:35:00,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:35:00,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 17:35:59 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 17:36:13 INFO  ApplicationImpl:347 - Removing container_1572975280938_0001_01_000003 from application application_1572975280938_0001
datanode_2  | 2019-11-05 17:35:00,589 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 17:35:59 INFO  ApplicationMasterService:274 - AM registration appattempt_1572975280938_0001_000001
nm_1        | 2019-11-05 17:36:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 17:35:00,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 17:35:59 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572975280938_0001	APPATTEMPTID=appattempt_1572975280938_0001_000001
nm_1        | 2019-11-05 17:36:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572975280938_0001
datanode_2  | 2019-11-05 17:35:00,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 17:36:14 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:35:59 INFO  RMAppAttemptImpl:815 - appattempt_1572975280938_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-05 17:35:00,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 17:36:14 INFO  ContainerManagerImpl:810 - Start request for container_1572975280938_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 17:35:59 INFO  RMAppImpl:718 - application_1572975280938_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-05 17:35:00,597 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 17:36:02 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-05 17:35:00,598 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 17:36:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000002
nm_1        | 2019-11-05 17:36:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000004
datanode_2  | 2019-11-05 17:35:00,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 17:36:02 INFO  SchedulerNode:153 - Assigned container container_1572975280938_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44780, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:36:14 INFO  ApplicationImpl:304 - Adding container_1572975280938_0001_01_000004 to application application_1572975280938_0001
datanode_2  | 2019-11-05 17:35:00,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:36:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572975280938_0001_000001 container=Container: [ContainerId: container_1572975280938_0001_01_000002, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:36:14 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:36:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 17:36:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572975280938_0001
datanode_2  | 2019-11-05 17:35:00,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 17:36:14 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572975280938_0001
rm_1        | 2019-11-05 17:36:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 17:35:00,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 17:36:14 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 17:36:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44780 for container : container_1572975280938_0001_01_000002
nm_1        | 2019-11-05 17:36:14 INFO  ShuffleHandler:677 - Added token for job_1572975280938_0001
datanode_2  | 2019-11-05 17:35:00,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 17:36:02 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
