Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-05 17:56:56,008 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:57:10,080 INFO impl.RoleInfo: 1bb90833-5852-46cd-8aff-e0374a23f3d9: start LeaderElection
datanode_3  | 2019-11-05 17:57:10,201 INFO impl.RoleInfo: 4060d5c0-a162-4995-96b4-3030d5c37d95: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-05 17:57:10,238 INFO impl.LeaderElection: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648-LeaderElection2: Election REJECTED; received 2 response(s) [93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba<-4060d5c0-a162-4995-96b4-3030d5c37d95#0:FAIL-t1, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba<-1bb90833-5852-46cd-8aff-e0374a23f3d9#0:FAIL-t1] and 0 exception(s); 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648:t1, leader=null, voted=93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba, raftlog=93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:57:10,085 INFO impl.LeaderElection: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648-LeaderElection2: begin an election at term 1 for -1: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 17:57:10,202 INFO impl.RoleInfo: 4060d5c0-a162-4995-96b4-3030d5c37d95: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-05 17:57:10,239 INFO impl.RaftServerImpl: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:57:15,261 INFO impl.FollowerState: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5057ms
datanode_1  | 2019-11-05 17:57:10,273 INFO impl.LeaderElection: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648-LeaderElection2: Election REJECTED; received 2 response(s) [1bb90833-5852-46cd-8aff-e0374a23f3d9<-4060d5c0-a162-4995-96b4-3030d5c37d95#0:FAIL-t1, 1bb90833-5852-46cd-8aff-e0374a23f3d9<-93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba#0:FAIL-t1] and 0 exception(s); 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648:t1, leader=null, voted=1bb90833-5852-46cd-8aff-e0374a23f3d9, raftlog=1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-05 17:57:10,239 INFO impl.RoleInfo: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba: shutdown LeaderElection
datanode_3  | 2019-11-05 17:57:15,262 INFO impl.RoleInfo: 4060d5c0-a162-4995-96b4-3030d5c37d95: shutdown FollowerState
datanode_1  | 2019-11-05 17:57:10,274 INFO impl.RaftServerImpl: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 17:57:10,240 INFO impl.RoleInfo: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba: start FollowerState
datanode_3  | 2019-11-05 17:57:15,263 INFO impl.RaftServerImpl: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 17:57:10,274 INFO impl.RoleInfo: 1bb90833-5852-46cd-8aff-e0374a23f3d9: shutdown LeaderElection
s3g_1       | 2019-11-05 17:59:10,587 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:57:15,319 INFO impl.RaftServerImpl: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4060d5c0-a162-4995-96b4-3030d5c37d95
datanode_1  | 2019-11-05 17:57:10,274 INFO impl.RoleInfo: 1bb90833-5852-46cd-8aff-e0374a23f3d9: start FollowerState
datanode_3  | 2019-11-05 17:57:15,263 INFO impl.RoleInfo: 4060d5c0-a162-4995-96b4-3030d5c37d95: start LeaderElection
s3g_1       | 2019-11-05 17:59:11,364 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:57:15,320 INFO impl.RoleInfo: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba: shutdown FollowerState
datanode_1  | 2019-11-05 17:57:15,316 INFO impl.RaftServerImpl: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4060d5c0-a162-4995-96b4-3030d5c37d95
datanode_3  | 2019-11-05 17:57:15,289 INFO impl.LeaderElection: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648-LeaderElection3: begin an election at term 2 for -1: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null
s3g_1       | 2019-11-05 17:59:12,153 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-99090, key: multipartKey3
datanode_2  | 2019-11-05 17:57:15,320 INFO impl.RoleInfo: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba: start FollowerState
datanode_1  | 2019-11-05 17:57:15,316 INFO impl.RoleInfo: 1bb90833-5852-46cd-8aff-e0374a23f3d9: shutdown FollowerState
datanode_3  | 2019-11-05 17:57:15,327 INFO impl.LeaderElection: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648-LeaderElection3: Election PASSED; received 1 response(s) [4060d5c0-a162-4995-96b4-3030d5c37d95<-1bb90833-5852-46cd-8aff-e0374a23f3d9#0:OK-t2] and 0 exception(s); 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648:t2, leader=null, voted=4060d5c0-a162-4995-96b4-3030d5c37d95, raftlog=4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-99090key: multipartKey3
datanode_2  | 2019-11-05 17:57:15,320 INFO impl.FollowerState: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 17:57:15,316 INFO impl.RoleInfo: 1bb90833-5852-46cd-8aff-e0374a23f3d9: start FollowerState
datanode_3  | 2019-11-05 17:57:15,328 INFO impl.RoleInfo: 4060d5c0-a162-4995-96b4-3030d5c37d95: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-05 17:57:15,317 INFO impl.FollowerState: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 17:57:15,403 INFO impl.RaftServerImpl: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648: change Leader from null to 4060d5c0-a162-4995-96b4-3030d5c37d95 at term 2 for appendEntries, leader elected after 10461ms
datanode_3  | 2019-11-05 17:57:15,328 INFO impl.RaftServerImpl: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-05 17:57:15,402 INFO impl.RaftServerImpl: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648: change Leader from null to 4060d5c0-a162-4995-96b4-3030d5c37d95 at term 2 for appendEntries, leader elected after 10437ms
datanode_2  | 2019-11-05 17:57:15,423 INFO impl.RaftServerImpl: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648: set configuration 0: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 17:57:15,328 INFO impl.RaftServerImpl: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648: change Leader from null to 4060d5c0-a162-4995-96b4-3030d5c37d95 at term 2 for becomeLeader, leader elected after 10399ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-05 17:57:15,423 INFO impl.RaftServerImpl: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648: set configuration 0: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-05 17:57:15,423 INFO segmented.SegmentedRaftLogWorker: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:57:15,328 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 17:57:15,423 INFO segmented.SegmentedRaftLogWorker: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 17:57:15,451 INFO segmented.SegmentedRaftLogWorker: 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba@group-38A13DF4F648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8bf4cea-e5cc-414d-b1d5-38a13df4f648/current/log_inprogress_0
datanode_3  | 2019-11-05 17:57:15,328 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 17:57:15,451 INFO segmented.SegmentedRaftLogWorker: 1bb90833-5852-46cd-8aff-e0374a23f3d9@group-38A13DF4F648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8bf4cea-e5cc-414d-b1d5-38a13df4f648/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 17:57:15,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 17:57:15,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:57:15,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-05 17:57:15,329 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-05 17:57:15,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-05 17:57:15,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:57:15,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 17:57:15,335 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-05 17:57:15,336 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 17:57:15,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 17:57:15,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 17:57:15,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-05 17:57:15,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-05 17:57:15,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-05 17:57:15,338 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-05 17:57:15,338 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-05 17:57:15,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-05 17:57:15,342 INFO impl.RoleInfo: 4060d5c0-a162-4995-96b4-3030d5c37d95: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-05 17:57:15,342 INFO segmented.SegmentedRaftLogWorker: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-05 17:57:15,343 INFO impl.RaftServerImpl: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648: set configuration 0: [4060d5c0-a162-4995-96b4-3030d5c37d95:172.19.0.7:9858, 1bb90833-5852-46cd-8aff-e0374a23f3d9:172.19.0.6:9858, 93ebfa5a-3ec2-41e4-b4f3-780bbbe02eba:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-05 17:57:15,375 INFO segmented.SegmentedRaftLogWorker: 4060d5c0-a162-4995-96b4-3030d5c37d95@group-38A13DF4F648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8bf4cea-e5cc-414d-b1d5-38a13df4f648/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-05 17:59:26,582 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 17:59:27,481 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 17:59:34,184 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 17:59:34,195 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 17:59:34,220 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 05, 2019 5:59:38 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=130, target=172.19.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:139)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2228)
s3g_1       | 	at com.google.common.cache.LocalCache.get(LocalCache.java:3965)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4764)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:226)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:162)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:154)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.skip(IOUtils.java:2680)
s3g_1       | 	at org.apache.commons.io.IOUtils.skipFully(IOUtils.java:2787)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2209)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
