Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-05 02:34:09,743 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 02:34:27,825 INFO segmented.SegmentedRaftLogWorker: 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57/current/log_inprogress_0
rm_1        | 2019-11-05 02:35:25 INFO  RMAppAttemptImpl:815 - appattempt_1572921242352_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-05 02:35:55 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-05 02:34:45,944 WARN server.GrpcLogAppender: 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57->595f9e57-140f-4a46-8a2b-f136294aff66-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-05 02:35:55 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-05 02:34:48,445 WARN server.GrpcLogAppender: 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57->595f9e57-140f-4a46-8a2b-f136294aff66-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_2  | 
nm_1        | 2019-11-05 02:35:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 02:35:26 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-05 02:34:48,893 WARN server.GrpcLogAppender: 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57->595f9e57-140f-4a46-8a2b-f136294aff66-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-05 02:35:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001/container_1572921242352_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-05 02:34:48,904 INFO impl.FollowerInfo: 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57->595f9e57-140f-4a46-8a2b-f136294aff66: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-11-05 02:34:50,483 INFO impl.RaftServerImpl: 595f9e57-140f-4a46-8a2b-f136294aff66@group-EAF414C3EA57: set configuration 0: [d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-05 02:35:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572921242352_0001_01_000003]
datanode_1  | 2019-11-05 02:34:54,088 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 02:35:39 INFO  Server:1454 - Auth successful for appattempt_1572921242352_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 02:35:59 INFO  Server:1454 - Auth successful for appattempt_1572921242352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 02:35:39 INFO  ApplicationMasterService:274 - AM registration appattempt_1572921242352_0001_000001
nm_1        | 2019-11-05 02:35:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572921242352_0001_01_000004
rm_1        | 2019-11-05 02:35:39 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572921242352_0001	APPATTEMPTID=appattempt_1572921242352_0001_000001
nm_1        | 2019-11-05 02:35:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000004
rm_1        | 2019-11-05 02:35:39 INFO  RMAppAttemptImpl:815 - appattempt_1572921242352_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-05 02:35:59 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 02:35:39 INFO  RMAppImpl:718 - application_1572921242352_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-05 02:35:59 INFO  ContainerLaunch:370 - Cleaning up container container_1572921242352_0001_01_000004
rm_1        | 2019-11-05 02:35:42 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 02:35:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000002
nm_1        | 2019-11-05 02:35:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572921242352_0001_01_000004 is : 143
rm_1        | 2019-11-05 02:35:42 INFO  SchedulerNode:153 - Assigned container container_1572921242352_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43415, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 02:35:59 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-05 02:35:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572921242352_0001_000001 container=Container: [ContainerId: container_1572921242352_0001_01_000002, NodeId: nm:43415, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 02:35:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000004
rm_1        | 2019-11-05 02:35:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 02:35:59 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 02:35:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:35:59 INFO  ApplicationImpl:347 - Removing container_1572921242352_0001_01_000004 from application application_1572921242352_0001
nm_1        | 2019-11-05 02:35:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 02:35:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43415 for container : container_1572921242352_0001_01_000002
rm_1        | 2019-11-05 02:35:42 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 02:35:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572921242352_0001
rm_1        | 2019-11-05 02:35:44 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 02:36:00 INFO  Server:1454 - Auth successful for appattempt_1572921242352_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 02:36:00 INFO  ContainerManagerImpl:810 - Start request for container_1572921242352_0001_01_000005 by user hadoop
nm_1        | 2019-11-05 02:36:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000005
rm_1        | 2019-11-05 02:35:47 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 02:36:00 INFO  ApplicationImpl:304 - Adding container_1572921242352_0001_01_000005 to application application_1572921242352_0001
rm_1        | 2019-11-05 02:35:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1572921242352_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-05 02:36:00 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 02:35:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000002
nm_1        | 2019-11-05 02:36:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572921242352_0001
rm_1        | 2019-11-05 02:35:47 INFO  SchedulerNode:216 - Released container container_1572921242352_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43415, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-05 02:35:47 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 02:36:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572921242352_0001
rm_1        | 2019-11-05 02:35:47 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572921242352_0001_01_000002, NodeId: nm:43415, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43415 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 02:35:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:00 INFO  ShuffleHandler:677 - Added token for job_1572921242352_0001
rm_1        | 2019-11-05 02:35:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 02:36:00 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 02:35:47 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572921242352_0001_000001 released container container_1572921242352_0001_01_000002 on node: host: nm:43415 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 02:36:00 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 02:35:48 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 02:36:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 02:35:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000003
nm_1        | 2019-11-05 02:36:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001/container_1572921242352_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-05 02:35:48 INFO  SchedulerNode:153 - Assigned container container_1572921242352_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43415, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 02:36:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572921242352_0001_01_000004]
rm_1        | 2019-11-05 02:35:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572921242352_0001_000001 container=Container: [ContainerId: container_1572921242352_0001_01_000003, NodeId: nm:43415, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 02:36:03 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-05 02:35:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 02:36:03 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-05 02:35:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:04 INFO  Server:1454 - Auth successful for appattempt_1572921242352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 02:35:49 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 02:36:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572921242352_0001_01_000005
rm_1        | 2019-11-05 02:35:49 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 02:36:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000005
nm_1        | 2019-11-05 02:36:04 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-11-05 02:36:04 INFO  ContainerLaunch:370 - Cleaning up container container_1572921242352_0001_01_000005
rm_1        | 2019-11-05 02:35:53 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 02:35:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1572921242352_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-05 02:35:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000003
nm_1        | 2019-11-05 02:36:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572921242352_0001_01_000005 is : 143
rm_1        | 2019-11-05 02:35:53 INFO  SchedulerNode:216 - Released container container_1572921242352_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43415, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 02:36:05 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-05 02:36:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000005
nm_1        | 2019-11-05 02:36:05 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 02:35:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 02:36:05 INFO  ApplicationImpl:347 - Removing container_1572921242352_0001_01_000005 from application application_1572921242352_0001
rm_1        | 2019-11-05 02:35:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572921242352_0001_01_000003, NodeId: nm:43415, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43415 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 02:36:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572921242352_0001
nm_1        | 2019-11-05 02:36:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572921242352_0001_01_000005]
rm_1        | 2019-11-05 02:35:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:13 INFO  ContainerLaunch:346 - Container container_1572921242352_0001_01_000001 succeeded 
rm_1        | 2019-11-05 02:35:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 02:36:13 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 02:35:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572921242352_0001_000001 released container container_1572921242352_0001_01_000003 on node: host: nm:43415 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 02:36:13 INFO  ContainerLaunch:370 - Cleaning up container container_1572921242352_0001_01_000001
rm_1        | 2019-11-05 02:35:54 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 02:36:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000001
rm_1        | 2019-11-05 02:35:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000004
nm_1        | 2019-11-05 02:36:13 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-05 02:36:13 INFO  ApplicationImpl:347 - Removing container_1572921242352_0001_01_000001 from application application_1572921242352_0001
rm_1        | 2019-11-05 02:35:54 INFO  SchedulerNode:153 - Assigned container container_1572921242352_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43415, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 02:35:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572921242352_0001_000001 container=Container: [ContainerId: container_1572921242352_0001_01_000004, NodeId: nm:43415, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 02:36:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 02:35:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 02:36:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572921242352_0001
rm_1        | 2019-11-05 02:35:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:13 INFO  Server:1454 - Auth successful for appattempt_1572921242352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 02:35:55 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 02:36:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572921242352_0001_01_000001
rm_1        | 2019-11-05 02:35:55 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 02:36:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000001
rm_1        | 2019-11-05 02:35:56 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572921242352_0001
rm_1        | 2019-11-05 02:35:59 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 02:35:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1572921242352_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-05 02:36:14 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572921242352_0001_01_000001]
rm_1        | 2019-11-05 02:35:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000004
nm_1        | 2019-11-05 02:36:14 INFO  ApplicationImpl:464 - Application application_1572921242352_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-05 02:35:59 INFO  SchedulerNode:216 - Released container container_1572921242352_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43415, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 02:36:14 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572921242352_0001
rm_1        | 2019-11-05 02:35:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 02:36:14 INFO  ApplicationImpl:464 - Application application_1572921242352_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-05 02:35:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572921242352_0001_01_000004, NodeId: nm:43415, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43415 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:14 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572921242352_0001, with delay of 10800 seconds
rm_1        | 2019-11-05 02:35:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:36:17 INFO  Server:1454 - Auth successful for appattempt_1572921242352_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 02:36:17 INFO  ContainerManagerImpl:810 - Start request for container_1572921242352_0002_01_000001 by user hadoop
rm_1        | 2019-11-05 02:35:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 02:36:17 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572921242352_0002
rm_1        | 2019-11-05 02:35:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572921242352_0001_000001 released container container_1572921242352_0001_01_000004 on node: host: nm:43415 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 02:36:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921242352_0002	CONTAINERID=container_1572921242352_0002_01_000001
rm_1        | 2019-11-05 02:35:59 INFO  RMContainerImpl:410 - container_1572921242352_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 02:36:17 INFO  ApplicationImpl:464 - Application application_1572921242352_0002 transitioned from NEW to INITING
rm_1        | 2019-11-05 02:35:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000005
nm_1        | 2019-11-05 02:36:17 INFO  ApplicationImpl:304 - Adding container_1572921242352_0002_01_000001 to application application_1572921242352_0002
rm_1        | 2019-11-05 02:35:59 INFO  SchedulerNode:153 - Assigned container container_1572921242352_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43415, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 02:36:17 INFO  ApplicationImpl:464 - Application application_1572921242352_0002 transitioned from INITING to RUNNING
