Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-05 02:37:40,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-05 02:40:14 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-05 02:38:32,353 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-05 02:40:03 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 02:40:14 INFO  ContainerLaunch:745 - Cleaning up container container_1572921464340_0001_01_000004
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 2019-11-05 02:38:32,353 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 02:40:08 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 02:40:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-05 02:38:32,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-05 02:40:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921464340_0001/container_1572921464340_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 02:40:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 02:38:32,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-05 02:40:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921464340_0001/container_1572921464340_0001_01_000004/container_tokens
rm_1        | 2019-11-05 02:40:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572921464340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 02:38:32,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 02:40:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000004
rm_1        | 2019-11-05 02:40:09 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 
datanode_2  | 2019-11-05 02:38:32,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 02:40:14 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-05 02:40:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572921464340_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42881, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-05 02:38:32,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 02:40:14 INFO  ApplicationImpl:512 - Removing container_1572921464340_0001_01_000004 from application application_1572921464340_0001
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 2019-11-05 02:38:32,356 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	... 4 more
nm_1        | 2019-11-05 02:40:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572921464340_0001_01_000004
rm_1        | 2019-11-05 02:40:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-05 02:38:32,357 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 02:39:34,154 WARN server.GrpcServerProtocolService: 626d1d13-dec1-4f13-bf32-8ab86539854f: installSnapshot onError, lastRequest: 13b76e7b-df00-4ab3-9c38-093f214ade87->626d1d13-dec1-4f13-bf32-8ab86539854f#31-t7, previous=(t:7, i:8), leaderCommit=6, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 02:40:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572921464340_0001
rm_1        | 2019-11-05 02:40:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | Nov 05, 2019 2:39:34 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-05 02:38:32,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 02:40:14 INFO  Server:1845 - Auth successful for appattempt_1572921464340_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 02:40:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@77da9896
datanode_2  | 2019-11-05 02:38:32,359 INFO impl.RoleInfo: 13b76e7b-df00-4ab3-9c38-093f214ade87: start LeaderState
nm_1        | 2019-11-05 02:40:14 INFO  ContainerManagerImpl:1070 - Start request for container_1572921464340_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 02:40:09 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-05 02:38:32,360 INFO segmented.SegmentedRaftLogWorker: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 02:40:10 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-05 02:38:32,361 INFO impl.RaftServerImpl: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2: set configuration 0: [626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-05 02:40:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000005
rm_1        | 2019-11-05 02:40:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572921464340_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-05 02:40:14 INFO  ApplicationImpl:463 - Adding container_1572921464340_0001_01_000005 to application application_1572921464340_0001
rm_1        | 2019-11-05 02:40:14 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-05 02:38:32,416 INFO segmented.SegmentedRaftLogWorker: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-05 02:40:14 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 02:40:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-05 02:40:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572921464340_0001
rm_1        | 2019-11-05 02:40:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572921464340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-05 02:38:51,981 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 02:40:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572921464340_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-05 02:40:14 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-05 02:38:51,982 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 02:40:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-05 02:40:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572921464340_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42881, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-05 02:39:22,162 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:7, i:7)
nm_1        | 2019-11-05 02:40:14 INFO  ShuffleHandler:719 - Added token for job_1572921464340_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-05 02:40:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-05 02:39:22,163 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:7, i:7)
nm_1        | 2019-11-05 02:40:14 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-05 02:39:22,163 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=1,lastEntry=(t:7, i:8)
rm_1        | 2019-11-05 02:40:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 02:40:14 INFO  ContainerScheduler:511 - Starting container [container_1572921464340_0001_01_000005]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-05 02:39:22,163 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=1,lastEntry=(t:7, i:8)
rm_1        | 2019-11-05 02:40:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 02:40:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-05 02:39:24,664 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-05 02:40:14 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 02:40:14 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 02:39:24,665 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-05 02:40:15 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 02:40:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572921464340_0001_01_000005
datanode_2  | 2019-11-05 02:39:27,166 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_1  | 
rm_1        | 2019-11-05 02:40:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572921464340_0001
nm_1        | 2019-11-05 02:40:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921464340_0001/container_1572921464340_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-11-05 02:39:27,166 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
rm_1        | 2019-11-05 02:40:20 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 02:40:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572921464340_0001_01_000004]
datanode_2  | 2019-11-05 02:39:29,162 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-11-05 02:40:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 02:40:17 INFO  ContainersMonitorImpl:567 - container_1572921464340_0001_01_000005's ip = 172.18.0.6, and hostname = nm
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:7: (t:7, i:7), STATEMACHINELOGENTRY, client-319345D3F5A2, cid=1-writeStateMachineData
rm_1        | 2019-11-05 02:40:20 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572921464340_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-05 02:40:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-11-05 02:40:20 INFO  RMAppAttemptImpl:927 - appattempt_1572921464340_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-05 02:40:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 02:40:20 INFO  RMAppImpl:1278 - Updating application application_1572921464340_0001 with final state: FINISHING
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-05 02:40:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572921464340_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-05 02:40:20 INFO  RMAppImpl:912 - application_1572921464340_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-05 02:40:20 INFO  ContainerLaunch:589 - Container container_1572921464340_0001_01_000005 succeeded 
rm_1        | 2019-11-05 02:40:20 INFO  RMStateStore:260 - Updating info for app: application_1572921464340_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-05 02:40:20 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 02:40:20 INFO  RMAppAttemptImpl:927 - appattempt_1572921464340_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-11-05 02:40:20 INFO  ContainerLaunch:745 - Cleaning up container container_1572921464340_0001_01_000005
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-05 02:40:20 INFO  RMAppImpl:912 - application_1572921464340_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-05 02:40:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 02:40:21 INFO  ApplicationMasterService:313 - application_1572921464340_0001 unregistered successfully. 
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-11-05 02:40:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921464340_0001/container_1572921464340_0001_01_000005/launch_container.sh
rm_1        | 2019-11-05 02:40:26 INFO  ClientRMService:341 - Allocated new applicationId: 2
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-11-05 02:40:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921464340_0001/container_1572921464340_0001_01_000005/container_tokens
rm_1        | 2019-11-05 02:40:27 INFO  RMContainerImpl:480 - container_1572921464340_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	... 4 more
nm_1        | 2019-11-05 02:40:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000005
rm_1        | 2019-11-05 02:40:27 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572921464340_0001_000001
nm_1        | 2019-11-05 02:40:20 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 02:40:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-05 02:39:29,667 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
nm_1        | 2019-11-05 02:40:20 INFO  ApplicationImpl:512 - Removing container_1572921464340_0001_01_000005 from application application_1572921464340_0001
rm_1        | 2019-11-05 02:40:27 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572921464340_0001_000001
datanode_2  | 2019-11-05 02:39:29,667 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
nm_1        | 2019-11-05 02:40:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572921464340_0001_01_000005
rm_1        | 2019-11-05 02:40:27 INFO  RMAppAttemptImpl:927 - appattempt_1572921464340_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 2019-11-05 02:39:32,168 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
nm_1        | 2019-11-05 02:40:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572921464340_0001
rm_1        | 2019-11-05 02:40:27 INFO  RMAppImpl:912 - application_1572921464340_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_2  | 2019-11-05 02:39:32,168 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
nm_1        | 2019-11-05 02:40:20 INFO  Server:1845 - Auth successful for appattempt_1572921464340_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 02:40:27 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572921464340_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-05 02:40:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572921464340_0001_01_000005
rm_1        | 2019-11-05 02:40:27 INFO  AppSchedulingInfo:159 - Application application_1572921464340_0001 requests cleared
datanode_2  | 2019-11-05 02:39:34,147 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-05 02:40:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921464340_0001	CONTAINERID=container_1572921464340_0001_01_000005
rm_1        | 2019-11-05 02:40:27 INFO  AMLauncher:317 - Cleaning master appattempt_1572921464340_0001_000001
datanode_2  | 2019-11-05 02:39:34,150 WARN server.GrpcLogAppender: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-05 02:40:27 INFO  ContainerLaunch:589 - Container container_1572921464340_0001_01_000001 succeeded 
rm_1        | 2019-11-05 02:40:27 INFO  LeafQueue:1003 - Application removed - appId: application_1572921464340_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 2019-11-05 02:39:34,159 INFO impl.FollowerInfo: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->123eed89-f3e4-4a4a-a045-83ee2b6bda34: nextIndex: updateUnconditionally 9 -> 7
nm_1        | 2019-11-05 02:40:27 INFO  ContainerImpl:2126 - Container container_1572921464340_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 02:40:27 INFO  ParentQueue:522 - Application removed - appId: application_1572921464340_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_2  | 2019-11-05 02:39:34,159 INFO impl.FollowerInfo: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2->626d1d13-dec1-4f13-bf32-8ab86539854f: nextIndex: updateUnconditionally 9 -> 7
