Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-29 19:28:41,049 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-29 19:28:49,093 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-25149415118E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 19:28:49,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-29 19:28:49,093 INFO impl.RoleInfo: dd98a031-ec96-424c-a6ee-f480e6257ce8: start FollowerState
datanode_1  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 19:28:49,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-29 19:28:49,091 INFO segmented.SegmentedRaftLogWorker: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-25149415118E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 19:28:49,080 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-25149415118E: start as a follower, conf=-1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-29 19:28:49,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25149415118E,id=dd98a031-ec96-424c-a6ee-f480e6257ce8
datanode_1  | 2019-10-29 19:28:49,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 19:28:49,080 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-25149415118E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 19:28:49,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:28:49,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 19:28:49,080 INFO impl.RoleInfo: d1a1b662-b7e2-4729-99d5-401f5acb8e44: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 19:28:54,009 INFO impl.FollowerState: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1  | 2019-10-29 19:28:49,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 19:28:49,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25149415118E,id=d1a1b662-b7e2-4729-99d5-401f5acb8e44
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 19:28:54,011 INFO impl.RoleInfo: dd98a031-ec96-424c-a6ee-f480e6257ce8: shutdown FollowerState
datanode_1  | 2019-10-29 19:28:49,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 19:28:49,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-29 19:28:54,012 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 19:28:49,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-29 19:28:53,441 INFO impl.FollowerState: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-29 19:28:54,017 INFO impl.RoleInfo: dd98a031-ec96-424c-a6ee-f480e6257ce8: start LeaderElection
datanode_1  | 2019-10-29 19:28:49,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-29 19:28:53,443 INFO impl.RoleInfo: d1a1b662-b7e2-4729-99d5-401f5acb8e44: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 19:28:54,033 INFO impl.LeaderElection: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754-LeaderElection1: begin an election at term 1 for -1: [dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 19:28:49,093 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-25149415118E: start as a follower, conf=-1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-29 19:28:53,444 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-29 19:28:54,034 INFO impl.RoleInfo: dd98a031-ec96-424c-a6ee-f480e6257ce8: shutdown LeaderElection
datanode_1  | 2019-10-29 19:28:49,093 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-25149415118E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-29 19:28:53,448 INFO impl.RoleInfo: d1a1b662-b7e2-4729-99d5-401f5acb8e44: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-29 19:28:54,035 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 19:28:49,093 INFO impl.RoleInfo: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-29 19:28:53,472 INFO impl.LeaderElection: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D-LeaderElection1: begin an election at term 1 for -1: [d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 19:28:54,035 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754: change Leader from null to dd98a031-ec96-424c-a6ee-f480e6257ce8 at term 1 for becomeLeader, leader elected after 5199ms
om_1        | 2019-10-29 19:30:48,180 [IPC Server handler 16 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-89036
datanode_1  | 2019-10-29 19:28:49,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25149415118E,id=4a0a9800-cc4e-464d-8301-bfdd39b8e072
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-29 19:28:53,473 INFO impl.RoleInfo: d1a1b662-b7e2-4729-99d5-401f5acb8e44: shutdown LeaderElection
datanode_2  | 2019-10-29 19:28:54,041 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 19:28:49,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-29 19:28:53,474 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-29 19:28:53,078 INFO impl.FollowerState: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-B4D281A7AC0E-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_2  | 2019-10-29 19:28:54,041 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-29 19:28:53,474 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D: change Leader from null to d1a1b662-b7e2-4729-99d5-401f5acb8e44 at term 1 for becomeLeader, leader elected after 5159ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-29 19:28:53,080 INFO impl.RoleInfo: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: shutdown FollowerState
datanode_2  | 2019-10-29 19:28:54,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-29 19:28:53,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-29 19:28:53,081 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-B4D281A7AC0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 19:28:54,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-29 19:28:53,481 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-29 19:28:53,085 INFO impl.RoleInfo: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: start LeaderElection
datanode_2  | 2019-10-29 19:28:54,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-29 19:28:53,485 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-29 19:28:53,102 INFO impl.LeaderElection: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-B4D281A7AC0E-LeaderElection1: begin an election at term 1 for -1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-29 19:28:54,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 19:28:53,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-29 19:28:53,104 INFO impl.RoleInfo: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-29 19:28:54,060 INFO impl.RoleInfo: dd98a031-ec96-424c-a6ee-f480e6257ce8: start LeaderState
datanode_3  | 2019-10-29 19:28:53,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 19:28:53,104 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-B4D281A7AC0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-29 19:28:54,079 INFO segmented.SegmentedRaftLogWorker: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 19:28:53,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-29 19:28:53,105 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-B4D281A7AC0E: change Leader from null to 4a0a9800-cc4e-464d-8301-bfdd39b8e072 at term 1 for becomeLeader, leader elected after 5282ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 19:28:54,089 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754: set configuration 0: [dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 19:28:53,502 INFO impl.RoleInfo: d1a1b662-b7e2-4729-99d5-401f5acb8e44: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-29 19:28:53,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 19:28:54,178 INFO impl.FollowerState: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-25149415118E-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3  | 2019-10-29 19:28:53,519 INFO segmented.SegmentedRaftLogWorker: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 19:28:53,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 19:28:54,198 INFO impl.RoleInfo: dd98a031-ec96-424c-a6ee-f480e6257ce8: shutdown FollowerState
datanode_3  | 2019-10-29 19:28:53,528 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D: set configuration 0: [d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 19:28:53,115 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-29 19:28:54,198 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-25149415118E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 19:28:53,663 INFO segmented.SegmentedRaftLogWorker: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0efe5ea1-b0fa-4163-9da8-d0bbda8d0f0d/current/log_inprogress_0
datanode_1  | 2019-10-29 19:28:53,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-29 19:28:54,198 INFO impl.RoleInfo: dd98a031-ec96-424c-a6ee-f480e6257ce8: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 19:28:54,168 INFO impl.FollowerState: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-25149415118E-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1  | 2019-10-29 19:28:53,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 19:28:54,226 INFO segmented.SegmentedRaftLogWorker: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b25bd877-fe13-4eea-b429-42caa1a26754/current/log_inprogress_0
