Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-29 19:26:30,874 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 19:26:44,560 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-29 19:26:45,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T19:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-29 19:26:43,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 19:26:44,560 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA: change Leader from null to 837d0da2-60a6-4144-9565-5e6b34c80928 at term 1 for becomeLeader, leader elected after 5201ms
datanode_1    | 2019-10-29 19:26:45,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T19:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-29 19:26:43,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 19:26:45,166 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 19:26:44,566 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T19:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-29 19:26:43,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 19:26:45,174 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: start LeaderState
datanode_3    | 2019-10-29 19:26:44,566 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T19:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-29 19:26:43,886 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: start LeaderState
datanode_1    | 2019-10-29 19:26:45,194 INFO segmented.SegmentedRaftLogWorker: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-1BBB391E151F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 19:26:44,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T19:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-29 19:26:45,206 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-1BBB391E151F: set configuration 0: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-29 19:26:44,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 19:26:43,906 INFO segmented.SegmentedRaftLogWorker: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-5BF2B9231EDC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T19:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-29 19:26:45,317 INFO impl.FollowerState: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_3    | 2019-10-29 19:26:44,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 19:26:43,915 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-5BF2B9231EDC: set configuration 0: [bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-29 19:26:45,318 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: shutdown FollowerState
datanode_3    | 2019-10-29 19:26:44,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 19:26:44,172 INFO segmented.SegmentedRaftLogWorker: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-5BF2B9231EDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/509e7e07-5def-4f3b-9868-5bf2b9231edc/current/log_inprogress_0
datanode_1    | 2019-10-29 19:26:45,318 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 19:26:44,589 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: start LeaderState
datanode_2    | 2019-10-29 19:26:45,367 INFO impl.FollowerState: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_1    | 2019-10-29 19:26:45,318 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: start LeaderElection
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-29 19:26:45,368 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: shutdown FollowerState
datanode_1    | 2019-10-29 19:26:45,321 INFO segmented.SegmentedRaftLogWorker: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-1BBB391E151F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e27f444-67cc-42dc-9445-1bbb391e151f/current/log_inprogress_0
datanode_3    | 2019-10-29 19:26:44,616 INFO segmented.SegmentedRaftLogWorker: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-29 19:26:45,368 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 19:26:45,334 INFO impl.LeaderElection: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-LeaderElection2: begin an election at term 1 for -1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 19:26:44,628 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA: set configuration 0: [837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-29 19:26:45,368 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: start LeaderElection
datanode_1    | 2019-10-29 19:26:45,545 INFO impl.LeaderElection: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-LeaderElection2: Election REJECTED; received 2 response(s) [8ae89220-46ce-4879-82a7-4a2f111e41d4<-bb0f5b28-184a-4306-9bcf-06abd51ed6cc#0:FAIL-t1, 8ae89220-46ce-4879-82a7-4a2f111e41d4<-837d0da2-60a6-4144-9565-5e6b34c80928#0:FAIL-t1] and 0 exception(s); 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690:t1, leader=null, voted=8ae89220-46ce-4879-82a7-4a2f111e41d4, raftlog=8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 19:26:44,767 INFO segmented.SegmentedRaftLogWorker: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8395e15-ab43-4116-af53-cd6ca83eb1ba/current/log_inprogress_0
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-29 19:26:45,384 INFO impl.LeaderElection: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-LeaderElection2: begin an election at term 1 for -1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_1    | 2019-10-29 19:26:45,547 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 19:26:45,314 INFO impl.FollowerState: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-29 19:26:45,574 INFO impl.LeaderElection: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-LeaderElection2: Election REJECTED; received 2 response(s) [bb0f5b28-184a-4306-9bcf-06abd51ed6cc<-8ae89220-46ce-4879-82a7-4a2f111e41d4#0:FAIL-t1, bb0f5b28-184a-4306-9bcf-06abd51ed6cc<-837d0da2-60a6-4144-9565-5e6b34c80928#0:FAIL-t1] and 0 exception(s); bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690:t1, leader=null, voted=bb0f5b28-184a-4306-9bcf-06abd51ed6cc, raftlog=bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 19:26:45,314 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: shutdown FollowerState
datanode_1    | 2019-10-29 19:26:45,547 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: shutdown LeaderElection
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-29 19:26:45,315 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 19:26:45,547 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: start FollowerState
datanode_2    | 2019-10-29 19:26:45,575 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 19:26:45,315 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: start LeaderElection
datanode_1    | 2019-10-29 19:26:50,622 INFO impl.FollowerState: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5072ms
datanode_2    | 2019-10-29 19:26:45,575 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: shutdown LeaderElection
datanode_3    | 2019-10-29 19:26:45,334 INFO impl.LeaderElection: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-LeaderElection2: begin an election at term 1 for -1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_1    | 2019-10-29 19:26:50,624 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: shutdown FollowerState
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-29 19:26:45,576 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: start FollowerState
datanode_3    | 2019-10-29 19:26:45,543 INFO impl.LeaderElection: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-LeaderElection2: Election REJECTED; received 2 response(s) [837d0da2-60a6-4144-9565-5e6b34c80928<-8ae89220-46ce-4879-82a7-4a2f111e41d4#0:FAIL-t1, 837d0da2-60a6-4144-9565-5e6b34c80928<-bb0f5b28-184a-4306-9bcf-06abd51ed6cc#0:FAIL-t1] and 0 exception(s); 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690:t1, leader=null, voted=837d0da2-60a6-4144-9565-5e6b34c80928, raftlog=837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_1    | 2019-10-29 19:26:50,624 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-29 19:26:50,705 INFO impl.FollowerState: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1    | 2019-10-29 19:26:50,624 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: start LeaderElection
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-29 19:26:50,706 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: shutdown FollowerState
datanode_1    | 2019-10-29 19:26:51,361 INFO impl.LeaderElection: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-LeaderElection3: begin an election at term 2 for -1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 19:26:45,544 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-29 19:26:50,707 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 19:26:51,407 INFO impl.LeaderElection: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-LeaderElection3: Election REJECTED; received 2 response(s) [8ae89220-46ce-4879-82a7-4a2f111e41d4<-bb0f5b28-184a-4306-9bcf-06abd51ed6cc#0:FAIL-t2, 8ae89220-46ce-4879-82a7-4a2f111e41d4<-837d0da2-60a6-4144-9565-5e6b34c80928#0:FAIL-t2] and 0 exception(s); 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690:t2, leader=null, voted=8ae89220-46ce-4879-82a7-4a2f111e41d4, raftlog=8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-29 19:26:45,545 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: shutdown LeaderElection
datanode_1    | 2019-10-29 19:26:51,408 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-29 19:26:50,707 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: start LeaderElection
datanode_3    | 2019-10-29 19:26:45,545 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: start FollowerState
datanode_1    | 2019-10-29 19:26:51,408 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: shutdown LeaderElection
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-29 19:26:51,360 INFO impl.LeaderElection: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-LeaderElection3: begin an election at term 2 for -1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 19:26:50,678 INFO impl.FollowerState: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1    | 2019-10-29 19:26:51,408 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: start FollowerState
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-29 19:26:51,410 INFO impl.LeaderElection: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-LeaderElection3: Election REJECTED; received 2 response(s) [bb0f5b28-184a-4306-9bcf-06abd51ed6cc<-8ae89220-46ce-4879-82a7-4a2f111e41d4#0:FAIL-t2, bb0f5b28-184a-4306-9bcf-06abd51ed6cc<-837d0da2-60a6-4144-9565-5e6b34c80928#0:FAIL-t2] and 0 exception(s); bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690:t2, leader=null, voted=bb0f5b28-184a-4306-9bcf-06abd51ed6cc, raftlog=bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 19:26:50,680 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: shutdown FollowerState
datanode_1    | 2019-10-29 19:26:56,413 INFO impl.FollowerState: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-29 19:26:51,411 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 19:26:50,680 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 19:26:56,414 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: shutdown FollowerState
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-29 19:26:51,411 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: shutdown LeaderElection
datanode_3    | 2019-10-29 19:26:50,680 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: start LeaderElection
datanode_1    | 2019-10-29 19:26:56,414 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-29 19:26:51,411 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: start FollowerState
datanode_3    | 2019-10-29 19:26:51,361 INFO impl.LeaderElection: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-LeaderElection3: begin an election at term 2 for -1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_1    | 2019-10-29 19:26:56,414 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: start LeaderElection
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-29 19:26:56,449 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:837d0da2-60a6-4144-9565-5e6b34c80928
datanode_3    | 2019-10-29 19:26:51,405 INFO impl.LeaderElection: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-LeaderElection3: Election REJECTED; received 2 response(s) [837d0da2-60a6-4144-9565-5e6b34c80928<-8ae89220-46ce-4879-82a7-4a2f111e41d4#0:FAIL-t2, 837d0da2-60a6-4144-9565-5e6b34c80928<-bb0f5b28-184a-4306-9bcf-06abd51ed6cc#0:FAIL-t2] and 0 exception(s); 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690:t2, leader=null, voted=837d0da2-60a6-4144-9565-5e6b34c80928, raftlog=837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
datanode_1    | 2019-10-29 19:26:56,429 INFO impl.LeaderElection: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-LeaderElection4: begin an election at term 3 for -1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-29 19:26:51,405 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-6309DE433690: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 19:26:56,449 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: shutdown FollowerState
datanode_1    | 2019-10-29 19:26:56,470 INFO impl.LeaderElection: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-LeaderElection4: Election REJECTED; received 2 response(s) [8ae89220-46ce-4879-82a7-4a2f111e41d4<-bb0f5b28-184a-4306-9bcf-06abd51ed6cc#0:FAIL-t3, 8ae89220-46ce-4879-82a7-4a2f111e41d4<-837d0da2-60a6-4144-9565-5e6b34c80928#0:FAIL-t3] and 0 exception(s); 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690:t3, leader=null, voted=8ae89220-46ce-4879-82a7-4a2f111e41d4, raftlog=8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-29 19:26:51,405 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: shutdown LeaderElection
datanode_2    | 2019-10-29 19:26:56,450 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: start FollowerState
datanode_1    | 2019-10-29 19:26:56,470 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-6309DE433690: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-29 19:26:51,405 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: start FollowerState
datanode_2    | 2019-10-29 19:26:56,450 INFO impl.FollowerState: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-6309DE433690-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-29 19:26:56,471 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: shutdown LeaderElection
grafana_1     | t=2019-10-29T19:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
