Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-29 19:27:25,030 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 19:27:33,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 19:27:29,173 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 19:27:34,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 19:27:33,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 19:27:32,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 19:27:29,174 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 19:27:34,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 19:27:33,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 19:27:32,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 19:27:29,175 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 19:27:34,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 19:27:33,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 19:27:29,175 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 19:27:32,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:33,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 19:27:29,179 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 19:27:32,968 INFO segmented.SegmentedRaftLogWorker: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 19:27:34,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 19:27:29,180 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 19:27:32,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:33,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 19:27:34,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 19:27:29,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 19:27:32,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:27:33,475 INFO segmented.SegmentedRaftLogWorker: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 19:27:29,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 19:27:32,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 19:27:34,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 19:27:33,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 19:27:32,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 19:27:29,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13990815524275668812.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-29 19:27:34,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:33,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 19:27:32,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:27:29,304 INFO server.AbstractConnector: Started ServerConnector@5b9396d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 19:27:34,023 INFO segmented.SegmentedRaftLogWorker: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 19:27:33,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 19:27:32,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:27:29,305 INFO server.Server: Started @4179ms
datanode_3  | 2019-10-29 19:27:34,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 19:27:33,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 19:27:32,989 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122: start as a follower, conf=-1: [b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858], old=null
scm_1       | 2019-10-29 19:27:29,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 19:27:34,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:27:33,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:32,990 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-3E8CB9911122: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 19:27:29,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 19:27:33,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:27:34,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 19:27:32,991 INFO impl.RoleInfo: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: start FollowerState
scm_1       | 2019-10-29 19:27:29,310 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 19:27:33,512 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754: start as a follower, conf=-1: [49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 19:27:34,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 19:27:32,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E8CB9911122,id=b18286ea-80f8-42cf-8a38-50cc0bb6fc2e
datanode_1  | 2019-10-29 19:27:33,514 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-039FF6DD7754: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 19:27:29,322 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 19:27:34,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:32,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:27:33,515 INFO impl.RoleInfo: 49b27e86-2ca1-4628-a379-3d7e67370b00: start FollowerState
scm_1       | 2019-10-29 19:27:31,977 INFO net.NetworkTopology: Added a new node: /default-rack/b18286ea-80f8-42cf-8a38-50cc0bb6fc2e
datanode_3  | 2019-10-29 19:27:34,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:27:33,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-039FF6DD7754,id=49b27e86-2ca1-4628-a379-3d7e67370b00
datanode_2  | 2019-10-29 19:27:34,162 INFO impl.RaftServerProxy: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: addNew group-7771F35542EB:[ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858] returns group-7771F35542EB:java.util.concurrent.CompletableFuture@984e09d[Not completed]
datanode_3  | 2019-10-29 19:27:34,056 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0: start as a follower, conf=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858], old=null
scm_1       | 2019-10-29 19:27:31,977 INFO node.SCMNodeManager: Registered Data node : b18286ea-80f8-42cf-8a38-50cc0bb6fc2e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 19:27:33,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:27:34,166 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e: new RaftServerImpl for group-7771F35542EB:[ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 19:27:34,057 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-8B887FA1BCA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 19:27:34,149 INFO impl.RaftServerProxy: 49b27e86-2ca1-4628-a379-3d7e67370b00: addNew group-7771F35542EB:[ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858] returns group-7771F35542EB:java.util.concurrent.CompletableFuture@182e646[Not completed]
datanode_2  | 2019-10-29 19:27:34,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 19:27:34,058 INFO impl.RoleInfo: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: start FollowerState
datanode_1  | 2019-10-29 19:27:34,152 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00: new RaftServerImpl for group-7771F35542EB:[ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 19:27:31,982 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 19:27:34,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 19:27:34,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 19:27:34,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B887FA1BCA0,id=ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3
scm_1       | 2019-10-29 19:27:31,983 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 19:27:34,166 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:27:34,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 19:27:34,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:27:31,983 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 19:27:34,166 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 19:27:34,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 19:27:34,162 INFO impl.RaftServerProxy: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: addNew group-7771F35542EB:[ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858] returns group-7771F35542EB:java.util.concurrent.CompletableFuture@4579fac2[Not completed]
scm_1       | 2019-10-29 19:27:32,042 INFO net.NetworkTopology: Added a new node: /default-rack/49b27e86-2ca1-4628-a379-3d7e67370b00
datanode_3  | 2019-10-29 19:27:34,165 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3: new RaftServerImpl for group-7771F35542EB:[ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 19:27:34,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 19:27:34,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 19:27:32,043 INFO node.SCMNodeManager: Registered Data node : 49b27e86-2ca1-4628-a379-3d7e67370b00{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 19:27:34,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 19:27:34,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 19:27:34,167 INFO impl.RaftServerImpl: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB: ConfigurationManager, init=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 19:27:32,345 INFO net.NetworkTopology: Added a new node: /default-rack/ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3
datanode_1  | 2019-10-29 19:27:34,153 INFO impl.RaftServerImpl: 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB: ConfigurationManager, init=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 19:27:34,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 19:27:34,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 19:27:32,345 INFO node.SCMNodeManager: Registered Data node : ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 19:27:34,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 19:27:34,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 19:27:34,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 19:27:34,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 19:27:34,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 19:27:34,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 19:27:34,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb does not exist. Creating ...
datanode_3  | 2019-10-29 19:27:34,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 19:27:34,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb/in_use.lock acquired by nodename 7@32028a1a1515
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 19:27:34,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb/in_use.lock acquired by nodename 7@1817f026bda3
datanode_3  | 2019-10-29 19:27:34,165 INFO impl.RaftServerImpl: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB: ConfigurationManager, init=-1: [ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3:172.18.0.7:9858, b18286ea-80f8-42cf-8a38-50cc0bb6fc2e:172.18.0.10:9858, 49b27e86-2ca1-4628-a379-3d7e67370b00:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 19:27:34,200 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb has been successfully formatted.
datanode_1  | 2019-10-29 19:27:34,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb has been successfully formatted.
datanode_3  | 2019-10-29 19:27:34,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 19:27:34,201 [pool-8-thread-1] INFO       - group-7771F35542EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 19:27:34,185 [pool-8-thread-1] INFO       - group-7771F35542EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 19:27:34,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 19:27:33,071 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48a49f97-7325-40a7-b054-3e8cb9911122, Nodes: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 19:27:34,201 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:27:34,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 19:27:33,582 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2cfc6c7-bae1-4346-806d-039ff6dd7754, Nodes: 49b27e86-2ca1-4628-a379-3d7e67370b00{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 19:27:34,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 19:27:34,115 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17039921-25c1-4b67-ad99-8b887fa1bca0, Nodes: ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 19:27:34,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 19:27:34,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d91904c3-b347-494b-8f87-7771f35542eb, Nodes: b18286ea-80f8-42cf-8a38-50cc0bb6fc2e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}49b27e86-2ca1-4628-a379-3d7e67370b00{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 19:27:34,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb does not exist. Creating ...
datanode_2  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 19:27:34,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 19:27:34,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb/in_use.lock acquired by nodename 7@eea6328b02d5
datanode_2  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:27:34,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 19:27:34,200 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb has been successfully formatted.
datanode_2  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 19:27:34,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 19:27:34,201 [pool-8-thread-1] INFO       - group-7771F35542EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 19:27:34,202 INFO segmented.SegmentedRaftLogWorker: new b18286ea-80f8-42cf-8a38-50cc0bb6fc2e@group-7771F35542EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb
datanode_3  | 2019-10-29 19:27:34,201 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:27:34,186 INFO segmented.SegmentedRaftLogWorker: new 49b27e86-2ca1-4628-a379-3d7e67370b00@group-7771F35542EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb
datanode_3  | 2019-10-29 19:27:34,201 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:27:34,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 19:27:34,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 19:27:34,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 19:27:34,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 19:27:34,202 INFO segmented.SegmentedRaftLogWorker: new ee2885b6-71dd-4449-a34c-fbe7c0cfb5c3@group-7771F35542EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d91904c3-b347-494b-8f87-7771f35542eb
