Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
scm_1         | 2019-11-01 00:30:15,240 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-01 00:30:51,659 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T00:30:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 2019-11-01 00:30:51,659 INFO impl.RoleInfo: 6cbe47b4-63f1-452f-856d-dd2008466c17: shutdown LeaderElection
grafana_1     | t=2019-11-01T00:30:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 2019-11-01 00:30:51,659 INFO impl.RoleInfo: 6cbe47b4-63f1-452f-856d-dd2008466c17: start FollowerState
grafana_1     | t=2019-11-01T00:30:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-01 00:30:56,174 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9084974e-35c4-4a90-9e88-7c749975d742
grafana_1     | t=2019-11-01T00:30:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 2019-11-01 00:30:56,175 INFO impl.RoleInfo: 6cbe47b4-63f1-452f-856d-dd2008466c17: shutdown FollowerState
grafana_1     | t=2019-11-01T00:30:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 2019-11-01 00:30:56,175 INFO impl.FollowerState: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 2019-11-01 00:30:56,175 INFO impl.RoleInfo: 6cbe47b4-63f1-452f-856d-dd2008466c17: start FollowerState
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-11-01 00:30:59,687 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9084974e-35c4-4a90-9e88-7c749975d742
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 2019-11-01 00:30:59,687 INFO impl.RoleInfo: 6cbe47b4-63f1-452f-856d-dd2008466c17: shutdown FollowerState
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-11-01 00:30:59,687 INFO impl.FollowerState: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-01 00:30:59,687 INFO impl.RoleInfo: 6cbe47b4-63f1-452f-856d-dd2008466c17: start FollowerState
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-01 00:30:59,779 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681: change Leader from null to 9084974e-35c4-4a90-9e88-7c749975d742 at term 3 for appendEntries, leader elected after 36815ms
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	... 1 more
datanode_2    | 2019-11-01 00:30:59,802 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681: set configuration 0: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 	... 1 more
datanode_1    | 2019-11-01 00:30:42,482 INFO impl.LeaderElection: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-LeaderElection2: Election REJECTED; received 1 response(s) [9084974e-35c4-4a90-9e88-7c749975d742<-219c9e38-59a3-4d9f-81c9-8b9e0e76c533#0:FAIL-t1] and 1 exception(s); 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681:t1, leader=null, voted=9084974e-35c4-4a90-9e88-7c749975d742, raftlog=9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
datanode_3    | 2019-11-01 00:30:42,498 INFO impl.LeaderElection: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-LeaderElection2: Election REJECTED; received 1 response(s) [219c9e38-59a3-4d9f-81c9-8b9e0e76c533<-9084974e-35c4-4a90-9e88-7c749975d742#0:FAIL-t1] and 1 exception(s); 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681:t1, leader=null, voted=219c9e38-59a3-4d9f-81c9-8b9e0e76c533, raftlog=219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
datanode_1    | 2019-11-01 00:30:42,483 INFO impl.LeaderElection:   Exception 0: {}
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-01 00:30:59,802 INFO segmented.SegmentedRaftLogWorker: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 00:30:42,498 INFO impl.LeaderElection:   Exception 0: {}
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2976530224ns
datanode_2    | 2019-11-01 00:30:59,843 INFO segmented.SegmentedRaftLogWorker: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681/current/log_inprogress_0
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2978531116ns
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2976530224ns
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2978531116ns
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-01T00:30:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 	... 1 more
datanode_3    | 	... 1 more
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-01 00:30:42,485 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-01 00:30:42,500 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-01 00:30:42,485 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: shutdown LeaderElection
datanode_3    | 2019-11-01 00:30:42,500 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: shutdown LeaderElection
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-01 00:30:42,485 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: start FollowerState
datanode_3    | 2019-11-01 00:30:42,500 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: start FollowerState
datanode_1    | 2019-11-01 00:30:47,652 INFO impl.FollowerState: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-01 00:30:47,525 INFO impl.FollowerState: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1    | 2019-11-01 00:30:47,654 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: shutdown FollowerState
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-01 00:30:47,526 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: shutdown FollowerState
datanode_1    | 2019-11-01 00:30:47,654 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-01 00:30:47,526 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-01 00:30:47,654 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: start LeaderElection
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-01 00:30:47,526 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: start LeaderElection
datanode_1    | 2019-11-01 00:30:51,634 INFO impl.LeaderElection: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-LeaderElection3: begin an election at term 2 for -1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-01 00:30:49,588 INFO segmented.SegmentedRaftLogWorker: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-50BE7FB21ADD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89a7663d-b507-4c9f-bac4-50be7fb21add/current/log_inprogress_0
datanode_1    | 2019-11-01 00:30:54,640 INFO impl.LeaderElection: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-01 00:30:51,633 INFO impl.LeaderElection: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-LeaderElection3: begin an election at term 2 for -1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999558286ns
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-01 00:30:54,639 INFO impl.LeaderElection: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-LeaderElection3 got exception when requesting votes: {}
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999399629ns
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999558286ns
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999399629ns
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-01T00:30:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-01T00:30:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
