Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 00:27:06,015 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-01 00:27:13,739 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-01 00:27:14,379 INFO segmented.SegmentedRaftLogWorker: new c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99235808-10a2-411c-90fd-cf1d688dbde3
datanode_1_1  | 2019-11-01 00:27:13,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 00:27:14,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 00:27:09,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12084480643989495898.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-01 00:27:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 00:27:13,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-01 00:27:14,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 00:27:13,259 INFO segmented.SegmentedRaftLogWorker: new 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fb58c4e-56cd-41e2-b860-8e5de823b59e
datanode_3_1  | 2019-11-01 00:27:14,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 00:27:09,715 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-01 00:27:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 00:27:13,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-01 00:27:14,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 00:27:13,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 00:27:09,715 INFO server.Server: Started @3801ms
datanode_3_1  | 2019-11-01 00:27:14,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 00:27:13,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-01 00:27:13,839 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10180578047128335782.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-01 00:27:14,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 00:27:13,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 00:27:09,718 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-01 00:27:14,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 00:27:13,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 00:27:13,844 INFO server.AbstractConnector: Started ServerConnector@4c159012{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-01 00:27:14,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-01 00:27:13,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:27:09,718 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-01 00:27:14,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 00:27:13,908 INFO segmented.SegmentedRaftLogWorker: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-01 00:27:13,844 INFO server.Server: Started @3610ms
datanode_4_1  | 2019-11-01 00:27:14,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-01 00:27:13,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 00:27:09,720 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-01 00:27:14,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:27:13,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 00:27:13,846 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-01 00:27:14,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-01 00:27:13,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 00:27:09,727 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-01 00:27:14,836 INFO segmented.SegmentedRaftLogWorker: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 00:27:13,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 00:27:13,846 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-01 00:27:14,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-01 00:27:13,262 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 00:27:12,225 INFO net.NetworkTopology: Added a new node: /rack1/19f55feb-5f3c-4583-b467-e3b985f095af
datanode_3_1  | 2019-11-01 00:27:14,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:27:13,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 00:27:13,848 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-01 00:27:14,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:27:13,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 00:27:12,226 INFO node.SCMNodeManager: Registered Data node : 19f55feb-5f3c-4583-b467-e3b985f095af{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-01 00:27:14,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 00:27:13,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 00:27:27,141 INFO volume.OMVolumeCreateRequest: created volume:vol-0-69244 for user:hadoop
datanode_4_1  | 2019-11-01 00:27:14,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-01 00:27:13,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 00:27:14,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-01 00:27:12,232 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-01 00:27:27,203 INFO volume.OMVolumeCreateRequest: created volume:vol-1-72745 for user:hadoop
datanode_4_1  | 2019-11-01 00:27:14,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:27:13,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:27:13,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 00:27:14,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 00:27:27,221 INFO volume.OMVolumeCreateRequest: created volume:vol-2-05781 for user:hadoop
datanode_4_1  | 2019-11-01 00:27:14,404 INFO segmented.SegmentedRaftLogWorker: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 00:27:13,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:27:13,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:27:12,232 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-01 00:27:14,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:27:14,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 00:27:13,274 INFO segmented.SegmentedRaftLogWorker: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-01 00:27:27,239 INFO volume.OMVolumeCreateRequest: created volume:vol-3-91278 for user:hadoop
datanode_2_1  | 2019-11-01 00:27:13,933 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5: start as a follower, conf=-1: [5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 00:27:14,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:27:12,232 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-01 00:27:14,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 00:27:13,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:27:13,934 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 00:27:14,870 INFO impl.RaftServerImpl: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44: start as a follower, conf=-1: [97bc7810-1b08-44a2-b070-6b9c40ce47e9:10.5.0.6:9858], old=null
om_1          | 2019-11-01 00:27:27,257 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82828 for user:hadoop
scm_1         | 2019-11-01 00:27:12,734 INFO net.NetworkTopology: Added a new node: /rack2/c3f2248a-351b-439f-bd4d-a9a70afc3f0d
datanode_4_1  | 2019-11-01 00:27:14,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 00:27:13,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 00:27:13,935 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: start FollowerState
datanode_3_1  | 2019-11-01 00:27:14,871 INFO impl.RaftServerImpl: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 00:27:12,735 INFO node.SCMNodeManager: Registered Data node : c3f2248a-351b-439f-bd4d-a9a70afc3f0d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-01 00:27:14,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-01 00:27:13,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 00:27:13,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-196DE883D8A5,id=5b9c92ff-981c-4582-9be3-9c485fa3fae0
datanode_3_1  | 2019-11-01 00:27:14,873 INFO impl.RoleInfo: 97bc7810-1b08-44a2-b070-6b9c40ce47e9: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-01 00:27:14,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:27:13,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 00:27:13,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 00:27:14,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85F06C736C44,id=97bc7810-1b08-44a2-b070-6b9c40ce47e9
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-01 00:27:14,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:27:13,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:27:14,962 INFO impl.RaftServerProxy: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: addNew group-C853684A4182:[19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858] returns group-C853684A4182:java.util.concurrent.CompletableFuture@47e8a8de[Not completed]
datanode_3_1  | 2019-11-01 00:27:14,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-01 00:27:14,441 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3: start as a follower, conf=-1: [c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-01 00:27:13,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:27:14,965 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: new RaftServerImpl for group-C853684A4182:[19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 00:27:20,016 INFO impl.FollowerState: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-01 00:27:13,302 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E: start as a follower, conf=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-01 00:27:14,441 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-CF1D688DBDE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 00:27:14,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 00:27:20,018 INFO impl.RoleInfo: 97bc7810-1b08-44a2-b070-6b9c40ce47e9: shutdown FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-01 00:27:13,303 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-8E5DE823B59E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-01 00:27:14,442 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: start FollowerState
datanode_3_1  | 2019-11-01 00:27:20,018 INFO impl.RaftServerImpl: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 00:27:14,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 00:27:13,010 INFO net.NetworkTopology: Added a new node: /rack1/5b9c92ff-981c-4582-9be3-9c485fa3fae0
datanode_1_1  | 2019-11-01 00:27:13,304 INFO impl.RoleInfo: 19f55feb-5f3c-4583-b467-e3b985f095af: start FollowerState
