Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-10-31 16:03:38,891 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 16:03:54,075 INFO impl.LeaderElection: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3-LeaderElection2: Election PASSED; received 2 response(s) [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de<-388c9ccd-2503-4407-a713-d08099842f47#0:OK-t1, ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de<-a3210d6a-37e0-4d48-9e35-39018ce4e326#0:FAIL-t1] and 0 exception(s); ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3:t1, leader=null, voted=ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de, raftlog=ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 16:03:54,221 INFO segmented.SegmentedRaftLogWorker: 388c9ccd-2503-4407-a713-d08099842f47@group-43C6A040EAD3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 16:05:04 INFO  ApplicationImpl:304 - Adding container_1572537819503_0001_01_000003 to application application_1572537819503_0001
datanode_2  | 2019-10-31 16:03:54,076 INFO impl.RoleInfo: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de: shutdown LeaderElection
rm_1        | 2019-10-31 16:03:43 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-31 16:05:04 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-31 16:05:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572537819503_0001
datanode_2  | 2019-10-31 16:03:54,076 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 16:03:54,254 INFO segmented.SegmentedRaftLogWorker: 388c9ccd-2503-4407-a713-d08099842f47@group-43C6A040EAD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3/current/log_inprogress_0
nm_1        | 2019-10-31 16:05:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572537819503_0001
datanode_2  | 2019-10-31 16:03:54,076 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3: change Leader from null to ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de at term 1 for becomeLeader, leader elected after 5226ms
nm_1        | 2019-10-31 16:05:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-31 16:03:54,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 16:03:43 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-31 16:05:04 INFO  ShuffleHandler:677 - Added token for job_1572537819503_0001
datanode_2  | 2019-10-31 16:03:54,077 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 16:03:43 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-31 16:05:04 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 16:03:54,077 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 16:03:43 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39373 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39373
nm_1        | 2019-10-31 16:05:04 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-31 16:03:54,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 16:03:43 INFO  RMNodeImpl:441 - nm:39373 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-31 16:05:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 16:03:54,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 16:03:43 INFO  CapacityScheduler:1353 - Added node nm:39373 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0001/container_1572537819503_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-31 16:03:54,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 16:04:38 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-31 16:05:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572537819503_0001_01_000002]
datanode_2  | 2019-10-31 16:03:54,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 16:05:08 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:04:40 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-31 16:03:54,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 16:05:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572537819503_0001_01_000003
datanode_2  | 2019-10-31 16:03:54,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 16:04:40 INFO  RMAppImpl:977 - Storing application with id application_1572537819503_0001
nm_1        | 2019-10-31 16:05:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000003
datanode_2  | 2019-10-31 16:03:54,082 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 16:04:40 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572537819503_0001
nm_1        | 2019-10-31 16:05:08 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-31 16:03:54,082 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 16:04:40 INFO  RMAppImpl:718 - application_1572537819503_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-31 16:05:08 INFO  ContainerLaunch:370 - Cleaning up container container_1572537819503_0001_01_000003
datanode_2  | 2019-10-31 16:03:54,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 16:04:40 INFO  RMStateStore:194 - Storing info for app: application_1572537819503_0001
nm_1        | 2019-10-31 16:05:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572537819503_0001_01_000003 is : 143
datanode_2  | 2019-10-31 16:03:54,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 16:04:40 INFO  RMAppImpl:718 - application_1572537819503_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-31 16:05:08 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-31 16:03:54,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 16:04:40 INFO  ParentQueue:345 - Application added - appId: application_1572537819503_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-31 16:03:54,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 16:05:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000003
rm_1        | 2019-10-31 16:04:40 INFO  CapacityScheduler:814 - Accepted application application_1572537819503_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-31 16:03:54,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 16:05:08 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 16:04:40 INFO  RMAppImpl:718 - application_1572537819503_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-10-31 16:03:54,084 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 16:05:08 INFO  ApplicationImpl:347 - Removing container_1572537819503_0001_01_000003 from application application_1572537819503_0001
rm_1        | 2019-10-31 16:04:40 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572537819503_0001_000001
datanode_2  | 2019-10-31 16:03:54,085 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 16:04:40 INFO  RMAppAttemptImpl:815 - appattempt_1572537819503_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-31 16:05:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 16:03:54,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 16:04:40 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 16:03:54,087 INFO impl.RoleInfo: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de: start LeaderState
rm_1        | 2019-10-31 16:04:40 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-31 16:04:40 INFO  LeafQueue:667 - Application application_1572537819503_0001 from user: hadoop activated in queue: default
rm_1        | 2019-10-31 16:04:40 INFO  LeafQueue:683 - Application added - appId: application_1572537819503_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-31 16:04:40 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572537819503_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 16:05:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572537819503_0001
datanode_2  | 2019-10-31 16:03:54,087 INFO segmented.SegmentedRaftLogWorker: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 16:04:40 INFO  RMAppAttemptImpl:815 - appattempt_1572537819503_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-31 16:05:10 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 16:03:54,088 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3: set configuration 0: [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-31 16:04:40 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:05:10 INFO  ContainerManagerImpl:810 - Start request for container_1572537819503_0001_01_000004 by user hadoop
datanode_2  | 2019-10-31 16:03:54,113 INFO segmented.SegmentedRaftLogWorker: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3/current/log_inprogress_0
rm_1        | 2019-10-31 16:04:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000001
nm_1        | 2019-10-31 16:05:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000004
datanode_2  | 2019-10-31 16:03:54,220 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-43C6A040EAD3-   LEADER: Withhold vote from candidate a3210d6a-37e0-4d48-9e35-39018ce4e326 with term 1. State: leader=ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de, term=1, lastRpcElapsed=null
nm_1        | 2019-10-31 16:05:10 INFO  ApplicationImpl:304 - Adding container_1572537819503_0001_01_000004 to application application_1572537819503_0001
rm_1        | 2019-10-31 16:04:40 INFO  SchedulerNode:153 - Assigned container container_1572537819503_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39373, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-31 16:04:13,272 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 16:05:10 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 16:04:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572537819503_0001_000001 container=Container: [ContainerId: container_1572537819503_0001_01_000001, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 16:05:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572537819503_0001
rm_1        | 2019-10-31 16:04:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 16:05:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572537819503_0001
rm_1        | 2019-10-31 16:04:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 16:04:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39373 for container : container_1572537819503_0001_01_000001
nm_1        | 2019-10-31 16:05:10 INFO  ShuffleHandler:677 - Added token for job_1572537819503_0001
nm_1        | 2019-10-31 16:05:10 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 16:04:40 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:05:10 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 16:04:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 16:04:40 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572537819503_0001 AttemptId: appattempt_1572537819503_0001_000001 MasterContainer: Container: [ContainerId: container_1572537819503_0001_01_000001, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39373 }, ]
nm_1        | 2019-10-31 16:05:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0001/container_1572537819503_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 16:04:40 INFO  RMAppAttemptImpl:815 - appattempt_1572537819503_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2019-10-31 16:04:40 INFO  RMAppAttemptImpl:815 - appattempt_1572537819503_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-31 16:05:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572537819503_0001_01_000003]
rm_1        | 2019-10-31 16:04:40 INFO  AMLauncher:249 - Launching masterappattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:14 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:04:40 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572537819503_0001_01_000001, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39373 }, ] for AM appattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572537819503_0001_01_000004
rm_1        | 2019-10-31 16:04:40 INFO  AMLauncher:187 - Command to launch container container_1572537819503_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-31 16:05:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000004
rm_1        | 2019-10-31 16:04:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:14 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 16:04:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:14 INFO  ContainerLaunch:370 - Cleaning up container container_1572537819503_0001_01_000004
rm_1        | 2019-10-31 16:04:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572537819503_0001_01_000001, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39373 }, ] for AM appattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572537819503_0001_01_000004 is : 143
rm_1        | 2019-10-31 16:04:41 INFO  RMAppAttemptImpl:815 - appattempt_1572537819503_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-31 16:05:14 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-31 16:05:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000004
nm_1        | 2019-10-31 16:05:14 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 16:04:41 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:05:14 INFO  ApplicationImpl:347 - Removing container_1572537819503_0001_01_000004 from application application_1572537819503_0001
nm_1        | 2019-10-31 16:05:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 16:04:55 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 16:05:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572537819503_0001
rm_1        | 2019-10-31 16:04:55 INFO  ApplicationMasterService:274 - AM registration appattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:14 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:04:55 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572537819503_0001	APPATTEMPTID=appattempt_1572537819503_0001_000001
nm_1        | 2019-10-31 16:05:14 INFO  ContainerManagerImpl:810 - Start request for container_1572537819503_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 16:04:55 INFO  RMAppAttemptImpl:815 - appattempt_1572537819503_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-31 16:05:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000005
rm_1        | 2019-10-31 16:04:55 INFO  RMAppImpl:718 - application_1572537819503_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-31 16:05:14 INFO  ApplicationImpl:304 - Adding container_1572537819503_0001_01_000005 to application application_1572537819503_0001
rm_1        | 2019-10-31 16:04:57 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:05:14 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 16:04:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000002
nm_1        | 2019-10-31 16:05:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572537819503_0001
rm_1        | 2019-10-31 16:04:57 INFO  SchedulerNode:153 - Assigned container container_1572537819503_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39373, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:05:14 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572537819503_0001
rm_1        | 2019-10-31 16:04:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572537819503_0001_000001 container=Container: [ContainerId: container_1572537819503_0001_01_000002, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 16:05:14 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 16:04:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-31 16:04:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:14 INFO  ShuffleHandler:677 - Added token for job_1572537819503_0001
rm_1        | 2019-10-31 16:04:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39373 for container : container_1572537819503_0001_01_000002
nm_1        | 2019-10-31 16:05:14 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 16:04:58 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:05:14 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 16:04:59 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:05:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-31 16:05:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0001/container_1572537819503_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 16:05:03 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 16:05:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572537819503_0001_01_000004]
nm_1        | 2019-10-31 16:05:18 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-31 16:05:18 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-31 16:05:19 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
