Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-31 16:17:48,764 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 16:17:54,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 16:17:53,137 INFO node.SCMNodeManager: Registered Data node : c8060f05-0ca4-4d3b-8a75-9e17afef5b57{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 16:17:54,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 16:17:55,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:17:54,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 16:17:53,141 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 16:17:54,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:17:55,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:17:54,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 16:17:53,141 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 16:17:54,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:17:55,246 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D: start as a follower, conf=-1: [3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:17:54,720 INFO segmented.SegmentedRaftLogWorker: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 16:17:53,141 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 16:17:54,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:17:55,247 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:17:54,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 16:17:53,147 INFO net.NetworkTopology: Added a new node: /default-rack/3244a0c8-bfc6-403c-ae7e-2233d1026c54
datanode_1  | 2019-10-31 16:17:54,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:17:55,249 INFO impl.RoleInfo: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: start FollowerState
datanode_3  | 2019-10-31 16:17:54,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 16:17:53,148 INFO node.SCMNodeManager: Registered Data node : 3244a0c8-bfc6-403c-ae7e-2233d1026c54{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 16:17:54,198 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E: start as a follower, conf=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858], old=null
datanode_2  | 2019-10-31 16:17:55,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC5F7390E76D,id=3244a0c8-bfc6-403c-ae7e-2233d1026c54
datanode_3  | 2019-10-31 16:17:54,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 16:17:53,712 INFO net.NetworkTopology: Added a new node: /default-rack/cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330
datanode_1  | 2019-10-31 16:17:54,200 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 16:17:55,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:17:54,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:17:54,201 INFO impl.RoleInfo: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: start FollowerState
datanode_2  | 2019-10-31 16:17:55,370 INFO impl.RaftServerProxy: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: addNew group-A277A1F7A2FF:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] returns group-A277A1F7A2FF:java.util.concurrent.CompletableFuture@131f60bb[Not completed]
scm_1       | 2019-10-31 16:17:53,713 INFO node.SCMNodeManager: Registered Data node : cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 16:17:54,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:17:54,205 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B41601F5181E,id=c8060f05-0ca4-4d3b-8a75-9e17afef5b57
datanode_2  | 2019-10-31 16:17:55,373 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: new RaftServerImpl for group-A277A1F7A2FF:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 16:17:54,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:17:54,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 16:17:54,749 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF: start as a follower, conf=-1: [cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 16:17:55,347 INFO impl.RaftServerProxy: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: addNew group-A277A1F7A2FF:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] returns group-A277A1F7A2FF:java.util.concurrent.CompletableFuture@7d84701a[Not completed]
datanode_2  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 16:17:54,750 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:17:55,350 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: new RaftServerImpl for group-A277A1F7A2FF:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 16:17:54,752 INFO impl.RoleInfo: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start FollowerState
datanode_1  | 2019-10-31 16:17:55,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 16:17:55,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 16:17:54,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84C75A43F8EF,id=cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330
datanode_1  | 2019-10-31 16:17:55,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 16:17:55,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 16:17:54,306 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9285527e-2fc3-4a88-a974-b41601f5181e, Nodes: c8060f05-0ca4-4d3b-8a75-9e17afef5b57{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 16:17:54,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:17:55,351 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:17:55,374 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF: ConfigurationManager, init=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 16:17:54,805 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b997102b-539f-4d4d-8987-84c75a43f8ef, Nodes: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 16:17:55,370 INFO impl.RaftServerProxy: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: addNew group-A277A1F7A2FF:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] returns group-A277A1F7A2FF:java.util.concurrent.CompletableFuture@267232b[Not completed]
datanode_1  | 2019-10-31 16:17:55,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 16:17:55,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 16:17:55,373 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: new RaftServerImpl for group-A277A1F7A2FF:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 16:17:55,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 16:17:55,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54a102c9-e483-4748-b0ae-ac5f7390e76d, Nodes: 3244a0c8-bfc6-403c-ae7e-2233d1026c54{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 16:17:55,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8411f63-d5a5-483f-b690-a277a1f7a2ff, Nodes: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}c8060f05-0ca4-4d3b-8a75-9e17afef5b57{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}3244a0c8-bfc6-403c-ae7e-2233d1026c54{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 16:17:55,351 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF: ConfigurationManager, init=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 16:17:55,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 16:18:55,615 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:17:55,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 16:18:55,616 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057897276309629 bcsId: 0
datanode_2  | 2019-10-31 16:17:55,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff does not exist. Creating ...
datanode_3  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 16:18:55,625 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057898150625406 bcsId: 0
datanode_2  | 2019-10-31 16:17:55,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff/in_use.lock acquired by nodename 7@4b8e8746cb12
datanode_1  | 2019-10-31 16:17:55,352 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:17:55,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 16:17:55,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff has been successfully formatted.
datanode_1  | 2019-10-31 16:17:55,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff does not exist. Creating ...
datanode_3  | 2019-10-31 16:17:55,373 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF: ConfigurationManager, init=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858, cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858, 3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 16:17:55,391 [pool-8-thread-1] INFO       - group-A277A1F7A2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 16:17:55,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff/in_use.lock acquired by nodename 7@1e21262b2834
datanode_3  | 2019-10-31 16:17:55,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:17:55,379 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff has been successfully formatted.
datanode_3  | 2019-10-31 16:17:55,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:17:55,380 [pool-8-thread-1] INFO       - group-A277A1F7A2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:17:55,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff does not exist. Creating ...
datanode_1  | 2019-10-31 16:17:55,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:17:55,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff/in_use.lock acquired by nodename 7@1670b4ff28ed
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 16:17:55,380 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 16:17:55,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff has been successfully formatted.
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:17:55,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:17:55,391 [pool-8-thread-1] INFO       - group-A277A1F7A2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:17:55,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:17:55,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 16:17:55,392 INFO segmented.SegmentedRaftLogWorker: new 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:17:55,381 INFO segmented.SegmentedRaftLogWorker: new c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 16:17:55,392 INFO segmented.SegmentedRaftLogWorker: new cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-A277A1F7A2FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8411f63-d5a5-483f-b690-a277a1f7a2ff
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:17:55,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 16:17:55,393 INFO segmented.SegmentedRaftLogWorker: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-A277A1F7A2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 16:17:55,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:17:55,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:17:55,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:17:55,382 INFO segmented.SegmentedRaftLogWorker: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-A277A1F7A2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:17:55,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:17:55,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 16:17:55,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:17:55,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 16:17:55,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
