Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-31 16:10:06,455 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5: change Leader from null to c4e54d43-9e40-4ff3-a52e-166631e2a0a5 at term 2 for becomeLeader, leader elected after 11115ms
rm_1        | 2019-10-31 16:10:51 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572538190199_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 16:11:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572538190199_0001_01_000003
datanode_1  | 2019-10-31 16:10:06,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 16:10:51 INFO  RMAppAttemptImpl:925 - appattempt_1572538190199_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 16:11:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000003
datanode_1  | 2019-10-31 16:10:06,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 16:10:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538190199_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 16:11:16 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-31 16:10:06,456 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 16:10:52 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:11:16 INFO  ApplicationImpl:512 - Removing container_1572538190199_0001_01_000003 from application application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:06,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 16:10:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538190199_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45041, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-31 16:11:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572538190199_0001_01_000003
datanode_1  | 2019-10-31 16:10:06,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 16:10:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-31 16:11:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:06,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 16:10:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45041 for container : container_1572538190199_0001_01_000001
nm_1        | 2019-10-31 16:11:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 16:10:52 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 16:10:06,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 16:11:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000003/container_tokens
rm_1        | 2019-10-31 16:10:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572538190199_0001_000001
datanode_1  | 2019-10-31 16:10:06,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 16:11:17 INFO  Server:1849 - Auth successful for appattempt_1572538190199_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 16:10:06,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 16:10:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:11:17 INFO  ContainerManagerImpl:1070 - Start request for container_1572538190199_0001_01_000004 by user hadoop
datanode_1  | 2019-10-31 16:10:06,463 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 16:10:52 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572538190199_0001 AttemptId: appattempt_1572538190199_0001_000001 MasterContainer: Container: [ContainerId: container_1572538190199_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45041, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45041 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 16:11:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000004
datanode_1  | 2019-10-31 16:10:06,463 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 16:10:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 16:11:17 INFO  ApplicationImpl:463 - Adding container_1572538190199_0001_01_000004 to application application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:06,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 16:10:52 INFO  RMAppAttemptImpl:925 - appattempt_1572538190199_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 16:11:17 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 16:10:06,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 16:10:52 INFO  RMAppAttemptImpl:925 - appattempt_1572538190199_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 16:11:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:06,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 16:11:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572538190199_0001
datanode_1  | 2019-10-31 16:10:06,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 16:10:52 INFO  AMLauncher:307 - Launching masterappattempt_1572538190199_0001_000001
nm_1        | 2019-10-31 16:11:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 16:10:06,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 16:10:52 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572538190199_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45041, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45041 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572538190199_0001_000001
nm_1        | 2019-10-31 16:11:17 INFO  ShuffleHandler:719 - Added token for job_1572538190199_0001
datanode_1  | 2019-10-31 16:10:06,466 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 16:10:52 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572538190199_0001_000001
nm_1        | 2019-10-31 16:11:17 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-31 16:10:06,466 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 16:11:17 INFO  ContainerScheduler:541 - Starting container [container_1572538190199_0001_01_000004]
rm_1        | 2019-10-31 16:10:52 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572538190199_0001_000001
datanode_1  | 2019-10-31 16:10:06,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 16:11:17 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 16:10:52 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572538190199_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45041, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45041 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572538190199_0001_000001
datanode_1  | 2019-10-31 16:10:06,469 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: start LeaderState
nm_1        | 2019-10-31 16:11:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572538190199_0001_01_000004
rm_1        | 2019-10-31 16:10:52 INFO  RMAppAttemptImpl:925 - appattempt_1572538190199_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 16:11:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-31 16:10:06,469 INFO segmented.SegmentedRaftLogWorker: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 16:10:52 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572538190199_0001, attemptId: appattempt_1572538190199_0001_000001launchTime: 1572538252912
nm_1        | 2019-10-31 16:11:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572538190199_0001_01_000003]
datanode_1  | 2019-10-31 16:10:06,470 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5: set configuration 0: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-31 16:10:53 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:11:19 INFO  ContainersMonitorImpl:615 - container_1572538190199_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-31 16:10:06,526 INFO segmented.SegmentedRaftLogWorker: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5/current/log_inprogress_0
rm_1        | 2019-10-31 16:11:01 INFO  Server:1849 - Auth successful for appattempt_1572538190199_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 16:11:22 INFO  ContainerLaunch:595 - Container container_1572538190199_0001_01_000004 succeeded 
datanode_1  | 2019-10-31 16:10:28,228 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 16:11:01 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572538190199_0001_000001
nm_1        | 2019-10-31 16:11:22 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 16:11:01 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572538190199_0001	APPATTEMPTID=appattempt_1572538190199_0001_000001
nm_1        | 2019-10-31 16:11:22 INFO  ContainerCleanup:87 - Cleaning up container container_1572538190199_0001_01_000004
rm_1        | 2019-10-31 16:11:01 INFO  RMAppAttemptImpl:925 - appattempt_1572538190199_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 16:11:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000004
rm_1        | 2019-10-31 16:11:01 INFO  RMAppImpl:928 - application_1572538190199_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 16:11:22 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 16:11:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538190199_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 16:11:22 INFO  ApplicationImpl:512 - Removing container_1572538190199_0001_01_000004 from application application_1572538190199_0001
rm_1        | 2019-10-31 16:11:04 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:11:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572538190199_0001_01_000004
rm_1        | 2019-10-31 16:11:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538190199_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45041, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:11:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572538190199_0001
rm_1        | 2019-10-31 16:11:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 16:11:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 16:11:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:11:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000004/container_tokens
rm_1        | 2019-10-31 16:11:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 16:11:22 INFO  Server:1849 - Auth successful for appattempt_1572538190199_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:11:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45041 for container : container_1572538190199_0001_01_000002
nm_1        | 2019-10-31 16:11:22 INFO  ContainerManagerImpl:1070 - Start request for container_1572538190199_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 16:11:04 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:11:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000005
rm_1        | 2019-10-31 16:11:05 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:11:22 INFO  ApplicationImpl:463 - Adding container_1572538190199_0001_01_000005 to application application_1572538190199_0001
nm_1        | 2019-10-31 16:11:22 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-31 16:11:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572538190199_0001
rm_1        | 2019-10-31 16:11:10 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 16:11:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572538190199_0001
rm_1        | 2019-10-31 16:11:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 16:11:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 16:11:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538190199_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 16:11:22 INFO  ShuffleHandler:719 - Added token for job_1572538190199_0001
rm_1        | 2019-10-31 16:11:11 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:11:22 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 16:11:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538190199_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45041, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:11:22 INFO  ContainerScheduler:541 - Starting container [container_1572538190199_0001_01_000005]
rm_1        | 2019-10-31 16:11:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538190199_0001	CONTAINERID=container_1572538190199_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 16:11:22 INFO  ContainerImpl:2112 - Container container_1572538190199_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 16:11:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:11:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572538190199_0001_01_000005
rm_1        | 2019-10-31 16:11:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 16:11:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538190199_0001/container_1572538190199_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 16:11:11 INFO  RMContainerImpl:480 - container_1572538190199_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:11:22 INFO  ContainersMonitorImpl:615 - container_1572538190199_0001_01_000005's ip = 172.18.0.3, and hostname = nm
