Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2019-11-08 20:58:46,999 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 21:00:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000002/container_tokens
rm_1        | 2019-11-08 20:59:50 INFO  CapacityScheduler:2500 - Application 'application_1573246731060_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-08 20:59:08,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 21:00:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000002
rm_1        | 2019-11-08 20:59:50 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573246731060_0001
datanode_3  | 2019-11-08 20:59:08,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 21:00:10 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 20:59:50 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-08 20:59:08,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 21:00:10 INFO  ApplicationImpl:512 - Removing container_1573246731060_0001_01_000002 from application application_1573246731060_0001
rm_1        | 2019-11-08 20:59:50 INFO  RMAppImpl:1259 - Storing application with id application_1573246731060_0001
datanode_3  | 2019-11-08 20:59:08,030 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 20:59:50 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573246731060_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-08 21:00:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573246731060_0001_01_000002
datanode_3  | 2019-11-08 20:59:08,030 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 20:59:50 INFO  RMAppImpl:912 - application_1573246731060_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-08 21:00:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573246731060_0001
rm_1        | 2019-11-08 20:59:50 INFO  RMStateStore:222 - Storing info for app: application_1573246731060_0001
nm_1        | 2019-11-08 21:00:11 INFO  Server:1845 - Auth successful for appattempt_1573246731060_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 20:59:08,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 20:59:50 INFO  RMAppImpl:912 - application_1573246731060_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-08 20:59:08,032 INFO impl.RoleInfo: 1b07ee89-2c0f-4f3e-b608-e30c76d59486: start LeaderState
nm_1        | 2019-11-08 21:00:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573246731060_0001_01_000003 by user hadoop
rm_1        | 2019-11-08 20:59:50 INFO  ParentQueue:494 - Application added - appId: application_1573246731060_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-08 20:59:08,032 INFO segmented.SegmentedRaftLogWorker: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-72E65CF631F9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 20:59:50 INFO  CapacityScheduler:954 - Accepted application application_1573246731060_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-08 21:00:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000003
datanode_3  | 2019-11-08 20:59:08,033 INFO impl.RaftServerImpl: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-72E65CF631F9: set configuration 0: [3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-08 20:59:50 INFO  RMAppImpl:912 - application_1573246731060_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-08 21:00:11 INFO  ApplicationImpl:463 - Adding container_1573246731060_0001_01_000003 to application application_1573246731060_0001
datanode_3  | 2019-11-08 20:59:08,064 INFO impl.RaftServerImpl: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-72E65CF631F9-   LEADER: Withhold vote from candidate 93a9e4ec-2176-4509-87dc-7f7785301ae4 with term 2. State: leader=1b07ee89-2c0f-4f3e-b608-e30c76d59486, term=2, lastRpcElapsed=null
rm_1        | 2019-11-08 20:59:50 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573246731060_0001_000001
nm_1        | 2019-11-08 21:00:11 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 20:59:08,086 INFO segmented.SegmentedRaftLogWorker: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-72E65CF631F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9/current/log_inprogress_0
rm_1        | 2019-11-08 20:59:50 INFO  RMAppAttemptImpl:927 - appattempt_1573246731060_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-08 21:00:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573246731060_0001
datanode_3  | 2019-11-08 20:59:22,169 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 20:59:50 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-08 20:59:50 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 21:00:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573246731060_0001
nm_1        | 2019-11-08 21:00:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 21:00:11 INFO  ShuffleHandler:719 - Added token for job_1573246731060_0001
nm_1        | 2019-11-08 21:00:11 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 20:59:50 INFO  LeafQueue:911 - Application application_1573246731060_0001 from user: hadoop activated in queue: default
rm_1        | 2019-11-08 20:59:50 INFO  LeafQueue:941 - Application added - appId: application_1573246731060_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-08 21:00:11 INFO  ContainerScheduler:511 - Starting container [container_1573246731060_0001_01_000003]
nm_1        | 2019-11-08 21:00:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 20:59:50 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573246731060_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-08 21:00:11 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 20:59:50 INFO  RMAppAttemptImpl:927 - appattempt_1573246731060_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-11-08 20:59:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573246731060_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 21:00:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573246731060_0001_01_000003
rm_1        | 2019-11-08 20:59:51 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 21:00:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-08 21:00:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573246731060_0001_01_000002]
nm_1        | 2019-11-08 21:00:12 INFO  ContainersMonitorImpl:567 - container_1573246731060_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-08 20:59:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573246731060_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41899, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-08 21:00:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573246731060_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-08 20:59:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 21:00:16 INFO  ContainerLaunch:589 - Container container_1573246731060_0001_01_000003 succeeded 
rm_1        | 2019-11-08 20:59:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41899 for container : container_1573246731060_0001_01_000001
nm_1        | 2019-11-08 21:00:16 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 20:59:51 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 21:00:16 INFO  ContainerLaunch:745 - Cleaning up container container_1573246731060_0001_01_000003
rm_1        | 2019-11-08 20:59:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573246731060_0001_000001
nm_1        | 2019-11-08 21:00:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-08 21:00:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000003/launch_container.sh
nm_1        | 2019-11-08 21:00:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000003/container_tokens
nm_1        | 2019-11-08 21:00:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000003
nm_1        | 2019-11-08 21:00:16 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 21:00:16 INFO  ApplicationImpl:512 - Removing container_1573246731060_0001_01_000003 from application application_1573246731060_0001
rm_1        | 2019-11-08 20:59:51 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573246731060_0001 AttemptId: appattempt_1573246731060_0001_000001 MasterContainer: Container: [ContainerId: container_1573246731060_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41899, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41899 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 21:00:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573246731060_0001_01_000003
nm_1        | 2019-11-08 21:00:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573246731060_0001
rm_1        | 2019-11-08 20:59:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 21:00:17 INFO  Server:1845 - Auth successful for appattempt_1573246731060_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 20:59:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 21:00:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573246731060_0001_01_000004 by user hadoop
nm_1        | 2019-11-08 21:00:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000004
rm_1        | 2019-11-08 20:59:51 INFO  RMAppAttemptImpl:927 - appattempt_1573246731060_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 21:00:17 INFO  ApplicationImpl:463 - Adding container_1573246731060_0001_01_000004 to application application_1573246731060_0001
rm_1        | 2019-11-08 20:59:51 INFO  RMAppAttemptImpl:927 - appattempt_1573246731060_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 21:00:17 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 20:59:51 INFO  AMLauncher:307 - Launching masterappattempt_1573246731060_0001_000001
rm_1        | 2019-11-08 20:59:51 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573246731060_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41899, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41899 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573246731060_0001_000001
rm_1        | 2019-11-08 20:59:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573246731060_0001_000001
rm_1        | 2019-11-08 20:59:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573246731060_0001_000001
rm_1        | 2019-11-08 20:59:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573246731060_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41899, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41899 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573246731060_0001_000001
rm_1        | 2019-11-08 20:59:51 INFO  RMAppAttemptImpl:927 - appattempt_1573246731060_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-08 20:59:52 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 21:00:01 INFO  Server:1845 - Auth successful for appattempt_1573246731060_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 21:00:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573246731060_0001
rm_1        | 2019-11-08 21:00:01 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573246731060_0001_000001
nm_1        | 2019-11-08 21:00:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573246731060_0001
rm_1        | 2019-11-08 21:00:01 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573246731060_0001	APPATTEMPTID=appattempt_1573246731060_0001_000001
nm_1        | 2019-11-08 21:00:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 21:00:01 INFO  RMAppAttemptImpl:927 - appattempt_1573246731060_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 21:00:17 INFO  ShuffleHandler:719 - Added token for job_1573246731060_0001
rm_1        | 2019-11-08 21:00:01 INFO  RMAppImpl:912 - application_1573246731060_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 21:00:17 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 21:00:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573246731060_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 21:00:17 INFO  ContainerScheduler:511 - Starting container [container_1573246731060_0001_01_000004]
rm_1        | 2019-11-08 21:00:04 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 21:00:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 21:00:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573246731060_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41899, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 21:00:17 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-08 21:00:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573246731060_0001_01_000004
nm_1        | 2019-11-08 21:00:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-08 21:00:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573246731060_0001_01_000003]
nm_1        | 2019-11-08 21:00:18 INFO  ContainersMonitorImpl:567 - container_1573246731060_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-08 21:00:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 21:00:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573246731060_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-08 21:00:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 21:00:22 INFO  ContainerLaunch:589 - Container container_1573246731060_0001_01_000004 succeeded 
rm_1        | 2019-11-08 21:00:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 21:00:22 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 21:00:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41899 for container : container_1573246731060_0001_01_000002
nm_1        | 2019-11-08 21:00:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573246731060_0001_01_000004
rm_1        | 2019-11-08 21:00:04 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 21:00:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 21:00:05 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 21:00:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 21:00:10 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 21:00:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 21:00:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573246731060_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 21:00:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000004/container_tokens
rm_1        | 2019-11-08 21:00:11 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 21:00:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000004
rm_1        | 2019-11-08 21:00:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573246731060_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41899, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 21:00:22 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 21:00:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 21:00:22 INFO  ApplicationImpl:512 - Removing container_1573246731060_0001_01_000004 from application application_1573246731060_0001
rm_1        | 2019-11-08 21:00:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 21:00:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573246731060_0001_01_000004
nm_1        | 2019-11-08 21:00:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573246731060_0001
nm_1        | 2019-11-08 21:00:23 INFO  Server:1845 - Auth successful for appattempt_1573246731060_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 21:00:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 21:00:11 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 21:00:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573246731060_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 21:00:12 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 21:00:16 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 21:00:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000005
rm_1        | 2019-11-08 21:00:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 21:00:23 INFO  ApplicationImpl:463 - Adding container_1573246731060_0001_01_000005 to application application_1573246731060_0001
rm_1        | 2019-11-08 21:00:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573246731060_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 21:00:17 INFO  RMContainerImpl:480 - container_1573246731060_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 21:00:23 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 21:00:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573246731060_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41899, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 21:00:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573246731060_0001
rm_1        | 2019-11-08 21:00:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246731060_0001	CONTAINERID=container_1573246731060_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 21:00:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573246731060_0001
nm_1        | 2019-11-08 21:00:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 21:00:23 INFO  ShuffleHandler:719 - Added token for job_1573246731060_0001
rm_1        | 2019-11-08 21:00:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 21:00:23 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-08 21:00:23 INFO  ContainerScheduler:511 - Starting container [container_1573246731060_0001_01_000005]
nm_1        | 2019-11-08 21:00:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-08 21:00:23 INFO  ContainerImpl:2126 - Container container_1573246731060_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-08 21:00:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573246731060_0001_01_000005
nm_1        | 2019-11-08 21:00:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246731060_0001/container_1573246731060_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-08 21:00:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573246731060_0001_01_000004]
