Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2
om_1        | 2019-11-08 21:18:35,122 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 21:18:44,132 INFO segmented.SegmentedRaftLogWorker: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 21:18:44,107 INFO segmented.SegmentedRaftLogWorker: new 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e7c1e60-00b7-4dcf-b300-fa649b240a4c
datanode_2  | 2019-11-08 21:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 21:18:44,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 21:18:44,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 21:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 21:18:44,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 21:18:44,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 21:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 21:18:44,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 21:18:44,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 21:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 21:18:44,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 21:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 21:18:44,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 21:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 21:18:44,133 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: start as a follower, conf=-1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 21:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 21:18:44,134 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 21:18:44,087 INFO segmented.SegmentedRaftLogWorker: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 21:18:44,134 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: start FollowerState
datanode_3  | 2019-11-08 21:18:44,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 21:18:44,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 21:18:44,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA649B240A4C,id=4ed4e101-b4f0-4f88-ab39-485385aa79e9
datanode_3  | 2019-11-08 21:18:44,108 INFO segmented.SegmentedRaftLogWorker: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 21:18:44,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 21:18:44,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 21:18:44,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 21:18:44,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 21:18:47,958 INFO impl.FollowerState: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3  | 2019-11-08 21:18:44,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 21:18:44,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 21:18:47,960 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: shutdown FollowerState
datanode_3  | 2019-11-08 21:18:44,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 21:18:44,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:18:47,960 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 21:18:44,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 21:18:44,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:18:47,965 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: start LeaderElection
datanode_3  | 2019-11-08 21:18:44,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 21:18:44,088 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C: start as a follower, conf=-1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-08 21:18:47,988 INFO impl.LeaderElection: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4-LeaderElection1: begin an election at term 1 for -1: [4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 21:18:44,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 21:18:44,088 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 21:18:47,990 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: shutdown LeaderElection
datanode_3  | 2019-11-08 21:18:44,110 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C: start as a follower, conf=-1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_2  | 2019-11-08 21:18:44,088 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: start FollowerState
datanode_3  | 2019-11-08 21:18:44,110 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 21:18:44,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA649B240A4C,id=17d1f06a-aff3-4e57-b818-e0a2969ebddc
datanode_1  | 2019-11-08 21:18:47,991 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 21:18:44,110 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: start FollowerState
datanode_2  | 2019-11-08 21:18:44,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 21:18:44,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA649B240A4C,id=5908399d-ef12-4359-89e1-e16a014cff53
datanode_1  | 2019-11-08 21:18:47,991 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4: change Leader from null to 4ed4e101-b4f0-4f88-ab39-485385aa79e9 at term 1 for becomeLeader, leader elected after 5256ms
datanode_2  | 2019-11-08 21:18:48,518 INFO impl.FollowerState: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_3  | 2019-11-08 21:18:44,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:18:47,997 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 21:18:48,519 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: shutdown FollowerState
datanode_3  | 2019-11-08 21:18:49,014 INFO impl.FollowerState: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_2  | 2019-11-08 21:18:48,520 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 21:18:47,997 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 21:18:49,016 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: shutdown FollowerState
datanode_2  | 2019-11-08 21:18:48,524 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: start LeaderElection
datanode_1  | 2019-11-08 21:18:48,001 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 21:18:49,016 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 21:18:48,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 21:18:48,552 INFO impl.LeaderElection: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11-LeaderElection1: begin an election at term 1 for -1: [17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858], old=null
datanode_3  | 2019-11-08 21:18:49,021 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: start LeaderElection
datanode_2  | 2019-11-08 21:18:48,558 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: shutdown LeaderElection
datanode_1  | 2019-11-08 21:18:48,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 21:18:49,046 INFO impl.LeaderElection: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F-LeaderElection1: begin an election at term 1 for -1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 21:18:48,559 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 21:18:48,009 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 21:18:49,048 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: shutdown LeaderElection
datanode_2  | 2019-11-08 21:18:48,560 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11: change Leader from null to 17d1f06a-aff3-4e57-b818-e0a2969ebddc at term 1 for becomeLeader, leader elected after 5243ms
datanode_3  | 2019-11-08 21:18:49,048 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 21:18:48,018 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: start LeaderState
datanode_2  | 2019-11-08 21:18:48,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 21:18:49,048 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F: change Leader from null to 5908399d-ef12-4359-89e1-e16a014cff53 at term 1 for becomeLeader, leader elected after 5168ms
datanode_1  | 2019-11-08 21:18:48,040 INFO segmented.SegmentedRaftLogWorker: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 21:18:48,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 21:18:49,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 21:18:48,052 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4: set configuration 0: [4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 21:18:48,570 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 21:18:49,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 21:18:48,196 INFO segmented.SegmentedRaftLogWorker: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-559521C571F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/171c4e0f-8023-4fb5-84cb-559521c571f4/current/log_inprogress_0
datanode_2  | 2019-11-08 21:18:48,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 21:18:49,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 21:18:49,238 INFO impl.FollowerState: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-11-08 21:18:48,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 21:18:49,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 21:18:49,239 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: shutdown FollowerState
datanode_2  | 2019-11-08 21:18:48,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 21:18:49,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 21:18:49,239 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 21:18:48,587 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: start LeaderState
datanode_3  | 2019-11-08 21:18:49,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 21:18:49,239 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: start LeaderElection
datanode_2  | 2019-11-08 21:18:48,605 INFO segmented.SegmentedRaftLogWorker: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 21:18:49,074 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: start LeaderState
datanode_1  | 2019-11-08 21:18:49,266 INFO impl.LeaderElection: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-LeaderElection2: begin an election at term 1 for -1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_2  | 2019-11-08 21:18:48,615 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11: set configuration 0: [17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-08 21:18:49,094 INFO segmented.SegmentedRaftLogWorker: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 21:18:48,771 INFO segmented.SegmentedRaftLogWorker: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-D3619F75AE11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/775d6ccc-2bd9-4566-95d4-d3619f75ae11/current/log_inprogress_0
datanode_1  | 2019-11-08 21:18:49,455 INFO impl.LeaderElection: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-LeaderElection2: Election REJECTED; received 2 response(s) [4ed4e101-b4f0-4f88-ab39-485385aa79e9<-5908399d-ef12-4359-89e1-e16a014cff53#0:FAIL-t1, 4ed4e101-b4f0-4f88-ab39-485385aa79e9<-17d1f06a-aff3-4e57-b818-e0a2969ebddc#0:FAIL-t1] and 0 exception(s); 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C:t1, leader=null, voted=4ed4e101-b4f0-4f88-ab39-485385aa79e9, raftlog=4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 21:18:49,104 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F: set configuration 0: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 21:18:49,103 INFO impl.FollowerState: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3  | 2019-11-08 21:18:49,172 INFO impl.FollowerState: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-11-08 21:18:49,104 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: shutdown FollowerState
datanode_3  | 2019-11-08 21:18:49,173 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: shutdown FollowerState
datanode_2  | 2019-11-08 21:18:49,104 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 21:18:49,173 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 21:18:49,104 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: start LeaderElection
datanode_3  | 2019-11-08 21:18:49,173 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: start LeaderElection
datanode_1  | 2019-11-08 21:18:49,456 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 21:18:49,131 INFO impl.LeaderElection: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-LeaderElection2: begin an election at term 1 for -1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 21:18:49,188 INFO impl.LeaderElection: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-LeaderElection2: begin an election at term 1 for -1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-08 21:18:49,456 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: shutdown LeaderElection
datanode_2  | 2019-11-08 21:18:49,349 INFO impl.LeaderElection: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-LeaderElection2: Election REJECTED; received 2 response(s) [17d1f06a-aff3-4e57-b818-e0a2969ebddc<-5908399d-ef12-4359-89e1-e16a014cff53#0:FAIL-t1, 17d1f06a-aff3-4e57-b818-e0a2969ebddc<-4ed4e101-b4f0-4f88-ab39-485385aa79e9#0:FAIL-t1] and 0 exception(s); 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C:t1, leader=null, voted=17d1f06a-aff3-4e57-b818-e0a2969ebddc, raftlog=17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-08 21:18:49,457 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: start FollowerState
datanode_3  | 2019-11-08 21:18:49,264 INFO segmented.SegmentedRaftLogWorker: 5908399d-ef12-4359-89e1-e16a014cff53@group-E5D84086DD1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c30ccb3b-c2a8-44a6-b0dc-e5d84086dd1f/current/log_inprogress_0
datanode_3  | 2019-11-08 21:18:49,420 INFO impl.LeaderElection: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-LeaderElection2: Election REJECTED; received 2 response(s) [5908399d-ef12-4359-89e1-e16a014cff53<-17d1f06a-aff3-4e57-b818-e0a2969ebddc#0:FAIL-t1, 5908399d-ef12-4359-89e1-e16a014cff53<-4ed4e101-b4f0-4f88-ab39-485385aa79e9#0:FAIL-t1] and 0 exception(s); 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C:t1, leader=null, voted=5908399d-ef12-4359-89e1-e16a014cff53, raftlog=5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5908399d-ef12-4359-89e1-e16a014cff53:172.19.0.5:9858, 17d1f06a-aff3-4e57-b818-e0a2969ebddc:172.19.0.3:9858, 4ed4e101-b4f0-4f88-ab39-485385aa79e9:172.19.0.4:9858], old=null
datanode_1  | 2019-11-08 21:18:54,506 INFO impl.FollowerState: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-11-08 21:18:49,351 INFO impl.RaftServerImpl: 17d1f06a-aff3-4e57-b818-e0a2969ebddc@group-FA649B240A4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 21:18:49,421 INFO impl.RaftServerImpl: 5908399d-ef12-4359-89e1-e16a014cff53@group-FA649B240A4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 21:18:54,507 INFO impl.RoleInfo: 4ed4e101-b4f0-4f88-ab39-485385aa79e9: shutdown FollowerState
datanode_3  | 2019-11-08 21:18:49,421 INFO impl.RoleInfo: 5908399d-ef12-4359-89e1-e16a014cff53: shutdown LeaderElection
datanode_2  | 2019-11-08 21:18:49,351 INFO impl.RoleInfo: 17d1f06a-aff3-4e57-b818-e0a2969ebddc: shutdown LeaderElection
datanode_1  | 2019-11-08 21:18:54,507 INFO impl.RaftServerImpl: 4ed4e101-b4f0-4f88-ab39-485385aa79e9@group-FA649B240A4C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
