Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 10:35:58,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 10:37:27 INFO  ContainerLaunch:595 - Container container_1573209362128_0001_01_000003 succeeded 
rm_1        | 2019-11-08 10:37:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573209362128_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34431, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-08 10:36:20,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 10:37:27 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 10:36:20,936 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 10:37:27 INFO  ContainerCleanup:87 - Cleaning up container container_1573209362128_0001_01_000003
datanode_1  | 2019-11-08 10:36:20,936 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 10:37:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000003
rm_1        | 2019-11-08 10:37:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-08 10:36:20,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 10:37:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34431 for container : container_1573209362128_0001_01_000001
datanode_1  | 2019-11-08 10:36:20,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 10:37:27 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 10:36:20,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 10:37:02 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 10:37:27 INFO  ApplicationImpl:512 - Removing container_1573209362128_0001_01_000003 from application application_1573209362128_0001
rm_1        | 2019-11-08 10:37:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573209362128_0001_000001
datanode_1  | 2019-11-08 10:36:20,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 10:37:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573209362128_0001_01_000003
rm_1        | 2019-11-08 10:37:02 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573209362128_0001 AttemptId: appattempt_1573209362128_0001_000001 MasterContainer: Container: [ContainerId: container_1573209362128_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34431 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-08 10:36:20,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 10:37:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:37:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-08 10:36:20,939 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 10:37:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 10:37:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000003/container_tokens
datanode_1  | 2019-11-08 10:36:20,939 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 10:37:02 INFO  RMAppAttemptImpl:925 - appattempt_1573209362128_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-08 10:36:20,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 10:37:28 INFO  Server:1849 - Auth successful for appattempt_1573209362128_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 10:37:02 INFO  RMAppAttemptImpl:925 - appattempt_1573209362128_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-08 10:36:20,943 INFO impl.RoleInfo: e2ff0b80-db28-4d17-b839-ce4b25341f0e: start LeaderState
nm_1        | 2019-11-08 10:37:28 INFO  ContainerManagerImpl:1070 - Start request for container_1573209362128_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 10:37:02 INFO  AMLauncher:307 - Launching masterappattempt_1573209362128_0001_000001
nm_1        | 2019-11-08 10:37:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000004
rm_1        | 2019-11-08 10:37:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573209362128_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34431 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573209362128_0001_000001
datanode_1  | 2019-11-08 10:36:20,943 INFO segmented.SegmentedRaftLogWorker: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 10:37:28 INFO  ApplicationImpl:463 - Adding container_1573209362128_0001_01_000004 to application application_1573209362128_0001
rm_1        | 2019-11-08 10:37:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573209362128_0001_000001
datanode_1  | 2019-11-08 10:36:20,944 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B: set configuration 0: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-08 10:37:28 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 10:37:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573209362128_0001_000001
datanode_1  | 2019-11-08 10:36:20,973 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B-   LEADER: Withhold vote from candidate 747e19f0-dc1d-4ad8-887c-df67244bc8cd with term 2. State: leader=e2ff0b80-db28-4d17-b839-ce4b25341f0e, term=2, lastRpcElapsed=null
nm_1        | 2019-11-08 10:37:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573209362128_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34431 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573209362128_0001_000001
datanode_1  | 2019-11-08 10:36:20,986 INFO segmented.SegmentedRaftLogWorker: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b/current/log_inprogress_0
nm_1        | 2019-11-08 10:37:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:03 INFO  RMAppAttemptImpl:925 - appattempt_1573209362128_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-08 10:36:38,449 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 10:37:03 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573209362128_0001, attemptId: appattempt_1573209362128_0001_000001launchTime: 1573209423326
nm_1        | 2019-11-08 10:37:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 10:37:03 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 10:37:28 INFO  ShuffleHandler:719 - Added token for job_1573209362128_0001
nm_1        | 2019-11-08 10:37:28 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 10:37:12 INFO  Server:1849 - Auth successful for appattempt_1573209362128_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 10:37:28 INFO  ContainerScheduler:541 - Starting container [container_1573209362128_0001_01_000004]
rm_1        | 2019-11-08 10:37:12 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573209362128_0001_000001
nm_1        | 2019-11-08 10:37:28 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 10:37:12 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573209362128_0001	APPATTEMPTID=appattempt_1573209362128_0001_000001
nm_1        | 2019-11-08 10:37:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573209362128_0001_01_000004
rm_1        | 2019-11-08 10:37:12 INFO  RMAppAttemptImpl:925 - appattempt_1573209362128_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 10:37:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 10:37:12 INFO  RMAppImpl:928 - application_1573209362128_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 10:37:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573209362128_0001_01_000003]
rm_1        | 2019-11-08 10:37:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573209362128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 10:37:29 INFO  ContainersMonitorImpl:615 - container_1573209362128_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 10:37:15 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 10:37:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573209362128_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 10:37:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 10:37:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:37:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573209362128_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-08 10:37:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 10:37:33 INFO  ContainerLaunch:595 - Container container_1573209362128_0001_01_000004 succeeded 
nm_1        | 2019-11-08 10:37:33 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 10:37:33 INFO  ContainerCleanup:87 - Cleaning up container container_1573209362128_0001_01_000004
nm_1        | 2019-11-08 10:37:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000004
rm_1        | 2019-11-08 10:37:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34431 for container : container_1573209362128_0001_01_000002
nm_1        | 2019-11-08 10:37:33 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 10:37:33 INFO  ApplicationImpl:512 - Removing container_1573209362128_0001_01_000004 from application application_1573209362128_0001
rm_1        | 2019-11-08 10:37:15 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 10:37:16 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 10:37:21 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 10:37:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573209362128_0001_01_000004
rm_1        | 2019-11-08 10:37:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 10:37:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573209362128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 10:37:33 INFO  Server:1849 - Auth successful for appattempt_1573209362128_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 10:37:22 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 10:37:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000004/launch_container.sh
nm_1        | 2019-11-08 10:37:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000004/container_tokens
nm_1        | 2019-11-08 10:37:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573209362128_0001_01_000005 by user hadoop
nm_1        | 2019-11-08 10:37:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000005
rm_1        | 2019-11-08 10:37:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573209362128_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 10:37:33 INFO  ApplicationImpl:463 - Adding container_1573209362128_0001_01_000005 to application application_1573209362128_0001
rm_1        | 2019-11-08 10:37:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 10:37:33 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 10:37:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:37:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-08 10:37:22 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 10:37:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:23 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 10:37:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 10:37:27 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 10:37:33 INFO  ShuffleHandler:719 - Added token for job_1573209362128_0001
nm_1        | 2019-11-08 10:37:33 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-08 10:37:33 INFO  ContainerScheduler:541 - Starting container [container_1573209362128_0001_01_000005]
nm_1        | 2019-11-08 10:37:33 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-08 10:37:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573209362128_0001_01_000005
nm_1        | 2019-11-08 10:37:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 10:37:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 10:37:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573209362128_0001_01_000004]
nm_1        | 2019-11-08 10:37:35 INFO  ContainersMonitorImpl:615 - container_1573209362128_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 10:37:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573209362128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 10:37:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573209362128_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 10:37:28 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 10:37:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573209362128_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 10:37:39 INFO  ContainerLaunch:595 - Container container_1573209362128_0001_01_000005 succeeded 
rm_1        | 2019-11-08 10:37:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 10:37:39 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 10:37:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:37:39 INFO  ContainerCleanup:87 - Cleaning up container container_1573209362128_0001_01_000005
rm_1        | 2019-11-08 10:37:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 10:37:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000005
rm_1        | 2019-11-08 10:37:28 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 10:37:39 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 10:37:39 INFO  ApplicationImpl:512 - Removing container_1573209362128_0001_01_000005 from application application_1573209362128_0001
nm_1        | 2019-11-08 10:37:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573209362128_0001_01_000005
nm_1        | 2019-11-08 10:37:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:29 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 10:37:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000005/launch_container.sh
rm_1        | 2019-11-08 10:37:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573209362128_0001
nm_1        | 2019-11-08 10:37:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000005/container_tokens
nm_1        | 2019-11-08 10:37:46 INFO  ContainerLaunch:595 - Container container_1573209362128_0001_01_000001 succeeded 
rm_1        | 2019-11-08 10:37:33 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 10:37:46 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 10:37:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 10:37:46 INFO  ContainerCleanup:87 - Cleaning up container container_1573209362128_0001_01_000001
rm_1        | 2019-11-08 10:37:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573209362128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 10:37:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000001
nm_1        | 2019-11-08 10:37:46 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 10:37:46 INFO  ApplicationImpl:512 - Removing container_1573209362128_0001_01_000001 from application application_1573209362128_0001
nm_1        | 2019-11-08 10:37:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573209362128_0001_01_000001
rm_1        | 2019-11-08 10:37:33 INFO  RMContainerImpl:480 - container_1573209362128_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 10:37:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573209362128_0001
rm_1        | 2019-11-08 10:37:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573209362128_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 10:37:46 INFO  Server:1849 - Auth successful for appattempt_1573209362128_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 10:37:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 10:37:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000001/launch_container.sh
rm_1        | 2019-11-08 10:37:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:37:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000001/container_tokens
rm_1        | 2019-11-08 10:37:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 10:37:46 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573209362128_0001_01_000001
nm_1        | 2019-11-08 10:37:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000001
nm_1        | 2019-11-08 10:37:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573209362128_0001_01_000001, container_1573209362128_0001_01_000005]
