Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-11-08 10:50:12,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 10:50:14,474 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-08 10:50:13,703 WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-08 10:50:15,521 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 10:50:14,482 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 10:50:13,728 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-08 10:50:15,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-08 10:50:14,485 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-08 10:50:13,893 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | ************************************************************/
datanode_2  | 2019-11-08 10:50:15,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 10:50:14,485 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 10:50:13,894 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-08 10:50:15,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 10:50:13,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:50:14,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 10:50:14,736 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-08 10:50:15,542 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 10:50:13,896 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-08 10:50:14,510 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-08 10:50:14,910 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | ************************************************************/
datanode_2  | 2019-11-08 10:50:15,549 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-08 10:50:13,897 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 10:50:14,517 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-08 10:50:14,920 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-08 10:50:18,358 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-08 10:50:15,550 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 10:50:14,518 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 10:50:14,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 10:50:14,943 INFO util.log: Logging initialized @1043ms
recon_1     | 2019-11-08 10:50:23,189 INFO recon.ReconServer: Stopping Recon server
om_1        | 2019-11-08 10:50:19,232 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2  | 2019-11-08 10:50:15,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 10:50:14,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 10:50:14,247 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-08 10:50:15,050 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
recon_1     | java.lang.NullPointerException
om_1        | 2019-11-08 10:50:19,233 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-08 10:50:15,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 10:50:14,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 10:50:14,275 INFO util.log: Logging initialized @2635ms
scm_1       | 2019-11-08 10:50:15,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
om_1        | 2019-11-08 10:50:19,240 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 10:50:15,642 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6517456884366507306.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-08 10:50:14,631 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10229343167000886719.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-08 10:50:14,377 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 10:50:15,051 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
om_1        | 2019-11-08 10:50:19,250 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 10:50:15,649 INFO server.AbstractConnector: Started ServerConnector@79d33126{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 10:50:14,638 INFO server.AbstractConnector: Started ServerConnector@1161f7ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-08 10:50:14,381 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-08 10:50:15,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
om_1        | 2019-11-08 10:50:20,086 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 10:50:15,650 INFO server.Server: Started @2960ms
datanode_1  | 2019-11-08 10:50:14,390 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 10:50:14,638 INFO server.Server: Started @2967ms
scm_1       | 2019-11-08 10:50:15,051 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
om_1        | 2019-11-08 10:50:20,119 INFO util.log: Logging initialized @2637ms
datanode_2  | 2019-11-08 10:50:15,653 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 10:50:14,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-08 10:50:14,641 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 10:50:15,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
om_1        | 2019-11-08 10:50:20,224 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-08 10:50:15,653 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 10:50:14,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 10:50:14,642 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 10:50:15,067 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-11-08 10:50:20,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-08 10:50:15,655 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 10:50:14,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 10:50:14,644 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 10:50:15,067 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-08 10:50:20,224 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-08 10:50:15,670 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 10:50:14,411 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 10:50:14,656 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 10:50:15,068 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-08 10:50:20,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-08 10:50:15,822 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-08 10:50:14,420 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-08 10:50:14,811 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 10:50:15,316 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-08 10:50:20,224 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-08 10:50:17,795 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-08 10:50:14,421 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 10:50:17,247 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 10:50:15,318 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-08 10:50:20,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-08 10:50:17,797 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-08 10:50:14,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 10:50:17,248 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 10:50:15,402 INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-08 10:50:17,797 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef at port 9858
datanode_1  | 2019-11-08 10:50:14,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 10:50:15,511 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-08 10:50:17,248 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8c213acf-1207-4311-808e-e94209fbe885 at port 9858
datanode_2  | 2019-11-08 10:50:17,817 INFO impl.RaftServerProxy: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start RPC server
scm_1       | 2019-11-08 10:50:15,525 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-08 10:50:14,519 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8950318131426995740.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-08 10:50:17,268 INFO impl.RaftServerProxy: 8c213acf-1207-4311-808e-e94209fbe885: start RPC server
datanode_2  | 2019-11-08 10:50:17,936 INFO server.GrpcService: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 10:50:15,769 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-08 10:50:14,526 INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 10:50:17,392 INFO server.GrpcService: 8c213acf-1207-4311-808e-e94209fbe885: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 10:50:15,771 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-08 10:50:14,526 INFO server.Server: Started @2886ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 10:50:15,894 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-08 10:50:14,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 10:50:20,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
