Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 10:54:49,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-08 10:54:56,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T10:54:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-08 10:54:56,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 10:54:56,708 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 10:55:01,061 INFO impl.FollowerState: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-08 10:54:56,708 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: start as a follower, conf=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 10:54:56,708 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start FollowerState
datanode_3    | 2019-11-08 10:55:01,063 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: shutdown FollowerState
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-08 10:54:56,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-412E08E0C000,id=95636377-3a85-4d37-8325-1244047fd737
datanode_2    | 2019-11-08 10:54:56,708 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-08 10:54:56,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 10:54:56,709 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: start FollowerState
datanode_3    | 2019-11-08 10:55:01,064 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 10:55:01,626 INFO impl.FollowerState: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2    | 2019-11-08 10:54:56,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-412E08E0C000,id=6d166783-8884-4c95-a252-63e6e4c692a6
datanode_1    | 2019-11-08 10:55:01,629 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: shutdown FollowerState
datanode_2    | 2019-11-08 10:54:56,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 10:55:01,629 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 10:55:01,069 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: start LeaderElection
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-08 10:55:00,507 INFO impl.FollowerState: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1    | 2019-11-08 10:55:01,634 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start LeaderElection
datanode_3    | 2019-11-08 10:55:01,095 INFO impl.LeaderElection: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F-LeaderElection1: begin an election at term 1 for -1: [1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-08 10:55:00,509 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: shutdown FollowerState
datanode_1    | 2019-11-08 10:55:01,650 INFO impl.LeaderElection: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD-LeaderElection1: begin an election at term 1 for -1: [95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 10:55:01,097 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: shutdown LeaderElection
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-08 10:55:00,510 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 10:55:01,652 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: shutdown LeaderElection
datanode_3    | 2019-11-08 10:55:01,097 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 10:55:00,515 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: start LeaderElection
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-08 10:55:01,652 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 10:55:01,098 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F: change Leader from null to 1c1f1b65-f115-49d7-83c5-7c83ba12fe75 at term 1 for becomeLeader, leader elected after 5163ms
datanode_2    | 2019-11-08 10:55:00,542 INFO impl.LeaderElection: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743-LeaderElection1: begin an election at term 1 for -1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-08 10:55:01,653 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD: change Leader from null to 95636377-3a85-4d37-8325-1244047fd737 at term 1 for becomeLeader, leader elected after 5181ms
datanode_3    | 2019-11-08 10:55:01,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 10:55:00,543 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: shutdown LeaderElection
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-08 10:55:01,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-08 10:55:01,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 10:55:00,544 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-08 10:55:01,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 10:55:01,108 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 10:55:00,544 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743: change Leader from null to 6d166783-8884-4c95-a252-63e6e4c692a6 at term 1 for becomeLeader, leader elected after 5240ms
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-08 10:55:01,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 10:55:01,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 10:55:00,550 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-08 10:55:01,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 10:55:01,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 10:55:00,551 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-08 10:55:01,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 10:55:01,116 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 10:55:00,555 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-08 10:55:01,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 10:55:01,125 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: start LeaderState
datanode_2    | 2019-11-08 10:55:00,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-08 10:55:01,677 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start LeaderState
datanode_3    | 2019-11-08 10:55:01,146 INFO segmented.SegmentedRaftLogWorker: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 10:55:00,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-08 10:55:01,696 INFO segmented.SegmentedRaftLogWorker: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 10:55:01,156 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F: set configuration 0: [1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-11-08 10:55:00,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-08 10:55:01,706 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD: set configuration 0: [95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-08 10:55:01,275 INFO segmented.SegmentedRaftLogWorker: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea6981b0-6433-4a17-a3ad-1cd145b7200f/current/log_inprogress_0
datanode_2    | 2019-11-08 10:55:00,573 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: start LeaderState
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-08 10:55:01,719 INFO impl.FollowerState: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3    | 2019-11-08 10:55:01,755 INFO impl.FollowerState: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2    | 2019-11-08 10:55:00,596 INFO segmented.SegmentedRaftLogWorker: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-08 10:55:01,720 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: shutdown FollowerState
datanode_3    | 2019-11-08 10:55:01,756 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: shutdown FollowerState
datanode_2    | 2019-11-08 10:55:00,608 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743: set configuration 0: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-08 10:55:01,720 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 10:55:01,756 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 10:55:00,745 INFO segmented.SegmentedRaftLogWorker: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3a7d169-6b01-4680-9656-f900850ff743/current/log_inprogress_0
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-08 10:55:01,720 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start LeaderElection
datanode_3    | 2019-11-08 10:55:01,756 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: start LeaderElection
datanode_2    | 2019-11-08 10:55:01,790 INFO impl.FollowerState: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
grafana_1     | t=2019-11-08T10:54:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-08 10:55:01,746 INFO impl.LeaderElection: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-LeaderElection2: begin an election at term 1 for -1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 10:55:01,772 INFO impl.LeaderElection: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-LeaderElection2: begin an election at term 1 for -1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 10:55:01,791 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: shutdown FollowerState
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-08 10:55:01,854 INFO segmented.SegmentedRaftLogWorker: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca4690b2-69f2-4f0d-86cd-b039ef3568fd/current/log_inprogress_0
datanode_2    | 2019-11-08 10:55:01,792 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-08 10:55:01,975 INFO impl.LeaderElection: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-LeaderElection2: Election REJECTED; received 2 response(s) [1c1f1b65-f115-49d7-83c5-7c83ba12fe75<-6d166783-8884-4c95-a252-63e6e4c692a6#0:FAIL-t1, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75<-95636377-3a85-4d37-8325-1244047fd737#0:FAIL-t1] and 0 exception(s); 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000:t1, leader=null, voted=1c1f1b65-f115-49d7-83c5-7c83ba12fe75, raftlog=1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 10:55:01,973 INFO impl.LeaderElection: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-LeaderElection2: Election REJECTED; received 2 response(s) [95636377-3a85-4d37-8325-1244047fd737<-6d166783-8884-4c95-a252-63e6e4c692a6#0:FAIL-t1, 95636377-3a85-4d37-8325-1244047fd737<-1c1f1b65-f115-49d7-83c5-7c83ba12fe75#0:FAIL-t1] and 0 exception(s); 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000:t1, leader=null, voted=95636377-3a85-4d37-8325-1244047fd737, raftlog=95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 10:55:01,792 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: start LeaderElection
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-08 10:55:01,977 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-08 10:55:01,975 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 10:55:01,817 INFO impl.LeaderElection: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-LeaderElection2: begin an election at term 1 for -1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 10:55:01,977 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: shutdown LeaderElection
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 10:55:01,975 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: shutdown LeaderElection
datanode_2    | 2019-11-08 10:55:02,006 INFO impl.LeaderElection: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-LeaderElection2: Election REJECTED; received 2 response(s) [6d166783-8884-4c95-a252-63e6e4c692a6<-1c1f1b65-f115-49d7-83c5-7c83ba12fe75#0:FAIL-t1, 6d166783-8884-4c95-a252-63e6e4c692a6<-95636377-3a85-4d37-8325-1244047fd737#0:FAIL-t1] and 0 exception(s); 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000:t1, leader=null, voted=6d166783-8884-4c95-a252-63e6e4c692a6, raftlog=6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 10:55:01,977 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: start FollowerState
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-08 10:55:01,975 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start FollowerState
datanode_3    | 2019-11-08 10:55:06,979 INFO impl.FollowerState: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2    | 2019-11-08 10:55:02,008 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-08 10:55:07,010 INFO impl.FollowerState: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3    | 2019-11-08 10:55:06,980 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: shutdown FollowerState
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 10:55:07,011 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: shutdown FollowerState
datanode_3    | 2019-11-08 10:55:06,980 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-08 10:55:02,008 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: shutdown LeaderElection
datanode_1    | 2019-11-08 10:55:07,011 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-08 10:55:06,980 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: start LeaderElection
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-08 10:55:02,008 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: start FollowerState
datanode_3    | 2019-11-08 10:55:07,026 INFO impl.LeaderElection: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-LeaderElection3: begin an election at term 2 for -1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 10:55:07,011 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start LeaderElection
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 10:55:07,091 INFO impl.LeaderElection: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-LeaderElection3: Election PASSED; received 2 response(s) [1c1f1b65-f115-49d7-83c5-7c83ba12fe75<-6d166783-8884-4c95-a252-63e6e4c692a6#0:OK-t2, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75<-95636377-3a85-4d37-8325-1244047fd737#0:FAIL-t2] and 0 exception(s); 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000:t2, leader=null, voted=1c1f1b65-f115-49d7-83c5-7c83ba12fe75, raftlog=1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 10:55:07,027 INFO impl.LeaderElection: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-LeaderElection3: begin an election at term 2 for -1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 10:55:07,050 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1c1f1b65-f115-49d7-83c5-7c83ba12fe75
grafana_1     | t=2019-11-08T10:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
