Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-08 10:56:59,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-08 10:57:06,512 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-08 10:57:02,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-08 10:57:07,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 10:57:06,649 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7: ConfigurationManager, init=-1: [3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 10:57:07,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-08 10:57:06,577 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-11-08 10:57:02,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 10:57:07,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54dd9f9f-852c-4a9e-a535-00efcb7d1c47 does not exist. Creating ...
datanode_1  | 2019-11-08 10:57:06,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 10:57:07,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-08 10:57:06,683 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 10:57:02,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 10:57:06,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 10:57:07,858 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54dd9f9f-852c-4a9e-a535-00efcb7d1c47/in_use.lock acquired by nodename 7@a0b696f435ff
datanode_2  | 2019-11-08 10:57:07,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 10:57:06,723 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-08 10:57:02,335 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 10:57:06,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77f4c79b-9048-499e-acf3-7523570d38b7 does not exist. Creating ...
datanode_3  | 2019-11-08 10:57:07,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54dd9f9f-852c-4a9e-a535-00efcb7d1c47 has been successfully formatted.
datanode_2  | 2019-11-08 10:57:07,209 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43: ConfigurationManager, init=-1: [73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 10:57:06,724 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-08 10:57:02,401 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 10:57:06,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77f4c79b-9048-499e-acf3-7523570d38b7/in_use.lock acquired by nodename 7@378be996c3c0
datanode_3  | 2019-11-08 10:57:07,888 INFO ratis.ContainerStateMachine: group-00EFCB7D1C47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 10:57:07,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 10:57:06,760 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-08 10:57:02,435 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 10:57:06,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77f4c79b-9048-499e-acf3-7523570d38b7 has been successfully formatted.
datanode_3  | 2019-11-08 10:57:07,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 10:57:07,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 10:57:06,761 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-08 10:57:02,436 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-08 10:57:06,727 INFO ratis.ContainerStateMachine: group-7523570D38B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 10:57:07,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 10:57:07,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4b8be3a-d2ef-4dda-835b-9430d3a21f43 does not exist. Creating ...
om_1        | 2019-11-08 10:57:06,796 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-08 10:57:02,639 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 10:57:07,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4b8be3a-d2ef-4dda-835b-9430d3a21f43/in_use.lock acquired by nodename 7@59f9104cb235
om_1        | 2019-11-08 10:57:06,902 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 10:57:07,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-08 10:57:02,639 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 10:57:06,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 10:57:07,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4b8be3a-d2ef-4dda-835b-9430d3a21f43 has been successfully formatted.
om_1        | 2019-11-08 10:57:06,905 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 10:57:07,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 10:57:06,732 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 10:57:02,640 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-08 10:57:07,273 INFO ratis.ContainerStateMachine: group-9430D3A21F43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 10:57:06,911 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 10:57:07,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-08 10:57:02,644 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 10:57:06,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 10:57:06,913 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 10:57:07,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:57:07,901 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-08 10:57:02,645 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 10:57:06,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 10:57:06,913 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 10:57:07,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-08 10:57:07,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:57:02,646 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 10:57:06,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-08 10:57:07,283 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 10:57:07,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 10:57:06,914 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 10:57:02,647 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 10:57:06,753 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 10:57:07,912 INFO segmented.SegmentedRaftLogWorker: new 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54dd9f9f-852c-4a9e-a535-00efcb7d1c47
datanode_2  | 2019-11-08 10:57:07,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 10:57:06,933 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 10:57:02,650 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 10:57:06,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 10:57:07,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 10:57:07,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 10:57:06,934 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 10:57:02,650 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 10:57:06,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 10:57:06,774 INFO segmented.SegmentedRaftLogWorker: new 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77f4c79b-9048-499e-acf3-7523570d38b7
datanode_3  | 2019-11-08 10:57:07,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 10:57:07,294 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 10:57:06,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 10:57:02,652 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-08 10:57:06,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 10:57:07,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:57:07,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 10:57:06,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27755487{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-08 10:57:06,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 10:57:02,653 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 10:57:07,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 10:57:07,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-08 10:57:06,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 10:57:07,050 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16480364636675619360.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 10:57:02,656 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 10:57:07,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 10:57:07,312 INFO segmented.SegmentedRaftLogWorker: new 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4b8be3a-d2ef-4dda-835b-9430d3a21f43
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-08 10:57:06,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 10:57:07,054 INFO server.AbstractConnector: Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 10:57:02,659 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 10:57:07,915 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:57:07,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-08 10:57:06,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 10:57:07,055 INFO server.Server: Started @3884ms
scm_1       | 2019-11-08 10:57:02,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 10:57:07,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:57:07,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 2019-11-08 10:58:55,599 INFO endpoint.BucketEndpoint: Location is /bucket-30534
datanode_1  | 2019-11-08 10:57:06,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 10:57:07,057 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 10:57:02,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 10:57:07,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:57:07,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
