Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-23 11:52:29,862 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 11:52:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-23 11:52:47,267 INFO impl.LeaderElection: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-LeaderElection2: begin an election at term 1 for -1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 11:53:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831553311_0001
datanode_3  | 2019-10-23 11:52:46,424 INFO segmented.SegmentedRaftLogWorker: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-0CA918D183A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 11:52:47,471 INFO impl.LeaderElection: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-LeaderElection2: Election REJECTED; received 2 response(s) [6dd4e333-7cd5-4f6d-9147-48e49c47b017<-4264db47-0638-4f21-b95a-434e1ba4602c#0:FAIL-t1, 6dd4e333-7cd5-4f6d-9147-48e49c47b017<-b2e07a3b-1d32-47db-96c5-5ff35f441675#0:FAIL-t1] and 0 exception(s); 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931:t1, leader=null, voted=6dd4e333-7cd5-4f6d-9147-48e49c47b017, raftlog=6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
rm_1        | 2019-10-23 11:52:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-10-23 11:53:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-23 11:52:46,439 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-0CA918D183A8: set configuration 0: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-23 11:52:47,478 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-23 11:52:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-23 11:53:59 INFO  ShuffleHandler:719 - Added token for job_1571831553311_0001
datanode_2  | 2019-10-23 11:52:47,530 INFO impl.LeaderElection: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-LeaderElection2: Election REJECTED; received 2 response(s) [4264db47-0638-4f21-b95a-434e1ba4602c<-b2e07a3b-1d32-47db-96c5-5ff35f441675#0:FAIL-t1, 4264db47-0638-4f21-b95a-434e1ba4602c<-6dd4e333-7cd5-4f6d-9147-48e49c47b017#0:FAIL-t1] and 0 exception(s); 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931:t1, leader=null, voted=4264db47-0638-4f21-b95a-434e1ba4602c, raftlog=4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 11:52:46,540 INFO segmented.SegmentedRaftLogWorker: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-0CA918D183A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4ac1a0d-c3df-4ff6-bde7-0ca918d183a8/current/log_inprogress_0
rm_1        | 2019-10-23 11:52:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 11:53:59 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-23 11:52:47,491 INFO impl.RoleInfo: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: shutdown LeaderElection
rm_1        | 2019-10-23 11:52:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-23 11:52:47,532 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 11:53:59 INFO  ContainerScheduler:511 - Starting container [container_1571831553311_0001_01_000002]
rm_1        | 2019-10-23 11:52:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-23 11:52:47,532 INFO impl.RoleInfo: 4264db47-0638-4f21-b95a-434e1ba4602c: shutdown LeaderElection
datanode_1  | 2019-10-23 11:52:47,492 INFO impl.RoleInfo: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: start FollowerState
nm_1        | 2019-10-23 11:53:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:52:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-23 11:52:47,532 INFO impl.RoleInfo: 4264db47-0638-4f21-b95a-434e1ba4602c: start FollowerState
datanode_1  | 2019-10-23 11:52:52,649 INFO impl.FollowerState: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5145ms
nm_1        | 2019-10-23 11:53:59 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:52:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-23 11:52:52,720 INFO impl.FollowerState: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5181ms
datanode_1  | 2019-10-23 11:52:52,650 INFO impl.RoleInfo: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: shutdown FollowerState
nm_1        | 2019-10-23 11:53:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571831553311_0001_01_000002
rm_1        | 2019-10-23 11:52:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-23 11:52:52,723 INFO impl.RoleInfo: 4264db47-0638-4f21-b95a-434e1ba4602c: shutdown FollowerState
datanode_3  | 2019-10-23 11:52:47,356 INFO impl.FollowerState: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1  | 2019-10-23 11:52:52,650 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-23 11:53:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-23 11:52:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-23 11:52:52,724 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 11:52:47,357 INFO impl.RoleInfo: b2e07a3b-1d32-47db-96c5-5ff35f441675: shutdown FollowerState
datanode_1  | 2019-10-23 11:52:52,650 INFO impl.RoleInfo: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: start LeaderElection
nm_1        | 2019-10-23 11:54:01 INFO  ContainersMonitorImpl:567 - container_1571831553311_0001_01_000002's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-23 11:52:33 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-23 11:52:52,724 INFO impl.RoleInfo: 4264db47-0638-4f21-b95a-434e1ba4602c: start LeaderElection
datanode_3  | 2019-10-23 11:52:47,358 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 11:52:52,686 INFO impl.LeaderElection: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-LeaderElection3: begin an election at term 2 for -1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 11:54:04 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571831553311_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-23 11:52:33 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-23 11:52:47,364 INFO impl.RoleInfo: b2e07a3b-1d32-47db-96c5-5ff35f441675: start LeaderElection
datanode_1  | 2019-10-23 11:52:52,767 INFO impl.LeaderElection: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-LeaderElection3: Election PASSED; received 2 response(s) [6dd4e333-7cd5-4f6d-9147-48e49c47b017<-4264db47-0638-4f21-b95a-434e1ba4602c#0:FAIL-t2, 6dd4e333-7cd5-4f6d-9147-48e49c47b017<-b2e07a3b-1d32-47db-96c5-5ff35f441675#0:OK-t2] and 0 exception(s); 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931:t2, leader=null, voted=6dd4e333-7cd5-4f6d-9147-48e49c47b017, raftlog=6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 11:54:06 INFO  ContainerLaunch:589 - Container container_1571831553311_0001_01_000002 succeeded 
rm_1        | 2019-10-23 11:52:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-23 11:52:52,768 INFO impl.RoleInfo: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: shutdown LeaderElection
datanode_3  | 2019-10-23 11:52:47,392 INFO impl.LeaderElection: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931-LeaderElection2: begin an election at term 1 for -1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:52:52,746 INFO impl.LeaderElection: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-LeaderElection3: begin an election at term 2 for -1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 11:54:06 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:52:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-23 11:52:52,768 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-23 11:52:47,668 INFO impl.LeaderElection: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931-LeaderElection2: Election REJECTED; received 2 response(s) [b2e07a3b-1d32-47db-96c5-5ff35f441675<-4264db47-0638-4f21-b95a-434e1ba4602c#0:FAIL-t1, b2e07a3b-1d32-47db-96c5-5ff35f441675<-6dd4e333-7cd5-4f6d-9147-48e49c47b017#0:FAIL-t1] and 0 exception(s); b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931:t1, leader=null, voted=b2e07a3b-1d32-47db-96c5-5ff35f441675, raftlog=b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:52:52,844 INFO impl.LeaderElection: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-LeaderElection3: Election REJECTED; received 2 response(s) [4264db47-0638-4f21-b95a-434e1ba4602c<-b2e07a3b-1d32-47db-96c5-5ff35f441675#0:FAIL-t2, 4264db47-0638-4f21-b95a-434e1ba4602c<-6dd4e333-7cd5-4f6d-9147-48e49c47b017#0:FAIL-t2] and 0 exception(s); 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931:t2, leader=null, voted=4264db47-0638-4f21-b95a-434e1ba4602c, raftlog=4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 11:54:06 INFO  ContainerLaunch:745 - Cleaning up container container_1571831553311_0001_01_000002
rm_1        | 2019-10-23 11:52:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-23 11:52:52,768 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931: change Leader from null to 6dd4e333-7cd5-4f6d-9147-48e49c47b017 at term 2 for becomeLeader, leader elected after 10623ms
datanode_3  | 2019-10-23 11:52:47,670 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 11:52:52,847 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 11:54:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:52:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-23 11:52:52,768 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 11:52:52,848 INFO impl.RoleInfo: 4264db47-0638-4f21-b95a-434e1ba4602c: shutdown LeaderElection
datanode_3  | 2019-10-23 11:52:47,670 INFO impl.RoleInfo: b2e07a3b-1d32-47db-96c5-5ff35f441675: shutdown LeaderElection
nm_1        | 2019-10-23 11:54:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000002/launch_container.sh
rm_1        | 2019-10-23 11:52:33 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-23 11:52:52,768 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 11:52:52,848 INFO impl.RoleInfo: 4264db47-0638-4f21-b95a-434e1ba4602c: start FollowerState
rm_1        | 2019-10-23 11:52:33 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-23 11:54:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831553311_0001/container_1571831553311_0001_01_000002/container_tokens
datanode_3  | 2019-10-23 11:52:47,671 INFO impl.RoleInfo: b2e07a3b-1d32-47db-96c5-5ff35f441675: start FollowerState
datanode_1  | 2019-10-23 11:52:52,769 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 11:52:52,858 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931: change Leader from null to 6dd4e333-7cd5-4f6d-9147-48e49c47b017 at term 2 for appendEntries, leader elected after 10728ms
rm_1        | 2019-10-23 11:52:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-23 11:52:52,714 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6dd4e333-7cd5-4f6d-9147-48e49c47b017
nm_1        | 2019-10-23 11:54:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000002
datanode_2  | 2019-10-23 11:52:52,892 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931: set configuration 0: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-23 11:52:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-23 11:52:52,716 INFO impl.RoleInfo: b2e07a3b-1d32-47db-96c5-5ff35f441675: shutdown FollowerState
datanode_2  | 2019-10-23 11:52:52,893 INFO segmented.SegmentedRaftLogWorker: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 11:54:06 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-23 11:52:52,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-23 11:52:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-23 11:52:52,716 INFO impl.RoleInfo: b2e07a3b-1d32-47db-96c5-5ff35f441675: start FollowerState
datanode_2  | 2019-10-23 11:52:52,940 INFO segmented.SegmentedRaftLogWorker: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931/current/log_inprogress_0
nm_1        | 2019-10-23 11:54:06 INFO  ApplicationImpl:512 - Removing container_1571831553311_0001_01_000002 from application application_1571831553311_0001
datanode_1  | 2019-10-23 11:52:52,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 11:53:08,421 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 11:52:52,717 INFO impl.FollowerState: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-23 11:52:33 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-23 11:54:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571831553311_0001_01_000002
datanode_1  | 2019-10-23 11:52:52,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 11:52:52,906 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931: change Leader from null to 6dd4e333-7cd5-4f6d-9147-48e49c47b017 at term 2 for appendEntries, leader elected after 10765ms
rm_1        | 2019-10-23 11:52:33 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-23 11:54:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831553311_0001
datanode_1  | 2019-10-23 11:52:52,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-23 11:52:52,929 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931: set configuration 0: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-23 11:54:07 INFO  Server:1845 - Auth successful for appattempt_1571831553311_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:52:34 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-23 11:52:52,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 11:52:52,929 INFO segmented.SegmentedRaftLogWorker: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 11:54:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571831553311_0001_01_000003 by user hadoop
rm_1        | 2019-10-23 11:52:35 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 37159 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37159
datanode_1  | 2019-10-23 11:52:52,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 11:54:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831553311_0001	CONTAINERID=container_1571831553311_0001_01_000003
datanode_3  | 2019-10-23 11:52:52,974 INFO segmented.SegmentedRaftLogWorker: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931/current/log_inprogress_0
rm_1        | 2019-10-23 11:52:35 INFO  RMNodeImpl:671 - nm:37159 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-23 11:52:52,777 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 11:54:07 INFO  ApplicationImpl:463 - Adding container_1571831553311_0001_01_000003 to application application_1571831553311_0001
rm_1        | 2019-10-23 11:52:35 INFO  CapacityScheduler:1866 - Added node nm:37159 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-23 11:52:52,778 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:54:07 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 11:52:52,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 11:52:52,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:54:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831553311_0001
datanode_1  | 2019-10-23 11:52:52,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 11:54:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831553311_0001
nm_1        | 2019-10-23 11:54:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-23 11:52:52,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:54:07 INFO  ShuffleHandler:719 - Added token for job_1571831553311_0001
datanode_1  | 2019-10-23 11:52:52,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 11:52:52,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 11:52:52,780 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 11:52:52,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:54:07 INFO  ContainerImpl:2126 - Container container_1571831553311_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-23 11:52:52,782 INFO impl.RoleInfo: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: start LeaderState
nm_1        | 2019-10-23 11:54:07 INFO  ContainerScheduler:511 - Starting container [container_1571831553311_0001_01_000003]
datanode_1  | 2019-10-23 11:52:52,783 INFO segmented.SegmentedRaftLogWorker: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 11:53:37 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-23 11:54:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-23 11:52:52,813 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931: set configuration 0: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null at 0
