Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:59:50,057 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-23 12:00:16,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 12:00:16,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:00:16,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 12:00:16,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:59:59,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 12:00:16,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 11:59:59,321 INFO segmented.SegmentedRaftLogWorker: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 12:00:16,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 12:00:16,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 11:59:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 11:59:59,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 12:00:16,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 11:59:59,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 11:59:59,321 INFO segmented.SegmentedRaftLogWorker: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 12:00:16,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 11:59:59,321 INFO segmented.SegmentedRaftLogWorker: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 11:59:59,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 12:00:16,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 11:59:59,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 11:59:59,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 12:00:16,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 11:59:59,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 11:59:59,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 12:00:17,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:59:59,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 11:59:59,322 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893: start as a follower, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-23 11:59:59,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 12:00:17,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,322 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 11:59:59,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 11:59:59,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 12:00:17,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,323 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: start FollowerState
datanode_2_1  | 2019-10-23 11:59:59,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 11:59:59,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:00:17,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D0E02AB7893,id=b4415501-d160-4f10-aebb-4b18158f6ce8
datanode_2_1  | 2019-10-23 11:59:59,323 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893: start as a follower, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-23 11:59:59,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:00:17,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:59:59,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:59:59,323 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-1D0E02AB7893: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:00:17,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:03,218 INFO impl.FollowerState: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_2_1  | 2019-10-23 11:59:59,324 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: start FollowerState
datanode_1_1  | 2019-10-23 11:59:59,324 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893: start as a follower, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858, 35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858, ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:17,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:03,220 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: shutdown FollowerState
datanode_2_1  | 2019-10-23 11:59:59,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D0E02AB7893,id=35f699e0-effa-4631-a6ea-ac4f6beae5e6
datanode_1_1  | 2019-10-23 11:59:59,324 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-1D0E02AB7893: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:00:17,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:03,220 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 11:59:59,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 11:59:59,324 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: start FollowerState
scm_1         | 2019-10-23 12:00:17,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:03,223 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: start LeaderElection
datanode_2_1  | 2019-10-23 12:00:02,763 INFO impl.FollowerState: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1_1  | 2019-10-23 11:59:59,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D0E02AB7893,id=ff9feee0-695f-4373-ae63-0e9a52b5f1b4
scm_1         | 2019-10-23 12:00:17,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:03,442 INFO impl.LeaderElection: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B-LeaderElection1: begin an election at term 1 for -1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 12:00:02,765 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: shutdown FollowerState
scm_1         | 2019-10-23 12:00:17,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:59:59,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 12:00:03,444 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: shutdown LeaderElection
datanode_2_1  | 2019-10-23 12:00:02,765 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 12:00:17,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:01,929 INFO impl.FollowerState: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_4_1  | 2019-10-23 12:00:03,445 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 12:00:17,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:02,768 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: start LeaderElection
datanode_1_1  | 2019-10-23 12:00:01,930 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: shutdown FollowerState
datanode_4_1  | 2019-10-23 12:00:03,445 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B: change Leader from null to b4415501-d160-4f10-aebb-4b18158f6ce8 at term 1 for becomeLeader, leader elected after 5323ms
scm_1         | 2019-10-23 12:00:17,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,224 INFO impl.LeaderElection: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81-LeaderElection1: begin an election at term 1 for -1: [35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 12:00:01,930 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 12:00:03,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 12:00:17,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,226 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: shutdown LeaderElection
datanode_1_1  | 2019-10-23 12:00:01,933 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: start LeaderElection
scm_1         | 2019-10-23 12:00:17,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,226 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 12:00:01,969 INFO impl.LeaderElection: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7-LeaderElection1: begin an election at term 1 for -1: [ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-23 12:00:03,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 12:00:17,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,227 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81: change Leader from null to 35f699e0-effa-4631-a6ea-ac4f6beae5e6 at term 1 for becomeLeader, leader elected after 5692ms
datanode_1_1  | 2019-10-23 12:00:01,970 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: shutdown LeaderElection
datanode_4_1  | 2019-10-23 12:00:03,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 12:00:17,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 12:00:01,971 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-23 12:00:03,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 12:00:17,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-23 12:00:01,972 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7: change Leader from null to ff9feee0-695f-4373-ae63-0e9a52b5f1b4 at term 1 for becomeLeader, leader elected after 5274ms
datanode_4_1  | 2019-10-23 12:00:03,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:00:17,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,234 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-23 12:00:01,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 12:00:03,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:00:17,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 12:00:03,464 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: start LeaderState
datanode_1_1  | 2019-10-23 12:00:01,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 12:00:17,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 12:00:03,481 INFO segmented.SegmentedRaftLogWorker: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 12:00:01,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 12:00:17,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,239 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 12:00:03,492 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B: set configuration 0: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-23 12:00:01,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-23 12:00:01,983 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:00:18,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:03,246 INFO impl.RoleInfo: 35f699e0-effa-4631-a6ea-ac4f6beae5e6: start LeaderState
datanode_1_1  | 2019-10-23 12:00:01,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:00:18,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:03,597 INFO segmented.SegmentedRaftLogWorker: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44f8909d-c038-41c4-b4ce-87b23fa87c9b/current/log_inprogress_0
datanode_2_1  | 2019-10-23 12:00:03,262 INFO segmented.SegmentedRaftLogWorker: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 12:00:01,993 INFO impl.RoleInfo: ff9feee0-695f-4373-ae63-0e9a52b5f1b4: start LeaderState
scm_1         | 2019-10-23 12:00:18,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:00:04,331 INFO impl.FollowerState: b4415501-d160-4f10-aebb-4b18158f6ce8@group-1D0E02AB7893-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2_1  | 2019-10-23 12:00:03,272 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81: set configuration 0: [35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-23 12:00:02,007 INFO segmented.SegmentedRaftLogWorker: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 12:00:04,332 INFO impl.RoleInfo: b4415501-d160-4f10-aebb-4b18158f6ce8: shutdown FollowerState
datanode_2_1  | 2019-10-23 12:00:03,442 INFO segmented.SegmentedRaftLogWorker: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ea4696c-d20f-45ca-9852-856f441dea81/current/log_inprogress_0
scm_1         | 2019-10-23 12:00:18,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:02,017 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7: set configuration 0: [ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null at 0
