Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-23 11:56:18,811 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 11:57:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831784479_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 11:57:55 INFO  ApplicationImpl:512 - Removing container_1571831784479_0001_01_000003 from application application_1571831784479_0001
datanode_3  | 2019-10-23 11:56:47,906 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 11:57:28 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:57:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831784479_0001_01_000003
datanode_3  | 2019-10-23 11:56:47,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-23 11:56:47,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 11:56:47,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-23 11:56:47,912 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 11:57:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831784479_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43812, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-23 11:56:47,913 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 11:57:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:57:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831784479_0001
datanode_3  | 2019-10-23 11:56:47,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:57:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43812 for container : container_1571831784479_0001_01_000001
nm_1        | 2019-10-23 11:57:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-23 11:56:47,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:57:28 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:57:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000003/container_tokens
datanode_3  | 2019-10-23 11:56:47,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:57:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571831784479_0001_000001
nm_1        | 2019-10-23 11:57:57 INFO  Server:1849 - Auth successful for appattempt_1571831784479_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:57:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-23 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:57:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571831784479_0001_01_000004 by user hadoop
rm_1        | 2019-10-23 11:57:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-23 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 11:57:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000004
rm_1        | 2019-10-23 11:57:28 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571831784479_0001 AttemptId: appattempt_1571831784479_0001_000001 MasterContainer: Container: [ContainerId: container_1571831784479_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43812, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43812 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-23 11:56:47,915 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 11:57:57 INFO  ApplicationImpl:463 - Adding container_1571831784479_0001_01_000004 to application application_1571831784479_0001
rm_1        | 2019-10-23 11:57:28 INFO  RMAppAttemptImpl:925 - appattempt_1571831784479_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-23 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:57:57 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:57:28 INFO  RMAppAttemptImpl:925 - appattempt_1571831784479_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-23 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:57:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831784479_0001
rm_1        | 2019-10-23 11:57:28 INFO  AMLauncher:307 - Launching masterappattempt_1571831784479_0001_000001
datanode_3  | 2019-10-23 11:56:47,917 INFO impl.RoleInfo: e88035fe-db57-4057-ae48-4e2acd735ea9: start LeaderState
nm_1        | 2019-10-23 11:57:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831784479_0001
rm_1        | 2019-10-23 11:57:28 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571831784479_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43812, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43812 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831784479_0001_000001
datanode_3  | 2019-10-23 11:56:47,917 INFO segmented.SegmentedRaftLogWorker: e88035fe-db57-4057-ae48-4e2acd735ea9@group-75AF32772F72-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 11:57:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:57:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571831784479_0001_000001
datanode_3  | 2019-10-23 11:56:47,918 INFO impl.RaftServerImpl: e88035fe-db57-4057-ae48-4e2acd735ea9@group-75AF32772F72: set configuration 0: [e88035fe-db57-4057-ae48-4e2acd735ea9:172.18.0.9:9858, 4892dd19-afc5-4f9b-9131-aa066ed8ef39:172.18.0.7:9858, 75cf4ebd-33e7-4060-b4e2-e5880d52095d:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-23 11:57:28 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571831784479_0001_000001
nm_1        | 2019-10-23 11:57:57 INFO  ShuffleHandler:719 - Added token for job_1571831784479_0001
datanode_3  | 2019-10-23 11:56:47,975 INFO segmented.SegmentedRaftLogWorker: e88035fe-db57-4057-ae48-4e2acd735ea9@group-75AF32772F72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72/current/log_inprogress_0
rm_1        | 2019-10-23 11:57:29 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571831784479_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43812, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43812 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831784479_0001_000001
nm_1        | 2019-10-23 11:57:57 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-23 11:56:53,842 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 11:57:29 INFO  RMAppAttemptImpl:925 - appattempt_1571831784479_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 11:57:57 INFO  ContainerScheduler:541 - Starting container [container_1571831784479_0001_01_000004]
rm_1        | 2019-10-23 11:57:29 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571831784479_0001, attemptId: appattempt_1571831784479_0001_000001launchTime: 1571831849572
nm_1        | 2019-10-23 11:57:57 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-23 11:57:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571831784479_0001_01_000004
rm_1        | 2019-10-23 11:57:29 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:57:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 11:57:39 INFO  Server:1849 - Auth successful for appattempt_1571831784479_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 11:57:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831784479_0001_01_000003]
rm_1        | 2019-10-23 11:57:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571831784479_0001_000001
nm_1        | 2019-10-23 11:57:57 INFO  ContainersMonitorImpl:615 - container_1571831784479_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-23 11:58:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571831784479_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-23 11:58:03 INFO  ContainerLaunch:595 - Container container_1571831784479_0001_01_000004 succeeded 
rm_1        | 2019-10-23 11:57:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571831784479_0001	APPATTEMPTID=appattempt_1571831784479_0001_000001
rm_1        | 2019-10-23 11:57:39 INFO  RMAppAttemptImpl:925 - appattempt_1571831784479_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-23 11:58:03 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:57:39 INFO  RMAppImpl:928 - application_1571831784479_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 11:58:03 INFO  ContainerCleanup:87 - Cleaning up container container_1571831784479_0001_01_000004
rm_1        | 2019-10-23 11:57:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831784479_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:58:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000004
rm_1        | 2019-10-23 11:57:41 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:58:03 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:57:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831784479_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43812, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:58:03 INFO  ApplicationImpl:512 - Removing container_1571831784479_0001_01_000004 from application application_1571831784479_0001
rm_1        | 2019-10-23 11:57:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831784479_0001_01_000004
rm_1        | 2019-10-23 11:57:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831784479_0001
rm_1        | 2019-10-23 11:57:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000004/launch_container.sh
rm_1        | 2019-10-23 11:57:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43812 for container : container_1571831784479_0001_01_000002
nm_1        | 2019-10-23 11:58:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000004/container_tokens
rm_1        | 2019-10-23 11:57:41 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:57:42 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:57:48 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:58:04 INFO  Server:1849 - Auth successful for appattempt_1571831784479_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:57:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571831784479_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 11:57:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831784479_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:58:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000005
rm_1        | 2019-10-23 11:57:49 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:58:04 INFO  ApplicationImpl:463 - Adding container_1571831784479_0001_01_000005 to application application_1571831784479_0001
rm_1        | 2019-10-23 11:57:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831784479_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43812, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-23 11:57:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:04 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:57:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831784479_0001
rm_1        | 2019-10-23 11:57:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831784479_0001
rm_1        | 2019-10-23 11:57:49 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:57:50 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:58:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:57:55 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:58:04 INFO  ShuffleHandler:719 - Added token for job_1571831784479_0001
rm_1        | 2019-10-23 11:57:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 11:57:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831784479_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:58:04 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 11:57:56 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:58:04 INFO  ContainerScheduler:541 - Starting container [container_1571831784479_0001_01_000005]
rm_1        | 2019-10-23 11:57:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831784479_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43812, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:58:04 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-23 11:58:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571831784479_0001_01_000005
rm_1        | 2019-10-23 11:57:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 11:57:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831784479_0001_01_000004]
rm_1        | 2019-10-23 11:57:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:06 INFO  ContainersMonitorImpl:615 - container_1571831784479_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-23 11:57:56 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:58:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571831784479_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-23 11:57:57 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:57:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831784479_0001
nm_1        | 2019-10-23 11:58:12 INFO  ContainerLaunch:595 - Container container_1571831784479_0001_01_000005 succeeded 
rm_1        | 2019-10-23 11:58:03 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:58:12 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-23 11:58:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571831784479_0001_01_000005
rm_1        | 2019-10-23 11:58:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000005
rm_1        | 2019-10-23 11:58:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831784479_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 11:58:12 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:58:03 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-23 11:58:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831784479_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43812, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:58:12 INFO  ApplicationImpl:512 - Removing container_1571831784479_0001_01_000005 from application application_1571831784479_0001
rm_1        | 2019-10-23 11:58:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831784479_0001_01_000005
rm_1        | 2019-10-23 11:58:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831784479_0001
rm_1        | 2019-10-23 11:58:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000005/launch_container.sh
rm_1        | 2019-10-23 11:58:04 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:58:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831784479_0001/container_1571831784479_0001_01_000005/container_tokens
rm_1        | 2019-10-23 11:58:04 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:58:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831784479_0001_01_000005]
rm_1        | 2019-10-23 11:58:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831784479_0001
nm_1        | 2019-10-23 11:58:21 INFO  ContainerLaunch:595 - Container container_1571831784479_0001_01_000001 succeeded 
rm_1        | 2019-10-23 11:58:12 INFO  RMContainerImpl:480 - container_1571831784479_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:58:21 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:58:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000001
rm_1        | 2019-10-23 11:58:15 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571831784479_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-23 11:58:21 INFO  ContainerCleanup:87 - Cleaning up container container_1571831784479_0001_01_000001
rm_1        | 2019-10-23 11:58:15 INFO  RMAppAttemptImpl:925 - appattempt_1571831784479_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-23 11:58:21 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:58:15 INFO  RMAppImpl:1310 - Updating application application_1571831784479_0001 with final state: FINISHING
nm_1        | 2019-10-23 11:58:21 INFO  ApplicationImpl:512 - Removing container_1571831784479_0001_01_000001 from application application_1571831784479_0001
rm_1        | 2019-10-23 11:58:15 INFO  RMAppImpl:928 - application_1571831784479_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-23 11:58:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831784479_0001_01_000001
rm_1        | 2019-10-23 11:58:15 INFO  RMStateStore:261 - Updating info for app: application_1571831784479_0001
