Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-23 12:03:19,952 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 12:03:48,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:29,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:03:29,678 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA: start as a follower, conf=-1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 12:03:29,711 INFO segmented.SegmentedRaftLogWorker: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AD855A4584AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 12:03:48,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:29,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:03:29,678 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 12:03:29,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 12:03:29,713 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA: start as a follower, conf=-1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
scm_1       | 2019-10-23 12:03:48,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:29,678 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: start FollowerState
datanode_1  | 2019-10-23 12:03:29,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 12:03:29,713 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:03:48,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:29,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD855A4584AA,id=23b0f2dd-2e11-4d64-8a3b-c3ce9085191c
datanode_2  | 2019-10-23 12:03:29,713 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: start FollowerState
datanode_1  | 2019-10-23 12:03:29,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 12:03:48,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:29,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:03:29,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD855A4584AA,id=2d6bef54-85e5-4b1a-b700-6085a595bfe0
datanode_1  | 2019-10-23 12:03:29,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 12:03:33,674 INFO impl.FollowerState: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
scm_1       | 2019-10-23 12:03:48,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:29,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:03:29,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:03:33,676 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: shutdown FollowerState
scm_1       | 2019-10-23 12:03:48,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:34,208 INFO impl.FollowerState: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_1  | 2019-10-23 12:03:29,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:03:48,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:34,210 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: shutdown FollowerState
datanode_3  | 2019-10-23 12:03:33,677 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:03:29,712 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AD855A4584AA: start as a follower, conf=-1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
datanode_2  | 2019-10-23 12:03:34,211 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:03:48,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,681 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: start LeaderElection
datanode_1  | 2019-10-23 12:03:29,712 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AD855A4584AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 12:03:34,215 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: start LeaderElection
scm_1       | 2019-10-23 12:03:48,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:29,713 INFO impl.RoleInfo: 11c866f8-db4e-447c-8abd-9d7289eb3f91: start FollowerState
datanode_3  | 2019-10-23 12:03:33,758 INFO impl.LeaderElection: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1-LeaderElection1: begin an election at term 1 for -1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858], old=null
datanode_2  | 2019-10-23 12:03:34,241 INFO impl.LeaderElection: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707-LeaderElection1: begin an election at term 1 for -1: [2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:03:48,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:29,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD855A4584AA,id=11c866f8-db4e-447c-8abd-9d7289eb3f91
datanode_3  | 2019-10-23 12:03:33,760 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: shutdown LeaderElection
datanode_2  | 2019-10-23 12:03:34,243 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: shutdown LeaderElection
datanode_1  | 2019-10-23 12:03:29,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:03:48,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,761 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 12:03:34,243 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 12:03:34,649 INFO impl.FollowerState: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
scm_1       | 2019-10-23 12:03:48,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,761 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1: change Leader from null to 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c at term 1 for becomeLeader, leader elected after 5322ms
datanode_2  | 2019-10-23 12:03:34,244 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707: change Leader from null to 2d6bef54-85e5-4b1a-b700-6085a595bfe0 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-10-23 12:03:34,651 INFO impl.RoleInfo: 11c866f8-db4e-447c-8abd-9d7289eb3f91: shutdown FollowerState
scm_1       | 2019-10-23 12:03:48,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,767 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 12:03:34,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:03:34,652 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:03:48,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,767 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 12:03:34,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:03:34,657 INFO impl.RoleInfo: 11c866f8-db4e-447c-8abd-9d7289eb3f91: start LeaderElection
scm_1       | 2019-10-23 12:03:48,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,772 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 12:03:34,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:03:34,674 INFO impl.LeaderElection: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906-LeaderElection1: begin an election at term 1 for -1: [11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
scm_1       | 2019-10-23 12:03:48,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,777 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 12:03:34,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:03:34,676 INFO impl.RoleInfo: 11c866f8-db4e-447c-8abd-9d7289eb3f91: shutdown LeaderElection
scm_1       | 2019-10-23 12:03:48,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,777 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 12:03:34,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:03:34,677 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 12:03:48,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,778 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 12:03:34,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:03:34,677 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906: change Leader from null to 11c866f8-db4e-447c-8abd-9d7289eb3f91 at term 1 for becomeLeader, leader elected after 5195ms
scm_1       | 2019-10-23 12:03:48,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:33,788 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: start LeaderState
datanode_2  | 2019-10-23 12:03:34,267 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: start LeaderState
scm_1       | 2019-10-23 12:03:48,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:34,683 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 12:03:33,809 INFO segmented.SegmentedRaftLogWorker: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 12:03:34,288 INFO segmented.SegmentedRaftLogWorker: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:03:48,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:34,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 12:03:33,819 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1: set configuration 0: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-23 12:03:34,298 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707: set configuration 0: [2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-23 12:03:48,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:34,688 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 12:03:33,969 INFO segmented.SegmentedRaftLogWorker: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af11651d-ba88-46cf-b464-f79d189e51a1/current/log_inprogress_0
datanode_2  | 2019-10-23 12:03:34,436 INFO segmented.SegmentedRaftLogWorker: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12e87dbd-2163-4e97-b771-666ca3b09707/current/log_inprogress_0
datanode_1  | 2019-10-23 12:03:34,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 12:03:34,754 INFO impl.FollowerState: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
scm_1       | 2019-10-23 12:03:49,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:34,859 INFO impl.FollowerState: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-10-23 12:03:34,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 12:03:34,754 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: shutdown FollowerState
datanode_2  | 2019-10-23 12:03:34,860 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: shutdown FollowerState
scm_1       | 2019-10-23 12:03:49,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:34,694 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 12:03:34,754 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 12:03:34,860 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:03:49,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:03:34,703 INFO impl.RoleInfo: 11c866f8-db4e-447c-8abd-9d7289eb3f91: start LeaderState
datanode_3  | 2019-10-23 12:03:34,755 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: start LeaderElection
datanode_2  | 2019-10-23 12:03:34,860 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: start LeaderElection
scm_1       | 2019-10-23 12:03:49,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:34,770 INFO impl.LeaderElection: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA-LeaderElection2: begin an election at term 1 for -1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 12:03:34,718 INFO impl.FollowerState: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AD855A4584AA-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-10-23 12:03:34,883 INFO impl.LeaderElection: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA-LeaderElection2: begin an election at term 1 for -1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
scm_1       | 2019-10-23 12:03:49,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:34,944 INFO impl.LeaderElection: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA-LeaderElection2: Election REJECTED; received 2 response(s) [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c<-2d6bef54-85e5-4b1a-b700-6085a595bfe0#0:FAIL-t1, 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c<-11c866f8-db4e-447c-8abd-9d7289eb3f91#0:FAIL-t1] and 0 exception(s); 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA:t1, leader=null, voted=23b0f2dd-2e11-4d64-8a3b-c3ce9085191c, raftlog=23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 12:03:34,719 INFO impl.RoleInfo: 11c866f8-db4e-447c-8abd-9d7289eb3f91: shutdown FollowerState
datanode_3  | 2019-10-23 12:03:34,946 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:03:49,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:35,046 INFO impl.LeaderElection: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA-LeaderElection2: Election REJECTED; received 2 response(s) [2d6bef54-85e5-4b1a-b700-6085a595bfe0<-23b0f2dd-2e11-4d64-8a3b-c3ce9085191c#0:FAIL-t1, 2d6bef54-85e5-4b1a-b700-6085a595bfe0<-11c866f8-db4e-447c-8abd-9d7289eb3f91#0:FAIL-t1] and 0 exception(s); 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA:t1, leader=null, voted=2d6bef54-85e5-4b1a-b700-6085a595bfe0, raftlog=2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 12:03:34,719 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AD855A4584AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:03:49,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:03:34,946 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: shutdown LeaderElection
datanode_2  | 2019-10-23 12:03:35,047 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-AD855A4584AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 12:03:34,719 INFO impl.RoleInfo: 11c866f8-db4e-447c-8abd-9d7289eb3f91: start LeaderElection
scm_1       | 2019-10-23 12:03:49,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:35,047 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: shutdown LeaderElection
datanode_1  | 2019-10-23 12:03:34,728 INFO segmented.SegmentedRaftLogWorker: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 12:03:34,946 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: start FollowerState
scm_1       | 2019-10-23 12:03:49,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:03:35,047 INFO impl.RoleInfo: 2d6bef54-85e5-4b1a-b700-6085a595bfe0: start FollowerState
datanode_1  | 2019-10-23 12:03:34,741 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906: set configuration 0: [11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-23 12:03:40,041 INFO impl.FollowerState: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-AD855A4584AA-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
scm_1       | 2019-10-23 12:03:49,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
