Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 12:00:37,132 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 12:00:46,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:00:51,245 INFO impl.RaftServerImpl: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-1304342597F5: change Leader from null to 0a529d06-5035-43e3-8a67-f085efb1fb00 at term 1 for becomeLeader, leader elected after 5206ms
datanode_1  | 2019-10-23 12:00:46,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:01:05,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:46,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:00:51,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:00:46,831 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472: start as a follower, conf=-1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:01:05,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:46,825 INFO impl.RaftServerImpl: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472: start as a follower, conf=-1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 12:00:51,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:00:46,832 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:01:05,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:46,825 INFO impl.RaftServerImpl: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 12:00:51,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:00:46,832 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: start FollowerState
scm_1       | 2019-10-23 12:01:05,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:46,825 INFO impl.RoleInfo: fbad6dbd-f776-487c-a146-c0e2acb0b06f: start FollowerState
datanode_3  | 2019-10-23 12:00:51,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 12:01:05,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:46,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE08ED349472,id=fbad6dbd-f776-487c-a146-c0e2acb0b06f
datanode_1  | 2019-10-23 12:00:46,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE08ED349472,id=63e281d2-1de6-4c83-8962-33aebf207551
datanode_3  | 2019-10-23 12:00:51,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 12:01:05,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:46,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:00:46,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:00:51,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 12:01:05,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,831 INFO impl.FollowerState: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_1  | 2019-10-23 12:00:50,757 INFO impl.FollowerState: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-10-23 12:00:51,259 INFO impl.RoleInfo: 0a529d06-5035-43e3-8a67-f085efb1fb00: start LeaderState
scm_1       | 2019-10-23 12:01:05,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,833 INFO impl.RoleInfo: fbad6dbd-f776-487c-a146-c0e2acb0b06f: shutdown FollowerState
datanode_1  | 2019-10-23 12:00:50,758 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: shutdown FollowerState
datanode_3  | 2019-10-23 12:00:51,277 INFO segmented.SegmentedRaftLogWorker: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-1304342597F5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:01:05,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,833 INFO impl.RaftServerImpl: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:00:50,758 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:00:51,285 INFO impl.RaftServerImpl: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-1304342597F5: set configuration 0: [0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 12:01:05,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,836 INFO impl.RoleInfo: fbad6dbd-f776-487c-a146-c0e2acb0b06f: start LeaderElection
datanode_3  | 2019-10-23 12:00:51,393 INFO segmented.SegmentedRaftLogWorker: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-1304342597F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6452aa54-bf34-4d82-bd90-1304342597f5/current/log_inprogress_0
scm_1       | 2019-10-23 12:01:05,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,846 INFO impl.FollowerState: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_1  | 2019-10-23 12:00:50,761 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: start LeaderElection
datanode_3  | 2019-10-23 12:00:51,948 INFO impl.FollowerState: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
scm_1       | 2019-10-23 12:01:05,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:50,776 INFO impl.LeaderElection: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A-LeaderElection1: begin an election at term 1 for -1: [63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 12:00:51,948 INFO impl.RoleInfo: 0a529d06-5035-43e3-8a67-f085efb1fb00: shutdown FollowerState
scm_1       | 2019-10-23 12:01:05,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:50,777 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: shutdown LeaderElection
datanode_2  | 2019-10-23 12:00:51,846 INFO impl.RoleInfo: fbad6dbd-f776-487c-a146-c0e2acb0b06f: shutdown FollowerState
datanode_3  | 2019-10-23 12:00:51,948 INFO impl.RaftServerImpl: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:01:05,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:50,778 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 12:00:51,846 INFO impl.RaftServerImpl: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:00:51,949 INFO impl.RoleInfo: 0a529d06-5035-43e3-8a67-f085efb1fb00: start LeaderElection
scm_1       | 2019-10-23 12:01:05,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:50,778 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A: change Leader from null to 63e281d2-1de6-4c83-8962-33aebf207551 at term 1 for becomeLeader, leader elected after 5274ms
datanode_2  | 2019-10-23 12:00:51,847 INFO impl.RoleInfo: fbad6dbd-f776-487c-a146-c0e2acb0b06f: start LeaderElection
datanode_3  | 2019-10-23 12:00:51,966 INFO impl.LeaderElection: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472-LeaderElection2: begin an election at term 1 for -1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:01:05,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,868 INFO impl.LeaderElection: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B-LeaderElection1: begin an election at term 1 for -1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 12:00:50,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 12:00:52,184 INFO impl.LeaderElection: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472-LeaderElection2: Election REJECTED; received 2 response(s) [0a529d06-5035-43e3-8a67-f085efb1fb00<-fbad6dbd-f776-487c-a146-c0e2acb0b06f#0:FAIL-t1, 0a529d06-5035-43e3-8a67-f085efb1fb00<-63e281d2-1de6-4c83-8962-33aebf207551#0:FAIL-t1] and 0 exception(s); 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472:t1, leader=null, voted=0a529d06-5035-43e3-8a67-f085efb1fb00, raftlog=0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:01:05,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,868 INFO impl.LeaderElection: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472-LeaderElection2: begin an election at term 1 for -1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 12:00:50,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 12:01:05,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:52,186 INFO impl.RaftServerImpl: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 12:00:51,870 INFO impl.RoleInfo: fbad6dbd-f776-487c-a146-c0e2acb0b06f: shutdown LeaderElection
datanode_1  | 2019-10-23 12:00:50,784 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 12:01:05,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,870 INFO impl.RaftServerImpl: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 12:00:52,186 INFO impl.RoleInfo: 0a529d06-5035-43e3-8a67-f085efb1fb00: shutdown LeaderElection
datanode_1  | 2019-10-23 12:00:50,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 12:01:05,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,871 INFO impl.RaftServerImpl: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B: change Leader from null to fbad6dbd-f776-487c-a146-c0e2acb0b06f at term 1 for becomeLeader, leader elected after 5288ms
datanode_3  | 2019-10-23 12:00:52,186 INFO impl.RoleInfo: 0a529d06-5035-43e3-8a67-f085efb1fb00: start FollowerState
datanode_1  | 2019-10-23 12:00:50,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 12:01:05,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,875 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 12:00:57,253 INFO impl.RaftServerImpl: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:63e281d2-1de6-4c83-8962-33aebf207551
datanode_1  | 2019-10-23 12:00:50,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 12:01:05,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 12:00:57,254 INFO impl.RoleInfo: 0a529d06-5035-43e3-8a67-f085efb1fb00: shutdown FollowerState
datanode_1  | 2019-10-23 12:00:50,794 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: start LeaderState
scm_1       | 2019-10-23 12:01:05,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 12:00:57,254 INFO impl.RoleInfo: 0a529d06-5035-43e3-8a67-f085efb1fb00: start FollowerState
datanode_1  | 2019-10-23 12:00:50,808 INFO segmented.SegmentedRaftLogWorker: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:01:05,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 12:00:57,255 INFO impl.FollowerState: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 12:00:50,815 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A: set configuration 0: [63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-23 12:01:05,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:57,369 INFO impl.RaftServerImpl: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472: change Leader from null to 63e281d2-1de6-4c83-8962-33aebf207551 at term 2 for appendEntries, leader elected after 10525ms
datanode_1  | 2019-10-23 12:00:50,920 INFO segmented.SegmentedRaftLogWorker: 63e281d2-1de6-4c83-8962-33aebf207551@group-F846371A203A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2bd0c41-e528-4279-a847-f846371a203a/current/log_inprogress_0
datanode_1  | 2019-10-23 12:00:51,904 INFO impl.FollowerState: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-23 12:00:51,905 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: shutdown FollowerState
datanode_1  | 2019-10-23 12:00:51,905 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:01:05,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:00:51,905 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: start LeaderElection
datanode_3  | 2019-10-23 12:00:57,391 INFO impl.RaftServerImpl: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472: set configuration 0: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 12:01:05,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,883 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:00:51,920 INFO impl.LeaderElection: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472-LeaderElection2: begin an election at term 1 for -1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 12:00:57,391 INFO segmented.SegmentedRaftLogWorker: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:01:05,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:52,119 INFO impl.LeaderElection: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472-LeaderElection2: Election REJECTED; received 2 response(s) [63e281d2-1de6-4c83-8962-33aebf207551<-fbad6dbd-f776-487c-a146-c0e2acb0b06f#0:FAIL-t1, 63e281d2-1de6-4c83-8962-33aebf207551<-0a529d06-5035-43e3-8a67-f085efb1fb00#0:FAIL-t1] and 0 exception(s); 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472:t1, leader=null, voted=63e281d2-1de6-4c83-8962-33aebf207551, raftlog=63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 12:00:51,889 INFO impl.RoleInfo: fbad6dbd-f776-487c-a146-c0e2acb0b06f: start LeaderState
datanode_3  | 2019-10-23 12:00:57,442 INFO segmented.SegmentedRaftLogWorker: 0a529d06-5035-43e3-8a67-f085efb1fb00@group-FE08ED349472-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fd23f10-64a8-4fd1-b53d-fe08ed349472/current/log_inprogress_0
scm_1       | 2019-10-23 12:01:05,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,906 INFO segmented.SegmentedRaftLogWorker: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 12:01:35,058 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-23 12:00:52,121 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:01:06,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:51,914 INFO impl.RaftServerImpl: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B: set configuration 0: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-23 12:00:52,121 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: shutdown LeaderElection
scm_1       | 2019-10-23 12:01:06,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:52,055 INFO segmented.SegmentedRaftLogWorker: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-D6B3A402044B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17358638-4adc-47bb-8946-d6b3a402044b/current/log_inprogress_0
datanode_1  | 2019-10-23 12:00:52,121 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: start FollowerState
scm_1       | 2019-10-23 12:01:06,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:57,220 INFO impl.FollowerState: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_2  | 2019-10-23 12:00:52,081 INFO impl.LeaderElection: fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472-LeaderElection2: Election REJECTED; received 2 response(s) [fbad6dbd-f776-487c-a146-c0e2acb0b06f<-63e281d2-1de6-4c83-8962-33aebf207551#0:FAIL-t1, fbad6dbd-f776-487c-a146-c0e2acb0b06f<-0a529d06-5035-43e3-8a67-f085efb1fb00#0:FAIL-t1] and 0 exception(s); fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472:t1, leader=null, voted=fbad6dbd-f776-487c-a146-c0e2acb0b06f, raftlog=fbad6dbd-f776-487c-a146-c0e2acb0b06f@group-FE08ED349472-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbad6dbd-f776-487c-a146-c0e2acb0b06f:172.18.0.5:9858, 63e281d2-1de6-4c83-8962-33aebf207551:172.18.0.4:9858, 0a529d06-5035-43e3-8a67-f085efb1fb00:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:01:06,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:57,220 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: shutdown FollowerState
scm_1       | 2019-10-23 12:01:06,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:57,220 INFO impl.RaftServerImpl: 63e281d2-1de6-4c83-8962-33aebf207551@group-FE08ED349472: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 12:01:06,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:57,221 INFO impl.RoleInfo: 63e281d2-1de6-4c83-8962-33aebf207551: start LeaderElection
