Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3
datanode_2  | 2019-10-23 11:59:04,235 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 11:59:18,369 INFO impl.FollowerState: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5177ms
datanode_3  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:59:13,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:59:30,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 11:59:18,370 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: shutdown FollowerState
datanode_1  | 2019-10-23 11:59:13,444 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: start as a follower, conf=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:30,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 11:59:18,370 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 11:59:13,444 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 11:59:30,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:13,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:59:18,373 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: start LeaderElection
datanode_1  | 2019-10-23 11:59:13,444 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: start FollowerState
scm_1       | 2019-10-23 11:59:30,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:13,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:59:18,403 INFO impl.LeaderElection: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6-LeaderElection1: begin an election at term 1 for -1: [d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 11:59:13,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6F795827303,id=876af254-f7d0-4f01-9607-6fd1d0c86ab9
scm_1       | 2019-10-23 11:59:30,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:13,443 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: start as a follower, conf=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-23 11:59:18,405 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: shutdown LeaderElection
datanode_1  | 2019-10-23 11:59:13,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:59:13,444 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:59:18,406 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 11:59:17,602 INFO impl.FollowerState: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
scm_1       | 2019-10-23 11:59:30,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:13,444 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: start FollowerState
datanode_2  | 2019-10-23 11:59:18,407 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6: change Leader from null to d528ea54-d17c-4467-ae5f-69cfb709f3c6 at term 1 for becomeLeader, leader elected after 5313ms
datanode_1  | 2019-10-23 11:59:17,605 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: shutdown FollowerState
datanode_3  | 2019-10-23 11:59:13,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6F795827303,id=12f4fa0b-304c-4443-9af7-756699726f6d
datanode_2  | 2019-10-23 11:59:18,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 11:59:17,606 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 11:59:13,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:59:18,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 11:59:17,610 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: start LeaderElection
datanode_2  | 2019-10-23 11:59:18,414 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 11:59:16,854 INFO impl.FollowerState: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
scm_1       | 2019-10-23 11:59:30,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,630 INFO impl.LeaderElection: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF-LeaderElection1: begin an election at term 1 for -1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 11:59:18,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 11:59:30,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,632 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: shutdown LeaderElection
datanode_2  | 2019-10-23 11:59:18,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 11:59:16,857 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: shutdown FollowerState
scm_1       | 2019-10-23 11:59:31,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,632 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 11:59:18,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 11:59:31,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,632 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF: change Leader from null to 876af254-f7d0-4f01-9607-6fd1d0c86ab9 at term 1 for becomeLeader, leader elected after 5258ms
datanode_2  | 2019-10-23 11:59:18,423 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: start LeaderState
datanode_3  | 2019-10-23 11:59:16,858 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:59:31,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 11:59:18,438 INFO segmented.SegmentedRaftLogWorker: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 11:59:16,861 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: start LeaderElection
scm_1       | 2019-10-23 11:59:31,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 11:59:18,448 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6: set configuration 0: [d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-23 11:59:16,889 INFO impl.LeaderElection: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22-LeaderElection1: begin an election at term 1 for -1: [12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:31,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 11:59:18,544 INFO segmented.SegmentedRaftLogWorker: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-F4ABBF5F0AF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3789ac3b-9806-4f13-86d2-f4abbf5f0af6/current/log_inprogress_0
datanode_3  | 2019-10-23 11:59:16,890 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: shutdown LeaderElection
scm_1       | 2019-10-23 11:59:31,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 11:59:18,645 INFO impl.FollowerState: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3  | 2019-10-23 11:59:16,891 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 11:59:31,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 11:59:16,891 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22: change Leader from null to 12f4fa0b-304c-4443-9af7-756699726f6d at term 1 for becomeLeader, leader elected after 5140ms
datanode_2  | 2019-10-23 11:59:18,645 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: shutdown FollowerState
scm_1       | 2019-10-23 11:59:31,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 11:59:16,897 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 11:59:18,646 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:59:31,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,647 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: start LeaderState
datanode_3  | 2019-10-23 11:59:16,897 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 11:59:18,646 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: start LeaderElection
scm_1       | 2019-10-23 11:59:31,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,661 INFO segmented.SegmentedRaftLogWorker: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 11:59:16,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 11:59:18,663 INFO impl.LeaderElection: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-LeaderElection2: begin an election at term 1 for -1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:31,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,667 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF: set configuration 0: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-23 11:59:16,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 11:59:18,846 INFO impl.LeaderElection: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-LeaderElection2: Election REJECTED; received 2 response(s) [d528ea54-d17c-4467-ae5f-69cfb709f3c6<-876af254-f7d0-4f01-9607-6fd1d0c86ab9#0:FAIL-t1, d528ea54-d17c-4467-ae5f-69cfb709f3c6<-12f4fa0b-304c-4443-9af7-756699726f6d#0:FAIL-t1] and 0 exception(s); d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303:t1, leader=null, voted=d528ea54-d17c-4467-ae5f-69cfb709f3c6, raftlog=d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:31,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:17,831 INFO segmented.SegmentedRaftLogWorker: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-22967659E2AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2fb6126-3452-4140-99c6-22967659e2af/current/log_inprogress_0
datanode_3  | 2019-10-23 11:59:16,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 11:59:31,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:18,576 INFO impl.FollowerState: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-10-23 11:59:18,848 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:59:16,907 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 11:59:16,914 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: start LeaderState
datanode_3  | 2019-10-23 11:59:16,933 INFO segmented.SegmentedRaftLogWorker: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 11:59:31,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:18,577 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: shutdown FollowerState
datanode_3  | 2019-10-23 11:59:16,942 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22: set configuration 0: [12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-23 11:59:18,848 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: shutdown LeaderElection
scm_1       | 2019-10-23 11:59:31,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:18,577 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 11:59:17,055 INFO segmented.SegmentedRaftLogWorker: 12f4fa0b-304c-4443-9af7-756699726f6d@group-52B495EAEA22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57e7dc8e-d052-4a9e-8ef9-52b495eaea22/current/log_inprogress_0
datanode_2  | 2019-10-23 11:59:18,848 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: start FollowerState
scm_1       | 2019-10-23 11:59:31,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:18,577 INFO impl.RoleInfo: 876af254-f7d0-4f01-9607-6fd1d0c86ab9: start LeaderElection
datanode_3  | 2019-10-23 11:59:18,555 INFO impl.FollowerState: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2  | 2019-10-23 11:59:23,852 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:876af254-f7d0-4f01-9607-6fd1d0c86ab9
scm_1       | 2019-10-23 11:59:31,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:18,604 INFO impl.LeaderElection: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-LeaderElection2: begin an election at term 1 for -1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-23 11:59:23,853 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: shutdown FollowerState
datanode_3  | 2019-10-23 11:59:18,556 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: shutdown FollowerState
scm_1       | 2019-10-23 11:59:31,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:18,762 INFO impl.LeaderElection: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-LeaderElection2: Election REJECTED; received 2 response(s) [876af254-f7d0-4f01-9607-6fd1d0c86ab9<-d528ea54-d17c-4467-ae5f-69cfb709f3c6#0:FAIL-t1, 876af254-f7d0-4f01-9607-6fd1d0c86ab9<-12f4fa0b-304c-4443-9af7-756699726f6d#0:FAIL-t1] and 0 exception(s); 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303:t1, leader=null, voted=876af254-f7d0-4f01-9607-6fd1d0c86ab9, raftlog=876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-23 11:59:23,853 INFO impl.RoleInfo: d528ea54-d17c-4467-ae5f-69cfb709f3c6: start FollowerState
datanode_3  | 2019-10-23 11:59:18,556 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:59:31,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:23,854 INFO impl.FollowerState: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:59:18,556 INFO impl.RoleInfo: 12f4fa0b-304c-4443-9af7-756699726f6d: start LeaderElection
scm_1       | 2019-10-23 11:59:31,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:23,955 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303: change Leader from null to 876af254-f7d0-4f01-9607-6fd1d0c86ab9 at term 2 for appendEntries, leader elected after 10516ms
datanode_1  | 2019-10-23 11:59:18,764 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:59:18,578 INFO impl.LeaderElection: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-LeaderElection2: begin an election at term 1 for -1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:31,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:23,975 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303: set configuration 0: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-23 11:59:18,733 INFO impl.LeaderElection: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-LeaderElection2: Election REJECTED; received 2 response(s) [12f4fa0b-304c-4443-9af7-756699726f6d<-876af254-f7d0-4f01-9607-6fd1d0c86ab9#0:FAIL-t1, 12f4fa0b-304c-4443-9af7-756699726f6d<-d528ea54-d17c-4467-ae5f-69cfb709f3c6#0:FAIL-t1] and 0 exception(s); 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303:t1, leader=null, voted=12f4fa0b-304c-4443-9af7-756699726f6d, raftlog=12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null
scm_1       | 2019-10-23 11:59:31,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:23,975 INFO segmented.SegmentedRaftLogWorker: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 11:59:31,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
