Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 14:47:10,617 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 14:47:22,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 14:47:22,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-11-05 14:47:19,122 INFO impl.RaftServerProxy: c7a818f4-3881-471b-bfec-f5fa0b20f569: addNew group-EF334927BCF0:[c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] returns group-EF334927BCF0:java.util.concurrent.CompletableFuture@1f016f40[Not completed]
datanode_3  | 2019-11-05 14:47:19,200 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569: new RaftServerImpl for group-EF334927BCF0:[c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 14:47:19,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 14:47:19,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 14:47:22,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:47:22,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 14:47:22,140 INFO segmented.SegmentedRaftLogWorker: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 14:47:19,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:47:19,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 14:47:22,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 14:47:22,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 14:47:22,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-11-05 14:47:22,683 INFO segmented.SegmentedRaftLogWorker: new 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c
datanode_2  | 2019-11-05 14:47:22,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 14:47:22,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-11-05 14:47:22,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:47:19,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:47:19,218 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0: ConfigurationManager, init=-1: [c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 14:47:22,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:47:22,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:22,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:47:22,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 14:47:19,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 14:47:22,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-11-05 14:47:19,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 14:47:19,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27f62e3c-6526-49f0-b8ac-ef334927bcf0 does not exist. Creating ...
datanode_3  | 2019-11-05 14:47:19,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27f62e3c-6526-49f0-b8ac-ef334927bcf0/in_use.lock acquired by nodename 6@09d5e1b2bcdc
datanode_2  | 2019-11-05 14:47:22,176 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794: start as a follower, conf=-1: [462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 14:47:22,178 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 14:47:22,179 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start FollowerState
datanode_2  | 2019-11-05 14:47:22,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49263EF3D794,id=462d3295-19eb-4cce-99c8-26f3bf2d1589
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-11-05 14:47:22,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:22,503 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589: new RaftServerImpl for group-C3D5755C356C:[36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-11-05 14:47:22,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:47:19,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27f62e3c-6526-49f0-b8ac-ef334927bcf0 has been successfully formatted.
datanode_2  | 2019-11-05 14:47:22,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-05 14:47:22,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 14:47:19,426 INFO ratis.ContainerStateMachine: group-EF334927BCF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 14:47:22,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-05 14:47:22,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:47:19,428 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 14:47:22,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 14:47:19,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 14:47:19,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 14:47:22,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 14:47:22,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:47:19,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:47:19,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:47:22,702 INFO segmented.SegmentedRaftLogWorker: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:47:22,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:47:19,456 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 14:47:19,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:47:22,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 14:47:22,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 14:47:19,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 14:47:19,473 INFO segmented.SegmentedRaftLogWorker: new c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27f62e3c-6526-49f0-b8ac-ef334927bcf0
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 14:47:22,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 14:47:14,066 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10046336445475824213.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-05 14:47:19,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 14:47:22,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 14:47:22,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 14:47:14,118 INFO server.AbstractConnector: Started ServerConnector@4aeb532b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-05 14:47:19,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:47:19,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:47:22,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 14:47:14,118 INFO server.Server: Started @11863ms
datanode_3  | 2019-11-05 14:47:19,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 14:47:19,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 14:47:22,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 14:47:14,137 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 14:47:19,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:47:19,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 14:47:14,137 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 14:47:22,711 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: start as a follower, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:22,515 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: ConfigurationManager, init=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 14:47:19,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 14:47:14,151 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-05 14:47:22,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 14:47:19,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 14:47:14,194 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 14:47:22,713 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 14:47:22,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 14:47:19,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 14:47:16,898 INFO net.NetworkTopology: Added a new node: /default-rack/c7a818f4-3881-471b-bfec-f5fa0b20f569
datanode_1  | 2019-11-05 14:47:22,728 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start FollowerState
datanode_2  | 2019-11-05 14:47:22,519 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c does not exist. Creating ...
datanode_3  | 2019-11-05 14:47:19,494 INFO segmented.SegmentedRaftLogWorker: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:47:22,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3D5755C356C,id=36b63b3c-2dc3-403c-9ab5-ca24c97f9d59
scm_1       | 2019-11-05 14:47:16,899 INFO node.SCMNodeManager: Registered Data node : c7a818f4-3881-471b-bfec-f5fa0b20f569{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 14:47:19,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:47:19,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 14:47:16,904 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-05 14:47:22,529 INFO impl.RaftServerProxy: 462d3295-19eb-4cce-99c8-26f3bf2d1589: addNew group-C3D5755C356C:[36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] returns group-C3D5755C356C:java.util.concurrent.CompletableFuture@6a6b4d4e[Not completed]
datanode_3  | 2019-11-05 14:47:19,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 14:47:19,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 14:47:16,908 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 14:47:22,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c/in_use.lock acquired by nodename 7@4c5ac48a1a28
datanode_1  | 2019-11-05 14:47:22,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 14:47:16,911 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 14:47:19,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:22,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c has been successfully formatted.
datanode_1  | 2019-11-05 14:47:25,838 INFO impl.FollowerState: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
scm_1       | 2019-11-05 14:47:18,390 INFO net.NetworkTopology: Added a new node: /default-rack/36b63b3c-2dc3-403c-9ab5-ca24c97f9d59
datanode_2  | 2019-11-05 14:47:22,639 INFO ratis.ContainerStateMachine: group-C3D5755C356C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 14:47:25,840 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: shutdown FollowerState
scm_1       | 2019-11-05 14:47:18,391 INFO node.SCMNodeManager: Registered Data node : 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 14:47:19,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:22,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 14:47:25,841 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 14:47:19,530 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0: start as a follower, conf=-1: [c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:22,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 14:47:25,844 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start LeaderElection
datanode_2  | 2019-11-05 14:47:22,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 14:47:18,618 INFO net.NetworkTopology: Added a new node: /default-rack/462d3295-19eb-4cce-99c8-26f3bf2d1589
datanode_1  | 2019-11-05 14:47:27,067 INFO impl.LeaderElection: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9-LeaderElection1: begin an election at term 1 for -1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 14:47:19,532 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-EF334927BCF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 14:47:22,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 14:47:18,619 INFO node.SCMNodeManager: Registered Data node : 462d3295-19eb-4cce-99c8-26f3bf2d1589{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 14:47:27,070 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: shutdown LeaderElection
datanode_3  | 2019-11-05 14:47:19,536 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: start FollowerState
datanode_3  | 2019-11-05 14:47:19,559 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF334927BCF0,id=c7a818f4-3881-471b-bfec-f5fa0b20f569
datanode_1  | 2019-11-05 14:47:27,071 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 14:47:19,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:47:27,072 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9: change Leader from null to 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59 at term 1 for becomeLeader, leader elected after 6478ms
datanode_1  | 2019-11-05 14:47:27,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 14:47:22,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:47:22,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 14:47:27,077 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 14:47:19,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27f62e3c-6526-49f0-b8ac-ef334927bcf0, Nodes: c7a818f4-3881-471b-bfec-f5fa0b20f569{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 14:47:27,081 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 14:47:27,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 14:47:22,647 INFO segmented.SegmentedRaftLogWorker: new 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c
datanode_2  | 2019-11-05 14:47:22,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 14:47:27,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 14:47:22,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 14:47:22,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:47:22,552 INFO impl.RaftServerProxy: c7a818f4-3881-471b-bfec-f5fa0b20f569: addNew group-C3D5755C356C:[36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] returns group-C3D5755C356C:java.util.concurrent.CompletableFuture@13486f76[Not completed]
datanode_3  | 2019-11-05 14:47:22,565 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569: new RaftServerImpl for group-C3D5755C356C:[36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 14:47:22,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 14:47:22,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 14:47:20,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a60d7a6d-f75a-4c8e-bb03-a784ee10d2c9, Nodes: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 14:47:22,377 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67deba9a-012f-48dc-ba72-49263ef3d794, Nodes: 462d3295-19eb-4cce-99c8-26f3bf2d1589{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
