Attaching to ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-11-05 14:42:36,054 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 14:43:07,473 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start LeaderElection
datanode_3  | 2019-11-05 14:42:56,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8086269535F2,id=5750c73b-9719-431a-a93e-841364412db0
datanode_2  | 2019-11-05 14:43:00,244 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 14:43:13,570 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection3: begin an election at term 2 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:00,249 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start LeaderElection
datanode_1  | 2019-11-05 14:43:13,617 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection3: Election REJECTED; received 2 response(s) [e202ce17-b12b-4972-ba84-1113bf0ec493<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t2, e202ce17-b12b-4972-ba84-1113bf0ec493<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t2] and 0 exception(s); e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2:t2, leader=null, voted=e202ce17-b12b-4972-ba84-1113bf0ec493, raftlog=e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:13,618 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 14:43:00,264 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525-LeaderElection1: begin an election at term 1 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 14:42:56,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:43:13,618 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown LeaderElection
datanode_2  | 2019-11-05 14:43:00,266 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown LeaderElection
datanode_1  | 2019-11-05 14:43:13,618 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start FollowerState
datanode_2  | 2019-11-05 14:43:00,266 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 14:43:18,635 INFO impl.FollowerState: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-11-05 14:43:18,636 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown FollowerState
datanode_2  | 2019-11-05 14:43:00,267 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525: change Leader from null to 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-11-05 14:43:18,636 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-05 14:43:01,010 INFO impl.FollowerState: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_2  | 2019-11-05 14:43:00,271 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 14:43:01,011 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown FollowerState
datanode_3  | 2019-11-05 14:43:01,012 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 14:43:01,016 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start LeaderElection
datanode_3  | 2019-11-05 14:43:01,109 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30-LeaderElection1: begin an election at term 1 for -1: [5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:00,271 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 14:43:18,638 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start LeaderElection
datanode_3  | 2019-11-05 14:43:01,112 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown LeaderElection
datanode_2  | 2019-11-05 14:43:00,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 14:43:18,660 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection4: begin an election at term 3 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:01,114 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 14:43:00,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 14:43:18,766 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection4: Election REJECTED; received 2 response(s) [e202ce17-b12b-4972-ba84-1113bf0ec493<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t3, e202ce17-b12b-4972-ba84-1113bf0ec493<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t3] and 0 exception(s); e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2:t3, leader=null, voted=e202ce17-b12b-4972-ba84-1113bf0ec493, raftlog=e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:01,115 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30: change Leader from null to 5750c73b-9719-431a-a93e-841364412db0 at term 1 for becomeLeader, leader elected after 5253ms
datanode_3  | 2019-11-05 14:43:01,120 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 14:43:00,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 14:43:18,766 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:43:01,121 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 14:43:01,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 14:43:18,766 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown LeaderElection
datanode_3  | 2019-11-05 14:43:01,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 14:43:00,281 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 14:43:18,766 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start FollowerState
datanode_3  | 2019-11-05 14:43:01,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 14:43:00,326 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start LeaderState
datanode_1  | 2019-11-05 14:43:23,917 INFO impl.FollowerState: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5149ms
datanode_3  | 2019-11-05 14:43:01,142 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 14:43:00,382 INFO segmented.SegmentedRaftLogWorker: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 14:43:23,919 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown FollowerState
datanode_3  | 2019-11-05 14:43:01,172 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start LeaderState
datanode_3  | 2019-11-05 14:43:01,196 INFO segmented.SegmentedRaftLogWorker: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:43:01,208 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30: set configuration 0: [5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-05 14:43:00,405 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525: set configuration 0: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-05 14:43:01,246 INFO impl.FollowerState: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_1  | 2019-11-05 14:43:23,919 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-05 14:43:23,919 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start LeaderElection
datanode_2  | 2019-11-05 14:43:00,537 INFO segmented.SegmentedRaftLogWorker: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b5b3843-500b-4cd7-ad70-edb21410a525/current/log_inprogress_0
datanode_3  | 2019-11-05 14:43:01,247 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown FollowerState
datanode_3  | 2019-11-05 14:43:01,247 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 14:43:01,376 INFO impl.FollowerState: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_1  | 2019-11-05 14:43:23,970 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection5: begin an election at term 4 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:01,247 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start LeaderElection
datanode_2  | 2019-11-05 14:43:01,376 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown FollowerState
datanode_3  | 2019-11-05 14:43:01,437 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection2: begin an election at term 1 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:01,376 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 14:43:24,028 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection5: Election REJECTED; received 2 response(s) [e202ce17-b12b-4972-ba84-1113bf0ec493<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t4, e202ce17-b12b-4972-ba84-1113bf0ec493<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t4] and 0 exception(s); e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2:t4, leader=null, voted=e202ce17-b12b-4972-ba84-1113bf0ec493, raftlog=e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:01,513 INFO segmented.SegmentedRaftLogWorker: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c19ba83d-8639-461f-88c9-b93fd0c5fa30/current/log_inprogress_0
datanode_2  | 2019-11-05 14:43:01,376 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start LeaderElection
datanode_1  | 2019-11-05 14:43:24,029 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 14:43:01,437 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection2: begin an election at term 1 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:01,664 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection2: Election REJECTED; received 2 response(s) [5750c73b-9719-431a-a93e-841364412db0<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t1, 5750c73b-9719-431a-a93e-841364412db0<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t1] and 0 exception(s); 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2:t1, leader=null, voted=5750c73b-9719-431a-a93e-841364412db0, raftlog=5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:24,029 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown LeaderElection
datanode_2  | 2019-11-05 14:43:01,659 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection2: Election REJECTED; received 2 response(s) [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t1, 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t1] and 0 exception(s); 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2:t1, leader=null, voted=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e, raftlog=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:01,665 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 14:43:24,029 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start FollowerState
datanode_3  | 2019-11-05 14:43:01,665 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown LeaderElection
datanode_2  | 2019-11-05 14:43:01,660 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 14:43:29,122 INFO impl.FollowerState: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3  | 2019-11-05 14:43:01,665 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start FollowerState
datanode_2  | 2019-11-05 14:43:01,661 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown LeaderElection
datanode_1  | 2019-11-05 14:43:29,123 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown FollowerState
datanode_3  | 2019-11-05 14:43:06,827 INFO impl.FollowerState: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2  | 2019-11-05 14:43:01,661 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start FollowerState
datanode_1  | 2019-11-05 14:43:29,124 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-05 14:43:06,829 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown FollowerState
datanode_2  | 2019-11-05 14:43:06,750 INFO impl.FollowerState: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-11-05 14:43:29,124 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start LeaderElection
datanode_2  | 2019-11-05 14:43:06,764 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: shutdown FollowerState
datanode_3  | 2019-11-05 14:43:06,829 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 14:43:29,160 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection6: begin an election at term 5 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:06,830 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start LeaderElection
datanode_1  | 2019-11-05 14:43:29,289 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-LeaderElection6: Election REJECTED; received 2 response(s) [e202ce17-b12b-4972-ba84-1113bf0ec493<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t5, e202ce17-b12b-4972-ba84-1113bf0ec493<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t5] and 0 exception(s); e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2:t5, leader=null, voted=e202ce17-b12b-4972-ba84-1113bf0ec493, raftlog=e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:29,289 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:43:13,474 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection3: begin an election at term 2 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:06,764 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 14:43:29,289 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown LeaderElection
datanode_3  | 2019-11-05 14:43:13,575 INFO impl.LeaderElection: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-LeaderElection3: Election REJECTED; received 2 response(s) [5750c73b-9719-431a-a93e-841364412db0<-9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e#0:FAIL-t2, 5750c73b-9719-431a-a93e-841364412db0<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t2] and 0 exception(s); 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2:t2, leader=null, voted=5750c73b-9719-431a-a93e-841364412db0, raftlog=5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:43:06,764 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start LeaderElection
datanode_1  | 2019-11-05 14:43:29,290 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start FollowerState
datanode_3  | 2019-11-05 14:43:13,576 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 14:43:13,474 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection3: begin an election at term 2 for -1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 14:43:34,370 INFO impl.FollowerState: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_2  | 2019-11-05 14:43:13,616 INFO impl.LeaderElection: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-LeaderElection3: Election REJECTED; received 2 response(s) [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-e202ce17-b12b-4972-ba84-1113bf0ec493#0:FAIL-t2, 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e<-5750c73b-9719-431a-a93e-841364412db0#0:FAIL-t2] and 0 exception(s); 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2:t2, leader=null, voted=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e, raftlog=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 14:43:13,576 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: shutdown LeaderElection
datanode_1  | 2019-11-05 14:43:34,372 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown FollowerState
datanode_2  | 2019-11-05 14:43:13,617 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:43:13,577 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start FollowerState
datanode_1  | 2019-11-05 14:43:34,372 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
