Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-05 14:19:36,229 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 14:22:18 INFO  ContainerManagerImpl:1070 - Start request for container_1572963581431_0001_01_000003 by user hadoop
datanode_1  | 2019-11-05 14:20:35,419 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 14:19:42 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-05 14:21:21,436 WARN server.GrpcLogAppender: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->88104818-26ce-4950-9082-d23030a590db-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=1,lastEntry=(t:2, i:9)
datanode_1  | 2019-11-05 14:21:21,437 WARN server.GrpcLogAppender: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->a7b984d3-b1c5-470f-893b-2eacf2eb6ad5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=1,lastEntry=(t:2, i:9)
rm_1        | 2019-11-05 14:19:42 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-05 14:22:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000003
datanode_1  | 2019-11-05 14:21:21,455 WARN server.GrpcLogAppender: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->a7b984d3-b1c5-470f-893b-2eacf2eb6ad5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=1,lastEntry=(t:2, i:10)
rm_1        | 2019-11-05 14:19:42 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-05 14:22:18 INFO  ApplicationImpl:463 - Adding container_1572963581431_0001_01_000003 to application application_1572963581431_0001
datanode_1  | 2019-11-05 14:21:21,455 WARN server.GrpcLogAppender: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->88104818-26ce-4950-9082-d23030a590db-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=1,lastEntry=(t:2, i:10)
rm_1        | 2019-11-05 14:20:06 INFO  RMNodeImpl:674 - nm:37653 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-05 14:22:18 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 14:21:23,589 WARN server.GrpcLogAppender: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->a7b984d3-b1c5-470f-893b-2eacf2eb6ad5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-05 14:20:06 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 37653 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37653
nm_1        | 2019-11-05 14:22:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572963581431_0001
datanode_1  | 2019-11-05 14:21:23,605 WARN server.GrpcLogAppender: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->88104818-26ce-4950-9082-d23030a590db-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-05 14:20:07 INFO  CapacityScheduler:2004 - Added node nm:37653 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-05 14:22:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572963581431_0001
datanode_1  | 2019-11-05 14:21:23,626 INFO impl.FollowerInfo: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->a7b984d3-b1c5-470f-893b-2eacf2eb6ad5: nextIndex: updateUnconditionally 11 -> 9
nm_1        | 2019-11-05 14:22:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 14:21:29 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-05 14:21:23,626 INFO impl.FollowerInfo: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-6449D9CA0968->88104818-26ce-4950-9082-d23030a590db: nextIndex: updateUnconditionally 11 -> 9
nm_1        | 2019-11-05 14:22:18 INFO  ShuffleHandler:719 - Added token for job_1572963581431_0001
datanode_1  | 2019-11-05 14:22:36,086 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2340ms
rm_1        | 2019-11-05 14:21:31 INFO  CapacityScheduler:2641 - Application 'application_1572963581431_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-05 14:22:18 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | No GCs detected
rm_1        | 2019-11-05 14:21:31 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572963581431_0001
nm_1        | 2019-11-05 14:22:18 INFO  ContainerScheduler:541 - Starting container [container_1572963581431_0001_01_000003]
rm_1        | 2019-11-05 14:21:31 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2019-11-05 14:21:31 INFO  RMAppImpl:1291 - Storing application with id application_1572963581431_0001
nm_1        | 2019-11-05 14:22:18 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 14:21:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572963581431_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-05 14:22:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572963581431_0001_01_000003
rm_1        | 2019-11-05 14:21:31 INFO  RMStateStore:223 - Storing info for app: application_1572963581431_0001
nm_1        | 2019-11-05 14:22:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572963581431_0001/container_1572963581431_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 14:21:31 INFO  RMAppImpl:928 - application_1572963581431_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-05 14:22:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572963581431_0001_01_000002]
rm_1        | 2019-11-05 14:21:31 INFO  RMAppImpl:928 - application_1572963581431_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-05 14:22:21 INFO  ContainersMonitorImpl:615 - container_1572963581431_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-05 14:21:31 INFO  ParentQueue:494 - Application added - appId: application_1572963581431_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-05 14:22:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572963581431_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-05 14:21:31 INFO  CapacityScheduler:1006 - Accepted application application_1572963581431_0001 from user: hadoop, in queue: default
rm_1        | 2019-11-05 14:21:31 INFO  RMAppImpl:928 - application_1572963581431_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-11-05 14:21:32 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572963581431_0001_000001
rm_1        | 2019-11-05 14:21:32 INFO  RMAppAttemptImpl:925 - appattempt_1572963581431_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-05 14:22:29 INFO  ContainerLaunch:595 - Container container_1572963581431_0001_01_000003 succeeded 
rm_1        | 2019-11-05 14:21:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 14:22:29 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 14:21:32 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 14:22:29 INFO  ContainerCleanup:87 - Cleaning up container container_1572963581431_0001_01_000003
rm_1        | 2019-11-05 14:21:32 INFO  LeafQueue:907 - Application application_1572963581431_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-05 14:22:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000003
rm_1        | 2019-11-05 14:21:32 INFO  LeafQueue:937 - Application added - appId: application_1572963581431_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-05 14:22:29 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 14:21:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572963581431_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-05 14:22:29 INFO  ApplicationImpl:512 - Removing container_1572963581431_0001_01_000003 from application application_1572963581431_0001
rm_1        | 2019-11-05 14:21:32 INFO  RMAppAttemptImpl:925 - appattempt_1572963581431_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-05 14:22:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572963581431_0001_01_000003
rm_1        | 2019-11-05 14:21:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572963581431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 14:22:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572963581431_0001
rm_1        | 2019-11-05 14:21:33 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 14:22:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572963581431_0001/container_1572963581431_0001_01_000003/launch_container.sh
rm_1        | 2019-11-05 14:21:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572963581431_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37653, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-05 14:22:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572963581431_0001/container_1572963581431_0001_01_000003/container_tokens
nm_1        | 2019-11-05 14:22:31 INFO  Server:1849 - Auth successful for appattempt_1572963581431_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 14:21:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-05 14:22:31 INFO  ContainerManagerImpl:1070 - Start request for container_1572963581431_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 14:21:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37653 for container : container_1572963581431_0001_01_000001
nm_1        | 2019-11-05 14:22:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000004
rm_1        | 2019-11-05 14:21:33 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 14:22:31 INFO  ApplicationImpl:463 - Adding container_1572963581431_0001_01_000004 to application application_1572963581431_0001
rm_1        | 2019-11-05 14:21:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 14:22:31 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 14:21:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-05 14:21:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572963581431_0001_000001
nm_1        | 2019-11-05 14:22:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572963581431_0001
rm_1        | 2019-11-05 14:21:33 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572963581431_0001 AttemptId: appattempt_1572963581431_0001_000001 MasterContainer: Container: [ContainerId: container_1572963581431_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37653, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37653 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-05 14:22:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572963581431_0001
nm_1        | 2019-11-05 14:22:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-05 14:22:31 INFO  ShuffleHandler:719 - Added token for job_1572963581431_0001
rm_1        | 2019-11-05 14:21:33 INFO  RMAppAttemptImpl:925 - appattempt_1572963581431_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-05 14:21:33 INFO  RMAppAttemptImpl:925 - appattempt_1572963581431_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 14:22:31 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 14:21:33 INFO  AMLauncher:307 - Launching masterappattempt_1572963581431_0001_000001
nm_1        | 2019-11-05 14:22:31 INFO  ContainerScheduler:541 - Starting container [container_1572963581431_0001_01_000004]
rm_1        | 2019-11-05 14:21:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572963581431_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37653, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37653 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572963581431_0001_000001
nm_1        | 2019-11-05 14:22:31 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 14:21:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572963581431_0001_000001
nm_1        | 2019-11-05 14:22:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572963581431_0001_01_000004
rm_1        | 2019-11-05 14:21:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572963581431_0001_000001
nm_1        | 2019-11-05 14:22:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572963581431_0001/container_1572963581431_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 14:21:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572963581431_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37653, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37653 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572963581431_0001_000001
nm_1        | 2019-11-05 14:22:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572963581431_0001_01_000003]
rm_1        | 2019-11-05 14:21:34 INFO  RMAppAttemptImpl:925 - appattempt_1572963581431_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 14:22:36 INFO  ContainersMonitorImpl:615 - container_1572963581431_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-05 14:21:34 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572963581431_0001, attemptId: appattempt_1572963581431_0001_000001launchTime: 1572963694290
rm_1        | 2019-11-05 14:21:35 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 14:22:01 INFO  Server:1849 - Auth successful for appattempt_1572963581431_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 14:22:01 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572963581431_0001_000001
rm_1        | 2019-11-05 14:22:01 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572963581431_0001	APPATTEMPTID=appattempt_1572963581431_0001_000001
nm_1        | 2019-11-05 14:22:36 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2223ms
rm_1        | 2019-11-05 14:22:01 INFO  RMAppAttemptImpl:925 - appattempt_1572963581431_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | No GCs detected
rm_1        | 2019-11-05 14:22:01 INFO  RMAppImpl:928 - application_1572963581431_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 14:22:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572963581431_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-05 14:22:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572963581431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 14:22:46 INFO  ContainerLaunch:595 - Container container_1572963581431_0001_01_000004 succeeded 
rm_1        | 2019-11-05 14:22:04 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 14:22:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572963581431_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 14:22:46 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 14:22:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 14:22:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000004
rm_1        | 2019-11-05 14:22:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 14:22:46 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 14:22:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 14:22:46 INFO  ApplicationImpl:512 - Removing container_1572963581431_0001_01_000004 from application application_1572963581431_0001
rm_1        | 2019-11-05 14:22:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37653 for container : container_1572963581431_0001_01_000002
rm_1        | 2019-11-05 14:22:05 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 14:22:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572963581431_0001_01_000004
rm_1        | 2019-11-05 14:22:07 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 14:22:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572963581431_0001
rm_1        | 2019-11-05 14:22:16 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 14:22:46 INFO  ContainerCleanup:87 - Cleaning up container container_1572963581431_0001_01_000004
rm_1        | 2019-11-05 14:22:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 14:22:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572963581431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-05 14:22:17 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 14:22:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572963581431_0001/container_1572963581431_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 14:22:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1572963581431_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 14:22:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572963581431_0001/container_1572963581431_0001_01_000004/container_tokens
rm_1        | 2019-11-05 14:22:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 14:22:47 INFO  Server:1849 - Auth successful for appattempt_1572963581431_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 14:22:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572963581431_0001_01_000005 by user hadoop
nm_1        | 2019-11-05 14:22:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000005
nm_1        | 2019-11-05 14:22:47 INFO  ApplicationImpl:463 - Adding container_1572963581431_0001_01_000005 to application application_1572963581431_0001
nm_1        | 2019-11-05 14:22:47 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 14:22:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 14:22:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572963581431_0001
rm_1        | 2019-11-05 14:22:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 14:22:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572963581431_0001
rm_1        | 2019-11-05 14:22:18 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 14:22:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 14:22:19 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 14:22:47 INFO  ShuffleHandler:719 - Added token for job_1572963581431_0001
rm_1        | 2019-11-05 14:22:29 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 14:22:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 14:22:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572963581431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 14:22:47 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 14:22:30 INFO  RMContainerImpl:480 - container_1572963581431_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 14:22:47 INFO  ContainerScheduler:541 - Starting container [container_1572963581431_0001_01_000005]
rm_1        | 2019-11-05 14:22:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572963581431_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 14:22:47 INFO  ContainerImpl:2112 - Container container_1572963581431_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 14:22:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572963581431_0001	CONTAINERID=container_1572963581431_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 14:22:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572963581431_0001_01_000005
nm_1        | 2019-11-05 14:22:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572963581431_0001/container_1572963581431_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-05 14:22:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 14:22:48 INFO  ContainersMonitorImpl:615 - container_1572963581431_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-05 14:22:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572963581431_0001_01_000004]
rm_1        | 2019-11-05 14:22:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
