Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-14 10:03:19,902 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-14 10:03:33,402 INFO segmented.SegmentedRaftLogWorker: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-E9B1697DD15D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cbdd2b3-6e9a-43b0-a237-e9b1697dd15d/current/log_inprogress_0
datanode_3    | 2019-11-14 10:03:33,475 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown LeaderElection
datanode_1    | 2019-11-14 10:03:33,256 INFO impl.FollowerState: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-14 10:03:33,475 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start FollowerState
datanode_1    | 2019-11-14 10:03:33,257 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown FollowerState
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 10:03:33,403 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown FollowerState
datanode_3    | 2019-11-14 10:03:38,605 INFO impl.FollowerState: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1    | 2019-11-14 10:03:33,257 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 10:03:33,403 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 10:03:33,258 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start LeaderElection
datanode_3    | 2019-11-14 10:03:38,606 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown FollowerState
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 10:03:33,403 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start LeaderElection
datanode_1    | 2019-11-14 10:03:33,293 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection2: begin an election at term 1 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 10:03:38,606 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 10:03:33,427 INFO impl.LeaderElection: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-LeaderElection2: begin an election at term 1 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 10:03:38,607 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start LeaderElection
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 10:03:33,472 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection2: Election REJECTED; received 2 response(s) [1d0dce48-91b5-455d-a743-677bd63d53bb<-7649ed9e-1a78-401b-bbd2-1413b88a2264#0:FAIL-t1, 1d0dce48-91b5-455d-a743-677bd63d53bb<-dadc29c6-9ed5-48c3-a8d0-c53bc66e4687#0:FAIL-t1] and 0 exception(s); 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE:t1, leader=null, voted=1d0dce48-91b5-455d-a743-677bd63d53bb, raftlog=1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 10:03:38,637 INFO impl.LeaderElection: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-LeaderElection3: begin an election at term 2 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 10:03:38,667 INFO impl.LeaderElection: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-LeaderElection3: Election REJECTED; received 2 response(s) [7649ed9e-1a78-401b-bbd2-1413b88a2264<-1d0dce48-91b5-455d-a743-677bd63d53bb#0:FAIL-t2, 7649ed9e-1a78-401b-bbd2-1413b88a2264<-dadc29c6-9ed5-48c3-a8d0-c53bc66e4687#0:FAIL-t2] and 0 exception(s); 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE:t2, leader=null, voted=7649ed9e-1a78-401b-bbd2-1413b88a2264, raftlog=7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 10:03:33,473 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 10:03:33,572 INFO impl.LeaderElection: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-LeaderElection2: Election REJECTED; received 2 response(s) [dadc29c6-9ed5-48c3-a8d0-c53bc66e4687<-1d0dce48-91b5-455d-a743-677bd63d53bb#0:FAIL-t1, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687<-7649ed9e-1a78-401b-bbd2-1413b88a2264#0:FAIL-t1] and 0 exception(s); dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE:t1, leader=null, voted=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687, raftlog=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 10:03:38,668 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 10:03:33,474 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown LeaderElection
datanode_2    | 2019-11-14 10:03:33,573 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 10:03:38,668 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown LeaderElection
datanode_1    | 2019-11-14 10:03:33,474 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
datanode_2    | 2019-11-14 10:03:33,573 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown LeaderElection
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 10:03:38,668 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start FollowerState
datanode_1    | 2019-11-14 10:03:38,636 INFO impl.FollowerState: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2    | 2019-11-14 10:03:33,573 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start FollowerState
grafana_1     | t=2019-11-14T10:03:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-14 10:03:43,744 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dadc29c6-9ed5-48c3-a8d0-c53bc66e4687
datanode_2    | 2019-11-14 10:03:38,630 INFO impl.FollowerState: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 10:03:38,637 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown FollowerState
datanode_3    | 2019-11-14 10:03:43,745 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown FollowerState
datanode_2    | 2019-11-14 10:03:38,631 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown FollowerState
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 10:03:38,637 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 10:03:43,745 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start FollowerState
datanode_2    | 2019-11-14 10:03:38,631 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 10:03:38,637 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start LeaderElection
datanode_3    | 2019-11-14 10:03:43,745 INFO impl.FollowerState: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 10:03:38,663 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection3: begin an election at term 2 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 10:03:43,819 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1d0dce48-91b5-455d-a743-677bd63d53bb
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 10:03:38,631 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start LeaderElection
datanode_3    | 2019-11-14 10:03:43,819 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown FollowerState
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-14 10:03:38,663 INFO impl.LeaderElection: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-LeaderElection3: begin an election at term 2 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 10:03:43,819 INFO impl.FollowerState: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 10:03:38,697 INFO impl.LeaderElection: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-LeaderElection3: Election REJECTED; received 2 response(s) [dadc29c6-9ed5-48c3-a8d0-c53bc66e4687<-1d0dce48-91b5-455d-a743-677bd63d53bb#0:FAIL-t2, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687<-7649ed9e-1a78-401b-bbd2-1413b88a2264#0:FAIL-t2] and 0 exception(s); dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE:t2, leader=null, voted=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687, raftlog=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 10:03:43,819 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start FollowerState
datanode_1    | 2019-11-14 10:03:38,698 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection3: Election REJECTED; received 2 response(s) [1d0dce48-91b5-455d-a743-677bd63d53bb<-7649ed9e-1a78-401b-bbd2-1413b88a2264#0:FAIL-t2, 1d0dce48-91b5-455d-a743-677bd63d53bb<-dadc29c6-9ed5-48c3-a8d0-c53bc66e4687#0:FAIL-t2] and 0 exception(s); 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE:t2, leader=null, voted=1d0dce48-91b5-455d-a743-677bd63d53bb, raftlog=1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 10:03:38,698 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 10:03:43,830 INFO server.GrpcServerProtocolService: 7649ed9e-1a78-401b-bbd2-1413b88a2264: Completed APPEND_ENTRIES, lastRequest: null
datanode_1    | 2019-11-14 10:03:38,699 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 10:03:38,698 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown LeaderElection
datanode_3    | 2019-11-14 10:03:48,896 INFO impl.FollowerState: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_1    | 2019-11-14 10:03:38,699 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown LeaderElection
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 10:03:38,699 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start FollowerState
datanode_3    | 2019-11-14 10:03:48,896 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown FollowerState
datanode_1    | 2019-11-14 10:03:38,699 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 10:03:43,713 INFO impl.FollowerState: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3    | 2019-11-14 10:03:48,896 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-11-14 10:03:43,746 INFO impl.FollowerState: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 10:03:43,714 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown FollowerState
datanode_3    | 2019-11-14 10:03:48,896 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start LeaderElection
datanode_1    | 2019-11-14 10:03:43,746 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown FollowerState
datanode_3    | 2019-11-14 10:03:48,897 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:1d0dce48-91b5-455d-a743-677bd63d53bb
datanode_2    | 2019-11-14 10:03:43,714 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-14 10:03:43,747 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-14 10:03:48,898 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown LeaderElection
datanode_2    | 2019-11-14 10:03:43,714 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start LeaderElection
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 10:03:43,747 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start LeaderElection
datanode_3    | 2019-11-14 10:03:48,898 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start FollowerState
datanode_2    | 2019-11-14 10:03:43,727 INFO impl.LeaderElection: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-LeaderElection4: begin an election at term 3 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-14 10:03:43,747 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:dadc29c6-9ed5-48c3-a8d0-c53bc66e4687
datanode_3    | 2019-11-14 10:03:48,946 INFO impl.LeaderElection: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-LeaderElection4: begin an election at term 6 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 10:03:43,781 INFO impl.LeaderElection: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-LeaderElection4: Election PASSED; received 1 response(s) [dadc29c6-9ed5-48c3-a8d0-c53bc66e4687<-7649ed9e-1a78-401b-bbd2-1413b88a2264#0:OK-t3] and 0 exception(s); dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE:t3, leader=null, voted=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687, raftlog=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-14 10:03:43,747 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: shutdown LeaderElection
datanode_3    | 2019-11-14 10:03:48,947 INFO impl.LeaderElection: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE:t6, leader=null, voted=7649ed9e-1a78-401b-bbd2-1413b88a2264, raftlog=7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 10:03:43,781 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown LeaderElection
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-14 10:03:43,748 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
datanode_3    | 2019-11-14 10:03:54,018 INFO impl.FollowerState: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2    | 2019-11-14 10:03:43,781 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-14 10:03:43,795 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection4: begin an election at term 4 for -1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 10:03:54,019 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown FollowerState
datanode_2    | 2019-11-14 10:03:43,781 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A886C8BEDACE with new leaderId: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687
grafana_1     | t=2019-11-14T10:03:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-14 10:03:43,796 INFO impl.LeaderElection: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE:t4, leader=null, voted=1d0dce48-91b5-455d-a743-677bd63d53bb, raftlog=1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
