Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 10:00:15,774 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 10:00:24,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 10:00:29,829 INFO impl.RaftServerImpl: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 10:00:24,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 10:00:24,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8/in_use.lock acquired by nodename 7@0b71cea3add8
datanode_3_1  | 2019-11-14 10:00:24,836 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: ConfigurationManager, init=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 10:00:29,829 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D361B2F62FD with new leaderId: 17b9d93d-3e3a-4d92-9981-807e5da8fc24
datanode_2_1  | 2019-11-14 10:00:24,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 10:00:24,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8 has been successfully formatted.
datanode_3_1  | 2019-11-14 10:00:24,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 10:00:29,835 INFO impl.RaftServerImpl: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD: change Leader from null to 17b9d93d-3e3a-4d92-9981-807e5da8fc24 at term 1 for becomeLeader, leader elected after 5173ms
datanode_2_1  | 2019-11-14 10:00:24,821 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: ConfigurationManager, init=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 10:00:24,896 INFO ratis.ContainerStateMachine: group-5399AD5B34B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 10:00:24,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 10:00:29,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 10:00:24,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 10:00:24,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 10:00:24,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8 does not exist. Creating ...
datanode_1_1  | 2019-11-14 10:00:29,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 10:00:24,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 10:00:24,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8/in_use.lock acquired by nodename 7@782c9162d542
datanode_4_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 10:00:29,843 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 10:00:24,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8 does not exist. Creating ...
datanode_3_1  | 2019-11-14 10:00:24,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8 has been successfully formatted.
datanode_4_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 10:00:29,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 10:00:24,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8/in_use.lock acquired by nodename 7@6a306a757492
datanode_3_1  | 2019-11-14 10:00:24,896 INFO ratis.ContainerStateMachine: group-5399AD5B34B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 10:00:24,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 10:00:24,887 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8 has been successfully formatted.
datanode_1_1  | 2019-11-14 10:00:29,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 10:00:24,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 10:00:24,888 INFO ratis.ContainerStateMachine: group-5399AD5B34B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 10:00:29,850 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 10:00:24,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 10:00:29,859 INFO impl.RoleInfo: 17b9d93d-3e3a-4d92-9981-807e5da8fc24: start LeaderState
datanode_4_1  | 2019-11-14 10:00:24,897 INFO segmented.SegmentedRaftLogWorker: new 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8
datanode_2_1  | 2019-11-14 10:00:24,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 10:00:29,881 INFO segmented.SegmentedRaftLogWorker: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 10:00:29,890 INFO impl.RaftServerImpl: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD: set configuration 0: [17b9d93d-3e3a-4d92-9981-807e5da8fc24:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 10:00:24,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 10:00:30,011 INFO segmented.SegmentedRaftLogWorker: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4c6db6f-07b5-415c-b871-7d361b2f62fd/current/log_inprogress_0
datanode_2_1  | 2019-11-14 10:00:24,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 10:00:24,897 INFO segmented.SegmentedRaftLogWorker: new 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 10:00:24,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 10:00:24,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 10:00:24,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO segmented.SegmentedRaftLogWorker: new 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9c7d611-b21c-45cb-a8d7-5399ad5b34b8
datanode_3_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 10:00:24,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 10:00:24,899 INFO segmented.SegmentedRaftLogWorker: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 10:00:24,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 10:00:24,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 10:00:24,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 10:00:24,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 10:00:24,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 10:00:24,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 10:00:24,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 10:00:24,899 INFO segmented.SegmentedRaftLogWorker: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 10:00:24,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 10:00:24,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 10:00:24,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 10:00:24,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 10:00:24,901 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8: start as a follower, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 10:00:24,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 10:00:24,901 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-5399AD5B34B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 10:00:24,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 10:00:24,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 10:00:24,901 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: start FollowerState
datanode_2_1  | 2019-11-14 10:00:24,890 INFO segmented.SegmentedRaftLogWorker: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 10:00:24,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 10:00:24,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5399AD5B34B8,id=29cfd447-b019-4dca-831d-f1c14e9e5d39
datanode_2_1  | 2019-11-14 10:00:24,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 10:00:24,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 10:00:24,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 10:00:24,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 10:00:24,901 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: start as a follower, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 10:00:28,877 INFO impl.FollowerState: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2_1  | 2019-11-14 10:00:24,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 10:00:24,901 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-5399AD5B34B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 10:00:28,879 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: shutdown FollowerState
datanode_2_1  | 2019-11-14 10:00:24,891 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 10:00:24,901 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: start FollowerState
datanode_4_1  | 2019-11-14 10:00:28,879 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 10:00:24,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 10:00:24,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5399AD5B34B8,id=3dc13bbc-e804-4830-b8c9-ae13b698f1f5
datanode_4_1  | 2019-11-14 10:00:28,884 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: start LeaderElection
datanode_2_1  | 2019-11-14 10:00:24,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 10:00:24,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 10:00:28,929 INFO impl.LeaderElection: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB-LeaderElection1: begin an election at term 1 for -1: [29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 10:00:24,892 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: start as a follower, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 10:00:28,269 INFO impl.FollowerState: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_4_1  | 2019-11-14 10:00:28,931 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: shutdown LeaderElection
datanode_2_1  | 2019-11-14 10:00:24,892 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-5399AD5B34B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 10:00:28,271 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: shutdown FollowerState
datanode_4_1  | 2019-11-14 10:00:28,932 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 10:00:24,892 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start FollowerState
datanode_3_1  | 2019-11-14 10:00:28,271 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 10:00:24,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5399AD5B34B8,id=806ebbf3-492c-4311-b466-e3e5268fd536
datanode_4_1  | 2019-11-14 10:00:28,932 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB56F7502EEB with new leaderId: 29cfd447-b019-4dca-831d-f1c14e9e5d39
datanode_3_1  | 2019-11-14 10:00:28,276 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: start LeaderElection
datanode_2_1  | 2019-11-14 10:00:24,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 10:00:28,938 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB: change Leader from null to 29cfd447-b019-4dca-831d-f1c14e9e5d39 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3_1  | 2019-11-14 10:00:28,305 INFO impl.LeaderElection: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B-LeaderElection1: begin an election at term 1 for -1: [3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 10:00:29,356 INFO impl.FollowerState: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_4_1  | 2019-11-14 10:00:28,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 10:00:28,308 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: shutdown LeaderElection
datanode_2_1  | 2019-11-14 10:00:29,358 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: shutdown FollowerState
datanode_4_1  | 2019-11-14 10:00:28,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 10:00:28,309 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 10:00:29,359 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 10:00:28,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 10:00:28,309 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66B4F7B43C5B with new leaderId: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5
datanode_2_1  | 2019-11-14 10:00:29,363 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start LeaderElection
datanode_4_1  | 2019-11-14 10:00:28,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 10:00:28,314 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B: change Leader from null to 3dc13bbc-e804-4830-b8c9-ae13b698f1f5 at term 1 for becomeLeader, leader elected after 5225ms
datanode_2_1  | 2019-11-14 10:00:29,387 INFO impl.LeaderElection: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25-LeaderElection1: begin an election at term 1 for -1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 10:00:28,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 10:00:28,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 10:00:29,389 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: shutdown LeaderElection
datanode_4_1  | 2019-11-14 10:00:28,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 10:00:28,319 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 10:00:28,958 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: start LeaderState
datanode_3_1  | 2019-11-14 10:00:28,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 10:00:29,390 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 10:00:28,975 INFO segmented.SegmentedRaftLogWorker: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 10:00:28,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
