Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 06:32:01,882 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-25 06:32:10,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-25 06:32:10,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-25 06:32:10,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 06:32:10,720 INFO segmented.SegmentedRaftLogWorker: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-25 06:32:10,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-25 06:32:10,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 06:32:10,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 06:32:10,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-25 06:32:10,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 06:32:10,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 06:32:10,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-25 06:32:10,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 06:32:10,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 06:32:10,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-25 06:32:10,723 INFO segmented.SegmentedRaftLogWorker: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-25 06:32:10,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 06:32:10,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-25 06:32:10,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 06:32:10,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-25 06:32:10,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-25 06:32:10,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 06:32:10,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 06:32:10,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 06:32:10,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-25 06:32:10,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 06:32:10,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 06:32:10,722 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: start as a follower, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-25 06:32:10,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 06:32:10,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 06:32:10,722 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-25 06:32:10,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 06:32:10,718 INFO segmented.SegmentedRaftLogWorker: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 06:32:10,722 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start FollowerState
grafana_1     | t=2019-10-25T06:32:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-25 06:32:10,725 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: start as a follower, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 06:32:10,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-25 06:32:10,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6472B151B777,id=5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-25 06:32:10,726 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 06:32:10,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 06:32:10,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-25 06:32:10,726 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: start FollowerState
datanode_1    | 2019-10-25 06:32:15,634 INFO impl.FollowerState: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_3    | 2019-10-25 06:32:10,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-25 06:32:10,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6472B151B777,id=3080295e-2def-4b35-b151-b980b82971c4
datanode_1    | 2019-10-25 06:32:15,636 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: shutdown FollowerState
datanode_3    | 2019-10-25 06:32:10,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 06:32:10,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-25 06:32:15,637 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 06:32:10,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 06:32:15,092 INFO impl.FollowerState: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-25 06:32:15,642 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start LeaderElection
datanode_3    | 2019-10-25 06:32:10,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 06:32:15,095 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: shutdown FollowerState
datanode_1    | 2019-10-25 06:32:15,658 INFO impl.LeaderElection: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E-LeaderElection1: begin an election at term 1 for -1: [5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-25 06:32:10,720 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777: start as a follower, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_2    | 2019-10-25 06:32:15,095 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 06:32:15,659 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: shutdown LeaderElection
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-25 06:32:10,720 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 06:32:15,100 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: start LeaderElection
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-25 06:32:15,660 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-25 06:32:10,721 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: start FollowerState
datanode_2    | 2019-10-25 06:32:15,116 INFO impl.LeaderElection: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77-LeaderElection1: begin an election at term 1 for -1: [3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-25 06:32:15,660 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E: change Leader from null to 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa at term 1 for becomeLeader, leader elected after 5239ms
datanode_3    | 2019-10-25 06:32:10,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6472B151B777,id=0d1e9b77-3d17-4b26-94af-3012bd49339e
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-25 06:32:15,118 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: shutdown LeaderElection
datanode_1    | 2019-10-25 06:32:15,664 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-25 06:32:10,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-25 06:32:15,119 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-25 06:32:15,664 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-25 06:32:14,410 INFO impl.FollowerState: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_2    | 2019-10-25 06:32:15,119 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77: change Leader from null to 3080295e-2def-4b35-b151-b980b82971c4 at term 1 for becomeLeader, leader elected after 5273ms
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-25 06:32:15,668 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 06:32:14,412 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: shutdown FollowerState
datanode_2    | 2019-10-25 06:32:15,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-25 06:32:15,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-25 06:32:14,413 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 06:32:15,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-25 06:32:15,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-25 06:32:14,418 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: start LeaderElection
datanode_2    | 2019-10-25 06:32:15,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-25 06:32:15,674 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-25 06:32:14,434 INFO impl.LeaderElection: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089-LeaderElection1: begin an election at term 1 for -1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 06:32:15,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-25 06:32:15,681 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start LeaderState
datanode_3    | 2019-10-25 06:32:14,437 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: shutdown LeaderElection
grafana_1     | t=2019-10-25T06:32:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-25 06:32:15,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 06:32:15,697 INFO segmented.SegmentedRaftLogWorker: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 06:32:14,438 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 06:32:15,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-25 06:32:15,705 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E: set configuration 0: [5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-25 06:32:14,438 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089: change Leader from null to 0d1e9b77-3d17-4b26-94af-3012bd49339e at term 1 for becomeLeader, leader elected after 5107ms
datanode_2    | 2019-10-25 06:32:15,147 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: start LeaderState
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-25 06:32:15,764 INFO impl.FollowerState: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3    | 2019-10-25 06:32:14,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-25 06:32:15,171 INFO segmented.SegmentedRaftLogWorker: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 06:32:15,764 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: shutdown FollowerState
datanode_3    | 2019-10-25 06:32:14,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-25 06:32:15,182 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77: set configuration 0: [3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-25 06:32:15,765 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 06:32:14,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 06:32:15,316 INFO segmented.SegmentedRaftLogWorker: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e92064db-c9e5-4306-a24e-cd486dfeff77/current/log_inprogress_0
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-25 06:32:14,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-25 06:32:15,765 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start LeaderElection
datanode_2    | 2019-10-25 06:32:15,870 INFO impl.FollowerState: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3    | 2019-10-25 06:32:14,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-25 06:32:15,979 INFO impl.LeaderElection: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-LeaderElection2: begin an election at term 1 for -1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_2    | 2019-10-25 06:32:15,871 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: shutdown FollowerState
datanode_3    | 2019-10-25 06:32:14,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-25 06:32:14,469 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: start LeaderState
datanode_1    | 2019-10-25 06:32:15,995 INFO segmented.SegmentedRaftLogWorker: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcaed913-9080-463f-8708-a441c68cbe8e/current/log_inprogress_0
datanode_3    | 2019-10-25 06:32:14,487 INFO segmented.SegmentedRaftLogWorker: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-25 06:32:15,872 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 06:32:14,496 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089: set configuration 0: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-25 06:32:16,199 INFO impl.LeaderElection: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-LeaderElection2: Election REJECTED; received 2 response(s) [5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa<-0d1e9b77-3d17-4b26-94af-3012bd49339e#0:FAIL-t1, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa<-3080295e-2def-4b35-b151-b980b82971c4#0:FAIL-t1] and 0 exception(s); 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777:t1, leader=null, voted=5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa, raftlog=5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-25 06:32:15,872 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: start LeaderElection
datanode_3    | 2019-10-25 06:32:14,611 INFO segmented.SegmentedRaftLogWorker: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6221b466-3201-42ed-8ca1-5c6100c40089/current/log_inprogress_0
datanode_1    | 2019-10-25 06:32:16,201 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-25 06:32:15,994 INFO impl.LeaderElection: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777-LeaderElection2: begin an election at term 1 for -1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 06:32:15,877 INFO impl.FollowerState: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-6472B151B777-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1    | 2019-10-25 06:32:16,202 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: shutdown LeaderElection
grafana_1     | t=2019-10-25T06:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
