Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-25 06:20:29,754 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 06:21:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571984433105_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 06:21:30 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571984433105_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-25 06:21:00,789 INFO impl.RoleInfo: e5d64f88-3b70-4c2d-933c-311645b578f9: start FollowerState
datanode_1  | 2019-10-25 06:21:00,676 INFO impl.FollowerState: 225ac43a-3f9d-457a-adff-d7456c134ca5@group-AF604B030CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 06:21:00,789 INFO impl.RoleInfo: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0: shutdown LeaderElection
nm_1        | 2019-10-25 06:21:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000004
rm_1        | 2019-10-25 06:21:30 INFO  RMAppAttemptImpl:925 - appattempt_1571984433105_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-25 06:21:00,873 INFO impl.RaftServerImpl: e5d64f88-3b70-4c2d-933c-311645b578f9@group-AF604B030CBF: change Leader from null to be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0 at term 4 for appendEntries, leader elected after 22593ms
datanode_1  | 2019-10-25 06:21:00,875 INFO impl.RaftServerImpl: 225ac43a-3f9d-457a-adff-d7456c134ca5@group-AF604B030CBF: change Leader from null to be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0 at term 4 for appendEntries, leader elected after 22595ms
datanode_2  | 2019-10-25 06:21:00,790 INFO impl.RaftServerImpl: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0@group-AF604B030CBF: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-25 06:21:56 INFO  ApplicationImpl:463 - Adding container_1571984433105_0001_01_000004 to application application_1571984433105_0001
rm_1        | 2019-10-25 06:21:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571984433105_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-25 06:21:00,903 INFO impl.RaftServerImpl: e5d64f88-3b70-4c2d-933c-311645b578f9@group-AF604B030CBF: set configuration 0: [be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0:172.18.0.7:9858, e5d64f88-3b70-4c2d-933c-311645b578f9:172.18.0.9:9858, 225ac43a-3f9d-457a-adff-d7456c134ca5:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-25 06:21:00,903 INFO impl.RaftServerImpl: 225ac43a-3f9d-457a-adff-d7456c134ca5@group-AF604B030CBF: set configuration 0: [be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0:172.18.0.7:9858, e5d64f88-3b70-4c2d-933c-311645b578f9:172.18.0.9:9858, 225ac43a-3f9d-457a-adff-d7456c134ca5:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-25 06:21:56 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 06:21:30 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-25 06:21:00,790 INFO impl.RaftServerImpl: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0@group-AF604B030CBF: change Leader from null to be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0 at term 4 for becomeLeader, leader elected after 22510ms
datanode_3  | 2019-10-25 06:21:00,904 INFO segmented.SegmentedRaftLogWorker: e5d64f88-3b70-4c2d-933c-311645b578f9@group-AF604B030CBF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 06:21:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571984433105_0001
datanode_1  | 2019-10-25 06:21:00,903 INFO segmented.SegmentedRaftLogWorker: 225ac43a-3f9d-457a-adff-d7456c134ca5@group-AF604B030CBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 06:21:00,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 06:21:00,940 INFO segmented.SegmentedRaftLogWorker: e5d64f88-3b70-4c2d-933c-311645b578f9@group-AF604B030CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf/current/log_inprogress_0
nm_1        | 2019-10-25 06:21:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571984433105_0001
rm_1        | 2019-10-25 06:21:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571984433105_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34961, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-25 06:21:00,940 INFO segmented.SegmentedRaftLogWorker: 225ac43a-3f9d-457a-adff-d7456c134ca5@group-AF604B030CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf/current/log_inprogress_0
datanode_2  | 2019-10-25 06:21:00,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 06:21:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 06:21:00,791 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 06:21:56 INFO  ShuffleHandler:719 - Added token for job_1571984433105_0001
rm_1        | 2019-10-25 06:21:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-25 06:21:00,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-25 06:21:56 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 06:21:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34961 for container : container_1571984433105_0001_01_000001
datanode_2  | 2019-10-25 06:21:00,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 06:21:56 INFO  ContainerScheduler:541 - Starting container [container_1571984433105_0001_01_000004]
rm_1        | 2019-10-25 06:21:30 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 06:21:56 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 06:21:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571984433105_0001_000001
datanode_2  | 2019-10-25 06:21:00,791 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 06:21:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571984433105_0001_01_000004
rm_1        | 2019-10-25 06:21:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 06:21:00,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 06:21:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001/container_1571984433105_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-25 06:21:00,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 06:21:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571984433105_0001_01_000003]
rm_1        | 2019-10-25 06:21:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571984433105_0001 AttemptId: appattempt_1571984433105_0001_000001 MasterContainer: Container: [ContainerId: container_1571984433105_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34961 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-25 06:21:00,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 06:21:58 INFO  ContainersMonitorImpl:615 - container_1571984433105_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 06:21:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-25 06:21:00,799 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 06:22:01 INFO  ContainerLaunch:595 - Container container_1571984433105_0001_01_000004 succeeded 
rm_1        | 2019-10-25 06:21:30 INFO  RMAppAttemptImpl:925 - appattempt_1571984433105_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-25 06:21:00,800 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 06:22:01 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 06:21:30 INFO  RMAppAttemptImpl:925 - appattempt_1571984433105_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 06:22:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571984433105_0001_01_000004
rm_1        | 2019-10-25 06:21:30 INFO  AMLauncher:307 - Launching masterappattempt_1571984433105_0001_000001
nm_1        | 2019-10-25 06:22:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000004
rm_1        | 2019-10-25 06:21:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571984433105_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571984433105_0001_000001
datanode_2  | 2019-10-25 06:21:00,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 06:22:01 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 06:21:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571984433105_0001_000001
datanode_2  | 2019-10-25 06:21:00,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 06:22:01 INFO  ApplicationImpl:512 - Removing container_1571984433105_0001_01_000004 from application application_1571984433105_0001
rm_1        | 2019-10-25 06:21:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571984433105_0001_000001
datanode_2  | 2019-10-25 06:21:00,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 06:21:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571984433105_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571984433105_0001_000001
nm_1        | 2019-10-25 06:22:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571984433105_0001_01_000004
datanode_2  | 2019-10-25 06:21:00,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 06:22:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571984433105_0001
rm_1        | 2019-10-25 06:21:31 INFO  RMAppAttemptImpl:925 - appattempt_1571984433105_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-25 06:21:00,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 06:22:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001/container_1571984433105_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 06:21:31 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571984433105_0001, attemptId: appattempt_1571984433105_0001_000001launchTime: 1571984491301
datanode_2  | 2019-10-25 06:21:00,803 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 06:22:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001/container_1571984433105_0001_01_000004/container_tokens
datanode_2  | 2019-10-25 06:21:00,803 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 06:22:01 INFO  Server:1849 - Auth successful for appattempt_1571984433105_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 06:21:00,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 06:22:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571984433105_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 06:21:31 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-25 06:21:00,807 INFO impl.RoleInfo: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0: start LeaderState
nm_1        | 2019-10-25 06:22:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000005
rm_1        | 2019-10-25 06:21:40 INFO  Server:1849 - Auth successful for appattempt_1571984433105_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 06:21:00,807 INFO segmented.SegmentedRaftLogWorker: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0@group-AF604B030CBF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 06:22:01 INFO  ApplicationImpl:463 - Adding container_1571984433105_0001_01_000005 to application application_1571984433105_0001
rm_1        | 2019-10-25 06:21:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571984433105_0001_000001
datanode_2  | 2019-10-25 06:21:00,809 INFO impl.RaftServerImpl: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0@group-AF604B030CBF: set configuration 0: [be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0:172.18.0.7:9858, e5d64f88-3b70-4c2d-933c-311645b578f9:172.18.0.9:9858, 225ac43a-3f9d-457a-adff-d7456c134ca5:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-25 06:22:01 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 06:21:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571984433105_0001	APPATTEMPTID=appattempt_1571984433105_0001_000001
datanode_2  | 2019-10-25 06:21:00,843 INFO segmented.SegmentedRaftLogWorker: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0@group-AF604B030CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf/current/log_inprogress_0
nm_1        | 2019-10-25 06:22:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571984433105_0001
rm_1        | 2019-10-25 06:21:40 INFO  RMAppAttemptImpl:925 - appattempt_1571984433105_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-25 06:21:04,006 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 06:22:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571984433105_0001
rm_1        | 2019-10-25 06:21:40 INFO  RMAppImpl:928 - application_1571984433105_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-25 06:21:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571984433105_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 06:22:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 06:21:43 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 06:22:01 INFO  ShuffleHandler:719 - Added token for job_1571984433105_0001
nm_1        | 2019-10-25 06:22:01 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 06:21:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571984433105_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 06:22:01 INFO  ContainerScheduler:541 - Starting container [container_1571984433105_0001_01_000005]
datanode_2  | 2019-10-25 06:21:04,006 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-25 06:21:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 06:22:01 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 06:21:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 06:22:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571984433105_0001_01_000005
rm_1        | 2019-10-25 06:21:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-25 06:21:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34961 for container : container_1571984433105_0001_01_000002
nm_1        | 2019-10-25 06:22:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001/container_1571984433105_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 06:21:43 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 06:21:44 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 06:22:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571984433105_0001_01_000004]
rm_1        | 2019-10-25 06:21:49 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 06:22:04 INFO  ContainersMonitorImpl:615 - container_1571984433105_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 06:21:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 06:22:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571984433105_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 06:21:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571984433105_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 06:22:10 INFO  ContainerLaunch:595 - Container container_1571984433105_0001_01_000005 succeeded 
rm_1        | 2019-10-25 06:21:50 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 06:22:10 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 06:21:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571984433105_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 06:22:10 INFO  ContainerCleanup:87 - Cleaning up container container_1571984433105_0001_01_000005
rm_1        | 2019-10-25 06:21:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 06:22:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000005
rm_1        | 2019-10-25 06:21:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 06:22:10 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 06:21:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-25 06:21:50 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 06:21:51 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 06:21:55 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 06:21:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 06:22:10 INFO  ApplicationImpl:512 - Removing container_1571984433105_0001_01_000005 from application application_1571984433105_0001
nm_1        | 2019-10-25 06:22:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571984433105_0001_01_000005
nm_1        | 2019-10-25 06:22:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571984433105_0001
nm_1        | 2019-10-25 06:22:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001/container_1571984433105_0001_01_000005/launch_container.sh
nm_1        | 2019-10-25 06:22:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001/container_1571984433105_0001_01_000005/container_tokens
rm_1        | 2019-10-25 06:21:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571984433105_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 06:22:10 INFO  Server:1849 - Auth successful for appattempt_1571984433105_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 06:21:56 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 06:22:10 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571984433105_0001_01_000005
rm_1        | 2019-10-25 06:21:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571984433105_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 06:22:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000005
rm_1        | 2019-10-25 06:21:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 06:22:17 INFO  ContainerLaunch:595 - Container container_1571984433105_0001_01_000001 succeeded 
rm_1        | 2019-10-25 06:21:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 06:21:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-25 06:21:56 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 06:21:57 INFO  RMContainerImpl:480 - container_1571984433105_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 06:22:17 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 06:21:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571984433105_0001
nm_1        | 2019-10-25 06:22:17 INFO  ContainerCleanup:87 - Cleaning up container container_1571984433105_0001_01_000001
