Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-14 22:04:23,968 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:07:01,556 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown FollowerState
datanode_3  | 2019-11-14 22:07:11,512 INFO impl.LeaderElection: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-LeaderElection11: Election REJECTED; received 2 response(s) [250715ba-4927-4aa5-be15-75da0226d8f4<-c7b5b5fd-a6d5-4338-89ac-7099ea8ac453#0:FAIL-t10, 250715ba-4927-4aa5-be15-75da0226d8f4<-5452f49c-b79f-41fd-9431-248fda4cd98a#0:FAIL-t10] and 0 exception(s); 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D:t10, leader=null, voted=250715ba-4927-4aa5-be15-75da0226d8f4, raftlog=250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:05:20,202 INFO impl.LeaderElection: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-5CB2E984F8B8-LeaderElection5 got exception when requesting votes: {}
datanode_2  | 2019-11-14 22:07:01,556 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-11-14 22:07:11,512 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 250715ba-4927-4aa5-be15-75da0226d8f4: group-5CB2E984F8B8 not found.
datanode_2  | 2019-11-14 22:07:01,556 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start LeaderElection
datanode_3  | 2019-11-14 22:07:11,512 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 22:07:02,575 INFO impl.LeaderElection: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-LeaderElection10: begin an election at term 9 for -1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 22:07:11,513 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 22:07:02,612 INFO impl.LeaderElection: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-LeaderElection10: Election REJECTED; received 2 response(s) [5452f49c-b79f-41fd-9431-248fda4cd98a<-c7b5b5fd-a6d5-4338-89ac-7099ea8ac453#0:FAIL-t9, 5452f49c-b79f-41fd-9431-248fda4cd98a<-250715ba-4927-4aa5-be15-75da0226d8f4#0:FAIL-t9] and 0 exception(s); 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D:t9, leader=null, voted=5452f49c-b79f-41fd-9431-248fda4cd98a, raftlog=5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-14 22:07:02,612 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:07:16,624 INFO impl.FollowerState: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 22:07:02,613 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown LeaderElection
datanode_3  | 2019-11-14 22:07:16,624 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 22:07:02,614 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start FollowerState
datanode_3  | 2019-11-14 22:07:16,625 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 22:07:16,625 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start LeaderElection
datanode_2  | 2019-11-14 22:07:07,781 INFO impl.FollowerState: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5166ms
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 250715ba-4927-4aa5-be15-75da0226d8f4: group-5CB2E984F8B8 not found.
datanode_3  | 2019-11-14 22:07:17,317 INFO impl.LeaderElection: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-LeaderElection12: begin an election at term 11 for -1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:07:07,782 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 22:07:17,817 INFO impl.LeaderElection: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-LeaderElection12: Election REJECTED; received 2 response(s) [250715ba-4927-4aa5-be15-75da0226d8f4<-c7b5b5fd-a6d5-4338-89ac-7099ea8ac453#0:FAIL-t11, 250715ba-4927-4aa5-be15-75da0226d8f4<-5452f49c-b79f-41fd-9431-248fda4cd98a#0:FAIL-t11] and 0 exception(s); 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D:t11, leader=null, voted=250715ba-4927-4aa5-be15-75da0226d8f4, raftlog=250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 22:07:17,818 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 22:07:07,782 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-11-14 22:07:17,818 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 22:07:07,783 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start LeaderElection
datanode_3  | 2019-11-14 22:07:17,819 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start FollowerState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-14 22:07:11,470 INFO impl.LeaderElection: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-LeaderElection11: begin an election at term 10 for -1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 22:07:22,833 INFO impl.FollowerState: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-14 22:07:22,834 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-14 22:07:11,512 INFO impl.LeaderElection: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-LeaderElection11: Election REJECTED; received 2 response(s) [5452f49c-b79f-41fd-9431-248fda4cd98a<-c7b5b5fd-a6d5-4338-89ac-7099ea8ac453#0:FAIL-t10, 5452f49c-b79f-41fd-9431-248fda4cd98a<-250715ba-4927-4aa5-be15-75da0226d8f4#0:FAIL-t10] and 0 exception(s); 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D:t10, leader=null, voted=5452f49c-b79f-41fd-9431-248fda4cd98a, raftlog=5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 22:07:22,834 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 22:07:11,513 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:07:22,834 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-14 22:07:11,514 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown LeaderElection
datanode_3  | 2019-11-14 22:07:22,849 INFO impl.LeaderElection: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-LeaderElection13: begin an election at term 12 for -1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 22:07:11,514 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start FollowerState
datanode_3  | 2019-11-14 22:07:22,906 INFO impl.LeaderElection: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-LeaderElection13: Election PASSED; received 1 response(s) [250715ba-4927-4aa5-be15-75da0226d8f4<-5452f49c-b79f-41fd-9431-248fda4cd98a#0:OK-t12] and 0 exception(s); 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D:t12, leader=null, voted=250715ba-4927-4aa5-be15-75da0226d8f4, raftlog=250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-14 22:07:16,693 INFO impl.FollowerState: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:07:22,906 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: shutdown LeaderElection
datanode_2  | 2019-11-14 22:07:16,694 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown FollowerState
datanode_1  | 	... 1 more
datanode_3  | 2019-11-14 22:07:22,907 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
datanode_2  | 2019-11-14 22:07:16,694 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 2019-11-14 22:05:20,205 INFO impl.LeaderElection: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-5CB2E984F8B8-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 2019-11-14 22:07:22,907 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1208FC9D15D with new leaderId: 250715ba-4927-4aa5-be15-75da0226d8f4
datanode_2  | 2019-11-14 22:07:16,694 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start LeaderElection
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5452f49c-b79f-41fd-9431-248fda4cd98a: group-5CB2E984F8B8 not found.
datanode_3  | 2019-11-14 22:07:22,907 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D: change Leader from null to 250715ba-4927-4aa5-be15-75da0226d8f4 at term 12 for becomeLeader, leader elected after 83694ms
datanode_2  | 2019-11-14 22:07:17,814 INFO impl.LeaderElection: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-LeaderElection12: begin an election at term 11 for -1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 22:07:22,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:07:17,838 INFO impl.LeaderElection: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-LeaderElection12: Election REJECTED; received 2 response(s) [5452f49c-b79f-41fd-9431-248fda4cd98a<-c7b5b5fd-a6d5-4338-89ac-7099ea8ac453#0:FAIL-t11, 5452f49c-b79f-41fd-9431-248fda4cd98a<-250715ba-4927-4aa5-be15-75da0226d8f4#0:FAIL-t11] and 0 exception(s); 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D:t11, leader=null, voted=5452f49c-b79f-41fd-9431-248fda4cd98a, raftlog=5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-14 22:07:22,909 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:07:17,838 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:07:22,909 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:07:17,839 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown LeaderElection
datanode_3  | 2019-11-14 22:07:22,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:07:17,839 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start FollowerState
datanode_3  | 2019-11-14 22:07:22,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:07:22,877 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:250715ba-4927-4aa5-be15-75da0226d8f4
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-14 22:07:22,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:07:22,877 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-14 22:07:22,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 22:07:22,878 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-14 22:07:22,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:07:22,878 INFO impl.FollowerState: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 22:07:22,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 22:07:22,990 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1208FC9D15D with new leaderId: 250715ba-4927-4aa5-be15-75da0226d8f4
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5452f49c-b79f-41fd-9431-248fda4cd98a: group-5CB2E984F8B8 not found.
datanode_3  | 2019-11-14 22:07:22,921 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 22:07:22,990 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: change Leader from null to 250715ba-4927-4aa5-be15-75da0226d8f4 at term 12 for appendEntries, leader elected after 83777ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 22:07:22,921 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 22:07:23,014 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D: set configuration 0: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 22:07:22,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:07:23,015 INFO segmented.SegmentedRaftLogWorker: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 22:07:22,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:07:23,068 INFO segmented.SegmentedRaftLogWorker: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-F1208FC9D15D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1fe613e-617a-46bb-8ac2-f1208fc9d15d/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-14 22:07:22,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-14 22:07:22,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-14 22:07:22,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 22:07:22,924 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 22:07:22,924 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 22:07:22,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:07:22,926 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start LeaderState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 22:07:22,927 INFO segmented.SegmentedRaftLogWorker: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:07:22,928 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D: set configuration 0: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null at 0
datanode_1  | 	... 1 more
datanode_3  | 2019-11-14 22:07:23,000 INFO segmented.SegmentedRaftLogWorker: 250715ba-4927-4aa5-be15-75da0226d8f4@group-F1208FC9D15D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1fe613e-617a-46bb-8ac2-f1208fc9d15d/current/log_inprogress_0
datanode_1  | 2019-11-14 22:05:20,206 INFO impl.LeaderElection: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-5CB2E984F8B8-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-5CB2E984F8B8:t4, leader=null, voted=c7b5b5fd-a6d5-4338-89ac-7099ea8ac453, raftlog=c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-5CB2E984F8B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:05:20,206 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 250715ba-4927-4aa5-be15-75da0226d8f4: group-5CB2E984F8B8 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 250715ba-4927-4aa5-be15-75da0226d8f4: group-5CB2E984F8B8 not found.
