Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 22:08:11,184 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 22:08:25,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 22:08:24,641 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 22:08:25,702 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start LeaderElection
datanode_1_1  | 2019-11-14 22:08:25,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 22:08:25,726 INFO impl.LeaderElection: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C-LeaderElection1: begin an election at term 1 for -1: [a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:24,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:08:25,312 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: start LeaderState
datanode_3_1  | 2019-11-14 22:08:25,727 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:08:24,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 22:08:25,342 INFO segmented.SegmentedRaftLogWorker: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 22:08:25,728 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 22:08:24,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:08:25,355 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975: set configuration 0: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 22:08:25,728 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF93B6A4663C with new leaderId: a7682e30-3426-4f17-9d59-097eab8b232e
datanode_1_1  | 2019-11-14 22:08:25,491 INFO segmented.SegmentedRaftLogWorker: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eff13cf5-952b-436d-b7fa-1454c055b975/current/log_inprogress_0
datanode_3_1  | 2019-11-14 22:08:25,734 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C: change Leader from null to a7682e30-3426-4f17-9d59-097eab8b232e at term 1 for becomeLeader, leader elected after 5168ms
datanode_4_1  | 2019-11-14 22:08:24,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:08:26,388 INFO impl.FollowerState: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_4_1  | 2019-11-14 22:08:24,651 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 22:08:25,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 22:08:26,389 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:08:24,659 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: start LeaderState
datanode_3_1  | 2019-11-14 22:08:25,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:08:26,389 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 22:08:25,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 22:08:26,390 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: start LeaderElection
datanode_4_1  | 2019-11-14 22:08:24,679 INFO segmented.SegmentedRaftLogWorker: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 22:08:25,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:08:26,404 INFO impl.LeaderElection: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-LeaderElection2: begin an election at term 1 for -1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:24,689 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792: set configuration 0: [f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 22:08:25,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:08:26,584 INFO impl.LeaderElection: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-LeaderElection2: Election REJECTED; received 2 response(s) [9173df68-8545-4761-9f7a-bffeaf607422<-f1fc8f09-ddac-4504-bec5-82079a3db9af#0:FAIL-t1, 9173df68-8545-4761-9f7a-bffeaf607422<-a7682e30-3426-4f17-9d59-097eab8b232e#0:FAIL-t1] and 0 exception(s); 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23:t1, leader=null, voted=9173df68-8545-4761-9f7a-bffeaf607422, raftlog=9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:24,816 INFO segmented.SegmentedRaftLogWorker: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2419df9e-6854-4145-98cb-cb1b5409b792/current/log_inprogress_0
datanode_3_1  | 2019-11-14 22:08:25,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 22:08:26,339 INFO impl.FollowerState: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1_1  | 2019-11-14 22:08:26,585 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 22:08:25,754 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start LeaderState
datanode_4_1  | 2019-11-14 22:08:26,340 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:08:26,585 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: shutdown LeaderElection
datanode_3_1  | 2019-11-14 22:08:25,772 INFO segmented.SegmentedRaftLogWorker: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 22:08:26,340 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 22:08:25,782 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C: set configuration 0: [a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:08:26,585 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: start FollowerState
datanode_4_1  | 2019-11-14 22:08:26,340 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: start LeaderElection
datanode_3_1  | 2019-11-14 22:08:25,926 INFO segmented.SegmentedRaftLogWorker: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32570f84-cf4b-4f8a-883d-af93b6a4663c/current/log_inprogress_0
datanode_1_1  | 2019-11-14 22:08:31,733 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_4_1  | 2019-11-14 22:08:26,364 INFO impl.LeaderElection: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-LeaderElection2: begin an election at term 1 for -1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 22:08:26,484 INFO impl.FollowerState: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1_1  | 2019-11-14 22:08:31,734 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: shutdown FollowerState
datanode_3_1  | 2019-11-14 22:08:26,484 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:08:31,734 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: start FollowerState
datanode_4_1  | 2019-11-14 22:08:26,540 INFO impl.LeaderElection: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-LeaderElection2: Election REJECTED; received 2 response(s) [f1fc8f09-ddac-4504-bec5-82079a3db9af<-9173df68-8545-4761-9f7a-bffeaf607422#0:FAIL-t1, f1fc8f09-ddac-4504-bec5-82079a3db9af<-a7682e30-3426-4f17-9d59-097eab8b232e#0:FAIL-t1] and 0 exception(s); f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23:t1, leader=null, voted=f1fc8f09-ddac-4504-bec5-82079a3db9af, raftlog=f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 22:08:26,485 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 22:08:31,734 INFO impl.FollowerState: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 22:08:31,837 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E6EA9CCAE23 with new leaderId: f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_3_1  | 2019-11-14 22:08:26,485 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start LeaderElection
datanode_1_1  | 2019-11-14 22:08:31,837 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: change Leader from null to f1fc8f09-ddac-4504-bec5-82079a3db9af at term 2 for appendEntries, leader elected after 10536ms
datanode_4_1  | 2019-11-14 22:08:26,541 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 22:08:26,515 INFO impl.LeaderElection: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-LeaderElection2: begin an election at term 1 for -1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 22:08:31,859 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: set configuration 0: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 22:08:26,541 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:08:31,859 INFO segmented.SegmentedRaftLogWorker: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 22:08:26,541 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: start FollowerState
datanode_1_1  | 2019-11-14 22:08:31,907 INFO segmented.SegmentedRaftLogWorker: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23/current/log_inprogress_0
datanode_4_1  | 2019-11-14 22:08:31,684 INFO impl.FollowerState: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_4_1  | 2019-11-14 22:08:31,685 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:08:31,685 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 22:08:31,685 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: start LeaderElection
datanode_3_1  | 2019-11-14 22:08:26,681 INFO impl.LeaderElection: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-LeaderElection2: Election REJECTED; received 2 response(s) [a7682e30-3426-4f17-9d59-097eab8b232e<-9173df68-8545-4761-9f7a-bffeaf607422#0:FAIL-t1, a7682e30-3426-4f17-9d59-097eab8b232e<-f1fc8f09-ddac-4504-bec5-82079a3db9af#0:FAIL-t1] and 0 exception(s); a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23:t1, leader=null, voted=a7682e30-3426-4f17-9d59-097eab8b232e, raftlog=a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:31,709 INFO impl.LeaderElection: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-LeaderElection3: begin an election at term 2 for -1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:31,763 INFO impl.LeaderElection: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-LeaderElection3: Election PASSED; received 1 response(s) [f1fc8f09-ddac-4504-bec5-82079a3db9af<-9173df68-8545-4761-9f7a-bffeaf607422#0:OK-t2] and 0 exception(s); f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23:t2, leader=null, voted=f1fc8f09-ddac-4504-bec5-82079a3db9af, raftlog=f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:31,763 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: shutdown LeaderElection
datanode_3_1  | 2019-11-14 22:08:26,682 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 22:08:31,763 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-14 22:08:26,683 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:08:31,763 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E6EA9CCAE23 with new leaderId: f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_3_1  | 2019-11-14 22:08:26,683 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start FollowerState
datanode_3_1  | 2019-11-14 22:08:31,721 INFO impl.FollowerState: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3_1  | 2019-11-14 22:08:31,722 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: shutdown FollowerState
datanode_3_1  | 2019-11-14 22:08:31,722 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 22:08:31,722 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start LeaderElection
datanode_4_1  | 2019-11-14 22:08:31,764 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: change Leader from null to f1fc8f09-ddac-4504-bec5-82079a3db9af at term 2 for becomeLeader, leader elected after 10462ms
datanode_3_1  | 2019-11-14 22:08:31,727 INFO impl.LeaderElection: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-LeaderElection3: begin an election at term 2 for -1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:31,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:08:31,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 22:08:31,813 INFO impl.LeaderElection: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-LeaderElection3: Election REJECTED; received 2 response(s) [a7682e30-3426-4f17-9d59-097eab8b232e<-9173df68-8545-4761-9f7a-bffeaf607422#0:FAIL-t2, a7682e30-3426-4f17-9d59-097eab8b232e<-f1fc8f09-ddac-4504-bec5-82079a3db9af#0:FAIL-t2] and 0 exception(s); a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23:t2, leader=null, voted=a7682e30-3426-4f17-9d59-097eab8b232e, raftlog=a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:31,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 22:08:31,814 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 22:08:31,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:08:31,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 22:08:31,814 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:08:31,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 22:08:31,814 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start FollowerState
datanode_3_1  | 2019-11-14 22:08:31,838 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E6EA9CCAE23 with new leaderId: f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_4_1  | 2019-11-14 22:08:31,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 22:08:31,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:08:31,838 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: change Leader from null to f1fc8f09-ddac-4504-bec5-82079a3db9af at term 2 for appendEntries, leader elected after 10537ms
