Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 21:52:26,428 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 21:53:34 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-14 21:52:47,236 INFO impl.LeaderElection: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-LeaderElection3: begin an election at term 2 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 21:52:41,160 INFO segmented.SegmentedRaftLogWorker: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-0E814B139902-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aef98f0e-7558-4866-aa16-0e814b139902/current/log_inprogress_0
datanode_2  | 2019-11-14 21:52:41,310 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start FollowerState
nm_1        | 2019-11-14 21:53:54 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:53:35 INFO  CapacityScheduler:2641 - Application 'application_1573768350765_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-14 21:52:47,266 INFO impl.LeaderElection: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-LeaderElection3: Election REJECTED; received 2 response(s) [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e<-9310314f-399d-47c5-a485-8e47a9bc9ae4#0:FAIL-t2, 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e<-19de65f0-7ad0-44e7-9e0c-11363c54a46a#0:FAIL-t2] and 0 exception(s); 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE:t2, leader=null, voted=0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e, raftlog=0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 21:52:41,160 INFO impl.LeaderElection: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-LeaderElection2: begin an election at term 1 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:53:54 INFO  ContainerScheduler:541 - Starting container [container_1573768350765_0001_01_000003]
rm_1        | 2019-11-14 21:53:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573768350765_0001
datanode_2  | 2019-11-14 21:52:46,322 INFO impl.FollowerState: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-11-14 21:52:47,266 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 21:53:54 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:53:35 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-14 21:52:41,337 INFO impl.LeaderElection: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-LeaderElection2: Election REJECTED; received 2 response(s) [19de65f0-7ad0-44e7-9e0c-11363c54a46a<-0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e#0:FAIL-t1, 19de65f0-7ad0-44e7-9e0c-11363c54a46a<-9310314f-399d-47c5-a485-8e47a9bc9ae4#0:FAIL-t1] and 0 exception(s); 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE:t1, leader=null, voted=19de65f0-7ad0-44e7-9e0c-11363c54a46a, raftlog=19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 21:52:46,324 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: shutdown FollowerState
datanode_3  | 2019-11-14 21:52:47,267 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: shutdown LeaderElection
nm_1        | 2019-11-14 21:53:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573768350765_0001_01_000003
rm_1        | 2019-11-14 21:53:35 INFO  RMAppImpl:1291 - Storing application with id application_1573768350765_0001
datanode_2  | 2019-11-14 21:52:46,324 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 21:52:41,338 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:52:47,267 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: start FollowerState
rm_1        | 2019-11-14 21:53:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573768350765_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-14 21:53:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768350765_0001/container_1573768350765_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 21:52:46,324 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start LeaderElection
datanode_1  | 2019-11-14 21:52:41,338 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: shutdown LeaderElection
datanode_3  | 2019-11-14 21:52:52,374 INFO impl.FollowerState: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
rm_1        | 2019-11-14 21:53:35 INFO  RMAppImpl:928 - application_1573768350765_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-14 21:52:47,236 INFO impl.LeaderElection: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-LeaderElection3: begin an election at term 2 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 21:52:41,339 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: start FollowerState
datanode_3  | 2019-11-14 21:52:52,374 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: shutdown FollowerState
nm_1        | 2019-11-14 21:53:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573768350765_0001_01_000002]
rm_1        | 2019-11-14 21:53:35 INFO  RMStateStore:223 - Storing info for app: application_1573768350765_0001
datanode_2  | 2019-11-14 21:52:47,268 INFO impl.LeaderElection: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-LeaderElection3: Election REJECTED; received 2 response(s) [9310314f-399d-47c5-a485-8e47a9bc9ae4<-0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e#0:FAIL-t2, 9310314f-399d-47c5-a485-8e47a9bc9ae4<-19de65f0-7ad0-44e7-9e0c-11363c54a46a#0:FAIL-t2] and 0 exception(s); 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE:t2, leader=null, voted=9310314f-399d-47c5-a485-8e47a9bc9ae4, raftlog=9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 21:52:46,378 INFO impl.FollowerState: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-11-14 21:52:52,374 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 21:53:57 INFO  ContainersMonitorImpl:615 - container_1573768350765_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 21:53:35 INFO  RMAppImpl:928 - application_1573768350765_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-14 21:52:47,268 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:52:46,379 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: shutdown FollowerState
datanode_3  | 2019-11-14 21:52:52,375 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: start LeaderElection
nm_1        | 2019-11-14 21:53:59 INFO  ContainerLaunch:595 - Container container_1573768350765_0001_01_000003 succeeded 
rm_1        | 2019-11-14 21:53:35 INFO  ParentQueue:494 - Application added - appId: application_1573768350765_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-14 21:52:47,269 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: shutdown LeaderElection
datanode_1  | 2019-11-14 21:52:46,379 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 21:53:03,323 INFO impl.LeaderElection: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-LeaderElection4: begin an election at term 3 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:53:59 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 21:53:35 INFO  CapacityScheduler:1006 - Accepted application application_1573768350765_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-14 21:52:47,269 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start FollowerState
datanode_1  | 2019-11-14 21:52:46,379 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: start LeaderElection
datanode_3  | 2019-11-14 21:53:03,351 INFO impl.LeaderElection: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-LeaderElection4: Election REJECTED; received 2 response(s) [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e<-9310314f-399d-47c5-a485-8e47a9bc9ae4#0:FAIL-t3, 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e<-19de65f0-7ad0-44e7-9e0c-11363c54a46a#0:FAIL-t3] and 0 exception(s); 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE:t3, leader=null, voted=0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e, raftlog=0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:53:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573768350765_0001_01_000003
rm_1        | 2019-11-14 21:53:35 INFO  RMAppImpl:928 - application_1573768350765_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-14 21:52:52,274 INFO impl.FollowerState: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-14 21:52:47,236 INFO impl.LeaderElection: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-LeaderElection3: begin an election at term 2 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 21:53:03,351 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 21:53:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768350765_0001	CONTAINERID=container_1573768350765_0001_01_000003
rm_1        | 2019-11-14 21:53:36 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573768350765_0001_000001
datanode_2  | 2019-11-14 21:52:52,274 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: shutdown FollowerState
datanode_1  | 2019-11-14 21:52:47,266 INFO impl.LeaderElection: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-LeaderElection3: Election REJECTED; received 2 response(s) [19de65f0-7ad0-44e7-9e0c-11363c54a46a<-0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e#0:FAIL-t2, 19de65f0-7ad0-44e7-9e0c-11363c54a46a<-9310314f-399d-47c5-a485-8e47a9bc9ae4#0:FAIL-t2] and 0 exception(s); 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE:t2, leader=null, voted=19de65f0-7ad0-44e7-9e0c-11363c54a46a, raftlog=19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 21:53:03,351 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: shutdown LeaderElection
rm_1        | 2019-11-14 21:53:36 INFO  RMAppAttemptImpl:925 - appattempt_1573768350765_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-14 21:52:52,275 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 21:53:59 INFO  ContainerImpl:2112 - Container container_1573768350765_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 21:52:47,266 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:53:03,352 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: start FollowerState
rm_1        | 2019-11-14 21:53:36 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 21:52:52,275 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start LeaderElection
nm_1        | 2019-11-14 21:53:59 INFO  ApplicationImpl:512 - Removing container_1573768350765_0001_01_000003 from application application_1573768350765_0001
datanode_1  | 2019-11-14 21:52:47,267 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: shutdown LeaderElection
datanode_3  | 2019-11-14 21:53:08,400 INFO impl.FollowerState: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
rm_1        | 2019-11-14 21:53:36 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 21:53:03,106 INFO impl.LeaderElection: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-LeaderElection4: begin an election at term 3 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:53:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573768350765_0001_01_000003
datanode_1  | 2019-11-14 21:52:47,267 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: start FollowerState
datanode_3  | 2019-11-14 21:53:08,400 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: shutdown FollowerState
rm_1        | 2019-11-14 21:53:36 INFO  LeafQueue:907 - Application application_1573768350765_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-14 21:53:03,339 INFO impl.LeaderElection: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-LeaderElection4: Election REJECTED; received 2 response(s) [9310314f-399d-47c5-a485-8e47a9bc9ae4<-0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e#0:FAIL-t3, 9310314f-399d-47c5-a485-8e47a9bc9ae4<-19de65f0-7ad0-44e7-9e0c-11363c54a46a#0:FAIL-t3] and 0 exception(s); 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE:t3, leader=null, voted=9310314f-399d-47c5-a485-8e47a9bc9ae4, raftlog=9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:53:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768350765_0001
datanode_1  | 2019-11-14 21:52:52,288 INFO impl.FollowerState: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_3  | 2019-11-14 21:53:08,400 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-14 21:53:36 INFO  LeafQueue:937 - Application added - appId: application_1573768350765_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 21:53:03,340 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:52:52,289 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: shutdown FollowerState
nm_1        | 2019-11-14 21:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768350765_0001/container_1573768350765_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 21:53:36 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573768350765_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-14 21:53:03,340 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: shutdown LeaderElection
datanode_1  | 2019-11-14 21:52:52,289 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 21:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768350765_0001/container_1573768350765_0001_01_000003/container_tokens
rm_1        | 2019-11-14 21:53:36 INFO  RMAppAttemptImpl:925 - appattempt_1573768350765_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-14 21:53:08,401 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: start LeaderElection
datanode_2  | 2019-11-14 21:53:03,340 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start FollowerState
datanode_1  | 2019-11-14 21:52:52,289 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: start LeaderElection
nm_1        | 2019-11-14 21:54:00 INFO  Server:1849 - Auth successful for appattempt_1573768350765_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:53:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768350765_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-14 21:53:08,416 INFO impl.LeaderElection: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-LeaderElection5: begin an election at term 4 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 21:53:08,355 INFO impl.FollowerState: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-11-14 21:53:03,323 INFO impl.LeaderElection: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-LeaderElection4: begin an election at term 3 for -1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:54:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573768350765_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 21:53:36 INFO  RMContainerImpl:480 - container_1573768350765_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 21:53:08,461 INFO impl.LeaderElection: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-LeaderElection5: Election REJECTED; received 2 response(s) [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e<-9310314f-399d-47c5-a485-8e47a9bc9ae4#0:FAIL-t4, 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e<-19de65f0-7ad0-44e7-9e0c-11363c54a46a#0:FAIL-t4] and 0 exception(s); 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE:t4, leader=null, voted=0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e, raftlog=0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 21:53:08,356 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: shutdown FollowerState
datanode_1  | 2019-11-14 21:53:03,355 INFO impl.LeaderElection: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-LeaderElection4: Election REJECTED; received 2 response(s) [19de65f0-7ad0-44e7-9e0c-11363c54a46a<-0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e#0:FAIL-t3, 19de65f0-7ad0-44e7-9e0c-11363c54a46a<-9310314f-399d-47c5-a485-8e47a9bc9ae4#0:FAIL-t3] and 0 exception(s); 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE:t3, leader=null, voted=19de65f0-7ad0-44e7-9e0c-11363c54a46a, raftlog=19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:54:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768350765_0001	CONTAINERID=container_1573768350765_0001_01_000004
