Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_3
om_1        | 2019-11-10 22:22:11,110 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-10 22:22:18,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 22:22:19,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 22:22:18,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 22:22:18,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 22:22:17,012 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-10 22:22:19,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 22:22:18,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 22:22:18,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 22:22:17,013 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-10 22:22:19,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 22:22:18,069 INFO segmented.SegmentedRaftLogWorker: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 22:22:18,635 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044: start as a follower, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858], old=null
scm_1       | 2019-11-10 22:22:17,013 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-10 22:22:19,053 INFO segmented.SegmentedRaftLogWorker: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 22:22:18,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 22:22:17,438 INFO net.NetworkTopology: Added a new node: /default-rack/5eadac1b-2023-469c-8bcb-31264646d0c6
datanode_1  | 2019-11-10 22:22:18,636 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-138924CAD044: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 22:22:19,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 22:22:18,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 22:22:17,438 INFO node.SCMNodeManager: Registered Data node : 5eadac1b-2023-469c-8bcb-31264646d0c6{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 22:22:18,637 INFO impl.RoleInfo: 5eadac1b-2023-469c-8bcb-31264646d0c6: start FollowerState
datanode_2  | 2019-11-10 22:22:19,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 22:22:18,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 22:22:18,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-138924CAD044,id=5eadac1b-2023-469c-8bcb-31264646d0c6
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 22:22:19,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 22:22:18,075 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 22:22:18,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-10 22:22:19,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 22:22:19,188 INFO impl.RaftServerProxy: 5eadac1b-2023-469c-8bcb-31264646d0c6: addNew group-0E6A28BC24F8:[5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858] returns group-0E6A28BC24F8:java.util.concurrent.CompletableFuture@269b234a[Not completed]
datanode_3  | 2019-11-10 22:22:18,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 22:22:19,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:22:19,191 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6: new RaftServerImpl for group-0E6A28BC24F8:[5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 22:22:18,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 22:22:19,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:22:19,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 22:22:18,096 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867: start as a follower, conf=-1: [d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 22:22:19,075 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31: start as a follower, conf=-1: [ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:22:19,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 22:22:18,097 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-E5B3E23A4867: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-10 22:22:18,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1855045d-422b-4ba4-b98c-e5b3e23a4867, Nodes: d497896b-5958-4562-91d5-c836482dbbff{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 22:22:19,076 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-451615AE4F31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 22:22:18,098 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start FollowerState
datanode_1  | 2019-11-10 22:22:19,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 22:22:18,414 INFO net.NetworkTopology: Added a new node: /default-rack/ab92fdf6-eea6-4777-ad23-b6280814d946
datanode_2  | 2019-11-10 22:22:19,077 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start FollowerState
datanode_3  | 2019-11-10 22:22:18,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5B3E23A4867,id=d497896b-5958-4562-91d5-c836482dbbff
scm_1       | 2019-11-10 22:22:18,414 INFO node.SCMNodeManager: Registered Data node : ab92fdf6-eea6-4777-ad23-b6280814d946{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 22:22:19,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-451615AE4F31,id=ab92fdf6-eea6-4777-ad23-b6280814d946
datanode_1  | 2019-11-10 22:22:19,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-10 22:22:18,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 22:22:18,694 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da0b019f-6fa5-44dc-a3c7-138924cad044, Nodes: 5eadac1b-2023-469c-8bcb-31264646d0c6{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 22:22:19,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:22:19,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 22:22:19,157 INFO impl.RaftServerProxy: d497896b-5958-4562-91d5-c836482dbbff: addNew group-0E6A28BC24F8:[5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858] returns group-0E6A28BC24F8:java.util.concurrent.CompletableFuture@61f6ea96[Not completed]
scm_1       | 2019-11-10 22:22:19,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8aca07f6-b1fd-4478-9a17-451615ae4f31, Nodes: ab92fdf6-eea6-4777-ad23-b6280814d946{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-10 22:22:19,192 INFO impl.RaftServerImpl: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8: ConfigurationManager, init=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 22:22:19,185 INFO impl.RaftServerProxy: ab92fdf6-eea6-4777-ad23-b6280814d946: addNew group-0E6A28BC24F8:[5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858] returns group-0E6A28BC24F8:java.util.concurrent.CompletableFuture@48c3ec0d[Not completed]
datanode_3  | 2019-11-10 22:22:19,159 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff: new RaftServerImpl for group-0E6A28BC24F8:[5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 22:22:19,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17885a62-eeef-485a-8f4c-0e6a28bc24f8, Nodes: 5eadac1b-2023-469c-8bcb-31264646d0c6{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}d497896b-5958-4562-91d5-c836482dbbff{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}ab92fdf6-eea6-4777-ad23-b6280814d946{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-10 22:22:19,190 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946: new RaftServerImpl for group-0E6A28BC24F8:[5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 22:22:19,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 22:22:19,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 22:22:19,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 22:23:19,352 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-10 22:22:19,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 22:22:19,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 22:23:19,353 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115953917395069 bcsId: 0
datanode_3  | 2019-11-10 22:22:19,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 22:22:19,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8 does not exist. Creating ...
datanode_2  | 2019-11-10 22:22:19,191 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 22:22:19,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 22:22:19,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8/in_use.lock acquired by nodename 7@4f91eeb08259
datanode_2  | 2019-11-10 22:22:19,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-10 22:22:19,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 22:22:19,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8 has been successfully formatted.
datanode_2  | 2019-11-10 22:22:19,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 22:22:19,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 22:22:19,236 INFO ratis.ContainerStateMachine: group-0E6A28BC24F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 22:22:19,191 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: ConfigurationManager, init=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 22:22:19,192 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 22:22:19,160 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: ConfigurationManager, init=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 22:22:19,192 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 22:22:19,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 22:22:19,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8 does not exist. Creating ...
datanode_3  | 2019-11-10 22:22:19,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 22:22:19,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8/in_use.lock acquired by nodename 7@e8afa33bab2f
datanode_3  | 2019-11-10 22:22:19,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8 does not exist. Creating ...
datanode_1  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 22:22:19,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8 has been successfully formatted.
datanode_3  | 2019-11-10 22:22:19,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8/in_use.lock acquired by nodename 7@def8793edbac
datanode_1  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 22:22:19,236 INFO ratis.ContainerStateMachine: group-0E6A28BC24F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 22:22:19,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8 has been successfully formatted.
datanode_2  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 22:22:19,210 INFO ratis.ContainerStateMachine: group-0E6A28BC24F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 22:22:19,210 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 22:22:19,237 INFO segmented.SegmentedRaftLogWorker: new 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8
datanode_2  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 22:22:19,210 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 22:22:19,210 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 22:22:19,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 22:22:19,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 22:22:19,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO segmented.SegmentedRaftLogWorker: new ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 22:22:19,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 22:22:19,211 INFO segmented.SegmentedRaftLogWorker: new d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 22:22:19,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 22:22:19,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 22:22:19,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 22:22:19,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 22:22:19,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 22:22:19,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 22:22:19,238 INFO segmented.SegmentedRaftLogWorker: 5eadac1b-2023-469c-8bcb-31264646d0c6@group-0E6A28BC24F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 22:22:19,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 22:22:19,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 22:22:19,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 22:22:19,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 22:22:19,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 22:22:19,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 22:22:19,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 22:22:19,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 22:22:19,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 22:22:19,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 22:22:19,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 22:22:19,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 22:22:19,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 22:22:19,238 INFO segmented.SegmentedRaftLogWorker: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 22:22:19,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:22:19,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 22:22:19,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 22:22:19,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
