Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 13:43:32,539 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-25 13:43:46,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-25 13:43:47,028 INFO impl.LeaderElection: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-LeaderElection2: Election REJECTED; received 2 response(s) [5144a9d4-f4ce-4438-8441-e6594a04c62a<-45617fd4-f01a-4f33-8909-6389baedd047#0:FAIL-t1, 5144a9d4-f4ce-4438-8441-e6594a04c62a<-50707bab-3610-430c-abda-523f3a2c0365#0:FAIL-t1] and 0 exception(s); 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842:t1, leader=null, voted=5144a9d4-f4ce-4438-8441-e6594a04c62a, raftlog=5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 13:43:46,630 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: start LeaderElection
datanode_1    | 2019-10-25 13:43:46,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-25 13:43:46,780 INFO impl.LeaderElection: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E-LeaderElection1: begin an election at term 1 for -1: [50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858], old=null
datanode_2    | 2019-10-25 13:43:47,030 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 13:43:46,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 13:43:46,781 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: shutdown LeaderElection
datanode_1    | 2019-10-25 13:43:46,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-25 13:43:46,782 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 13:43:47,030 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: shutdown LeaderElection
datanode_1    | 2019-10-25 13:43:46,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-25 13:43:46,783 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E: change Leader from null to 50707bab-3610-430c-abda-523f3a2c0365 at term 1 for becomeLeader, leader elected after 5384ms
datanode_2    | 2019-10-25 13:43:47,030 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start FollowerState
datanode_1    | 2019-10-25 13:43:46,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-25 13:43:46,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 13:43:52,039 INFO impl.FollowerState: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_1    | 2019-10-25 13:43:46,815 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: start LeaderState
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-25 13:43:46,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-25 13:43:52,040 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: shutdown FollowerState
datanode_1    | 2019-10-25 13:43:46,836 INFO segmented.SegmentedRaftLogWorker: 45617fd4-f01a-4f33-8909-6389baedd047@group-4F416DDE5F2B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-25 13:43:46,789 INFO impl.FollowerState: 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2    | 2019-10-25 13:43:52,041 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-25 13:43:46,848 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-4F416DDE5F2B: set configuration 0: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-25 13:43:47,014 INFO impl.LeaderElection: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-LeaderElection2: Election REJECTED; received 2 response(s) [45617fd4-f01a-4f33-8909-6389baedd047<-50707bab-3610-430c-abda-523f3a2c0365#0:FAIL-t1, 45617fd4-f01a-4f33-8909-6389baedd047<-5144a9d4-f4ce-4438-8441-e6594a04c62a#0:FAIL-t1] and 0 exception(s); 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842:t1, leader=null, voted=45617fd4-f01a-4f33-8909-6389baedd047, raftlog=45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-25 13:43:52,041 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start LeaderElection
datanode_1    | 2019-10-25 13:43:47,016 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T13:43:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-25 13:43:46,789 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: shutdown FollowerState
datanode_2    | 2019-10-25 13:43:52,066 INFO impl.LeaderElection: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-LeaderElection3: begin an election at term 2 for -1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-25 13:43:46,790 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 13:43:47,016 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: shutdown LeaderElection
datanode_2    | 2019-10-25 13:43:52,115 INFO impl.LeaderElection: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-LeaderElection3: Election REJECTED; received 2 response(s) [5144a9d4-f4ce-4438-8441-e6594a04c62a<-45617fd4-f01a-4f33-8909-6389baedd047#0:FAIL-t2, 5144a9d4-f4ce-4438-8441-e6594a04c62a<-50707bab-3610-430c-abda-523f3a2c0365#0:FAIL-t2] and 0 exception(s); 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842:t2, leader=null, voted=5144a9d4-f4ce-4438-8441-e6594a04c62a, raftlog=5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 13:43:46,790 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: start LeaderElection
datanode_2    | 2019-10-25 13:43:52,116 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-25 13:43:47,016 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: start FollowerState
datanode_3    | 2019-10-25 13:43:46,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 13:43:52,116 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: shutdown LeaderElection
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-25 13:43:52,117 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start FollowerState
datanode_3    | 2019-10-25 13:43:46,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-25 13:43:47,064 INFO segmented.SegmentedRaftLogWorker: 45617fd4-f01a-4f33-8909-6389baedd047@group-4F416DDE5F2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4f6dad6-0159-4802-938d-4f416dde5f2b/current/log_inprogress_0
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-25 13:43:57,180 INFO impl.FollowerState: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3    | 2019-10-25 13:43:46,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 13:43:52,076 INFO impl.FollowerState: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-25 13:43:57,181 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: shutdown FollowerState
datanode_3    | 2019-10-25 13:43:46,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-25 13:43:52,077 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: shutdown FollowerState
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-25 13:43:57,181 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-25 13:43:46,808 INFO impl.LeaderElection: 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842-LeaderElection2: begin an election at term 1 for -1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 13:43:52,077 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-25 13:43:57,182 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start LeaderElection
datanode_3    | 2019-10-25 13:43:46,812 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: start LeaderState
datanode_1    | 2019-10-25 13:43:52,077 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: start LeaderElection
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-25 13:43:57,208 INFO impl.LeaderElection: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-LeaderElection4: begin an election at term 3 for -1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 13:43:46,842 INFO segmented.SegmentedRaftLogWorker: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 13:43:52,111 INFO impl.LeaderElection: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-LeaderElection3: begin an election at term 2 for -1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-25 13:43:57,262 INFO impl.LeaderElection: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-LeaderElection4: Election REJECTED; received 2 response(s) [5144a9d4-f4ce-4438-8441-e6594a04c62a<-45617fd4-f01a-4f33-8909-6389baedd047#0:FAIL-t3, 5144a9d4-f4ce-4438-8441-e6594a04c62a<-50707bab-3610-430c-abda-523f3a2c0365#0:FAIL-t3] and 0 exception(s); 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842:t3, leader=null, voted=5144a9d4-f4ce-4438-8441-e6594a04c62a, raftlog=5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 13:43:52,143 INFO impl.LeaderElection: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-LeaderElection3: Election REJECTED; received 2 response(s) [45617fd4-f01a-4f33-8909-6389baedd047<-50707bab-3610-430c-abda-523f3a2c0365#0:FAIL-t2, 45617fd4-f01a-4f33-8909-6389baedd047<-5144a9d4-f4ce-4438-8441-e6594a04c62a#0:FAIL-t2] and 0 exception(s); 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842:t2, leader=null, voted=45617fd4-f01a-4f33-8909-6389baedd047, raftlog=45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-25 13:43:57,263 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 13:43:46,866 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E: set configuration 0: [50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-25 13:43:52,143 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-25 13:43:57,263 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: shutdown LeaderElection
datanode_3    | 2019-10-25 13:43:47,035 INFO impl.LeaderElection: 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842-LeaderElection2: Election REJECTED; received 2 response(s) [50707bab-3610-430c-abda-523f3a2c0365<-45617fd4-f01a-4f33-8909-6389baedd047#0:FAIL-t1, 50707bab-3610-430c-abda-523f3a2c0365<-5144a9d4-f4ce-4438-8441-e6594a04c62a#0:FAIL-t1] and 0 exception(s); 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842:t1, leader=null, voted=50707bab-3610-430c-abda-523f3a2c0365, raftlog=50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 13:43:52,144 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: shutdown LeaderElection
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-25 13:43:57,263 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start FollowerState
datanode_3    | 2019-10-25 13:43:47,036 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 13:43:52,144 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: start FollowerState
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-25 13:44:02,419 INFO impl.FollowerState: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_1    | 2019-10-25 13:43:57,223 INFO impl.FollowerState: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-25 13:43:47,036 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: shutdown LeaderElection
datanode_2    | 2019-10-25 13:44:02,420 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: shutdown FollowerState
datanode_1    | 2019-10-25 13:43:57,224 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: shutdown FollowerState
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-25 13:44:02,420 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-25 13:43:47,036 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: start FollowerState
datanode_1    | 2019-10-25 13:43:57,224 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-25 13:44:02,421 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start LeaderElection
datanode_1    | 2019-10-25 13:43:57,224 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: start LeaderElection
datanode_3    | 2019-10-25 13:43:47,044 INFO segmented.SegmentedRaftLogWorker: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ba418a8-fba0-4d57-adcc-acadb4a3a08e/current/log_inprogress_0
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-25 13:44:02,422 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:50707bab-3610-430c-abda-523f3a2c0365
datanode_1    | 2019-10-25 13:43:57,257 INFO impl.LeaderElection: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-LeaderElection4: begin an election at term 3 for -1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 13:43:52,053 INFO impl.FollowerState: 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
grafana_1     | t=2019-10-25T13:43:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-25 13:43:57,309 INFO impl.LeaderElection: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-LeaderElection4: Election REJECTED; received 2 response(s) [45617fd4-f01a-4f33-8909-6389baedd047<-50707bab-3610-430c-abda-523f3a2c0365#0:FAIL-t3, 45617fd4-f01a-4f33-8909-6389baedd047<-5144a9d4-f4ce-4438-8441-e6594a04c62a#0:FAIL-t3] and 0 exception(s); 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842:t3, leader=null, voted=45617fd4-f01a-4f33-8909-6389baedd047, raftlog=45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-25 13:44:02,422 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: shutdown LeaderElection
datanode_3    | 2019-10-25 13:43:52,053 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: shutdown FollowerState
grafana_1     | t=2019-10-25T13:43:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-25 13:43:57,310 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 13:44:02,422 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start FollowerState
datanode_3    | 2019-10-25 13:43:52,054 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-E9DAAE47E842: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-25T13:43:40+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-25 13:43:57,310 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: shutdown LeaderElection
datanode_2    | 2019-10-25 13:44:02,469 INFO impl.LeaderElection: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-LeaderElection5: begin an election at term 5 for -1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 13:43:52,054 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: start LeaderElection
grafana_1     | t=2019-10-25T13:43:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-25 13:43:57,310 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: start FollowerState
datanode_2    | 2019-10-25 13:44:02,470 INFO impl.LeaderElection: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-LeaderElection5: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842:t5, leader=null, voted=5144a9d4-f4ce-4438-8441-e6594a04c62a, raftlog=5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
