Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-13 03:42:45,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-11-13 03:42:46,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-13 03:42:48,298 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3923369589663414928.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-13 03:42:46,137 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-13 03:42:46,707 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-13 03:42:46,648 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-13 03:42:48,304 INFO server.AbstractConnector: Started ServerConnector@31e052a3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-13 03:42:46,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-13 03:42:46,714 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-13 03:42:46,657 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-13 03:42:48,304 INFO server.Server: Started @3206ms
scm_1         | 2019-11-13 03:42:46,148 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-13 03:42:46,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | ************************************************************/
datanode_2    | 2019-11-13 03:42:46,659 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-13 03:42:48,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-13 03:42:46,148 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-13 03:42:46,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-13 03:42:50,503 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-11-13 03:42:46,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-13 03:42:48,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-13 03:42:46,149 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-13 03:42:46,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-11-13 03:42:51,271 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_2    | 2019-11-13 03:42:46,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-13 03:42:48,310 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-13 03:42:46,861 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
datanode_1    | 2019-11-13 03:42:46,748 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-11-13 03:42:51,272 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-11-13 03:42:46,771 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-466089424572891350.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-13 03:42:48,323 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-13 03:42:46,756 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-13 03:42:51,276 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 03:42:48,455 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-13 03:42:46,784 INFO server.AbstractConnector: Started ServerConnector@26350ea2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-13 03:42:46,863 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-13 03:42:46,757 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-13 03:42:51,286 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 03:42:50,499 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-13 03:42:46,785 INFO server.Server: Started @3145ms
scm_1         | 2019-11-13 03:42:46,955 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-11-13 03:42:46,787 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-13 03:42:52,073 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-13 03:42:46,790 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-13 03:42:46,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 03:42:47,067 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-13 03:42:50,500 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-13 03:42:52,112 INFO util.log: Logging initialized @2487ms
datanode_2    | 2019-11-13 03:42:46,790 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-13 03:42:46,878 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3124815195770813917.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-13 03:42:47,078 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 03:42:50,500 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d1dce84-245c-45ba-8896-676d4dee9cd5 at port 9858
om_1          | 2019-11-13 03:42:52,229 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-11-13 03:42:46,792 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-13 03:42:46,887 INFO server.AbstractConnector: Started ServerConnector@4198e300{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-13 03:42:47,467 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-13 03:42:50,517 INFO impl.RaftServerProxy: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start RPC server
om_1          | 2019-11-13 03:42:52,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-11-13 03:42:46,806 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-13 03:42:46,887 INFO server.Server: Started @3233ms
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-13 03:42:47,469 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 03:42:50,622 INFO server.GrpcService: 3d1dce84-245c-45ba-8896-676d4dee9cd5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-13 03:42:52,229 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-11-13 03:42:46,996 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-13 03:42:46,891 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-13 03:42:47,882 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-13 03:42:52,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-13 03:42:49,399 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-13 03:42:46,891 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-13 03:42:48,427 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-13 03:42:52,230 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-13 03:42:49,400 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-13 03:42:46,893 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-13 03:42:48,448 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-13 03:42:52,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-13 03:42:49,401 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 502cd2a0-7d1c-43be-82f3-165d922e992b at port 9858
datanode_1    | 2019-11-13 03:42:46,905 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-13 03:42:48,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-13 03:42:52,230 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-13 03:42:49,420 INFO impl.RaftServerProxy: 502cd2a0-7d1c-43be-82f3-165d922e992b: start RPC server
datanode_1    | 2019-11-13 03:42:47,068 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-13 03:42:48,476 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-11-13 03:42:49,536 INFO server.GrpcService: 502cd2a0-7d1c-43be-82f3-165d922e992b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-13 03:42:52,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-13 03:42:49,442 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-13 03:42:48,485 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-13 03:42:52,902 INFO impl.RaftServerProxy: 3d1dce84-245c-45ba-8896-676d4dee9cd5: addNew group-FB6CE82815FA:[3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] returns group-FB6CE82815FA:java.util.concurrent.CompletableFuture@34a9dfbf[Not completed]
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 03:42:52,230 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-13 03:42:49,444 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-13 03:42:48,486 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-13 03:42:52,936 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5: new RaftServerImpl for group-FB6CE82815FA:[3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 03:42:52,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-13 03:42:49,444 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d at port 9858
scm_1         | 2019-11-13 03:42:48,528 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-13 03:42:52,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-13 03:42:52,230 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-13 03:42:49,465 INFO impl.RaftServerProxy: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start RPC server
datanode_3    | 2019-11-13 03:42:52,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 03:42:48,731 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-13T03:42:45+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-13 03:42:52,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
