Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-11-13 03:21:23,523 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 03:22:22 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-13 03:21:36,696 INFO impl.RoleInfo: 1ceec745-f7c1-4150-961f-cccf48ec9827: start LeaderElection
datanode_2  | 2019-11-13 03:21:42,075 INFO impl.RaftServerImpl: 10931cfe-be68-42fe-b116-2908b2428680@group-F5D030868A9D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 03:22:45 INFO  Server:1849 - Auth successful for appattempt_1573615286413_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 03:22:23 INFO  CapacityScheduler:2641 - Application 'application_1573615286413_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-13 03:21:36,775 INFO impl.LeaderElection: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D-LeaderElection2: begin an election at term 1 for -1: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 03:21:41,973 INFO impl.FollowerState: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2  | 2019-11-13 03:21:42,075 INFO impl.RoleInfo: 10931cfe-be68-42fe-b116-2908b2428680: shutdown LeaderElection
nm_1        | 2019-11-13 03:22:45 INFO  ContainerManagerImpl:1070 - Start request for container_1573615286413_0001_01_000003 by user hadoop
rm_1        | 2019-11-13 03:22:23 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573615286413_0001
datanode_3  | 2019-11-13 03:21:41,974 INFO impl.RoleInfo: 8bc2265d-7c34-4444-b3e6-285eeb488d39: shutdown FollowerState
datanode_2  | 2019-11-13 03:21:42,075 INFO impl.RoleInfo: 10931cfe-be68-42fe-b116-2908b2428680: start FollowerState
rm_1        | 2019-11-13 03:22:24 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-13 03:22:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573615286413_0001	CONTAINERID=container_1573615286413_0001_01_000003
datanode_1  | 2019-11-13 03:21:36,951 INFO impl.LeaderElection: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D-LeaderElection2: Election REJECTED; received 2 response(s) [1ceec745-f7c1-4150-961f-cccf48ec9827<-8bc2265d-7c34-4444-b3e6-285eeb488d39#0:FAIL-t1, 1ceec745-f7c1-4150-961f-cccf48ec9827<-10931cfe-be68-42fe-b116-2908b2428680#0:FAIL-t1] and 0 exception(s); 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D:t1, leader=null, voted=1ceec745-f7c1-4150-961f-cccf48ec9827, raftlog=1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 03:21:41,975 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 03:21:42,104 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5D030868A9D with new leaderId: 8bc2265d-7c34-4444-b3e6-285eeb488d39
nm_1        | 2019-11-13 03:22:45 INFO  ApplicationImpl:463 - Adding container_1573615286413_0001_01_000003 to application application_1573615286413_0001
rm_1        | 2019-11-13 03:22:24 INFO  RMAppImpl:1291 - Storing application with id application_1573615286413_0001
datanode_1  | 2019-11-13 03:21:36,952 INFO impl.RaftServerImpl: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 03:21:42,105 INFO impl.RaftServerImpl: 10931cfe-be68-42fe-b116-2908b2428680@group-F5D030868A9D: change Leader from null to 8bc2265d-7c34-4444-b3e6-285eeb488d39 at term 2 for appendEntries, leader elected after 10597ms
nm_1        | 2019-11-13 03:22:45 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 03:22:24 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573615286413_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-13 03:21:41,975 INFO impl.RoleInfo: 8bc2265d-7c34-4444-b3e6-285eeb488d39: start LeaderElection
datanode_1  | 2019-11-13 03:21:36,952 INFO impl.RoleInfo: 1ceec745-f7c1-4150-961f-cccf48ec9827: shutdown LeaderElection
datanode_2  | 2019-11-13 03:21:42,127 INFO impl.RaftServerImpl: 10931cfe-be68-42fe-b116-2908b2428680@group-F5D030868A9D: set configuration 0: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-13 03:22:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573615286413_0001
rm_1        | 2019-11-13 03:22:24 INFO  RMStateStore:223 - Storing info for app: application_1573615286413_0001
datanode_3  | 2019-11-13 03:21:41,989 INFO impl.LeaderElection: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D-LeaderElection3: begin an election at term 2 for -1: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:21:42,128 INFO segmented.SegmentedRaftLogWorker: 10931cfe-be68-42fe-b116-2908b2428680@group-F5D030868A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 03:21:36,953 INFO impl.RoleInfo: 1ceec745-f7c1-4150-961f-cccf48ec9827: start FollowerState
nm_1        | 2019-11-13 03:22:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573615286413_0001
rm_1        | 2019-11-13 03:22:24 INFO  RMAppImpl:928 - application_1573615286413_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-13 03:21:42,025 INFO impl.LeaderElection: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D-LeaderElection3: Election PASSED; received 2 response(s) [8bc2265d-7c34-4444-b3e6-285eeb488d39<-10931cfe-be68-42fe-b116-2908b2428680#0:FAIL-t2, 8bc2265d-7c34-4444-b3e6-285eeb488d39<-1ceec745-f7c1-4150-961f-cccf48ec9827#0:OK-t2] and 0 exception(s); 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D:t2, leader=null, voted=8bc2265d-7c34-4444-b3e6-285eeb488d39, raftlog=8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:21:42,155 INFO segmented.SegmentedRaftLogWorker: 10931cfe-be68-42fe-b116-2908b2428680@group-F5D030868A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4d67098-c6c6-4a04-bf2f-f5d030868a9d/current/log_inprogress_0
datanode_1  | 2019-11-13 03:21:42,013 INFO impl.RaftServerImpl: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8bc2265d-7c34-4444-b3e6-285eeb488d39
nm_1        | 2019-11-13 03:22:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 03:22:24 INFO  RMAppImpl:928 - application_1573615286413_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-13 03:21:42,025 INFO impl.RoleInfo: 8bc2265d-7c34-4444-b3e6-285eeb488d39: shutdown LeaderElection
datanode_1  | 2019-11-13 03:21:42,013 INFO impl.RoleInfo: 1ceec745-f7c1-4150-961f-cccf48ec9827: shutdown FollowerState
nm_1        | 2019-11-13 03:22:45 INFO  ShuffleHandler:719 - Added token for job_1573615286413_0001
datanode_3  | 2019-11-13 03:21:42,026 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 03:21:42,014 INFO impl.RoleInfo: 1ceec745-f7c1-4150-961f-cccf48ec9827: start FollowerState
rm_1        | 2019-11-13 03:22:24 INFO  ParentQueue:494 - Application added - appId: application_1573615286413_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 03:22:45 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-13 03:21:42,026 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5D030868A9D with new leaderId: 8bc2265d-7c34-4444-b3e6-285eeb488d39
datanode_1  | 2019-11-13 03:21:42,014 INFO impl.FollowerState: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-13 03:22:24 INFO  CapacityScheduler:1006 - Accepted application application_1573615286413_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 03:22:45 INFO  ContainerScheduler:541 - Starting container [container_1573615286413_0001_01_000003]
datanode_3  | 2019-11-13 03:21:42,026 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D: change Leader from null to 8bc2265d-7c34-4444-b3e6-285eeb488d39 at term 2 for becomeLeader, leader elected after 10533ms
rm_1        | 2019-11-13 03:22:24 INFO  RMAppImpl:928 - application_1573615286413_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-13 03:21:42,105 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5D030868A9D with new leaderId: 8bc2265d-7c34-4444-b3e6-285eeb488d39
nm_1        | 2019-11-13 03:22:45 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-13 03:21:42,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 03:22:24 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573615286413_0001_000001
datanode_1  | 2019-11-13 03:21:42,105 INFO impl.RaftServerImpl: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D: change Leader from null to 8bc2265d-7c34-4444-b3e6-285eeb488d39 at term 2 for appendEntries, leader elected after 10584ms
nm_1        | 2019-11-13 03:22:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573615286413_0001_01_000003
datanode_3  | 2019-11-13 03:21:42,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 03:22:24 INFO  RMAppAttemptImpl:925 - appattempt_1573615286413_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-13 03:21:42,128 INFO impl.RaftServerImpl: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D: set configuration 0: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 03:21:42,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 03:22:24 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 03:22:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573615286413_0001_01_000002]
datanode_1  | 2019-11-13 03:21:42,128 INFO segmented.SegmentedRaftLogWorker: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 03:21:42,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 03:22:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573615286413_0001/container_1573615286413_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-13 03:22:24 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 03:21:42,158 INFO segmented.SegmentedRaftLogWorker: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-F5D030868A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4d67098-c6c6-4a04-bf2f-f5d030868a9d/current/log_inprogress_0
datanode_3  | 2019-11-13 03:21:42,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 03:22:47 INFO  ContainersMonitorImpl:615 - container_1573615286413_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-13 03:22:24 INFO  LeafQueue:907 - Application application_1573615286413_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-13 03:21:42,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 03:22:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573615286413_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-13 03:22:24 INFO  LeafQueue:937 - Application added - appId: application_1573615286413_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-13 03:21:42,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 03:22:50 INFO  ContainerLaunch:595 - Container container_1573615286413_0001_01_000003 succeeded 
rm_1        | 2019-11-13 03:22:24 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573615286413_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-13 03:21:42,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 03:22:50 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 03:22:24 INFO  RMAppAttemptImpl:925 - appattempt_1573615286413_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-13 03:21:42,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 03:22:50 INFO  ContainerCleanup:87 - Cleaning up container container_1573615286413_0001_01_000003
datanode_3  | 2019-11-13 03:21:42,036 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 03:22:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573615286413_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 03:22:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573615286413_0001	CONTAINERID=container_1573615286413_0001_01_000003
datanode_3  | 2019-11-13 03:21:42,037 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 03:22:24 INFO  RMContainerImpl:480 - container_1573615286413_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 03:22:50 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-13 03:21:42,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 03:22:50 INFO  ApplicationImpl:512 - Removing container_1573615286413_0001_01_000003 from application application_1573615286413_0001
datanode_3  | 2019-11-13 03:21:42,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 03:22:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573615286413_0001_01_000003
datanode_3  | 2019-11-13 03:21:42,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 03:22:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573615286413_0001
datanode_3  | 2019-11-13 03:21:42,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 03:22:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573615286413_0001/container_1573615286413_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-13 03:21:42,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 03:22:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573615286413_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35298, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 03:22:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573615286413_0001/container_1573615286413_0001_01_000003/container_tokens
datanode_3  | 2019-11-13 03:21:42,041 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 03:22:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573615286413_0001	CONTAINERID=container_1573615286413_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-13 03:21:42,041 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 03:22:51 INFO  Server:1849 - Auth successful for appattempt_1573615286413_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 03:22:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35298 for container : container_1573615286413_0001_01_000001
datanode_3  | 2019-11-13 03:21:42,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 03:22:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573615286413_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 03:22:25 INFO  RMContainerImpl:480 - container_1573615286413_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-13 03:21:42,046 INFO impl.RoleInfo: 8bc2265d-7c34-4444-b3e6-285eeb488d39: start LeaderState
datanode_3  | 2019-11-13 03:21:42,047 INFO segmented.SegmentedRaftLogWorker: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 03:22:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573615286413_0001	CONTAINERID=container_1573615286413_0001_01_000004
rm_1        | 2019-11-13 03:22:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573615286413_0001_000001
nm_1        | 2019-11-13 03:22:51 INFO  ApplicationImpl:463 - Adding container_1573615286413_0001_01_000004 to application application_1573615286413_0001
datanode_3  | 2019-11-13 03:21:42,048 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D: set configuration 0: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-13 03:22:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 03:22:51 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 03:21:42,070 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D-   LEADER: Withhold vote from candidate 10931cfe-be68-42fe-b116-2908b2428680 with term 2. State: leader=8bc2265d-7c34-4444-b3e6-285eeb488d39, term=2, lastRpcElapsed=null
rm_1        | 2019-11-13 03:22:25 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573615286413_0001 AttemptId: appattempt_1573615286413_0001_000001 MasterContainer: Container: [ContainerId: container_1573615286413_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35298, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35298 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 03:22:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573615286413_0001
rm_1        | 2019-11-13 03:22:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 03:22:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573615286413_0001
datanode_3  | 2019-11-13 03:21:42,075 INFO segmented.SegmentedRaftLogWorker: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-F5D030868A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4d67098-c6c6-4a04-bf2f-f5d030868a9d/current/log_inprogress_0
rm_1        | 2019-11-13 03:22:25 INFO  RMAppAttemptImpl:925 - appattempt_1573615286413_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 03:22:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 03:21:59,857 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 03:22:51 INFO  ShuffleHandler:719 - Added token for job_1573615286413_0001
rm_1        | 2019-11-13 03:22:25 INFO  RMAppAttemptImpl:925 - appattempt_1573615286413_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 03:22:51 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 03:22:25 INFO  AMLauncher:307 - Launching masterappattempt_1573615286413_0001_000001
nm_1        | 2019-11-13 03:22:51 INFO  ContainerScheduler:541 - Starting container [container_1573615286413_0001_01_000004]
nm_1        | 2019-11-13 03:22:51 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 03:22:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573615286413_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35298, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35298 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573615286413_0001_000001
nm_1        | 2019-11-13 03:22:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573615286413_0001_01_000004
rm_1        | 2019-11-13 03:22:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573615286413_0001_000001
nm_1        | 2019-11-13 03:22:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573615286413_0001/container_1573615286413_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 03:22:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573615286413_0001_000001
nm_1        | 2019-11-13 03:22:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573615286413_0001_01_000003]
rm_1        | 2019-11-13 03:22:25 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573615286413_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35298, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35298 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573615286413_0001_000001
nm_1        | 2019-11-13 03:22:53 INFO  ContainersMonitorImpl:615 - container_1573615286413_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-13 03:22:25 INFO  RMAppAttemptImpl:925 - appattempt_1573615286413_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 03:22:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573615286413_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-13 03:22:57 INFO  ContainerLaunch:595 - Container container_1573615286413_0001_01_000004 succeeded 
rm_1        | 2019-11-13 03:22:25 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573615286413_0001, attemptId: appattempt_1573615286413_0001_000001launchTime: 1573615345708
nm_1        | 2019-11-13 03:22:57 INFO  ContainerImpl:2112 - Container container_1573615286413_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 03:22:25 INFO  RMContainerImpl:480 - container_1573615286413_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 03:22:57 INFO  ContainerCleanup:87 - Cleaning up container container_1573615286413_0001_01_000004
