Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-17 02:10:29,351 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-17 02:10:43,369 INFO impl.FollowerState: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1_1  | 2019-11-17 02:10:43,336 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-17 02:10:43,151 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C: change Leader from null to ae65a6a5-ef07-4034-a123-a7da311a2b41 at term 1 for becomeLeader, leader elected after 5166ms
datanode_2_1  | 2019-11-17 02:10:43,370 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: shutdown FollowerState
datanode_1_1  | 2019-11-17 02:10:43,339 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-17 02:10:43,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-17 02:10:43,370 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-17 02:10:43,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-17 02:10:43,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-17 02:10:43,370 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: start LeaderElection
datanode_1_1  | 2019-11-17 02:10:43,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-17 02:10:43,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-17 02:10:43,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-17 02:10:43,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-17 02:10:43,344 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-17 02:10:43,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-17 02:10:43,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-17 02:10:43,350 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: start LeaderState
datanode_2_1  | 2019-11-17 02:10:43,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-17 02:10:43,169 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-17 02:10:43,367 INFO segmented.SegmentedRaftLogWorker: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-17 02:10:43,380 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: start LeaderState
datanode_4_1  | 2019-11-17 02:10:43,178 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: start LeaderState
datanode_2_1  | 2019-11-17 02:10:43,382 INFO impl.LeaderElection: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-LeaderElection2: begin an election at term 1 for -1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-17 02:10:43,200 INFO segmented.SegmentedRaftLogWorker: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-17 02:10:43,399 INFO segmented.SegmentedRaftLogWorker: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-17 02:10:43,391 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5: set configuration 0: [d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null at 0
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-17 02:10:43,224 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C: set configuration 0: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-17 02:10:43,486 INFO segmented.SegmentedRaftLogWorker: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33f16da8-c81a-4fc1-8f60-75eb5c9858f5/current/log_inprogress_0
datanode_2_1  | 2019-11-17 02:10:43,419 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6: set configuration 0: [3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-17 02:10:43,228 INFO impl.FollowerState: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1_1  | 2019-11-17 02:10:43,520 INFO impl.FollowerState: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_2_1  | 2019-11-17 02:10:43,518 INFO segmented.SegmentedRaftLogWorker: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a994344-f0b0-43af-85bf-8d69acd3a7a6/current/log_inprogress_0
datanode_4_1  | 2019-11-17 02:10:43,228 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: shutdown FollowerState
datanode_1_1  | 2019-11-17 02:10:43,520 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: shutdown FollowerState
datanode_4_1  | 2019-11-17 02:10:43,228 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-17 02:10:43,521 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-17 02:10:43,706 INFO impl.LeaderElection: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-LeaderElection2: Election REJECTED; received 2 response(s) [3389da72-dad3-47d0-801e-3949d345a5d0<-ae65a6a5-ef07-4034-a123-a7da311a2b41#0:FAIL-t1, 3389da72-dad3-47d0-801e-3949d345a5d0<-d3d2c17d-7e17-4c6d-9183-34495b020e1f#0:FAIL-t1] and 0 exception(s); 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8:t1, leader=null, voted=3389da72-dad3-47d0-801e-3949d345a5d0, raftlog=3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-17 02:10:43,228 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: start LeaderElection
datanode_1_1  | 2019-11-17 02:10:43,521 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: start LeaderElection
datanode_4_1  | 2019-11-17 02:10:43,243 INFO impl.LeaderElection: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-LeaderElection2: begin an election at term 1 for -1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-17 02:10:43,535 INFO impl.LeaderElection: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-LeaderElection2: begin an election at term 1 for -1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-17 02:10:43,708 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-17 02:10:43,714 INFO impl.LeaderElection: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-LeaderElection2: Election REJECTED; received 2 response(s) [d3d2c17d-7e17-4c6d-9183-34495b020e1f<-ae65a6a5-ef07-4034-a123-a7da311a2b41#0:FAIL-t1, d3d2c17d-7e17-4c6d-9183-34495b020e1f<-3389da72-dad3-47d0-801e-3949d345a5d0#0:FAIL-t1] and 0 exception(s); d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8:t1, leader=null, voted=d3d2c17d-7e17-4c6d-9183-34495b020e1f, raftlog=d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-17 02:10:43,708 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: shutdown LeaderElection
datanode_1_1  | 2019-11-17 02:10:43,715 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-17 02:10:43,356 INFO segmented.SegmentedRaftLogWorker: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b912b8d-9376-4552-9806-05f0a1a16d2c/current/log_inprogress_0
datanode_2_1  | 2019-11-17 02:10:43,708 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: start FollowerState
datanode_1_1  | 2019-11-17 02:10:43,715 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: shutdown LeaderElection
datanode_2_1  | 2019-11-17 02:10:48,855 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ae65a6a5-ef07-4034-a123-a7da311a2b41
datanode_1_1  | 2019-11-17 02:10:43,716 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: start FollowerState
datanode_4_1  | 2019-11-17 02:10:43,706 INFO impl.LeaderElection: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-LeaderElection2: Election REJECTED; received 2 response(s) [ae65a6a5-ef07-4034-a123-a7da311a2b41<-3389da72-dad3-47d0-801e-3949d345a5d0#0:FAIL-t1, ae65a6a5-ef07-4034-a123-a7da311a2b41<-d3d2c17d-7e17-4c6d-9183-34495b020e1f#0:FAIL-t1] and 0 exception(s); ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8:t1, leader=null, voted=ae65a6a5-ef07-4034-a123-a7da311a2b41, raftlog=ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-17 02:10:48,856 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: shutdown FollowerState
datanode_1_1  | 2019-11-17 02:10:48,854 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ae65a6a5-ef07-4034-a123-a7da311a2b41
datanode_4_1  | 2019-11-17 02:10:43,707 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-17 02:10:48,856 INFO impl.FollowerState: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-17 02:10:48,855 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: shutdown FollowerState
datanode_4_1  | 2019-11-17 02:10:43,707 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: shutdown LeaderElection
datanode_2_1  | 2019-11-17 02:10:48,856 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: start FollowerState
datanode_1_1  | 2019-11-17 02:10:48,855 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: start FollowerState
datanode_4_1  | 2019-11-17 02:10:43,707 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: start FollowerState
datanode_2_1  | 2019-11-17 02:10:48,950 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6323DCB14EB8 with new leaderId: ae65a6a5-ef07-4034-a123-a7da311a2b41
datanode_1_1  | 2019-11-17 02:10:48,855 INFO impl.FollowerState: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-17 02:10:48,816 INFO impl.FollowerState: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2_1  | 2019-11-17 02:10:48,950 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8: change Leader from null to ae65a6a5-ef07-4034-a123-a7da311a2b41 at term 2 for appendEntries, leader elected after 10631ms
datanode_1_1  | 2019-11-17 02:10:48,952 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6323DCB14EB8 with new leaderId: ae65a6a5-ef07-4034-a123-a7da311a2b41
datanode_4_1  | 2019-11-17 02:10:48,817 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: shutdown FollowerState
datanode_2_1  | 2019-11-17 02:10:48,970 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8: set configuration 0: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-17 02:10:48,952 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8: change Leader from null to ae65a6a5-ef07-4034-a123-a7da311a2b41 at term 2 for appendEntries, leader elected after 10618ms
datanode_4_1  | 2019-11-17 02:10:48,817 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-17 02:10:48,970 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8: set configuration 0: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-17 02:10:48,970 INFO segmented.SegmentedRaftLogWorker: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-17 02:10:48,817 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: start LeaderElection
datanode_2_1  | 2019-11-17 02:10:49,006 INFO segmented.SegmentedRaftLogWorker: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8/current/log_inprogress_0
datanode_1_1  | 2019-11-17 02:10:48,970 INFO segmented.SegmentedRaftLogWorker: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-17 02:10:48,832 INFO impl.LeaderElection: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-LeaderElection3: begin an election at term 2 for -1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-17 02:10:49,006 INFO segmented.SegmentedRaftLogWorker: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8/current/log_inprogress_0
datanode_4_1  | 2019-11-17 02:10:48,876 INFO impl.LeaderElection: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-LeaderElection3: Election PASSED; received 1 response(s) [ae65a6a5-ef07-4034-a123-a7da311a2b41<-3389da72-dad3-47d0-801e-3949d345a5d0#0:OK-t2] and 0 exception(s); ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8:t2, leader=null, voted=ae65a6a5-ef07-4034-a123-a7da311a2b41, raftlog=ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-17 02:10:48,876 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: shutdown LeaderElection
datanode_4_1  | 2019-11-17 02:10:48,877 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-17 02:10:48,877 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6323DCB14EB8 with new leaderId: ae65a6a5-ef07-4034-a123-a7da311a2b41
datanode_4_1  | 2019-11-17 02:10:48,878 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8: change Leader from null to ae65a6a5-ef07-4034-a123-a7da311a2b41 at term 2 for becomeLeader, leader elected after 10682ms
datanode_4_1  | 2019-11-17 02:10:48,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-17 02:10:48,878 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-17 02:10:48,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-17 02:10:48,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-17 02:10:48,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
