Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-17 01:47:39,813 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-17 01:49:12 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 01:48:52 INFO  RMStateStore:222 - Storing info for app: application_1573955264605_0001
datanode_3  | 2019-11-17 01:47:55,535 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0971118EEC42 with new leaderId: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317
datanode_2  | 2019-11-17 01:47:55,462 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-0971118EEC42: change Leader from null to 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317 at term 1 for becomeLeader, leader elected after 5778ms
nm_1        | 2019-11-17 01:49:12 INFO  ContainerLaunch:745 - Cleaning up container container_1573955264605_0001_01_000002
rm_1        | 2019-11-17 01:48:52 INFO  RMAppImpl:912 - application_1573955264605_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-17 01:47:55,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-17 01:47:55,535 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-0971118EEC42: change Leader from null to 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317 at term 1 for appendEntries, leader elected after 5232ms
nm_1        | 2019-11-17 01:49:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-17 01:48:52 INFO  RMAppImpl:912 - application_1573955264605_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-17 01:47:55,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-17 01:47:55,555 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-0971118EEC42: set configuration 0: [ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-17 01:49:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000002/launch_container.sh
rm_1        | 2019-11-17 01:48:52 INFO  ParentQueue:494 - Application added - appId: application_1573955264605_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-17 01:47:55,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-17 01:47:55,555 INFO segmented.SegmentedRaftLogWorker: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-0971118EEC42-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-17 01:49:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000002/container_tokens
datanode_2  | 2019-11-17 01:47:55,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-17 01:48:52 INFO  CapacityScheduler:954 - Accepted application application_1573955264605_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-17 01:47:55,593 INFO segmented.SegmentedRaftLogWorker: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-0971118EEC42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eaec679-5052-4701-9bd9-0971118eec42/current/log_inprogress_0
nm_1        | 2019-11-17 01:49:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000002
datanode_2  | 2019-11-17 01:47:55,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-17 01:48:52 INFO  RMAppImpl:912 - application_1573955264605_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-17 01:49:12 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-17 01:47:55,463 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-17 01:48:52 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:12 INFO  ApplicationImpl:512 - Removing container_1573955264605_0001_01_000002 from application application_1573955264605_0001
datanode_2  | 2019-11-17 01:47:55,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-17 01:48:52 INFO  RMAppAttemptImpl:927 - appattempt_1573955264605_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-17 01:49:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573955264605_0001_01_000002
rm_1        | 2019-11-17 01:48:52 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-17 01:47:55,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 01:49:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573955264605_0001
rm_1        | 2019-11-17 01:48:52 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-17 01:47:55,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-17 01:49:14 INFO  Server:1845 - Auth successful for appattempt_1573955264605_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 01:48:52 INFO  LeafQueue:911 - Application application_1573955264605_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-17 01:49:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573955264605_0001_01_000003 by user hadoop
datanode_2  | 2019-11-17 01:47:55,469 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 01:48:52 INFO  LeafQueue:941 - Application added - appId: application_1573955264605_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-17 01:49:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000003
datanode_2  | 2019-11-17 01:47:55,470 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-17 01:49:14 INFO  ApplicationImpl:463 - Adding container_1573955264605_0001_01_000003 to application application_1573955264605_0001
rm_1        | 2019-11-17 01:48:52 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573955264605_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-17 01:47:55,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 01:48:52 INFO  RMAppAttemptImpl:927 - appattempt_1573955264605_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-17 01:49:14 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-17 01:47:55,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 01:48:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573955264605_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-17 01:49:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573955264605_0001
datanode_2  | 2019-11-17 01:47:55,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-17 01:48:53 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-17 01:47:55,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 01:49:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573955264605_0001
rm_1        | 2019-11-17 01:48:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1573955264605_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41529, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-17 01:47:55,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-17 01:49:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 01:48:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-17 01:47:55,473 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 01:48:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41529 for container : container_1573955264605_0001_01_000001
datanode_2  | 2019-11-17 01:47:55,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 01:48:53 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 01:49:14 INFO  ShuffleHandler:719 - Added token for job_1573955264605_0001
datanode_2  | 2019-11-17 01:47:55,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 01:48:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:14 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-17 01:47:55,477 INFO impl.RoleInfo: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: start LeaderState
nm_1        | 2019-11-17 01:49:14 INFO  ContainerScheduler:511 - Starting container [container_1573955264605_0001_01_000003]
datanode_2  | 2019-11-17 01:47:55,478 INFO segmented.SegmentedRaftLogWorker: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-0971118EEC42-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-17 01:49:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-17 01:47:55,479 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-0971118EEC42: set configuration 0: [ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-17 01:48:53 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573955264605_0001 AttemptId: appattempt_1573955264605_0001_000001 MasterContainer: Container: [ContainerId: container_1573955264605_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41529, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41529 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-17 01:49:14 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-17 01:47:55,526 INFO segmented.SegmentedRaftLogWorker: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-0971118EEC42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eaec679-5052-4701-9bd9-0971118eec42/current/log_inprogress_0
rm_1        | 2019-11-17 01:48:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 01:49:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573955264605_0001_01_000003
datanode_2  | 2019-11-17 01:47:55,556 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-0971118EEC42-   LEADER: Withhold vote from candidate ac6c50b6-b91c-4f16-ab4f-6e41088da420 with term 1. State: leader=5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317, term=1, lastRpcElapsed=null
rm_1        | 2019-11-17 01:48:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-17 01:49:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-17 01:48:24,570 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-17 01:48:53 INFO  RMAppAttemptImpl:927 - appattempt_1573955264605_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-17 01:49:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573955264605_0001_01_000002]
rm_1        | 2019-11-17 01:48:53 INFO  RMAppAttemptImpl:927 - appattempt_1573955264605_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-17 01:48:53 INFO  AMLauncher:307 - Launching masterappattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:16 INFO  ContainersMonitorImpl:567 - container_1573955264605_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-17 01:48:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573955264605_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41529, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41529 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573955264605_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-17 01:48:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:19 INFO  ContainerLaunch:589 - Container container_1573955264605_0001_01_000003 succeeded 
rm_1        | 2019-11-17 01:48:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:19 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 01:48:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573955264605_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41529, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41529 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:19 INFO  ContainerLaunch:745 - Cleaning up container container_1573955264605_0001_01_000003
nm_1        | 2019-11-17 01:49:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-17 01:48:53 INFO  RMAppAttemptImpl:927 - appattempt_1573955264605_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-17 01:49:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000003/launch_container.sh
rm_1        | 2019-11-17 01:48:54 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 01:49:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000003/container_tokens
rm_1        | 2019-11-17 01:49:03 INFO  Server:1845 - Auth successful for appattempt_1573955264605_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-17 01:49:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000003
rm_1        | 2019-11-17 01:49:03 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:19 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-17 01:49:03 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573955264605_0001	APPATTEMPTID=appattempt_1573955264605_0001_000001
nm_1        | 2019-11-17 01:49:19 INFO  ApplicationImpl:512 - Removing container_1573955264605_0001_01_000003 from application application_1573955264605_0001
nm_1        | 2019-11-17 01:49:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573955264605_0001_01_000003
nm_1        | 2019-11-17 01:49:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573955264605_0001
nm_1        | 2019-11-17 01:49:21 INFO  Server:1845 - Auth successful for appattempt_1573955264605_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-17 01:49:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573955264605_0001_01_000004 by user hadoop
nm_1        | 2019-11-17 01:49:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000004
rm_1        | 2019-11-17 01:49:03 INFO  RMAppAttemptImpl:927 - appattempt_1573955264605_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-17 01:49:21 INFO  ApplicationImpl:463 - Adding container_1573955264605_0001_01_000004 to application application_1573955264605_0001
rm_1        | 2019-11-17 01:49:03 INFO  RMAppImpl:912 - application_1573955264605_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-17 01:49:21 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-17 01:49:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573955264605_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 01:49:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573955264605_0001
nm_1        | 2019-11-17 01:49:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573955264605_0001
rm_1        | 2019-11-17 01:49:06 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 01:49:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 01:49:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573955264605_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41529, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-17 01:49:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-17 01:49:21 INFO  ShuffleHandler:719 - Added token for job_1573955264605_0001
rm_1        | 2019-11-17 01:49:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 01:49:21 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-17 01:49:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-17 01:49:21 INFO  ContainerScheduler:511 - Starting container [container_1573955264605_0001_01_000004]
nm_1        | 2019-11-17 01:49:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-17 01:49:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41529 for container : container_1573955264605_0001_01_000002
rm_1        | 2019-11-17 01:49:06 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 01:49:21 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-17 01:49:08 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 01:49:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573955264605_0001_01_000004
rm_1        | 2019-11-17 01:49:12 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 01:49:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-17 01:49:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-17 01:49:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573955264605_0001_01_000003]
rm_1        | 2019-11-17 01:49:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573955264605_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 01:49:22 INFO  ContainersMonitorImpl:567 - container_1573955264605_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-17 01:49:13 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 01:49:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573955264605_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-17 01:49:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573955264605_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41529, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 01:49:26 INFO  ContainerLaunch:589 - Container container_1573955264605_0001_01_000004 succeeded 
nm_1        | 2019-11-17 01:49:26 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-17 01:49:26 INFO  ContainerLaunch:745 - Cleaning up container container_1573955264605_0001_01_000004
nm_1        | 2019-11-17 01:49:26 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-17 01:49:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000004/launch_container.sh
rm_1        | 2019-11-17 01:49:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-17 01:49:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955264605_0001/container_1573955264605_0001_01_000004/container_tokens
nm_1        | 2019-11-17 01:49:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000004
nm_1        | 2019-11-17 01:49:26 INFO  ContainerImpl:2126 - Container container_1573955264605_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-17 01:49:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 01:49:26 INFO  ApplicationImpl:512 - Removing container_1573955264605_0001_01_000004 from application application_1573955264605_0001
nm_1        | 2019-11-17 01:49:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573955264605_0001_01_000004
nm_1        | 2019-11-17 01:49:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573955264605_0001
rm_1        | 2019-11-17 01:49:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-17 01:49:14 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-17 01:49:14 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 01:49:27 INFO  Server:1845 - Auth successful for appattempt_1573955264605_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 01:49:19 INFO  RMContainerImpl:480 - container_1573955264605_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-17 01:49:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955264605_0001	CONTAINERID=container_1573955264605_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
