Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-17 01:44:30,469 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-17 01:46:08 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 01:45:43 INFO  ParentQueue:345 - Application added - appId: application_1573955070263_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-17 01:44:44,575 INFO impl.RoleInfo: fb1d8a26-28a5-44c8-9ef8-93403fe73540: shutdown LeaderElection
datanode_3  | 2019-11-17 01:44:45,659 INFO impl.RoleInfo: d979e731-a671-4a69-8053-9743a5cef5dc: start LeaderState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-17 01:46:08 INFO  ShuffleHandler:677 - Added token for job_1573955070263_0001
rm_1        | 2019-11-17 01:45:43 INFO  CapacityScheduler:814 - Accepted application application_1573955070263_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-17 01:44:44,576 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-17 01:44:45,668 INFO segmented.SegmentedRaftLogWorker: d979e731-a671-4a69-8053-9743a5cef5dc@group-3775B3CDFD3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-17 01:46:08 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-17 01:45:43 INFO  RMAppImpl:718 - application_1573955070263_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-11-17 01:44:44,577 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C31FD8FFBE8 with new leaderId: fb1d8a26-28a5-44c8-9ef8-93403fe73540
datanode_3  | 2019-11-17 01:44:45,670 INFO impl.RaftServerImpl: d979e731-a671-4a69-8053-9743a5cef5dc@group-3775B3CDFD3F: set configuration 0: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-17 01:44:44,281 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-BD5902548A39: set configuration 0: [919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-17 01:46:08 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-17 01:45:43 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573955070263_0001_000001
datanode_2  | 2019-11-17 01:44:44,577 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8: change Leader from null to fb1d8a26-28a5-44c8-9ef8-93403fe73540 at term 1 for becomeLeader, leader elected after 5793ms
datanode_3  | 2019-11-17 01:44:45,716 INFO segmented.SegmentedRaftLogWorker: d979e731-a671-4a69-8053-9743a5cef5dc@group-3775B3CDFD3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/753c092d-3bd4-481d-a57a-3775b3cdfd3f/current/log_inprogress_0
datanode_1  | 2019-11-17 01:44:44,389 INFO segmented.SegmentedRaftLogWorker: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-BD5902548A39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29bbbfc9-724e-48dc-9384-bd5902548a39/current/log_inprogress_0
nm_1        | 2019-11-17 01:46:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-17 01:45:43 INFO  RMAppAttemptImpl:815 - appattempt_1573955070263_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-11-17 01:44:44,577 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 01:44:44,454 INFO impl.FollowerState: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
nm_1        | 2019-11-17 01:46:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/container_1573955070263_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-17 01:44:44,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-17 01:45:43 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-17 01:44:44,455 INFO impl.RoleInfo: 919cc32f-7ac1-41f8-ae51-7cc131726509: shutdown FollowerState
nm_1        | 2019-11-17 01:46:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573955070263_0001_01_000002]
datanode_2  | 2019-11-17 01:44:44,577 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-17 01:45:43 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-17 01:44:44,455 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-17 01:46:13 INFO  Server:1454 - Auth successful for appattempt_1573955070263_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-17 01:44:44,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-17 01:45:43 INFO  LeafQueue:667 - Application application_1573955070263_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-17 01:44:44,456 INFO impl.RoleInfo: 919cc32f-7ac1-41f8-ae51-7cc131726509: start LeaderElection
nm_1        | 2019-11-17 01:46:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573955070263_0001_01_000003
datanode_2  | 2019-11-17 01:44:44,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-17 01:45:43 INFO  LeafQueue:683 - Application added - appId: application_1573955070263_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-17 01:46:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000003
datanode_1  | 2019-11-17 01:44:44,472 INFO impl.LeaderElection: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-LeaderElection2: begin an election at term 1 for -1: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null
datanode_2  | 2019-11-17 01:44:44,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-17 01:46:13 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-17 01:44:44,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-17 01:46:13 INFO  ContainerLaunch:370 - Cleaning up container container_1573955070263_0001_01_000003
datanode_2  | 2019-11-17 01:44:44,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-17 01:45:43 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573955070263_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-17 01:44:44,667 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
nm_1        | 2019-11-17 01:46:13 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573955070263_0001_01_000003 is : 143
datanode_2  | 2019-11-17 01:44:44,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-17 01:45:43 INFO  RMAppAttemptImpl:815 - appattempt_1573955070263_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-17 01:46:13 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-17 01:44:44,667 INFO impl.RoleInfo: 919cc32f-7ac1-41f8-ae51-7cc131726509: shutdown LeaderElection
datanode_2  | 2019-11-17 01:44:44,587 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 01:45:44 INFO  RMContainerImpl:410 - container_1573955070263_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 01:46:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000003
datanode_1  | 2019-11-17 01:44:44,667 INFO impl.RoleInfo: 919cc32f-7ac1-41f8-ae51-7cc131726509: start FollowerState
datanode_2  | 2019-11-17 01:44:44,587 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 01:45:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000001
nm_1        | 2019-11-17 01:46:13 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-17 01:44:44,668 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C31FD8FFBE8 with new leaderId: fb1d8a26-28a5-44c8-9ef8-93403fe73540
datanode_2  | 2019-11-17 01:44:44,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 01:45:44 INFO  SchedulerNode:153 - Assigned container container_1573955070263_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37494, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-17 01:46:13 INFO  ApplicationImpl:347 - Removing container_1573955070263_0001_01_000003 from application application_1573955070263_0001
datanode_1  | 2019-11-17 01:44:44,668 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8: change Leader from null to fb1d8a26-28a5-44c8-9ef8-93403fe73540 at term 1 for appendEntries, leader elected after 5373ms
datanode_2  | 2019-11-17 01:44:44,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 01:45:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573955070263_0001_000001 container=Container: [ContainerId: container_1573955070263_0001_01_000001, NodeId: nm:37494, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-17 01:46:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-17 01:44:44,695 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8: set configuration 0: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-17 01:44:44,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-17 01:45:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-17 01:46:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573955070263_0001
datanode_1  | 2019-11-17 01:44:44,695 INFO segmented.SegmentedRaftLogWorker: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 01:44:44,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-17 01:45:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 01:46:14 INFO  Server:1454 - Auth successful for appattempt_1573955070263_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-17 01:44:44,728 INFO impl.LeaderElection: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-LeaderElection2: Election REJECTED; received 1 response(s) [919cc32f-7ac1-41f8-ae51-7cc131726509<-d979e731-a671-4a69-8053-9743a5cef5dc#0:FAIL-t1] and 0 exception(s); 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8:t1, leader=fb1d8a26-28a5-44c8-9ef8-93403fe73540, voted=919cc32f-7ac1-41f8-ae51-7cc131726509, raftlog=919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null
datanode_2  | 2019-11-17 01:44:44,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-17 01:45:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37494 for container : container_1573955070263_0001_01_000001
datanode_1  | 2019-11-17 01:44:44,746 INFO segmented.SegmentedRaftLogWorker: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8/current/log_inprogress_0
nm_1        | 2019-11-17 01:46:14 INFO  ContainerManagerImpl:810 - Start request for container_1573955070263_0001_01_000004 by user hadoop
datanode_2  | 2019-11-17 01:44:44,591 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 01:45:44 INFO  RMContainerImpl:410 - container_1573955070263_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 01:46:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000004
datanode_2  | 2019-11-17 01:44:44,591 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 01:45:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573955070263_0001_000001
nm_1        | 2019-11-17 01:46:14 INFO  ApplicationImpl:304 - Adding container_1573955070263_0001_01_000004 to application application_1573955070263_0001
datanode_2  | 2019-11-17 01:44:44,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 01:45:44 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573955070263_0001 AttemptId: appattempt_1573955070263_0001_000001 MasterContainer: Container: [ContainerId: container_1573955070263_0001_01_000001, NodeId: nm:37494, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37494 }, ]
nm_1        | 2019-11-17 01:46:14 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-17 01:45:44 INFO  RMAppAttemptImpl:815 - appattempt_1573955070263_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-17 01:44:44,594 INFO impl.RoleInfo: fb1d8a26-28a5-44c8-9ef8-93403fe73540: start LeaderState
nm_1        | 2019-11-17 01:46:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573955070263_0001
rm_1        | 2019-11-17 01:45:44 INFO  RMAppAttemptImpl:815 - appattempt_1573955070263_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-17 01:44:44,595 INFO segmented.SegmentedRaftLogWorker: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-17 01:46:14 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573955070263_0001
rm_1        | 2019-11-17 01:45:44 INFO  AMLauncher:249 - Launching masterappattempt_1573955070263_0001_000001
datanode_2  | 2019-11-17 01:44:44,597 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8: set configuration 0: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-17 01:46:14 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 01:45:44 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573955070263_0001_01_000001, NodeId: nm:37494, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37494 }, ] for AM appattempt_1573955070263_0001_000001
datanode_2  | 2019-11-17 01:44:44,635 INFO segmented.SegmentedRaftLogWorker: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8/current/log_inprogress_0
nm_1        | 2019-11-17 01:46:14 INFO  ShuffleHandler:677 - Added token for job_1573955070263_0001
rm_1        | 2019-11-17 01:45:44 INFO  AMLauncher:187 - Command to launch container container_1573955070263_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-17 01:44:44,743 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8-   LEADER: Withhold vote from candidate 919cc32f-7ac1-41f8-ae51-7cc131726509 with term 1. State: leader=fb1d8a26-28a5-44c8-9ef8-93403fe73540, term=1, lastRpcElapsed=null
nm_1        | 2019-11-17 01:46:14 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-17 01:45:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573955070263_0001_000001
datanode_2  | 2019-11-17 01:45:14,094 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-17 01:46:14 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-17 01:45:44 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573955070263_0001_000001
nm_1        | 2019-11-17 01:46:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-17 01:45:44 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573955070263_0001_01_000001, NodeId: nm:37494, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37494 }, ] for AM appattempt_1573955070263_0001_000001
nm_1        | 2019-11-17 01:46:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/container_1573955070263_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-17 01:45:44 INFO  RMAppAttemptImpl:815 - appattempt_1573955070263_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-17 01:46:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573955070263_0001_01_000003]
rm_1        | 2019-11-17 01:45:45 INFO  RMContainerImpl:410 - container_1573955070263_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 01:46:19 INFO  Server:1454 - Auth successful for appattempt_1573955070263_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-17 01:46:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573955070263_0001_01_000004
rm_1        | 2019-11-17 01:45:59 INFO  Server:1454 - Auth successful for appattempt_1573955070263_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-17 01:46:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000004
rm_1        | 2019-11-17 01:45:59 INFO  ApplicationMasterService:274 - AM registration appattempt_1573955070263_0001_000001
nm_1        | 2019-11-17 01:46:19 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-17 01:45:59 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573955070263_0001	APPATTEMPTID=appattempt_1573955070263_0001_000001
nm_1        | 2019-11-17 01:46:19 INFO  ContainerLaunch:370 - Cleaning up container container_1573955070263_0001_01_000004
nm_1        | 2019-11-17 01:46:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573955070263_0001_01_000004 is : 143
nm_1        | 2019-11-17 01:46:19 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-17 01:45:59 INFO  RMAppAttemptImpl:815 - appattempt_1573955070263_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-17 01:46:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000004
nm_1        | 2019-11-17 01:46:19 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-17 01:46:19 INFO  ApplicationImpl:347 - Removing container_1573955070263_0001_01_000004 from application application_1573955070263_0001
rm_1        | 2019-11-17 01:45:59 INFO  RMAppImpl:718 - application_1573955070263_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-17 01:46:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-17 01:46:02 INFO  RMContainerImpl:410 - container_1573955070263_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 01:46:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573955070263_0001
rm_1        | 2019-11-17 01:46:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000002
nm_1        | 2019-11-17 01:46:19 INFO  Server:1454 - Auth successful for appattempt_1573955070263_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 01:46:02 INFO  SchedulerNode:153 - Assigned container container_1573955070263_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 01:46:19 INFO  ContainerManagerImpl:810 - Start request for container_1573955070263_0001_01_000005 by user hadoop
nm_1        | 2019-11-17 01:46:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000005
nm_1        | 2019-11-17 01:46:19 INFO  ApplicationImpl:304 - Adding container_1573955070263_0001_01_000005 to application application_1573955070263_0001
rm_1        | 2019-11-17 01:46:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573955070263_0001_000001 container=Container: [ContainerId: container_1573955070263_0001_01_000002, NodeId: nm:37494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 01:46:19 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-17 01:46:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573955070263_0001
nm_1        | 2019-11-17 01:46:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573955070263_0001
rm_1        | 2019-11-17 01:46:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-17 01:46:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
