Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-07 08:27:05,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 08:28:22 INFO  ContainerLaunch:589 - Container container_1573115228417_0001_01_000002 succeeded 
datanode_3  | 2019-11-07 08:27:24,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 08:27:24,293 INFO segmented.SegmentedRaftLogWorker: 1419b6b0-960e-4ff9-904e-f0b659dd9e55@group-15C33914CA02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02/current/log_inprogress_0
rm_1        | 2019-11-07 08:28:04 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573115228417_0001_000001
datanode_1  | 2019-11-07 08:27:24,293 INFO segmented.SegmentedRaftLogWorker: a22ba0e6-125b-4246-b8e5-4fa998b71e64@group-15C33914CA02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02/current/log_inprogress_0
nm_1        | 2019-11-07 08:28:22 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 08:27:24,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 08:28:04 INFO  RMAppAttemptImpl:927 - appattempt_1573115228417_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-07 08:28:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573115228417_0001_01_000002
rm_1        | 2019-11-07 08:28:04 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 08:27:24,153 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 08:28:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 08:28:04 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 08:27:24,154 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 08:28:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000002/launch_container.sh
rm_1        | 2019-11-07 08:28:04 INFO  LeafQueue:911 - Application application_1573115228417_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-07 08:27:24,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 08:28:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000002/container_tokens
rm_1        | 2019-11-07 08:28:04 INFO  LeafQueue:941 - Application added - appId: application_1573115228417_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-07 08:27:24,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:28:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000002
rm_1        | 2019-11-07 08:28:04 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573115228417_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-07 08:27:24,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 08:28:22 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 08:28:04 INFO  RMAppAttemptImpl:927 - appattempt_1573115228417_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-07 08:27:24,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 08:28:22 INFO  ApplicationImpl:512 - Removing container_1573115228417_0001_01_000002 from application application_1573115228417_0001
rm_1        | 2019-11-07 08:28:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573115228417_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-07 08:27:24,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 08:28:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573115228417_0001_01_000002
rm_1        | 2019-11-07 08:28:04 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 08:27:24,157 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 08:28:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573115228417_0001
datanode_3  | 2019-11-07 08:27:24,157 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 08:28:23 INFO  Server:1845 - Auth successful for appattempt_1573115228417_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 08:27:24,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 08:28:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573115228417_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45357, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 08:28:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573115228417_0001_01_000003 by user hadoop
datanode_3  | 2019-11-07 08:27:24,161 INFO impl.RoleInfo: f670ac00-2189-460a-b6e3-11cfe09b1ea6: start LeaderState
rm_1        | 2019-11-07 08:28:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 08:28:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000003
datanode_3  | 2019-11-07 08:27:24,161 INFO segmented.SegmentedRaftLogWorker: f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-15C33914CA02-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 08:28:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45357 for container : container_1573115228417_0001_01_000001
datanode_3  | 2019-11-07 08:27:24,164 INFO impl.RaftServerImpl: f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-15C33914CA02: set configuration 0: [1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-07 08:28:04 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:28:23 INFO  ApplicationImpl:463 - Adding container_1573115228417_0001_01_000003 to application application_1573115228417_0001
datanode_3  | 2019-11-07 08:27:24,204 INFO segmented.SegmentedRaftLogWorker: f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-15C33914CA02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02/current/log_inprogress_0
rm_1        | 2019-11-07 08:28:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573115228417_0001_000001
nm_1        | 2019-11-07 08:28:23 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 08:27:37,793 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 08:28:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:28:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573115228417_0001
rm_1        | 2019-11-07 08:28:04 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573115228417_0001 AttemptId: appattempt_1573115228417_0001_000001 MasterContainer: Container: [ContainerId: container_1573115228417_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45357, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45357 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 08:28:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573115228417_0001
rm_1        | 2019-11-07 08:28:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 08:28:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 08:28:04 INFO  RMAppAttemptImpl:927 - appattempt_1573115228417_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 08:28:23 INFO  ShuffleHandler:719 - Added token for job_1573115228417_0001
rm_1        | 2019-11-07 08:28:04 INFO  RMAppAttemptImpl:927 - appattempt_1573115228417_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 08:28:23 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 08:28:04 INFO  AMLauncher:307 - Launching masterappattempt_1573115228417_0001_000001
nm_1        | 2019-11-07 08:28:23 INFO  ContainerScheduler:511 - Starting container [container_1573115228417_0001_01_000003]
rm_1        | 2019-11-07 08:28:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573115228417_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45357, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45357 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573115228417_0001_000001
nm_1        | 2019-11-07 08:28:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 08:28:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573115228417_0001_000001
nm_1        | 2019-11-07 08:28:23 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 08:28:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573115228417_0001_000001
nm_1        | 2019-11-07 08:28:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573115228417_0001_01_000003
nm_1        | 2019-11-07 08:28:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 08:28:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573115228417_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45357, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45357 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573115228417_0001_000001
nm_1        | 2019-11-07 08:28:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573115228417_0001_01_000002]
rm_1        | 2019-11-07 08:28:05 INFO  RMAppAttemptImpl:927 - appattempt_1573115228417_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 08:28:25 INFO  ContainersMonitorImpl:567 - container_1573115228417_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 08:28:05 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 08:28:14 INFO  Server:1845 - Auth successful for appattempt_1573115228417_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:28:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573115228417_0001_000001
rm_1        | 2019-11-07 08:28:14 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573115228417_0001	APPATTEMPTID=appattempt_1573115228417_0001_000001
rm_1        | 2019-11-07 08:28:14 INFO  RMAppAttemptImpl:927 - appattempt_1573115228417_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 08:28:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573115228417_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-07 08:28:14 INFO  RMAppImpl:912 - application_1573115228417_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 08:28:28 INFO  ContainerLaunch:589 - Container container_1573115228417_0001_01_000003 succeeded 
nm_1        | 2019-11-07 08:28:28 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 08:28:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573115228417_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 08:28:28 INFO  ContainerLaunch:745 - Cleaning up container container_1573115228417_0001_01_000003
nm_1        | 2019-11-07 08:28:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 08:28:16 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 08:28:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 08:28:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573115228417_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 08:28:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000003/container_tokens
rm_1        | 2019-11-07 08:28:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 08:28:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000003
rm_1        | 2019-11-07 08:28:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:28:28 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 08:28:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 08:28:28 INFO  ApplicationImpl:512 - Removing container_1573115228417_0001_01_000003 from application application_1573115228417_0001
rm_1        | 2019-11-07 08:28:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45357 for container : container_1573115228417_0001_01_000002
nm_1        | 2019-11-07 08:28:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573115228417_0001_01_000003
rm_1        | 2019-11-07 08:28:17 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:28:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573115228417_0001
rm_1        | 2019-11-07 08:28:18 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 08:28:29 INFO  Server:1845 - Auth successful for appattempt_1573115228417_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:28:22 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 08:28:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573115228417_0001_01_000004 by user hadoop
nm_1        | 2019-11-07 08:28:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000004
rm_1        | 2019-11-07 08:28:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 08:28:29 INFO  ApplicationImpl:463 - Adding container_1573115228417_0001_01_000004 to application application_1573115228417_0001
rm_1        | 2019-11-07 08:28:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573115228417_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 08:28:29 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 08:28:23 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 08:28:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573115228417_0001
rm_1        | 2019-11-07 08:28:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573115228417_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 08:28:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573115228417_0001
nm_1        | 2019-11-07 08:28:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 08:28:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 08:28:29 INFO  ShuffleHandler:719 - Added token for job_1573115228417_0001
rm_1        | 2019-11-07 08:28:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:28:29 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 08:28:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 08:28:29 INFO  ContainerScheduler:511 - Starting container [container_1573115228417_0001_01_000004]
rm_1        | 2019-11-07 08:28:23 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 08:28:24 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 08:28:28 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 08:28:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 08:28:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573115228417_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 08:28:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 08:28:29 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 08:28:29 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 08:28:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573115228417_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 08:28:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573115228417_0001_01_000004
rm_1        | 2019-11-07 08:28:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 08:28:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 08:28:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:28:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573115228417_0001_01_000003]
rm_1        | 2019-11-07 08:28:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-07 08:28:29 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 08:28:30 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 08:28:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573115228417_0001
nm_1        | 2019-11-07 08:28:31 INFO  ContainersMonitorImpl:567 - container_1573115228417_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 08:28:34 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 08:28:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 08:28:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573115228417_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-07 08:28:34 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 08:28:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573115228417_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 08:28:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573115228417_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 08:28:34 INFO  ContainerLaunch:589 - Container container_1573115228417_0001_01_000004 succeeded 
rm_1        | 2019-11-07 08:28:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115228417_0001	CONTAINERID=container_1573115228417_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 08:28:34 INFO  ContainerImpl:2126 - Container container_1573115228417_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 08:28:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:28:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573115228417_0001_01_000004
rm_1        | 2019-11-07 08:28:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 08:28:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 08:28:34 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:28:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 08:28:35 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 08:28:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115228417_0001/container_1573115228417_0001_01_000004/container_tokens
rm_1        | 2019-11-07 08:28:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573115228417_0001
rm_1        | 2019-11-07 08:28:40 INFO  RMContainerImpl:480 - container_1573115228417_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
