Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_2    | 2019-11-07 08:52:15,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-07 08:52:23,737 INFO segmented.SegmentedRaftLogWorker: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-C9B5417F6B6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 08:52:23,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 08:52:23,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 08:52:23,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-07 08:52:23,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 08:52:23,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 08:52:28,093 INFO impl.FollowerState: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-07 08:52:23,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 08:52:23,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 08:52:28,095 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: shutdown FollowerState
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-07 08:52:23,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 08:52:23,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 08:52:28,096 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-07 08:52:23,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 08:52:23,738 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C: start as a follower, conf=-1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
datanode_2    | 2019-11-07 08:52:28,100 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: start LeaderElection
datanode_3    | 2019-11-07 08:52:23,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 08:52:23,738 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-07 08:52:28,126 INFO impl.LeaderElection: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A-LeaderElection1: begin an election at term 1 for -1: [5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858], old=null
datanode_3    | 2019-11-07 08:52:23,738 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-C9B5417F6B6C: start as a follower, conf=-1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
datanode_1    | 2019-11-07 08:52:23,739 INFO impl.RoleInfo: 07889944-7eff-4904-9bd3-e3ea18e5bccf: start FollowerState
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-07 08:52:28,128 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: shutdown LeaderElection
datanode_1    | 2019-11-07 08:52:23,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9B5417F6B6C,id=07889944-7eff-4904-9bd3-e3ea18e5bccf
datanode_3    | 2019-11-07 08:52:23,738 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-C9B5417F6B6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-07 08:52:28,128 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 08:52:23,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 08:52:23,738 INFO impl.RoleInfo: d9f60710-6ab7-4305-96c7-e422f8cc5483: start FollowerState
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-07 08:52:28,128 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A: change Leader from null to 5fa0ab56-914b-46eb-8822-ed6b4f08212a at term 1 for becomeLeader, leader elected after 5131ms
datanode_1    | 2019-11-07 08:52:27,692 INFO impl.FollowerState: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3    | 2019-11-07 08:52:23,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9B5417F6B6C,id=d9f60710-6ab7-4305-96c7-e422f8cc5483
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-07 08:52:28,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 08:52:27,694 INFO impl.RoleInfo: 07889944-7eff-4904-9bd3-e3ea18e5bccf: shutdown FollowerState
datanode_3    | 2019-11-07 08:52:23,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-07 08:52:28,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 08:52:27,694 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 08:52:28,568 INFO impl.FollowerState: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-07 08:52:28,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 08:52:27,698 INFO impl.RoleInfo: 07889944-7eff-4904-9bd3-e3ea18e5bccf: start LeaderElection
datanode_3    | 2019-11-07 08:52:28,570 INFO impl.RoleInfo: d9f60710-6ab7-4305-96c7-e422f8cc5483: shutdown FollowerState
grafana_1     | t=2019-11-07T08:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-07 08:52:28,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 08:52:27,714 INFO impl.LeaderElection: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4-LeaderElection1: begin an election at term 1 for -1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858], old=null
datanode_3    | 2019-11-07 08:52:28,571 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-07 08:52:28,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 08:52:27,715 INFO impl.RoleInfo: 07889944-7eff-4904-9bd3-e3ea18e5bccf: shutdown LeaderElection
datanode_3    | 2019-11-07 08:52:28,574 INFO impl.RoleInfo: d9f60710-6ab7-4305-96c7-e422f8cc5483: start LeaderElection
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-07 08:52:28,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 08:52:27,716 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-07 08:52:28,600 INFO impl.LeaderElection: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F-LeaderElection1: begin an election at term 1 for -1: [d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-07 08:52:28,144 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: start LeaderState
datanode_1    | 2019-11-07 08:52:27,716 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4: change Leader from null to 07889944-7eff-4904-9bd3-e3ea18e5bccf at term 1 for becomeLeader, leader elected after 5236ms
datanode_3    | 2019-11-07 08:52:28,601 INFO impl.RoleInfo: d9f60710-6ab7-4305-96c7-e422f8cc5483: shutdown LeaderElection
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-07 08:52:28,160 INFO segmented.SegmentedRaftLogWorker: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 08:52:28,602 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-07 08:52:28,167 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A: set configuration 0: [5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-07 08:52:27,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 08:52:28,602 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F: change Leader from null to d9f60710-6ab7-4305-96c7-e422f8cc5483 at term 1 for becomeLeader, leader elected after 5117ms
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-07 08:52:28,280 INFO segmented.SegmentedRaftLogWorker: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c11bb176-64ea-4cb3-bf17-3fe59d8f463a/current/log_inprogress_0
datanode_1    | 2019-11-07 08:52:27,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 08:52:28,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-07 08:52:28,865 INFO impl.FollowerState: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1    | 2019-11-07 08:52:27,726 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 08:52:28,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 08:52:28,866 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: shutdown FollowerState
datanode_1    | 2019-11-07 08:52:27,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 08:52:28,609 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 08:52:28,866 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 08:52:27,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 08:52:28,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-07 08:52:28,866 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: start LeaderElection
datanode_1    | 2019-11-07 08:52:27,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 08:52:28,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-07 08:52:28,891 INFO impl.LeaderElection: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-LeaderElection2: begin an election at term 1 for -1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
datanode_1    | 2019-11-07 08:52:27,741 INFO impl.RoleInfo: 07889944-7eff-4904-9bd3-e3ea18e5bccf: start LeaderState
datanode_3    | 2019-11-07 08:52:28,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-07 08:52:29,069 INFO impl.LeaderElection: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-LeaderElection2: Election REJECTED; received 2 response(s) [5fa0ab56-914b-46eb-8822-ed6b4f08212a<-07889944-7eff-4904-9bd3-e3ea18e5bccf#0:FAIL-t1, 5fa0ab56-914b-46eb-8822-ed6b4f08212a<-d9f60710-6ab7-4305-96c7-e422f8cc5483#0:FAIL-t1] and 0 exception(s); 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C:t1, leader=null, voted=5fa0ab56-914b-46eb-8822-ed6b4f08212a, raftlog=5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
datanode_1    | 2019-11-07 08:52:27,760 INFO segmented.SegmentedRaftLogWorker: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 08:52:28,621 INFO impl.RoleInfo: d9f60710-6ab7-4305-96c7-e422f8cc5483: start LeaderState
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-07 08:52:29,071 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 08:52:27,769 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4: set configuration 0: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-07 08:52:28,637 INFO segmented.SegmentedRaftLogWorker: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 08:52:29,071 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: shutdown LeaderElection
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-07 08:52:27,885 INFO segmented.SegmentedRaftLogWorker: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02ddadda-1536-48dd-9172-1fd3ee925bc4/current/log_inprogress_0
datanode_3    | 2019-11-07 08:52:28,644 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F: set configuration 0: [d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-07 08:52:29,071 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: start FollowerState
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-07 08:52:28,909 INFO impl.FollowerState: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_3    | 2019-11-07 08:52:28,760 INFO segmented.SegmentedRaftLogWorker: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64905e04-5c9a-4a01-9a88-0663cfd7b27f/current/log_inprogress_0
datanode_2    | 2019-11-07 08:52:34,194 INFO impl.FollowerState: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-07 08:52:28,910 INFO impl.RoleInfo: 07889944-7eff-4904-9bd3-e3ea18e5bccf: shutdown FollowerState
datanode_3    | 2019-11-07 08:52:28,810 INFO impl.FollowerState: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-C9B5417F6B6C-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2    | 2019-11-07 08:52:34,195 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: shutdown FollowerState
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-07 08:52:28,910 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 08:52:28,810 INFO impl.RoleInfo: d9f60710-6ab7-4305-96c7-e422f8cc5483: shutdown FollowerState
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-07 08:52:34,195 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 08:52:28,910 INFO impl.RoleInfo: 07889944-7eff-4904-9bd3-e3ea18e5bccf: start LeaderElection
datanode_3    | 2019-11-07 08:52:28,810 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-C9B5417F6B6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-07 08:52:34,195 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: start LeaderElection
datanode_1    | 2019-11-07 08:52:28,941 INFO impl.LeaderElection: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C-LeaderElection2: begin an election at term 1 for -1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
datanode_3    | 2019-11-07 08:52:28,811 INFO impl.RoleInfo: d9f60710-6ab7-4305-96c7-e422f8cc5483: start LeaderElection
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-07 08:52:34,220 INFO impl.LeaderElection: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-LeaderElection3: begin an election at term 2 for -1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-07T08:52:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-07 08:52:34,262 INFO impl.LeaderElection: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-LeaderElection3: Election REJECTED; received 2 response(s) [5fa0ab56-914b-46eb-8822-ed6b4f08212a<-07889944-7eff-4904-9bd3-e3ea18e5bccf#0:FAIL-t2, 5fa0ab56-914b-46eb-8822-ed6b4f08212a<-d9f60710-6ab7-4305-96c7-e422f8cc5483#0:FAIL-t2] and 0 exception(s); 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C:t2, leader=null, voted=5fa0ab56-914b-46eb-8822-ed6b4f08212a, raftlog=5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
datanode_3    | 2019-11-07 08:52:28,844 INFO impl.LeaderElection: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-C9B5417F6B6C-LeaderElection2: begin an election at term 1 for -1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
datanode_1    | 2019-11-07 08:52:29,124 INFO impl.LeaderElection: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C-LeaderElection2: Election REJECTED; received 2 response(s) [07889944-7eff-4904-9bd3-e3ea18e5bccf<-5fa0ab56-914b-46eb-8822-ed6b4f08212a#0:FAIL-t1, 07889944-7eff-4904-9bd3-e3ea18e5bccf<-d9f60710-6ab7-4305-96c7-e422f8cc5483#0:FAIL-t1] and 0 exception(s); 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C:t1, leader=null, voted=07889944-7eff-4904-9bd3-e3ea18e5bccf, raftlog=07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858, 5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858, d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-07T08:52:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-07 08:52:34,263 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-C9B5417F6B6C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 08:52:29,126 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-C9B5417F6B6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T08:52:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
