Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1
datanode_3  | 2019-11-07 05:27:39,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 05:27:59,124 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bf3d5bcf-d0c5-4450-95e9-8726667e060b
datanode_2  | 2019-11-07 05:27:54,084 INFO impl.LeaderElection: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893-LeaderElection2: Election REJECTED; received 2 response(s) [1509d7ed-1802-45bc-95b9-536e0d0d32bb<-bf3d5bcf-d0c5-4450-95e9-8726667e060b#0:FAIL-t1, 1509d7ed-1802-45bc-95b9-536e0d0d32bb<-100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2#0:FAIL-t1] and 0 exception(s); 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893:t1, leader=null, voted=1509d7ed-1802-45bc-95b9-536e0d0d32bb, raftlog=1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 05:27:53,991 INFO segmented.SegmentedRaftLogWorker: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-E595286EF686-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fed423c-a12d-4632-b948-e595286ef686/current/log_inprogress_0
nm_1        | 2019-11-07 05:29:01 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 05:27:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-07 05:27:59,124 INFO impl.RoleInfo: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: shutdown FollowerState
datanode_2  | 2019-11-07 05:27:54,085 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 05:29:01 INFO  ContainerScheduler:511 - Starting container [container_1573104465233_0001_01_000002]
rm_1        | 2019-11-07 05:27:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-07 05:27:59,125 INFO impl.RoleInfo: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: start FollowerState
datanode_2  | 2019-11-07 05:27:54,085 INFO impl.RoleInfo: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: shutdown LeaderElection
datanode_1  | 2019-11-07 05:27:54,059 INFO impl.LeaderElection: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-LeaderElection2: Election REJECTED; received 2 response(s) [bf3d5bcf-d0c5-4450-95e9-8726667e060b<-100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2#0:FAIL-t1, bf3d5bcf-d0c5-4450-95e9-8726667e060b<-1509d7ed-1802-45bc-95b9-536e0d0d32bb#0:FAIL-t1] and 0 exception(s); bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893:t1, leader=null, voted=bf3d5bcf-d0c5-4450-95e9-8726667e060b, raftlog=bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 05:29:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 05:27:59,125 INFO impl.FollowerState: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 05:27:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-07 05:27:54,086 INFO impl.RoleInfo: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: start FollowerState
nm_1        | 2019-11-07 05:29:01 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 05:27:54,063 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 05:27:59,243 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893: change Leader from null to bf3d5bcf-d0c5-4450-95e9-8726667e060b at term 2 for appendEntries, leader elected after 10401ms
rm_1        | 2019-11-07 05:27:45 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-07 05:29:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573104465233_0001_01_000002
datanode_2  | 2019-11-07 05:27:59,129 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bf3d5bcf-d0c5-4450-95e9-8726667e060b
datanode_1  | 2019-11-07 05:27:54,063 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: shutdown LeaderElection
datanode_3  | 2019-11-07 05:27:59,266 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893: set configuration 0: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 05:27:59,129 INFO impl.RoleInfo: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: shutdown FollowerState
rm_1        | 2019-11-07 05:27:45 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 05:29:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-07 05:27:59,266 INFO segmented.SegmentedRaftLogWorker: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 05:27:59,130 INFO impl.FollowerState: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 05:27:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-07 05:27:54,063 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: start FollowerState
nm_1        | 2019-11-07 05:29:03 INFO  ContainersMonitorImpl:567 - container_1573104465233_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-07 05:27:59,300 INFO segmented.SegmentedRaftLogWorker: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893/current/log_inprogress_0
datanode_2  | 2019-11-07 05:27:59,130 INFO impl.RoleInfo: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: start FollowerState
rm_1        | 2019-11-07 05:27:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-07 05:27:59,074 INFO impl.FollowerState: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
nm_1        | 2019-11-07 05:29:06 INFO  ContainerLaunch:589 - Container container_1573104465233_0001_01_000002 succeeded 
datanode_2  | 2019-11-07 05:27:59,244 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893: change Leader from null to bf3d5bcf-d0c5-4450-95e9-8726667e060b at term 2 for appendEntries, leader elected after 10458ms
rm_1        | 2019-11-07 05:27:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-07 05:27:59,074 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: shutdown FollowerState
nm_1        | 2019-11-07 05:29:06 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-07 05:27:59,265 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893: set configuration 0: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 05:27:45 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-07 05:29:06 INFO  ContainerLaunch:745 - Cleaning up container container_1573104465233_0001_01_000002
datanode_1  | 2019-11-07 05:27:59,075 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 05:27:45 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-07 05:27:59,266 INFO segmented.SegmentedRaftLogWorker: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 05:29:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573104465233_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-07 05:27:59,075 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: start LeaderElection
rm_1        | 2019-11-07 05:27:45 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-07 05:27:59,300 INFO segmented.SegmentedRaftLogWorker: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893/current/log_inprogress_0
nm_1        | 2019-11-07 05:29:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 05:27:59,102 INFO impl.LeaderElection: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-LeaderElection3: begin an election at term 2 for -1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 05:27:45 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 34610 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34610
nm_1        | 2019-11-07 05:29:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-07 05:27:59,156 INFO impl.LeaderElection: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-LeaderElection3: Election PASSED; received 1 response(s) [bf3d5bcf-d0c5-4450-95e9-8726667e060b<-1509d7ed-1802-45bc-95b9-536e0d0d32bb#0:OK-t2] and 0 exception(s); bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893:t2, leader=null, voted=bf3d5bcf-d0c5-4450-95e9-8726667e060b, raftlog=bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 05:27:45 INFO  RMNodeImpl:671 - nm:34610 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-07 05:29:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000002/container_tokens
datanode_1  | 2019-11-07 05:27:59,158 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: shutdown LeaderElection
rm_1        | 2019-11-07 05:27:45 INFO  CapacityScheduler:1866 - Added node nm:34610 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-07 05:29:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000002
datanode_1  | 2019-11-07 05:27:59,158 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-07 05:28:43 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-07 05:29:06 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-07 05:27:59,158 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: change Leader from null to bf3d5bcf-d0c5-4450-95e9-8726667e060b at term 2 for becomeLeader, leader elected after 10315ms
rm_1        | 2019-11-07 05:28:47 INFO  CapacityScheduler:2500 - Application 'application_1573104465233_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-07 05:29:06 INFO  ApplicationImpl:512 - Removing container_1573104465233_0001_01_000002 from application application_1573104465233_0001
datanode_1  | 2019-11-07 05:27:59,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 05:28:47 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573104465233_0001
nm_1        | 2019-11-07 05:29:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573104465233_0001_01_000002
datanode_1  | 2019-11-07 05:27:59,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 05:28:47 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-07 05:29:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573104465233_0001
datanode_1  | 2019-11-07 05:27:59,159 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 05:28:47 INFO  RMAppImpl:1259 - Storing application with id application_1573104465233_0001
nm_1        | 2019-11-07 05:29:08 INFO  Server:1845 - Auth successful for appattempt_1573104465233_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 05:27:59,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 05:28:47 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573104465233_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-07 05:29:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573104465233_0001_01_000002]
datanode_1  | 2019-11-07 05:27:59,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 05:28:47 INFO  RMStateStore:222 - Storing info for app: application_1573104465233_0001
nm_1        | 2019-11-07 05:29:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573104465233_0001_01_000003 by user hadoop
datanode_1  | 2019-11-07 05:27:59,160 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 05:28:47 INFO  RMAppImpl:912 - application_1573104465233_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-07 05:29:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000003
rm_1        | 2019-11-07 05:28:47 INFO  RMAppImpl:912 - application_1573104465233_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-07 05:29:08 INFO  ApplicationImpl:463 - Adding container_1573104465233_0001_01_000003 to application application_1573104465233_0001
datanode_1  | 2019-11-07 05:27:59,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 05:27:59,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 05:29:08 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 05:28:47 INFO  ParentQueue:494 - Application added - appId: application_1573104465233_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-07 05:27:59,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 05:29:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:28:47 INFO  CapacityScheduler:954 - Accepted application application_1573104465233_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-07 05:27:59,174 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 05:29:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:28:47 INFO  RMAppImpl:912 - application_1573104465233_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-07 05:27:59,175 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 05:29:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 05:28:47 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573104465233_0001_000001
datanode_1  | 2019-11-07 05:27:59,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 05:29:08 INFO  ShuffleHandler:719 - Added token for job_1573104465233_0001
rm_1        | 2019-11-07 05:28:47 INFO  RMAppAttemptImpl:927 - appattempt_1573104465233_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-07 05:27:59,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 05:29:08 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-07 05:27:59,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 05:29:08 INFO  ContainerScheduler:511 - Starting container [container_1573104465233_0001_01_000003]
datanode_1  | 2019-11-07 05:27:59,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 05:28:47 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 05:29:08 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 05:27:59,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 05:28:47 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 05:27:59,178 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 05:29:08 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 05:28:47 INFO  LeafQueue:911 - Application application_1573104465233_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-07 05:27:59,178 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 05:29:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573104465233_0001_01_000003
rm_1        | 2019-11-07 05:28:47 INFO  LeafQueue:941 - Application added - appId: application_1573104465233_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-07 05:27:59,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 05:29:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 05:28:47 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573104465233_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-07 05:27:59,183 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: start LeaderState
nm_1        | 2019-11-07 05:29:09 INFO  ContainersMonitorImpl:567 - container_1573104465233_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 05:28:47 INFO  RMAppAttemptImpl:927 - appattempt_1573104465233_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-07 05:27:59,185 INFO segmented.SegmentedRaftLogWorker: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 05:29:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573104465233_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-07 05:28:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104465233_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-07 05:27:59,187 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: set configuration 0: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-07 05:29:13 INFO  ContainerLaunch:589 - Container container_1573104465233_0001_01_000003 succeeded 
rm_1        | 2019-11-07 05:28:48 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 05:29:13 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-07 05:27:59,235 INFO segmented.SegmentedRaftLogWorker: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893/current/log_inprogress_0
rm_1        | 2019-11-07 05:28:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104465233_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34610, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-07 05:28:14,962 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 05:28:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 05:29:13 INFO  ContainerLaunch:745 - Cleaning up container container_1573104465233_0001_01_000003
rm_1        | 2019-11-07 05:28:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34610 for container : container_1573104465233_0001_01_000001
nm_1        | 2019-11-07 05:29:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 05:28:48 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:29:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 05:28:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573104465233_0001_000001
nm_1        | 2019-11-07 05:29:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000003/container_tokens
rm_1        | 2019-11-07 05:28:48 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573104465233_0001 AttemptId: appattempt_1573104465233_0001_000001 MasterContainer: Container: [ContainerId: container_1573104465233_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34610, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34610 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 05:29:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000003
