Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_3  | 2019-11-07 05:31:00,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 05:32:25 INFO  ContainersMonitorImpl:615 - container_1573104669163_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-07 05:31:30,052 INFO impl.LeaderElection: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-LeaderElection4: Election REJECTED; received 2 response(s) [eb7971f2-5397-4b2c-b0a9-85ccb3feb854<-fd680184-ed23-4ac8-b71c-3ca38b905467#0:FAIL-t3, eb7971f2-5397-4b2c-b0a9-85ccb3feb854<-8849db97-ef77-4526-bd8b-ae6d7fd77a63#0:FAIL-t3] and 0 exception(s); eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70:t3, leader=null, voted=eb7971f2-5397-4b2c-b0a9-85ccb3feb854, raftlog=eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 05:32:01 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573104669163_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-07 05:31:30,013 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-07 05:31:30,006 INFO impl.RoleInfo: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: start LeaderElection
datanode_3  | 2019-11-07 05:31:30,056 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 05:32:01 INFO  RMAppImpl:928 - application_1573104669163_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-07 05:31:30,013 INFO impl.RoleInfo: fd680184-ed23-4ac8-b71c-3ca38b905467: start LeaderElection
datanode_2  | 2019-11-07 05:31:30,018 INFO impl.LeaderElection: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-LeaderElection4: begin an election at term 3 for -1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 05:31:30,057 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: shutdown LeaderElection
rm_1        | 2019-11-07 05:32:01 INFO  RMStateStore:223 - Storing info for app: application_1573104669163_0001
nm_1        | 2019-11-07 05:32:28 INFO  ContainerLaunch:595 - Container container_1573104669163_0001_01_000003 succeeded 
datanode_2  | 2019-11-07 05:31:30,054 INFO impl.LeaderElection: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-LeaderElection4: Election REJECTED; received 2 response(s) [8849db97-ef77-4526-bd8b-ae6d7fd77a63<-fd680184-ed23-4ac8-b71c-3ca38b905467#0:FAIL-t3, 8849db97-ef77-4526-bd8b-ae6d7fd77a63<-eb7971f2-5397-4b2c-b0a9-85ccb3feb854#0:FAIL-t3] and 0 exception(s); 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70:t3, leader=null, voted=8849db97-ef77-4526-bd8b-ae6d7fd77a63, raftlog=8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 05:31:30,018 INFO impl.LeaderElection: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-LeaderElection4: begin an election at term 3 for -1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 05:31:30,057 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: start FollowerState
rm_1        | 2019-11-07 05:32:01 INFO  RMAppImpl:928 - application_1573104669163_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-07 05:31:30,055 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 05:32:28 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-07 05:31:30,056 INFO impl.LeaderElection: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-LeaderElection4: Election REJECTED; received 2 response(s) [fd680184-ed23-4ac8-b71c-3ca38b905467<-eb7971f2-5397-4b2c-b0a9-85ccb3feb854#0:FAIL-t3, fd680184-ed23-4ac8-b71c-3ca38b905467<-8849db97-ef77-4526-bd8b-ae6d7fd77a63#0:FAIL-t3] and 0 exception(s); fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70:t3, leader=null, voted=fd680184-ed23-4ac8-b71c-3ca38b905467, raftlog=fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 05:31:35,092 INFO impl.FollowerState: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
rm_1        | 2019-11-07 05:32:01 INFO  ParentQueue:494 - Application added - appId: application_1573104669163_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-07 05:31:30,056 INFO impl.RoleInfo: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: shutdown LeaderElection
nm_1        | 2019-11-07 05:32:28 INFO  ContainerCleanup:87 - Cleaning up container container_1573104669163_0001_01_000003
datanode_1  | 2019-11-07 05:31:30,057 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 05:31:35,093 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: shutdown FollowerState
rm_1        | 2019-11-07 05:32:01 INFO  CapacityScheduler:1006 - Accepted application application_1573104669163_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-07 05:31:30,057 INFO impl.RoleInfo: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: start FollowerState
nm_1        | 2019-11-07 05:32:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000003
datanode_1  | 2019-11-07 05:31:30,057 INFO impl.RoleInfo: fd680184-ed23-4ac8-b71c-3ca38b905467: shutdown LeaderElection
datanode_3  | 2019-11-07 05:31:35,093 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-07 05:32:01 INFO  RMAppImpl:928 - application_1573104669163_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 05:32:28 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-07 05:31:30,057 INFO impl.RoleInfo: fd680184-ed23-4ac8-b71c-3ca38b905467: start FollowerState
datanode_3  | 2019-11-07 05:31:35,094 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: start LeaderElection
rm_1        | 2019-11-07 05:32:01 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573104669163_0001_000001
nm_1        | 2019-11-07 05:32:28 INFO  ApplicationImpl:512 - Removing container_1573104669163_0001_01_000003 from application application_1573104669163_0001
datanode_2  | 2019-11-07 05:31:35,156 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:eb7971f2-5397-4b2c-b0a9-85ccb3feb854
datanode_1  | 2019-11-07 05:31:35,149 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:eb7971f2-5397-4b2c-b0a9-85ccb3feb854
rm_1        | 2019-11-07 05:32:01 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-07 05:31:35,129 INFO impl.LeaderElection: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-LeaderElection5: begin an election at term 4 for -1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 05:31:35,156 INFO impl.RoleInfo: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: shutdown FollowerState
nm_1        | 2019-11-07 05:32:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573104669163_0001_01_000003
datanode_1  | 2019-11-07 05:31:35,151 INFO impl.RoleInfo: fd680184-ed23-4ac8-b71c-3ca38b905467: shutdown FollowerState
rm_1        | 2019-11-07 05:32:02 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 05:31:35,157 INFO impl.RoleInfo: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: start FollowerState
nm_1        | 2019-11-07 05:32:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573104669163_0001
datanode_3  | 2019-11-07 05:31:35,177 INFO impl.LeaderElection: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-LeaderElection5: Election PASSED; received 1 response(s) [eb7971f2-5397-4b2c-b0a9-85ccb3feb854<-8849db97-ef77-4526-bd8b-ae6d7fd77a63#0:OK-t4] and 0 exception(s); eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70:t4, leader=null, voted=eb7971f2-5397-4b2c-b0a9-85ccb3feb854, raftlog=eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 05:31:35,151 INFO impl.FollowerState: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 05:32:02 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 05:31:35,157 INFO impl.FollowerState: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 05:31:35,177 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: shutdown LeaderElection
nm_1        | 2019-11-07 05:32:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-07 05:31:35,152 INFO impl.RoleInfo: fd680184-ed23-4ac8-b71c-3ca38b905467: start FollowerState
rm_1        | 2019-11-07 05:32:02 INFO  LeafQueue:907 - Application application_1573104669163_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-07 05:31:35,257 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70: change Leader from null to eb7971f2-5397-4b2c-b0a9-85ccb3feb854 at term 4 for appendEntries, leader elected after 21470ms
datanode_3  | 2019-11-07 05:31:35,178 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-07 05:32:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000003/container_tokens
rm_1        | 2019-11-07 05:32:02 INFO  LeafQueue:937 - Application added - appId: application_1573104669163_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-07 05:31:35,255 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: change Leader from null to eb7971f2-5397-4b2c-b0a9-85ccb3feb854 at term 4 for appendEntries, leader elected after 21468ms
datanode_2  | 2019-11-07 05:31:35,275 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70: set configuration 0: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 05:32:29 INFO  Server:1849 - Auth successful for appattempt_1573104669163_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 05:32:02 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573104669163_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-07 05:31:35,275 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: set configuration 0: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-07 05:31:35,275 INFO segmented.SegmentedRaftLogWorker: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 05:31:35,178 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: change Leader from null to eb7971f2-5397-4b2c-b0a9-85ccb3feb854 at term 4 for becomeLeader, leader elected after 21408ms
nm_1        | 2019-11-07 05:32:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573104669163_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 05:32:02 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-07 05:31:35,275 INFO segmented.SegmentedRaftLogWorker: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 05:31:35,330 INFO segmented.SegmentedRaftLogWorker: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70/current/log_inprogress_0
datanode_3  | 2019-11-07 05:31:35,178 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 05:32:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000004
rm_1        | 2019-11-07 05:32:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104669163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-07 05:31:35,330 INFO segmented.SegmentedRaftLogWorker: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70/current/log_inprogress_0
datanode_3  | 2019-11-07 05:31:35,179 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 05:32:29 INFO  ApplicationImpl:463 - Adding container_1573104669163_0001_01_000004 to application application_1573104669163_0001
rm_1        | 2019-11-07 05:32:03 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 05:31:35,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 05:32:29 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 05:31:35,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 05:32:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104669163_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43496, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 05:32:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573104669163_0001
datanode_3  | 2019-11-07 05:31:35,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 05:32:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573104669163_0001
rm_1        | 2019-11-07 05:32:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-07 05:31:35,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 05:32:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 05:32:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43496 for container : container_1573104669163_0001_01_000001
datanode_3  | 2019-11-07 05:31:35,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 05:32:29 INFO  ShuffleHandler:719 - Added token for job_1573104669163_0001
rm_1        | 2019-11-07 05:32:03 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 05:31:35,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 05:32:29 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 05:32:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573104669163_0001_000001
datanode_3  | 2019-11-07 05:31:35,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 05:32:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 05:32:03 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573104669163_0001 AttemptId: appattempt_1573104669163_0001_000001 MasterContainer: Container: [ContainerId: container_1573104669163_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43496, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43496 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 05:32:29 INFO  ContainerScheduler:541 - Starting container [container_1573104669163_0001_01_000004]
datanode_3  | 2019-11-07 05:31:35,187 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 05:32:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 05:32:29 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 05:32:03 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 05:32:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573104669163_0001_01_000004
rm_1        | 2019-11-07 05:32:03 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-07 05:31:35,188 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 05:32:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-07 05:31:35,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 05:32:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573104669163_0001_01_000003]
rm_1        | 2019-11-07 05:32:03 INFO  AMLauncher:307 - Launching masterappattempt_1573104669163_0001_000001
datanode_3  | 2019-11-07 05:31:35,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 05:32:31 INFO  ContainersMonitorImpl:615 - container_1573104669163_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 05:32:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573104669163_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43496, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43496 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573104669163_0001_000001
datanode_3  | 2019-11-07 05:31:35,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 05:32:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573104669163_0001_000001
nm_1        | 2019-11-07 05:32:34 INFO  ContainerLaunch:595 - Container container_1573104669163_0001_01_000004 succeeded 
datanode_3  | 2019-11-07 05:31:35,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 05:32:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573104669163_0001_000001
nm_1        | 2019-11-07 05:32:34 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 05:31:35,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 05:32:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573104669163_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43496, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43496 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573104669163_0001_000001
nm_1        | 2019-11-07 05:32:34 INFO  ContainerCleanup:87 - Cleaning up container container_1573104669163_0001_01_000004
datanode_3  | 2019-11-07 05:31:35,191 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 05:32:03 INFO  RMAppAttemptImpl:925 - appattempt_1573104669163_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 05:32:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000004
datanode_3  | 2019-11-07 05:31:35,191 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 05:32:34 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 05:31:35,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 05:32:03 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573104669163_0001, attemptId: appattempt_1573104669163_0001_000001launchTime: 1573104723783
nm_1        | 2019-11-07 05:32:34 INFO  ApplicationImpl:512 - Removing container_1573104669163_0001_01_000004 from application application_1573104669163_0001
datanode_3  | 2019-11-07 05:31:35,196 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: start LeaderState
rm_1        | 2019-11-07 05:32:04 INFO  RMContainerImpl:480 - container_1573104669163_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-07 05:31:35,197 INFO segmented.SegmentedRaftLogWorker: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 05:32:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573104669163_0001_01_000004
