Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1
datanode_3    | 2019-11-07 05:41:22,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 05:41:29,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 05:41:29,469 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: start as a follower, conf=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-07 05:41:29,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 05:41:29,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 05:41:29,469 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 05:41:34,376 INFO impl.FollowerState: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_1    | 2019-11-07 05:41:29,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 05:41:29,469 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: start FollowerState
datanode_3    | 2019-11-07 05:41:34,378 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: shutdown FollowerState
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-07 05:41:29,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 05:41:29,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFFC4E59873B,id=068d0eca-0aec-4cb5-a45f-a074003bace0
datanode_3    | 2019-11-07 05:41:34,379 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-07 05:41:29,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 05:41:29,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 05:41:34,385 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: start LeaderElection
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-07 05:41:29,469 INFO segmented.SegmentedRaftLogWorker: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 05:41:33,918 INFO impl.FollowerState: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3    | 2019-11-07 05:41:34,401 INFO impl.LeaderElection: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61-LeaderElection1: begin an election at term 1 for -1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-07 05:41:29,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 05:41:33,920 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: shutdown FollowerState
datanode_3    | 2019-11-07 05:41:34,402 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: shutdown LeaderElection
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-07 05:41:29,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 05:41:33,921 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 05:41:34,403 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 05:41:29,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 05:41:33,925 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: start LeaderElection
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-07 05:41:34,404 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61: change Leader from null to 51fa7e98-ab76-482e-a17b-fd4b1365f947 at term 1 for becomeLeader, leader elected after 5165ms
datanode_2    | 2019-11-07 05:41:33,951 INFO impl.LeaderElection: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795-LeaderElection1: begin an election at term 1 for -1: [068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 05:41:29,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-07 05:41:34,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 05:41:33,953 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: shutdown LeaderElection
datanode_1    | 2019-11-07 05:41:29,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-07 05:41:34,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 05:41:33,954 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 05:41:29,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-07 05:41:34,414 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 05:41:33,954 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795: change Leader from null to 068d0eca-0aec-4cb5-a45f-a074003bace0 at term 1 for becomeLeader, leader elected after 5263ms
datanode_1    | 2019-11-07 05:41:29,470 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: start as a follower, conf=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 05:41:34,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-07 05:41:33,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 05:41:29,470 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 05:41:34,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-07 05:41:33,960 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 05:41:29,470 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start FollowerState
datanode_3    | 2019-11-07 05:41:34,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-07 05:41:33,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 05:41:29,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFFC4E59873B,id=c393d835-ddfd-4a4b-ae47-34d8f56d0613
datanode_3    | 2019-11-07 05:41:34,432 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: start LeaderState
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-07 05:41:29,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 05:41:33,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 05:41:34,461 INFO segmented.SegmentedRaftLogWorker: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-07 05:41:33,381 INFO impl.FollowerState: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_2    | 2019-11-07 05:41:33,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 05:41:34,474 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61: set configuration 0: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-07 05:41:33,383 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: shutdown FollowerState
datanode_2    | 2019-11-07 05:41:33,970 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 05:41:34,594 INFO impl.FollowerState: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1    | 2019-11-07 05:41:33,383 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 05:41:33,977 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: start LeaderState
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-07 05:41:34,594 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: shutdown FollowerState
datanode_1    | 2019-11-07 05:41:33,387 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start LeaderElection
datanode_2    | 2019-11-07 05:41:33,993 INFO segmented.SegmentedRaftLogWorker: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-07 05:41:34,595 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 05:41:33,413 INFO impl.LeaderElection: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80-LeaderElection1: begin an election at term 1 for -1: [c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858], old=null
datanode_2    | 2019-11-07 05:41:34,004 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795: set configuration 0: [068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-07 05:41:34,595 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: start LeaderElection
datanode_2    | 2019-11-07 05:41:34,131 INFO segmented.SegmentedRaftLogWorker: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a1e3323-5413-4933-af86-75f9a7d9a795/current/log_inprogress_0
grafana_1     | t=2019-11-07T05:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-07 05:41:34,600 INFO segmented.SegmentedRaftLogWorker: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64995ee9-3069-411a-8255-ac24ee03ac61/current/log_inprogress_0
datanode_1    | 2019-11-07 05:41:33,414 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: shutdown LeaderElection
datanode_2    | 2019-11-07 05:41:34,628 INFO impl.FollowerState: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-07 05:41:34,600 INFO impl.LeaderElection: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-LeaderElection2: begin an election at term 1 for -1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 05:41:33,414 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 05:41:34,629 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: shutdown FollowerState
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-07 05:41:34,795 INFO impl.LeaderElection: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-LeaderElection2: Election REJECTED; received 2 response(s) [51fa7e98-ab76-482e-a17b-fd4b1365f947<-c393d835-ddfd-4a4b-ae47-34d8f56d0613#0:FAIL-t1, 51fa7e98-ab76-482e-a17b-fd4b1365f947<-068d0eca-0aec-4cb5-a45f-a074003bace0#0:FAIL-t1] and 0 exception(s); 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B:t1, leader=null, voted=51fa7e98-ab76-482e-a17b-fd4b1365f947, raftlog=51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 05:41:33,414 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80: change Leader from null to c393d835-ddfd-4a4b-ae47-34d8f56d0613 at term 1 for becomeLeader, leader elected after 5230ms
datanode_2    | 2019-11-07 05:41:34,629 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-07 05:41:34,796 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 05:41:33,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 05:41:34,629 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: start LeaderElection
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-07 05:41:34,796 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: shutdown LeaderElection
datanode_1    | 2019-11-07 05:41:33,419 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 05:41:34,643 INFO impl.LeaderElection: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-LeaderElection2: begin an election at term 1 for -1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-07 05:41:34,796 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: start FollowerState
datanode_1    | 2019-11-07 05:41:33,422 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-07 05:41:34,821 INFO impl.LeaderElection: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-LeaderElection2: Election REJECTED; received 2 response(s) [068d0eca-0aec-4cb5-a45f-a074003bace0<-51fa7e98-ab76-482e-a17b-fd4b1365f947#0:FAIL-t1, 068d0eca-0aec-4cb5-a45f-a074003bace0<-c393d835-ddfd-4a4b-ae47-34d8f56d0613#0:FAIL-t1] and 0 exception(s); 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B:t1, leader=null, voted=068d0eca-0aec-4cb5-a45f-a074003bace0, raftlog=068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 05:41:33,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-07 05:41:39,802 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c393d835-ddfd-4a4b-ae47-34d8f56d0613
datanode_1    | 2019-11-07 05:41:33,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 05:41:34,823 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-07 05:41:39,803 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: shutdown FollowerState
datanode_1    | 2019-11-07 05:41:33,428 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-07 05:41:34,823 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: shutdown LeaderElection
datanode_3    | 2019-11-07 05:41:39,803 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: start FollowerState
datanode_1    | 2019-11-07 05:41:33,434 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start LeaderState
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-07 05:41:34,823 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: start FollowerState
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 05:41:39,803 INFO impl.FollowerState: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-07 05:41:33,450 INFO segmented.SegmentedRaftLogWorker: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 05:41:39,802 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c393d835-ddfd-4a4b-ae47-34d8f56d0613
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-07 05:41:39,912 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B: change Leader from null to c393d835-ddfd-4a4b-ae47-34d8f56d0613 at term 2 for appendEntries, leader elected after 10450ms
datanode_1    | 2019-11-07 05:41:33,458 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80: set configuration 0: [c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-11-07 05:41:39,803 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: shutdown FollowerState
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-07 05:41:39,934 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B: set configuration 0: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-11-07 05:41:33,570 INFO segmented.SegmentedRaftLogWorker: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/581ef269-e3a5-4887-9d82-d482b4df5f80/current/log_inprogress_0
datanode_2    | 2019-11-07 05:41:39,803 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: start FollowerState
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 05:41:39,934 INFO segmented.SegmentedRaftLogWorker: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 05:41:34,512 INFO impl.FollowerState: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2    | 2019-11-07 05:41:39,803 INFO impl.FollowerState: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-07 05:41:39,972 INFO segmented.SegmentedRaftLogWorker: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b/current/log_inprogress_0
datanode_1    | 2019-11-07 05:41:34,513 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: shutdown FollowerState
datanode_2    | 2019-11-07 05:41:39,912 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: change Leader from null to c393d835-ddfd-4a4b-ae47-34d8f56d0613 at term 2 for appendEntries, leader elected after 10448ms
grafana_1     | t=2019-11-07T05:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
