Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-10-23 22:16:44,753 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 22:18:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571869004402_0001_000001 container=Container: [ContainerId: container_1571869004402_0001_01_000002, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 22:18:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-23 22:18:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000005
rm_1        | 2019-10-23 22:18:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33686 for container : container_1571869004402_0001_01_000002
rm_1        | 2019-10-23 22:18:05 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:18:24 INFO  ApplicationImpl:304 - Adding container_1571869004402_0001_01_000005 to application application_1571869004402_0001
rm_1        | 2019-10-23 22:18:06 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 22:18:24 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 22:18:10 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:18:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571869004402_0001
rm_1        | 2019-10-23 22:18:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1571869004402_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-23 22:18:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000002
nm_1        | 2019-10-23 22:18:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571869004402_0001
rm_1        | 2019-10-23 22:18:10 INFO  SchedulerNode:216 - Released container container_1571869004402_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33686, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 22:18:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 22:18:10 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 22:18:24 INFO  ShuffleHandler:677 - Added token for job_1571869004402_0001
rm_1        | 2019-10-23 22:18:10 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571869004402_0001_01_000002, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:33686 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:24 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 22:18:10 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:24 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 22:18:10 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 22:18:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 22:18:10 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571869004402_0001_000001 released container container_1571869004402_0001_01_000002 on node: host: nm:33686 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-23 22:18:11 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-23 22:18:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000003
rm_1        | 2019-10-23 22:18:11 INFO  SchedulerNode:153 - Assigned container container_1571869004402_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33686, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 22:18:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001/container_1571869004402_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 22:18:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571869004402_0001_000001 container=Container: [ContainerId: container_1571869004402_0001_01_000003, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 22:18:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571869004402_0001_01_000004]
nm_1        | 2019-10-23 22:18:27 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 22:18:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 22:18:27 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 22:18:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:29 INFO  Server:1454 - Auth successful for appattempt_1571869004402_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:18:12 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:18:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571869004402_0001_01_000005
rm_1        | 2019-10-23 22:18:12 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 22:18:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000005
nm_1        | 2019-10-23 22:18:29 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 22:18:16 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:18:29 INFO  ContainerLaunch:370 - Cleaning up container container_1571869004402_0001_01_000005
rm_1        | 2019-10-23 22:18:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1571869004402_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 22:18:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571869004402_0001_01_000005 is : 143
rm_1        | 2019-10-23 22:18:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000003
nm_1        | 2019-10-23 22:18:29 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 22:18:16 INFO  SchedulerNode:216 - Released container container_1571869004402_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33686, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-23 22:18:16 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 22:18:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000005
nm_1        | 2019-10-23 22:18:29 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-23 22:18:29 INFO  ApplicationImpl:347 - Removing container_1571869004402_0001_01_000005 from application application_1571869004402_0001
rm_1        | 2019-10-23 22:18:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571869004402_0001_01_000003, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:33686 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-23 22:18:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571869004402_0001
rm_1        | 2019-10-23 22:18:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:36 INFO  ContainerLaunch:346 - Container container_1571869004402_0001_01_000001 succeeded 
rm_1        | 2019-10-23 22:18:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 22:18:36 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 22:18:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571869004402_0001_000001 released container container_1571869004402_0001_01_000003 on node: host: nm:33686 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 22:18:36 INFO  ContainerLaunch:370 - Cleaning up container container_1571869004402_0001_01_000001
rm_1        | 2019-10-23 22:18:17 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 22:18:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000001
nm_1        | 2019-10-23 22:18:36 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 22:18:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000004
rm_1        | 2019-10-23 22:18:17 INFO  SchedulerNode:153 - Assigned container container_1571869004402_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33686, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-23 22:18:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571869004402_0001_000001 container=Container: [ContainerId: container_1571869004402_0001_01_000004, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 22:18:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 22:18:36 INFO  ApplicationImpl:347 - Removing container_1571869004402_0001_01_000001 from application application_1571869004402_0001
rm_1        | 2019-10-23 22:18:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 22:18:18 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:18:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571869004402_0001
rm_1        | 2019-10-23 22:18:18 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 22:18:36 INFO  Server:1454 - Auth successful for appattempt_1571869004402_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:18:19 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571869004402_0001
nm_1        | 2019-10-23 22:18:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571869004402_0001_01_000001
rm_1        | 2019-10-23 22:18:23 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:18:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000001
rm_1        | 2019-10-23 22:18:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1571869004402_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 22:18:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571869004402_0001_01_000001]
rm_1        | 2019-10-23 22:18:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000004
rm_1        | 2019-10-23 22:18:23 INFO  SchedulerNode:216 - Released container container_1571869004402_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33686, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 22:18:37 INFO  ApplicationImpl:464 - Application application_1571869004402_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-23 22:18:23 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 22:18:37 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571869004402_0001
rm_1        | 2019-10-23 22:18:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571869004402_0001_01_000004, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:33686 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:37 INFO  ApplicationImpl:464 - Application application_1571869004402_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-23 22:18:23 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:37 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571869004402_0001, with delay of 10800 seconds
rm_1        | 2019-10-23 22:18:23 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 22:18:40 INFO  Server:1454 - Auth successful for appattempt_1571869004402_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:18:23 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571869004402_0001_000001 released container container_1571869004402_0001_01_000004 on node: host: nm:33686 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 22:18:40 INFO  ContainerManagerImpl:810 - Start request for container_1571869004402_0002_01_000001 by user hadoop
rm_1        | 2019-10-23 22:18:23 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 22:18:40 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571869004402_0002
rm_1        | 2019-10-23 22:18:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000005
nm_1        | 2019-10-23 22:18:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869004402_0002	CONTAINERID=container_1571869004402_0002_01_000001
rm_1        | 2019-10-23 22:18:23 INFO  SchedulerNode:153 - Assigned container container_1571869004402_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33686, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 22:18:40 INFO  ApplicationImpl:464 - Application application_1571869004402_0002 transitioned from NEW to INITING
rm_1        | 2019-10-23 22:18:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571869004402_0001_000001 container=Container: [ContainerId: container_1571869004402_0001_01_000005, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 22:18:40 INFO  ApplicationImpl:304 - Adding container_1571869004402_0002_01_000001 to application application_1571869004402_0002
rm_1        | 2019-10-23 22:18:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 22:18:40 INFO  ApplicationImpl:464 - Application application_1571869004402_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-23 22:18:40 INFO  ContainerImpl:1135 - Container container_1571869004402_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-23 22:18:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571869004402_0002
nm_1        | 2019-10-23 22:18:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:18:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:18:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:18:24 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:18:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0002/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-23 22:18:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0002/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-23 22:18:40 INFO  ResourceLocalizationService:711 - Created localizer for container_1571869004402_0002_01_000001
rm_1        | 2019-10-23 22:18:24 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 22:18:40 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571869004402_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-23 22:18:25 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571869004402_0001
nm_1        | 2019-10-23 22:18:40 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-23 22:18:29 INFO  RMContainerImpl:410 - container_1571869004402_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:18:40 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571869004402_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0002/container_1571869004402_0002_01_000001.tokens
rm_1        | 2019-10-23 22:18:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1571869004402_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 22:18:40 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0002
rm_1        | 2019-10-23 22:18:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000005
nm_1        | 2019-10-23 22:18:41 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-23 22:18:29 INFO  SchedulerNode:216 - Released container container_1571869004402_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33686, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 22:18:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-23 22:18:41 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
nm_1        | 2019-10-23 22:18:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-23 22:18:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
nm_1        | 2019-10-23 22:18:41 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
nm_1        | 2019-10-23 22:18:41 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
nm_1        | 2019-10-23 22:18:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 22:18:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 22:18:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 22:18:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571869004402_0001_01_000005, NodeId: nm:33686, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.9:33686 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 22:18:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 22:18:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-23 22:18:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571869004402_0001_000001 released container container_1571869004402_0001_01_000005 on node: host: nm:33686 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
