Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-10-23 22:22:55,486 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 22:23:04,032 INFO server.GrpcLogAppender: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256->21964da2-b90d-48bf-8cf4-e9733e11e0d4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-23 22:24:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571869378209_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 22:24:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33976 for container : container_1571869378209_0001_01_000002
nm_1        | 2019-10-23 22:24:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000005
datanode_2  | 2019-10-23 22:23:04,035 INFO server.GrpcLogAppender: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256->351312dc-4d90-43cf-ad93-da58c5f7a690-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-23 22:24:07 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:24:25 INFO  ApplicationImpl:463 - Adding container_1571869378209_0001_01_000005 to application application_1571869378209_0001
datanode_2  | 2019-10-23 22:23:04,042 INFO impl.FollowerInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256->21964da2-b90d-48bf-8cf4-e9733e11e0d4: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-23 22:24:08 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 22:24:25 INFO  ContainerImpl:2112 - Container container_1571869378209_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 22:23:04,044 INFO impl.FollowerInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256->351312dc-4d90-43cf-ad93-da58c5f7a690: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-23 22:24:13 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-23 22:23:04,052 INFO impl.RaftServerImpl: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:21964da2-b90d-48bf-8cf4-e9733e11e0d4
nm_1        | 2019-10-23 22:24:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571869378209_0001
rm_1        | 2019-10-23 22:24:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-23 22:23:04,054 INFO impl.RoleInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1: shutdown FollowerState
nm_1        | 2019-10-23 22:24:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571869378209_0001
rm_1        | 2019-10-23 22:24:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571869378209_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-23 22:23:04,054 INFO impl.FollowerState: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-23 22:24:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 22:24:14 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-23 22:23:04,054 INFO impl.RoleInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1: start FollowerState
nm_1        | 2019-10-23 22:24:25 INFO  ShuffleHandler:719 - Added token for job_1571869378209_0001
rm_1        | 2019-10-23 22:24:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571869378209_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33976, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-23 22:23:04,119 INFO impl.RaftServerImpl: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256: change Leader from null to 21964da2-b90d-48bf-8cf4-e9733e11e0d4 at term 8 for appendEntries, leader elected after 127ms
nm_1        | 2019-10-23 22:24:25 INFO  ContainerImpl:2112 - Container container_1571869378209_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 22:24:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-23 22:23:04,129 INFO impl.RaftServerImpl: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256: set configuration 0: [351312dc-4d90-43cf-ad93-da58c5f7a690:172.18.0.8:9858, 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1:172.18.0.5:9858, 21964da2-b90d-48bf-8cf4-e9733e11e0d4:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-23 22:24:25 INFO  ContainerScheduler:541 - Starting container [container_1571869378209_0001_01_000005]
rm_1        | 2019-10-23 22:24:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-23 22:23:04,131 INFO segmented.SegmentedRaftLogWorker: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-23 22:24:25 INFO  ContainerImpl:2112 - Container container_1571869378209_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 22:24:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-23 22:24:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571869378209_0001_01_000005
rm_1        | 2019-10-23 22:24:14 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-23 22:23:04,132 INFO segmented.SegmentedRaftLogWorker: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 22:24:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0001/container_1571869378209_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 22:24:15 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-23 22:23:04,133 INFO segmented.SegmentedRaftLogWorker: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/16f7c020-3e94-4a11-89d7-40f7732b9256/current/log_inprogress_0
rm_1        | 2019-10-23 22:24:19 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:24:26 INFO  ContainersMonitorImpl:615 - container_1571869378209_0001_01_000005's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-23 22:23:04,133 INFO segmented.SegmentedRaftLogWorker: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 22:24:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571869378209_0001_01_000004]
rm_1        | 2019-10-23 22:24:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-23 22:23:04,167 INFO segmented.SegmentedRaftLogWorker: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-40F7732B9256-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16f7c020-3e94-4a11-89d7-40f7732b9256/current/log_inprogress_0
nm_1        | 2019-10-23 22:24:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571869378209_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-23 22:24:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571869378209_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 22:24:31 INFO  ContainerLaunch:595 - Container container_1571869378209_0001_01_000005 succeeded 
rm_1        | 2019-10-23 22:24:20 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 22:24:31 INFO  ContainerImpl:2112 - Container container_1571869378209_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 22:24:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571869378209_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33976, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 22:24:31 INFO  ContainerCleanup:87 - Cleaning up container container_1571869378209_0001_01_000005
rm_1        | 2019-10-23 22:24:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 22:24:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000005
rm_1        | 2019-10-23 22:24:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 22:24:31 INFO  ContainerImpl:2112 - Container container_1571869378209_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 22:24:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 22:24:31 INFO  ApplicationImpl:512 - Removing container_1571869378209_0001_01_000005 from application application_1571869378209_0001
rm_1        | 2019-10-23 22:24:20 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 22:24:21 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 22:24:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571869378209_0001
nm_1        | 2019-10-23 22:24:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571869378209_0001_01_000005
rm_1        | 2019-10-23 22:24:25 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:24:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571869378209_0001
rm_1        | 2019-10-23 22:24:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 22:24:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0001/container_1571869378209_0001_01_000005/launch_container.sh
rm_1        | 2019-10-23 22:24:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571869378209_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 22:24:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0001/container_1571869378209_0001_01_000005/container_tokens
rm_1        | 2019-10-23 22:24:25 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-23 22:24:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571869378209_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33976, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 22:24:31 INFO  Server:1849 - Auth successful for appattempt_1571869378209_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:24:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 22:24:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 22:24:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-23 22:24:25 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 22:24:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571869378209_0001_01_000005
rm_1        | 2019-10-23 22:24:26 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 22:24:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000005
rm_1        | 2019-10-23 22:24:26 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571869378209_0001
nm_1        | 2019-10-23 22:24:37 INFO  ContainerLaunch:595 - Container container_1571869378209_0001_01_000001 succeeded 
rm_1        | 2019-10-23 22:24:31 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:24:37 INFO  ContainerImpl:2112 - Container container_1571869378209_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 22:24:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 22:24:37 INFO  ContainerCleanup:87 - Cleaning up container container_1571869378209_0001_01_000001
rm_1        | 2019-10-23 22:24:31 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571869378209_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-23 22:24:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000001
rm_1        | 2019-10-23 22:24:31 INFO  RMAppAttemptImpl:925 - appattempt_1571869378209_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-23 22:24:37 INFO  ContainerImpl:2112 - Container container_1571869378209_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 22:24:31 INFO  RMAppImpl:1310 - Updating application application_1571869378209_0001 with final state: FINISHING
nm_1        | 2019-10-23 22:24:37 INFO  ApplicationImpl:512 - Removing container_1571869378209_0001_01_000001 from application application_1571869378209_0001
rm_1        | 2019-10-23 22:24:31 INFO  RMAppImpl:928 - application_1571869378209_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-23 22:24:31 INFO  RMStateStore:261 - Updating info for app: application_1571869378209_0001
nm_1        | 2019-10-23 22:24:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571869378209_0001_01_000001
rm_1        | 2019-10-23 22:24:31 INFO  RMAppAttemptImpl:925 - appattempt_1571869378209_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-23 22:24:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571869378209_0001
rm_1        | 2019-10-23 22:24:31 INFO  RMAppImpl:928 - application_1571869378209_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-23 22:24:37 INFO  Server:1849 - Auth successful for appattempt_1571869378209_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:24:32 INFO  ApplicationMasterService:312 - application_1571869378209_0001 unregistered successfully. 
nm_1        | 2019-10-23 22:24:37 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571869378209_0001_01_000001
rm_1        | 2019-10-23 22:24:36 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-23 22:24:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000001
rm_1        | 2019-10-23 22:24:37 INFO  RMContainerImpl:480 - container_1571869378209_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 22:24:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0001/container_1571869378209_0001_01_000001/launch_container.sh
rm_1        | 2019-10-23 22:24:37 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571869378209_0001_000001
rm_1        | 2019-10-23 22:24:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571869378209_0001	CONTAINERID=container_1571869378209_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-23 22:24:37 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571869378209_0001_000001
nm_1        | 2019-10-23 22:24:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0001/container_1571869378209_0001_01_000001/container_tokens
rm_1        | 2019-10-23 22:24:37 INFO  RMAppAttemptImpl:925 - appattempt_1571869378209_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-23 22:24:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571869378209_0001_01_000001]
rm_1        | 2019-10-23 22:24:37 INFO  RMAppImpl:928 - application_1571869378209_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-23 22:24:38 INFO  ApplicationImpl:655 - Application application_1571869378209_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-23 22:24:37 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571869378209_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-23 22:24:38 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571869378209_0001
rm_1        | 2019-10-23 22:24:37 INFO  AppSchedulingInfo:159 - Application application_1571869378209_0001 requests cleared
nm_1        | 2019-10-23 22:24:38 INFO  ApplicationImpl:655 - Application application_1571869378209_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-23 22:24:37 INFO  AMLauncher:317 - Cleaning master appattempt_1571869378209_0001_000001
nm_1        | 2019-10-23 22:24:38 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571869378209_0001, with delay of 10800 seconds
rm_1        | 2019-10-23 22:24:37 INFO  LeafQueue:999 - Application removed - appId: application_1571869378209_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-23 22:24:39 INFO  Server:1849 - Auth successful for appattempt_1571869378209_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:24:37 INFO  ParentQueue:522 - Application removed - appId: application_1571869378209_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-23 22:24:37 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571869378209_0001
nm_1        | 2019-10-23 22:24:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571869378209_0002_01_000001 by user hadoop
rm_1        | 2019-10-23 22:24:37 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571869378209_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571869378209_0001/,appMasterHost=nm,submitTime=1571869434277,startTime=1571869434350,finishTime=1571869471355,finalStatus=SUCCEEDED,memorySeconds=179955,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=179955 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-23 22:24:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571869378209_0002
nm_1        | 2019-10-23 22:24:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869378209_0002	CONTAINERID=container_1571869378209_0002_01_000001
rm_1        | 2019-10-23 22:24:39 INFO  CapacityScheduler:2641 - Application 'application_1571869378209_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-23 22:24:39 INFO  ApplicationImpl:655 - Application application_1571869378209_0002 transitioned from NEW to INITING
nm_1        | 2019-10-23 22:24:39 INFO  ApplicationImpl:463 - Adding container_1571869378209_0002_01_000001 to application application_1571869378209_0002
rm_1        | 2019-10-23 22:24:39 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571869378209_0002
nm_1        | 2019-10-23 22:24:39 INFO  ApplicationImpl:655 - Application application_1571869378209_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-23 22:24:39 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2019-10-23 22:24:39 INFO  RMAppImpl:1291 - Storing application with id application_1571869378209_0002
nm_1        | 2019-10-23 22:24:39 INFO  ContainerImpl:2112 - Container container_1571869378209_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 22:24:39 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571869378209_0002
nm_1        | 2019-10-23 22:24:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571869378209_0002
rm_1        | 2019-10-23 22:24:39 INFO  RMAppImpl:928 - application_1571869378209_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-23 22:24:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1571869378209_0002_01_000001
rm_1        | 2019-10-23 22:24:39 INFO  RMStateStore:223 - Storing info for app: application_1571869378209_0002
nm_1        | 2019-10-23 22:24:39 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571869378209_0002_01_000001.tokens
rm_1        | 2019-10-23 22:24:39 INFO  RMAppImpl:928 - application_1571869378209_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-23 22:24:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-23 22:24:39 INFO  ParentQueue:494 - Application added - appId: application_1571869378209_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-23 22:24:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571869378209_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0002/container_1571869378209_0002_01_000001.tokens
rm_1        | 2019-10-23 22:24:39 INFO  CapacityScheduler:1006 - Accepted application application_1571869378209_0002 from user: hadoop, in queue: default
rm_1        | 2019-10-23 22:24:39 INFO  RMAppImpl:928 - application_1571869378209_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-23 22:24:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869378209_0002
rm_1        | 2019-10-23 22:24:39 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571869378209_0002_000001
nm_1        | 2019-10-23 22:24:40 INFO  ContainerImpl:2112 - Container container_1571869378209_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 22:24:39 INFO  RMAppAttemptImpl:925 - appattempt_1571869378209_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-23 22:24:40 INFO  ContainerScheduler:541 - Starting container [container_1571869378209_0002_01_000001]
rm_1        | 2019-10-23 22:24:39 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-23 22:24:40 INFO  ContainerImpl:2112 - Container container_1571869378209_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 22:24:39 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-23 22:24:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571869378209_0002_01_000001
rm_1        | 2019-10-23 22:24:39 INFO  LeafQueue:907 - Application application_1571869378209_0002 from user: hadoop activated in queue: default
