Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-05 22:17:22,344 [main] INFO       - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-05 22:19:51,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 22:19:51,237 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ef98053-21ab-46ec-8709-3b2a24671167 does not exist. Creating ...
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-05 22:19:09,366 INFO impl.LeaderElection: aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061:t3, leader=null, voted=aa48423e-b89a-4439-8843-e961caf56d90, raftlog=aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:19:09,367 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 739b92b6-b57c-448a-b38b-c3856d34d9cc: group-A64AC08FE061 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-05 22:19:51,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ef98053-21ab-46ec-8709-3b2a24671167/in_use.lock acquired by nodename 7@df399075991c
datanode_2  | 2019-11-05 22:19:51,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ef98053-21ab-46ec-8709-3b2a24671167 has been successfully formatted.
datanode_2  | 2019-11-05 22:19:51,306 [pool-8-thread-1] INFO       - group-3B2A24671167: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 22:19:51,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:19:51,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:19:51,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:19:51,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:19:51,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:19:51,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:19:51,309 INFO segmented.SegmentedRaftLogWorker: new 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ef98053-21ab-46ec-8709-3b2a24671167
datanode_2  | 2019-11-05 22:19:51,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:19:51,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:19:51,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:19:51,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:19:51,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:19:51,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:19:51,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 22:19:51,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-05 22:19:51,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:19:51,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:19:51,312 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 22:19:51,386 INFO impl.RaftServerProxy: 6eb21638-56fd-405e-8b78-0bed6addb9ae: addNew group-23D6EAD850D9:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858] returns group-23D6EAD850D9:java.util.concurrent.CompletableFuture@c78209e[Not completed]
datanode_3  | 2019-11-05 22:19:51,404 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae: new RaftServerImpl for group-23D6EAD850D9:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:19:51,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:19:51,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:19:51,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:19:51,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 739b92b6-b57c-448a-b38b-c3856d34d9cc: group-A64AC08FE061 not found.
datanode_2  | 2019-11-05 22:19:51,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-05 22:19:51,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:19:51,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-05 22:19:51,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:19:51,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-05 22:19:51,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:19:51,421 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9: ConfigurationManager, init=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-05 22:19:51,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:19:51,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:19:51,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68199adb-1a20-4a78-b8d7-23d6ead850d9 does not exist. Creating ...
datanode_3  | 2019-11-05 22:19:51,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68199adb-1a20-4a78-b8d7-23d6ead850d9/in_use.lock acquired by nodename 7@63aec4ceab57
datanode_2  | 2019-11-05 22:19:51,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-05 22:19:51,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68199adb-1a20-4a78-b8d7-23d6ead850d9 has been successfully formatted.
datanode_2  | 2019-11-05 22:19:51,314 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167: start as a follower, conf=-1: [739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-05 22:19:51,480 [pool-8-thread-1] INFO       - group-23D6EAD850D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:19:51,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:19:51,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:19:51,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:19:51,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:19:51,314 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:19:51,314 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start FollowerState
datanode_2  | 2019-11-05 22:19:51,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B2A24671167,id=739b92b6-b57c-448a-b38b-c3856d34d9cc
datanode_2  | 2019-11-05 22:19:51,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:19:56,479 INFO impl.FollowerState: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2  | 2019-11-05 22:19:56,480 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-05 22:19:09,372 INFO impl.LeaderElection: aa48423e-b89a-4439-8843-e961caf56d90@group-0A5222EF4F26-LeaderElection5 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6eb21638-56fd-405e-8b78-0bed6addb9ae: group-0A5222EF4F26 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-05 22:19:51,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:19:51,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:19:51,482 INFO segmented.SegmentedRaftLogWorker: new 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68199adb-1a20-4a78-b8d7-23d6ead850d9
datanode_3  | 2019-11-05 22:19:51,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:19:51,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:19:51,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:19:51,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:19:56,480 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:19:56,480 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start LeaderElection
datanode_2  | 2019-11-05 22:19:56,586 INFO impl.LeaderElection: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167-LeaderElection6: begin an election at term 1 for -1: [739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:19:56,586 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown LeaderElection
datanode_2  | 2019-11-05 22:19:56,586 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 22:19:51,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:19:51,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:19:51,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:19:51,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:19:51,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:19:56,587 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167: change Leader from null to 739b92b6-b57c-448a-b38b-c3856d34d9cc at term 1 for becomeLeader, leader elected after 5279ms
datanode_2  | 2019-11-05 22:19:56,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:19:56,588 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:19:56,588 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:19:56,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6eb21638-56fd-405e-8b78-0bed6addb9ae: group-0A5222EF4F26 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-05 22:19:56,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:19:51,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:19:51,485 INFO segmented.SegmentedRaftLogWorker: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:19:51,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:19:51,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:19:51,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:19:51,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:19:56,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:19:56,589 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start LeaderState
datanode_2  | 2019-11-05 22:19:56,589 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:19:56,601 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167: set configuration 0: [739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-05 22:19:56,780 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-3B2A24671167-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ef98053-21ab-46ec-8709-3b2a24671167/current/log_inprogress_0
datanode_3  | 2019-11-05 22:19:51,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:19:51,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:19:51,490 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9: start as a follower, conf=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 22:19:51,490 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:19:51,491 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-05 22:19:09,381 INFO impl.LeaderElection: aa48423e-b89a-4439-8843-e961caf56d90@group-0A5222EF4F26-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 2019-11-05 22:19:51,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23D6EAD850D9,id=6eb21638-56fd-405e-8b78-0bed6addb9ae
datanode_3  | 2019-11-05 22:19:51,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:19:56,571 INFO impl.FollowerState: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5074ms
datanode_3  | 2019-11-05 22:19:56,572 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: shutdown FollowerState
datanode_3  | 2019-11-05 22:19:56,572 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 739b92b6-b57c-448a-b38b-c3856d34d9cc: group-0A5222EF4F26 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-05 22:19:56,572 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: start LeaderElection
datanode_3  | 2019-11-05 22:19:56,647 INFO impl.LeaderElection: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9-LeaderElection6: begin an election at term 1 for -1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 22:19:56,647 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: shutdown LeaderElection
datanode_3  | 2019-11-05 22:19:56,647 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:19:56,647 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9: change Leader from null to 6eb21638-56fd-405e-8b78-0bed6addb9ae at term 1 for becomeLeader, leader elected after 5166ms
datanode_3  | 2019-11-05 22:19:56,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 739b92b6-b57c-448a-b38b-c3856d34d9cc: group-0A5222EF4F26 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-05 22:19:56,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:19:56,647 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:19:56,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:19:56,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:19:56,648 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-05 22:19:56,648 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: start LeaderState
datanode_3  | 2019-11-05 22:19:56,648 INFO segmented.SegmentedRaftLogWorker: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:19:56,649 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-23D6EAD850D9: set configuration 0: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858], old=null at 0
