Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-05 21:39:05,064 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 21:42:24,795 [pool-8-thread-1] INFO       - group-3EEF0B2D4CE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 21:41:28,044 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection19: begin an election at term 19 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 21:45:10 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-05 21:46:27 INFO  ContainerImpl:1135 - Container container_1572989939291_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 21:40:35,307 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: shutdown LeaderElection
datanode_1  | 2019-11-05 21:42:24,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 21:41:28,343 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection19: Election REJECTED; received 2 response(s) [8d5c31a2-df3a-41a5-8179-a58220213fa9<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:FAIL-t19, 8d5c31a2-df3a-41a5-8179-a58220213fa9<-c65dd6b9-9b02-4312-abbf-85bcb6bba979#0:FAIL-t19] and 0 exception(s); 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F:t19, leader=null, voted=8d5c31a2-df3a-41a5-8179-a58220213fa9, raftlog=8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 21:45:21 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-05 21:46:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572989939291_0002
datanode_3  | 2019-11-05 21:40:35,308 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start FollowerState
datanode_1  | 2019-11-05 21:42:24,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 21:45:21 INFO  RMAppImpl:977 - Storing application with id application_1572989939291_0002
datanode_2  | 2019-11-05 21:41:28,343 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 21:46:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572989939291_0002
datanode_3  | 2019-11-05 21:40:40,386 INFO impl.FollowerState: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-11-05 21:42:24,796 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 21:45:21 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572989939291_0002
datanode_2  | 2019-11-05 21:41:28,343 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown LeaderElection
nm_1        | 2019-11-05 21:46:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-05 21:40:40,387 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: shutdown FollowerState
datanode_1  | 2019-11-05 21:42:24,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 21:45:21 INFO  RMStateStore:194 - Storing info for app: application_1572989939291_0002
datanode_2  | 2019-11-05 21:41:28,344 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start FollowerState
nm_1        | 2019-11-05 21:46:27 INFO  ShuffleHandler:677 - Added token for job_1572989939291_0002
datanode_3  | 2019-11-05 21:40:40,387 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_1  | 2019-11-05 21:42:24,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 21:45:21 INFO  RMAppImpl:718 - application_1572989939291_0002 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-11-05 21:41:33,511 INFO impl.FollowerState: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-11-05 21:40:40,387 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start LeaderElection
nm_1        | 2019-11-05 21:46:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572989939291_0002	CONTAINERID=container_1572989939291_0002_01_000003
datanode_1  | 2019-11-05 21:42:24,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 21:45:21 INFO  RMAppImpl:718 - application_1572989939291_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-05 21:41:33,511 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown FollowerState
datanode_3  | 2019-11-05 21:40:41,763 INFO impl.LeaderElection: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-LeaderElection13: begin an election at term 13 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 21:42:24,798 INFO segmented.SegmentedRaftLogWorker: new c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-3EEF0B2D4CE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f90b309-10c3-4186-acf4-3eef0b2d4ce0
nm_1        | 2019-11-05 21:46:27 INFO  ContainerImpl:1135 - Container container_1572989939291_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-05 21:41:33,511 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
rm_1        | 2019-11-05 21:45:21 INFO  ParentQueue:345 - Application added - appId: application_1572989939291_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-05 21:40:41,801 INFO impl.LeaderElection: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-LeaderElection13: Election REJECTED; received 2 response(s) [5f8b4b4e-5f47-4c70-ba3a-7b305af2de43<-8d5c31a2-df3a-41a5-8179-a58220213fa9#0:FAIL-t13, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43<-c65dd6b9-9b02-4312-abbf-85bcb6bba979#0:FAIL-t13] and 0 exception(s); 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F:t13, leader=null, voted=5f8b4b4e-5f47-4c70-ba3a-7b305af2de43, raftlog=5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 21:42:24,798 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 21:46:27 INFO  ContainerImpl:1135 - Container container_1572989939291_0002_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-05 21:41:33,511 [Thread-111] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f055dc29-18e8-4d57-9084-60d3a4c42c2f.Reason : 8d5c31a2-df3a-41a5-8179-a58220213fa9 is in candidate state for 138407ms
rm_1        | 2019-11-05 21:45:21 INFO  CapacityScheduler:814 - Accepted application application_1572989939291_0002 from user: hadoop, in queue: default
datanode_3  | 2019-11-05 21:40:41,801 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 21:42:24,798 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 21:46:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 21:45:21 INFO  RMAppImpl:718 - application_1572989939291_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-05 21:40:41,802 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: shutdown LeaderElection
datanode_2  | 2019-11-05 21:41:33,512 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start LeaderElection
datanode_1  | 2019-11-05 21:42:24,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 21:46:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572989939291_0002/container_1572989939291_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 21:45:21 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572989939291_0002_000001
datanode_3  | 2019-11-05 21:40:41,803 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start FollowerState
datanode_2  | 2019-11-05 21:41:33,689 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection20: begin an election at term 20 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 21:42:24,799 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 21:46:34 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-05 21:45:21 INFO  RMAppAttemptImpl:815 - appattempt_1572989939291_0002_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-11-05 21:41:33,705 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection20: Election REJECTED; received 2 response(s) [8d5c31a2-df3a-41a5-8179-a58220213fa9<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:FAIL-t20, 8d5c31a2-df3a-41a5-8179-a58220213fa9<-c65dd6b9-9b02-4312-abbf-85bcb6bba979#0:FAIL-t20] and 0 exception(s); 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F:t20, leader=null, voted=8d5c31a2-df3a-41a5-8179-a58220213fa9, raftlog=8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 21:42:24,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 21:46:40 INFO  Server:1454 - Auth successful for appattempt_1572989939291_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 21:45:21 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-05 21:41:33,705 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 21:42:24,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 21:40:46,927 INFO impl.FollowerState: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5122ms
nm_1        | 2019-11-05 21:46:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572989939291_0002_01_000003
rm_1        | 2019-11-05 21:45:21 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-05 21:41:33,710 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown LeaderElection
datanode_1  | 2019-11-05 21:42:24,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 21:40:46,928 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: shutdown FollowerState
nm_1        | 2019-11-05 21:46:40 INFO  ContainerImpl:1135 - Container container_1572989939291_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 21:45:21 INFO  LeafQueue:667 - Application application_1572989939291_0002 from user: hadoop activated in queue: default
datanode_2  | 2019-11-05 21:41:33,714 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start FollowerState
datanode_1  | 2019-11-05 21:42:24,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 21:40:46,928 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
nm_1        | 2019-11-05 21:46:40 INFO  ContainerLaunch:370 - Cleaning up container container_1572989939291_0002_01_000003
rm_1        | 2019-11-05 21:45:21 INFO  LeafQueue:683 - Application added - appId: application_1572989939291_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@7cba16a4, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-05 21:41:38,797 INFO impl.FollowerState: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-11-05 21:42:24,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 21:40:46,928 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start LeaderElection
nm_1        | 2019-11-05 21:46:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572989939291_0002	CONTAINERID=container_1572989939291_0002_01_000003
rm_1        | 2019-11-05 21:45:21 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572989939291_0002_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-05 21:41:38,797 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown FollowerState
datanode_1  | 2019-11-05 21:42:24,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 21:40:47,421 INFO impl.LeaderElection: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-LeaderElection14: begin an election at term 14 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 21:46:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572989939291_0002_01_000003 is : 143
rm_1        | 2019-11-05 21:45:21 INFO  RMAppAttemptImpl:815 - appattempt_1572989939291_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-05 21:42:24,801 INFO segmented.SegmentedRaftLogWorker: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-3EEF0B2D4CE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 21:40:47,613 INFO impl.LeaderElection: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-LeaderElection14: Election REJECTED; received 2 response(s) [5f8b4b4e-5f47-4c70-ba3a-7b305af2de43<-8d5c31a2-df3a-41a5-8179-a58220213fa9#0:FAIL-t14, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43<-c65dd6b9-9b02-4312-abbf-85bcb6bba979#0:FAIL-t14] and 0 exception(s); 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F:t14, leader=null, voted=5f8b4b4e-5f47-4c70-ba3a-7b305af2de43, raftlog=5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 21:46:40 INFO  ContainerImpl:1135 - Container container_1572989939291_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-05 21:41:38,798 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
rm_1        | 2019-11-05 21:45:22 INFO  RMContainerImpl:410 - container_1572989939291_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-05 21:40:47,616 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 21:42:24,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 21:46:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572989939291_0002	CONTAINERID=container_1572989939291_0002_01_000003
rm_1        | 2019-11-05 21:45:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572989939291_0002	CONTAINERID=container_1572989939291_0002_01_000001
datanode_2  | 2019-11-05 21:41:38,798 [Thread-115] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f055dc29-18e8-4d57-9084-60d3a4c42c2f.Reason : 8d5c31a2-df3a-41a5-8179-a58220213fa9 is in candidate state for 143694ms
datanode_3  | 2019-11-05 21:40:47,617 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: shutdown LeaderElection
datanode_1  | 2019-11-05 21:42:24,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 21:46:40 INFO  ContainerImpl:1135 - Container container_1572989939291_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 21:45:22 INFO  SchedulerNode:153 - Assigned container container_1572989939291_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45386, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-05 21:41:38,798 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start LeaderElection
datanode_3  | 2019-11-05 21:40:47,617 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start FollowerState
datanode_1  | 2019-11-05 21:42:24,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 21:46:40 INFO  ApplicationImpl:347 - Removing container_1572989939291_0002_01_000003 from application application_1572989939291_0002
rm_1        | 2019-11-05 21:45:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572989939291_0002_000001 container=Container: [ContainerId: container_1572989939291_0002_01_000001, NodeId: nm:45386, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-05 21:41:39,028 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection21: begin an election at term 21 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 21:40:52,726 INFO impl.FollowerState: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-11-05 21:42:24,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 21:46:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 21:45:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-05 21:41:39,065 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection21: Election REJECTED; received 2 response(s) [8d5c31a2-df3a-41a5-8179-a58220213fa9<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:FAIL-t21, 8d5c31a2-df3a-41a5-8179-a58220213fa9<-c65dd6b9-9b02-4312-abbf-85bcb6bba979#0:FAIL-t21] and 0 exception(s); 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F:t21, leader=null, voted=8d5c31a2-df3a-41a5-8179-a58220213fa9, raftlog=8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 21:40:52,727 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: shutdown FollowerState
datanode_1  | 2019-11-05 21:42:24,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 21:42:24,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 21:45:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 21:41:39,066 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 21:40:52,727 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
nm_1        | 2019-11-05 21:46:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572989939291_0002
datanode_1  | 2019-11-05 21:42:24,803 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-3EEF0B2D4CE0: start as a follower, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 21:45:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45386 for container : container_1572989939291_0002_01_000001
datanode_2  | 2019-11-05 21:41:39,066 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown LeaderElection
datanode_3  | 2019-11-05 21:40:52,727 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start LeaderElection
nm_1        | 2019-11-05 21:46:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572989939291_0002_01_000003]
datanode_1  | 2019-11-05 21:42:24,803 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-3EEF0B2D4CE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 21:45:22 INFO  RMContainerImpl:410 - container_1572989939291_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
