Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 22:21:14,988 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-11-05 22:22:25,679 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-LeaderElection14: Election REJECTED; received 2 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t6, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t6] and 0 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61:t6, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1         | 2019-11-05 22:26:26,318 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-05 22:22:25,683 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 2019-11-05 22:26:26,324 INFO container.ReplicationManager: Replication Monitor Thread took 5 milliseconds for processing 3 containers.
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-05 22:22:25,687 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown LeaderElection
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-05 22:22:25,692 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_2_1  | 2019-11-05 22:22:52,609 WARN server.GrpcServerProtocolService: a60876b6-1b2e-423a-99c6-a303b11bf223: Failed requestVote 4ba0707f-0868-4e42-97eb-2ab4846096f0->a60876b6-1b2e-423a-99c6-a303b11bf223#0
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_1_1  | 2019-11-05 22:22:25,736 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-LeaderElection15: Election REJECTED; received 2 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t7, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t7] and 0 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A:t7, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | org.apache.ratis.protocol.GroupMismatchException: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-05 22:22:25,738 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-05 22:22:25,738 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown LeaderElection
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-05 22:22:25,738 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 2019-11-05 22:22:30,754 INFO impl.FollowerState: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5021ms
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | 2019-11-05 22:22:30,755 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown FollowerState
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1_1  | 2019-11-05 22:22:30,755 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1_1  | 2019-11-05 22:22:30,756 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start LeaderElection
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1_1  | 2019-11-05 22:22:30,775 INFO impl.FollowerState: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5032ms
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1_1  | 2019-11-05 22:22:30,775 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown FollowerState
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-05 22:22:30,775 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2019-11-05 22:22:52,615 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection19 got exception when requesting votes: {}
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 2019-11-05 22:22:30,776 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start LeaderElection
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-11-05 22:22:36,651 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-LeaderElection16: begin an election at term 7 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-05 22:22:36,651 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-LeaderElection17: begin an election at term 8 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2_1  | 2019-11-05 22:22:52,609 WARN server.GrpcServerProtocolService: a60876b6-1b2e-423a-99c6-a303b11bf223: Failed requestVote 4ba0707f-0868-4e42-97eb-2ab4846096f0->a60876b6-1b2e-423a-99c6-a303b11bf223#0
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 2019-11-05 22:22:36,712 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-LeaderElection16: Election REJECTED; received 2 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t7, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t7] and 0 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61:t7, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | org.apache.ratis.protocol.GroupMismatchException: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 2019-11-05 22:22:36,713 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1_1  | 2019-11-05 22:22:36,713 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown LeaderElection
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1_1  | 2019-11-05 22:22:36,713 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1_1  | 2019-11-05 22:22:36,768 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-LeaderElection17 got exception when requesting votes: {}
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_4_1  | 	... 1 more
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2019-11-05 22:22:52,621 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection18: Election REJECTED; received 1 response(s) [4ba0707f-0868-4e42-97eb-2ab4846096f0<-0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0:FAIL-t9] and 1 exception(s); 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61:t9, leader=null, voted=4ba0707f-0868-4e42-97eb-2ab4846096f0, raftlog=4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-11-05 22:22:52,621 INFO impl.LeaderElection:   Exception 0: {}
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_2_1  | 2019-11-05 22:22:52,619 WARN server.GrpcServerProtocolService: a60876b6-1b2e-423a-99c6-a303b11bf223: Failed requestVote 0e61d766-57dd-4450-9dbd-8e75fbe5cf36->a60876b6-1b2e-423a-99c6-a303b11bf223#0
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2_1  | org.apache.ratis.protocol.GroupMismatchException: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_1_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 	... 1 more
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-05 22:22:36,769 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-LeaderElection17: Election REJECTED; received 1 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t8] and 1 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A:t8, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1_1  | 2019-11-05 22:22:36,769 INFO impl.LeaderElection:   Exception 0: {}
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
