Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_2
datanode_1    | 2019-11-05 22:34:42,506 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-05T22:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-05T22:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-05T22:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-05 22:36:01,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 22:36:01,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-05 22:36:01,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:36:01,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999581111ns
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 2019-11-05 22:36:01,958 INFO segmented.SegmentedRaftLogWorker: new 0981db49-1e69-4774-9efc-184bb9aa21fb@group-55A7E316761B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39e184b5-c286-4d97-81e7-55a7e316761b
datanode_2    | 2019-11-05 22:36:01,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 2019-11-05 22:36:01,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 22:36:01,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-05 22:36:02,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 22:36:02,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-05 22:36:02,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 22:36:02,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 22:36:02,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 22:36:02,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 22:36:02,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 22:36:02,666 INFO segmented.SegmentedRaftLogWorker: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-05T22:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-05 22:36:01,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 22:36:01,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 22:36:01,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999581111ns
datanode_3    | 2019-11-05 22:36:02,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 22:36:02,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 22:36:01,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 22:36:01,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 22:36:02,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 22:36:02,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-05 22:36:02,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-05 22:36:02,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-05 22:36:02,675 INFO impl.RaftServerImpl: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469: start as a follower, conf=-1: [724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858], old=null
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-05 22:36:02,675 INFO impl.RaftServerImpl: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 22:36:01,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-11-05 22:36:02,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 22:36:02,053 INFO segmented.SegmentedRaftLogWorker: 0981db49-1e69-4774-9efc-184bb9aa21fb@group-55A7E316761B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 22:36:02,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 22:36:02,675 INFO impl.RoleInfo: 724a3c8b-0901-4760-972c-456d481dc9aa: start FollowerState
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-11-05 22:36:02,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 22:36:02,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-11-05 22:36:02,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-05 22:36:02,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-11-05 22:36:02,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:36:02,141 INFO impl.RaftServerImpl: 0981db49-1e69-4774-9efc-184bb9aa21fb@group-55A7E316761B: start as a follower, conf=-1: [0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-11-05 22:36:02,143 INFO impl.RaftServerImpl: 0981db49-1e69-4774-9efc-184bb9aa21fb@group-55A7E316761B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-05 22:36:02,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBBA9D875469,id=724a3c8b-0901-4760-972c-456d481dc9aa
datanode_2    | 2019-11-05 22:36:02,145 INFO impl.RoleInfo: 0981db49-1e69-4774-9efc-184bb9aa21fb: start FollowerState
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-05 22:36:02,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:36:02,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55A7E316761B,id=0981db49-1e69-4774-9efc-184bb9aa21fb
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-11-05 22:36:07,867 INFO impl.FollowerState: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-05 22:36:07,868 INFO impl.RoleInfo: 724a3c8b-0901-4760-972c-456d481dc9aa: shutdown FollowerState
datanode_2    | 2019-11-05 22:36:02,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:36:07,869 INFO impl.RaftServerImpl: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 22:36:02,490 INFO impl.RaftServerProxy: 0981db49-1e69-4774-9efc-184bb9aa21fb: addNew group-DBBA9D875469:[724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858] returns group-DBBA9D875469:java.util.concurrent.CompletableFuture@5e3c7475[Not completed]
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_2    | 2019-11-05 22:36:02,500 INFO impl.RaftServerImpl: 0981db49-1e69-4774-9efc-184bb9aa21fb: new RaftServerImpl for group-DBBA9D875469:[724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | 	... 1 more
datanode_2    | 2019-11-05 22:36:02,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 22:36:02,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-05 22:36:02,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_2    | 2019-11-05 22:36:02,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 22:36:02,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 22:36:02,531 INFO impl.RaftServerImpl: 0981db49-1e69-4774-9efc-184bb9aa21fb@group-DBBA9D875469: ConfigurationManager, init=-1: [724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-05 22:36:02,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 22:36:02,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 22:36:02,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfb170d4-05c2-423b-940b-dbba9d875469 does not exist. Creating ...
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 2019-11-05 22:36:02,609 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb170d4-05c2-423b-940b-dbba9d875469/in_use.lock acquired by nodename 7@344e022eb5b9
datanode_2    | 2019-11-05 22:36:02,658 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfb170d4-05c2-423b-940b-dbba9d875469 has been successfully formatted.
datanode_2    | 2019-11-05 22:36:02,661 [pool-8-thread-1] INFO       - group-DBBA9D875469: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-11-05 22:36:02,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 22:36:02,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 22:36:34,594 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-DBBA9D875469: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 22:36:07,870 INFO impl.RoleInfo: 724a3c8b-0901-4760-972c-456d481dc9aa: start LeaderElection
datanode_1    | 2019-11-05 22:36:34,594 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: shutdown LeaderElection
datanode_1    | 2019-11-05 22:36:34,595 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: start FollowerState
datanode_2    | 2019-11-05 22:36:02,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 22:36:08,038 INFO impl.LeaderElection: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469-LeaderElection2: begin an election at term 1 for -1: [724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858], old=null
datanode_1    | 2019-11-05 22:36:37,513 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-DBBA9D875469: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:0981db49-1e69-4774-9efc-184bb9aa21fb
datanode_1    | 2019-11-05 22:36:37,514 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: shutdown FollowerState
datanode_2    | 2019-11-05 22:36:02,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 22:36:08,607 INFO impl.LeaderElection: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469-LeaderElection2: Election REJECTED; received 2 response(s) [724a3c8b-0901-4760-972c-456d481dc9aa<-88e53aab-04b3-4516-8eb5-362f015734f4#0:FAIL-t1, 724a3c8b-0901-4760-972c-456d481dc9aa<-0981db49-1e69-4774-9efc-184bb9aa21fb#0:FAIL-t1] and 0 exception(s); 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469:t1, leader=null, voted=724a3c8b-0901-4760-972c-456d481dc9aa, raftlog=724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858], old=null
datanode_3    | 2019-11-05 22:36:08,610 INFO impl.RaftServerImpl: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-11-05 22:36:37,514 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: start FollowerState
datanode_2    | 2019-11-05 22:36:02,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 22:36:08,611 INFO impl.RoleInfo: 724a3c8b-0901-4760-972c-456d481dc9aa: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-11-05 22:36:37,519 INFO impl.FollowerState: 88e53aab-04b3-4516-8eb5-362f015734f4@group-DBBA9D875469-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-05 22:36:40,373 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-DBBA9D875469: change Leader from null to 0981db49-1e69-4774-9efc-184bb9aa21fb at term 4 for appendEntries, leader elected after 37120ms
datanode_3    | 2019-11-05 22:36:08,612 INFO impl.RoleInfo: 724a3c8b-0901-4760-972c-456d481dc9aa: start FollowerState
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-11-05 22:36:40,400 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-DBBA9D875469: set configuration 0: [724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-11-05 22:36:02,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 22:36:13,703 INFO impl.FollowerState: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5087ms
datanode_1    | 2019-11-05 22:36:40,400 INFO segmented.SegmentedRaftLogWorker: 88e53aab-04b3-4516-8eb5-362f015734f4@group-DBBA9D875469-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 22:36:02,663 INFO segmented.SegmentedRaftLogWorker: new 0981db49-1e69-4774-9efc-184bb9aa21fb@group-DBBA9D875469-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfb170d4-05c2-423b-940b-dbba9d875469
datanode_3    | 2019-11-05 22:36:13,704 INFO impl.RoleInfo: 724a3c8b-0901-4760-972c-456d481dc9aa: shutdown FollowerState
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-11-05 22:36:40,821 INFO segmented.SegmentedRaftLogWorker: 88e53aab-04b3-4516-8eb5-362f015734f4@group-DBBA9D875469-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfb170d4-05c2-423b-940b-dbba9d875469/current/log_inprogress_0
datanode_3    | 2019-11-05 22:36:13,704 INFO impl.RaftServerImpl: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_1    | 2019-11-05 22:36:55,331 WARN server.GrpcServerProtocolService: 88e53aab-04b3-4516-8eb5-362f015734f4: installSnapshot onError, lastRequest: 0981db49-1e69-4774-9efc-184bb9aa21fb->88e53aab-04b3-4516-8eb5-362f015734f4#11-t4, previous=(t:4, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3    | 2019-11-05 22:36:13,704 INFO impl.RoleInfo: 724a3c8b-0901-4760-972c-456d481dc9aa: start LeaderElection
grafana_1     | t=2019-11-05T22:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_1    | Nov 05, 2019 10:36:55 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | 2019-11-05 22:36:02,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 22:36:22,313 INFO impl.LeaderElection: 724a3c8b-0901-4760-972c-456d481dc9aa@group-DBBA9D875469-LeaderElection3: begin an election at term 2 for -1: [724a3c8b-0901-4760-972c-456d481dc9aa:172.18.0.8:9858, 88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858, 0981db49-1e69-4774-9efc-184bb9aa21fb:172.18.0.2:9858], old=null
datanode_1    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3e73ac28
datanode_2    | 2019-11-05 22:36:02,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
