Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_3  | 2019-11-05 21:59:35,034 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-05 21:59:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-05 22:00:13,488 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:90703262-656e-42cd-9ccf-89141261e8d3
datanode_1  | 2019-11-05 21:59:45,476 INFO segmented.SegmentedRaftLogWorker: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-40AD5C5E15D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 22:02:27 INFO  ContainerLaunch:595 - Container container_1572991178629_0001_01_000003 succeeded 
datanode_3  | 2019-11-05 22:00:13,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 21:59:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-05 22:00:13,489 INFO impl.RoleInfo: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa: shutdown FollowerState
datanode_1  | 2019-11-05 21:59:45,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 22:02:27 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-05 22:00:13,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:00:13,490 INFO impl.FollowerState: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 22:00:13,491 INFO impl.RoleInfo: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa: start FollowerState
datanode_2  | 2019-11-05 22:00:13,917 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4: change Leader from null to 90703262-656e-42cd-9ccf-89141261e8d3 at term 4 for appendEntries, leader elected after 28453ms
nm_1        | 2019-11-05 22:02:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991178629_0001	CONTAINERID=container_1572991178629_0001_01_000003
datanode_3  | 2019-11-05 22:00:13,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 22:02:27 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 21:59:39 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-05 21:59:45,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:00:13,976 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4: set configuration 0: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-05 22:00:13,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 22:02:27 INFO  ApplicationImpl:512 - Removing container_1572991178629_0001_01_000003 from application application_1572991178629_0001
rm_1        | 2019-11-05 21:59:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 21:59:45,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:00:13,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 22:00:13,977 INFO segmented.SegmentedRaftLogWorker: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:02:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572991178629_0001_01_000003
datanode_1  | 2019-11-05 21:59:45,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 21:59:39 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-11-05 22:00:13,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:00:14,050 INFO segmented.SegmentedRaftLogWorker: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab87249-abf3-4fd3-9a1b-40ad5c5e15d4/current/log_inprogress_0
nm_1        | 2019-11-05 22:02:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572991178629_0001
datanode_1  | 2019-11-05 21:59:45,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 21:59:40 INFO  RMNodeImpl:674 - nm:34142 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-05 22:01:44,545 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | 2019-11-05 22:00:13,610 INFO impl.RoleInfo: 90703262-656e-42cd-9ccf-89141261e8d3: start LeaderState
nm_1        | 2019-11-05 22:02:27 INFO  ContainerCleanup:87 - Cleaning up container container_1572991178629_0001_01_000003
datanode_1  | 2019-11-05 21:59:45,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 21:59:40 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 34142 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34142
datanode_2  | java.net.SocketTimeoutException: Call From e74de8fabcb3/172.18.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:57530 remote=scm/172.18.0.7:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 2019-11-05 22:00:13,632 INFO segmented.SegmentedRaftLogWorker: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:02:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991178629_0001/container_1572991178629_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-05 21:59:45,478 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-40AD5C5E15D4: start as a follower, conf=-1: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null
rm_1        | 2019-11-05 21:59:40 INFO  CapacityScheduler:2004 - Added node nm:34142 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-05 22:00:13,673 INFO impl.RaftServerImpl: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4: set configuration 0: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null at 0
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
nm_1        | 2019-11-05 22:02:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991178629_0001/container_1572991178629_0001_01_000003/container_tokens
datanode_3  | 2019-11-05 22:00:13,674 INFO impl.RaftServerImpl: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-   LEADER: Withhold vote from candidate 6d3ddd3d-9b40-4eaa-b521-4992bd94105a with term 4. State: leader=90703262-656e-42cd-9ccf-89141261e8d3, term=4, lastRpcElapsed=null
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
rm_1        | 2019-11-05 22:01:15 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-05 21:59:45,478 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-40AD5C5E15D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 22:02:28 INFO  Server:1849 - Auth successful for appattempt_1572991178629_0001_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
rm_1        | 2019-11-05 22:01:19 INFO  CapacityScheduler:2641 - Application 'application_1572991178629_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-05 22:02:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572991178629_0001_01_000004 by user hadoop
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
rm_1        | 2019-11-05 22:01:19 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572991178629_0001
nm_1        | 2019-11-05 22:02:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991178629_0001	CONTAINERID=container_1572991178629_0001_01_000004
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
rm_1        | 2019-11-05 22:01:19 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-05 22:00:13,994 INFO segmented.SegmentedRaftLogWorker: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab87249-abf3-4fd3-9a1b-40ad5c5e15d4/current/log_inprogress_0
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
nm_1        | 2019-11-05 22:02:28 INFO  ApplicationImpl:463 - Adding container_1572991178629_0001_01_000004 to application application_1572991178629_0001
datanode_1  | 2019-11-05 21:59:45,479 INFO impl.RoleInfo: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a: start FollowerState
rm_1        | 2019-11-05 22:01:19 INFO  RMAppImpl:1291 - Storing application with id application_1572991178629_0001
datanode_3  | 2019-11-05 22:00:33,586 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
nm_1        | 2019-11-05 22:02:28 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 21:59:45,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40AD5C5E15D4,id=6d3ddd3d-9b40-4eaa-b521-4992bd94105a
rm_1        | 2019-11-05 22:01:19 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572991178629_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-05 22:04:07,021 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=266,entriesCount=1,lastEntry=(t:4, i:188)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
nm_1        | 2019-11-05 22:02:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572991178629_0001
datanode_1  | 2019-11-05 21:59:45,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:04:07,899 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->6d3ddd3d-9b40-4eaa-b521-4992bd94105a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=268,entriesCount=1,lastEntry=(t:4, i:189)
rm_1        | 2019-11-05 22:01:19 INFO  RMStateStore:223 - Storing info for app: application_1572991178629_0001
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
nm_1        | 2019-11-05 22:02:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572991178629_0001
datanode_1  | 2019-11-05 21:59:49,759 INFO impl.FollowerState: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3  | 2019-11-05 22:04:07,899 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=267,entriesCount=1,lastEntry=(t:4, i:189)
rm_1        | 2019-11-05 22:01:19 INFO  RMAppImpl:928 - application_1572991178629_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
nm_1        | 2019-11-05 22:02:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-05 21:59:49,761 INFO impl.RoleInfo: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a: shutdown FollowerState
datanode_3  | 2019-11-05 22:04:10,399 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->6d3ddd3d-9b40-4eaa-b521-4992bd94105a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=269,entriesCount=0,lastEntry=null
rm_1        | 2019-11-05 22:01:19 INFO  RMAppImpl:928 - application_1572991178629_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
nm_1        | 2019-11-05 22:02:28 INFO  ShuffleHandler:719 - Added token for job_1572991178629_0001
datanode_3  | 2019-11-05 22:04:10,413 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=268,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-05 21:59:49,761 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 22:01:19 INFO  ParentQueue:494 - Application added - appId: application_1572991178629_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
nm_1        | 2019-11-05 22:02:28 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-05 22:04:12,900 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->6d3ddd3d-9b40-4eaa-b521-4992bd94105a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=270,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-05 21:59:49,764 INFO impl.RoleInfo: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a: start LeaderElection
rm_1        | 2019-11-05 22:01:19 INFO  CapacityScheduler:1006 - Accepted application application_1572991178629_0001 from user: hadoop, in queue: default
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
nm_1        | 2019-11-05 22:02:28 INFO  ContainerScheduler:541 - Starting container [container_1572991178629_0001_01_000004]
datanode_3  | 2019-11-05 22:04:12,913 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=269,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-05 21:59:49,820 INFO impl.LeaderElection: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0-LeaderElection1: begin an election at term 1 for -1: [6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null
rm_1        | 2019-11-05 22:01:19 INFO  RMAppImpl:928 - application_1572991178629_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-05 22:02:28 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-05 22:04:13,492 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->6d3ddd3d-9b40-4eaa-b521-4992bd94105a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_1  | 2019-11-05 21:59:49,821 INFO impl.RoleInfo: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a: shutdown LeaderElection
rm_1        | 2019-11-05 22:01:19 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572991178629_0001_000001
nm_1        | 2019-11-05 22:02:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572991178629_0001_01_000004
datanode_3  | 2019-11-05 22:04:13,511 INFO impl.FollowerInfo: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->6d3ddd3d-9b40-4eaa-b521-4992bd94105a: nextIndex: updateUnconditionally 190 -> 189
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_1  | 2019-11-05 21:59:49,822 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-05 22:01:19 INFO  RMAppAttemptImpl:925 - appattempt_1572991178629_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-05 22:02:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991178629_0001/container_1572991178629_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-05 22:04:13,571 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_1  | 2019-11-05 21:59:49,822 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0: change Leader from null to 6d3ddd3d-9b40-4eaa-b521-4992bd94105a at term 1 for becomeLeader, leader elected after 5328ms
rm_1        | 2019-11-05 22:01:19 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 22:02:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572991178629_0001_01_000003]
datanode_3  | 2019-11-05 22:04:13,576 INFO impl.FollowerInfo: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa: nextIndex: updateUnconditionally 191 -> 188
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-05 21:59:49,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 22:01:19 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 22:02:31 INFO  ContainersMonitorImpl:615 - container_1572991178629_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-05 22:04:31,831 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=303,entriesCount=1,lastEntry=(t:4, i:218)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-05 21:59:49,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 22:01:19 INFO  LeafQueue:907 - Application application_1572991178629_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-05 22:02:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572991178629_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-05 22:04:31,956 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=304,entriesCount=1,lastEntry=(t:4, i:219)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-05 21:59:49,831 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 22:01:19 INFO  LeafQueue:937 - Application added - appId: application_1572991178629_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-05 22:02:43 INFO  ContainerLaunch:595 - Container container_1572991178629_0001_01_000004 succeeded 
datanode_3  | 2019-11-05 22:04:32,210 WARN server.GrpcLogAppender: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-05 21:59:49,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-05 22:01:19 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572991178629_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-05 22:02:43 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-05 22:04:32,234 INFO impl.FollowerInfo: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4->300635db-d7c7-4ed5-acb0-39e6ef3d42aa: nextIndex: updateUnconditionally 221 -> 218
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-05 21:59:49,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 22:01:19 INFO  RMAppAttemptImpl:925 - appattempt_1572991178629_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-05 22:02:43 INFO  ContainerCleanup:87 - Cleaning up container container_1572991178629_0001_01_000004
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-05 21:59:49,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 22:01:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572991178629_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 22:02:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991178629_0001	CONTAINERID=container_1572991178629_0001_01_000004
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:57530 remote=scm/172.18.0.7:9861]
datanode_1  | 2019-11-05 21:59:49,847 INFO impl.RoleInfo: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a: start LeaderState
rm_1        | 2019-11-05 22:01:19 INFO  RMContainerImpl:480 - container_1572991178629_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 22:02:43 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 2019-11-05 21:59:49,864 INFO segmented.SegmentedRaftLogWorker: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:02:43 INFO  ApplicationImpl:512 - Removing container_1572991178629_0001_01_000004 from application application_1572991178629_0001
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 2019-11-05 21:59:49,876 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0: set configuration 0: [6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-05 22:01:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572991178629_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34142, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
