Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-11-05 22:40:06,931 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 22:40:31,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:40:31,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:31,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:31,264 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: start as a follower, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:30,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:40:30,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:40:30,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:40:30,457 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 22:40:30,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:30,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:40:30,481 INFO segmented.SegmentedRaftLogWorker: new 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e259eb8-4662-41c7-96ea-8cde91bd7e48
datanode_3  | 2019-11-05 22:40:30,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:40:30,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:40:30,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:40:30,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:40:30,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:40:30,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:40:30,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:40:30,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:40:30,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:40:30,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:30,507 INFO segmented.SegmentedRaftLogWorker: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:40:30,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:30,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:40:30,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:40:30,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:40:30,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:30,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:30,594 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48: start as a follower, conf=-1: [4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858], old=null
datanode_3  | 2019-11-05 22:40:30,600 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:40:30,602 INFO impl.RoleInfo: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start FollowerState
datanode_3  | 2019-11-05 22:40:30,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CDE91BD7E48,id=4ff5e7d4-1706-43bb-ad93-151f19ebb227
datanode_3  | 2019-11-05 22:40:30,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:30,860 INFO impl.RaftServerProxy: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: addNew group-CFFDDF15CC19:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] returns group-CFFDDF15CC19:java.util.concurrent.CompletableFuture@294ba4d2[Not completed]
datanode_3  | 2019-11-05 22:40:30,876 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: new RaftServerImpl for group-CFFDDF15CC19:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:40:30,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:40:30,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:40:30,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:30,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:40:30,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:40:30,890 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19: ConfigurationManager, init=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:40:30,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:40:30,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:40:30,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:40:30,947 INFO segmented.SegmentedRaftLogWorker: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:40:30,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:40:30,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 22:40:30,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:40:30,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:40:30,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:30,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:30,950 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: start as a follower, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:40:30,951 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:40:30,951 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start FollowerState
datanode_1  | 2019-11-05 22:40:30,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFFDDF15CC19,id=9bc81d53-eba7-4df6-84d1-80bb072066e5
datanode_1  | 2019-11-05 22:40:30,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:34,427 INFO impl.FollowerState: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_1  | 2019-11-05 22:40:34,432 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown FollowerState
datanode_1  | 2019-11-05 22:40:34,434 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:40:34,441 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start LeaderElection
datanode_1  | 2019-11-05 22:40:34,486 INFO impl.LeaderElection: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA-LeaderElection1: begin an election at term 1 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 22:40:34,489 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown LeaderElection
datanode_1  | 2019-11-05 22:40:34,490 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:40:34,491 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA: change Leader from null to 9bc81d53-eba7-4df6-84d1-80bb072066e5 at term 1 for becomeLeader, leader elected after 5352ms
datanode_1  | 2019-11-05 22:40:34,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:40:34,499 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 22:40:34,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:40:34,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:40:34,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 22:40:34,513 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:40:34,523 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start LeaderState
datanode_1  | 2019-11-05 22:40:34,549 INFO segmented.SegmentedRaftLogWorker: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:40:34,562 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA: set configuration 0: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-05 22:40:34,686 INFO segmented.SegmentedRaftLogWorker: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85dc95e7-dc18-44db-ab9e-380b7a71caaa/current/log_inprogress_0
datanode_1  | 2019-11-05 22:40:36,123 INFO impl.FollowerState: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5169ms
datanode_1  | 2019-11-05 22:40:36,124 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown FollowerState
datanode_1  | 2019-11-05 22:40:36,124 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:40:31,264 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:40:31,264 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start FollowerState
datanode_2  | 2019-11-05 22:40:31,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFFDDF15CC19,id=b7202851-54e3-4fdb-883e-2ee24b3d8108
datanode_2  | 2019-11-05 22:40:31,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:32,901 INFO impl.FollowerState: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5097ms
datanode_2  | 2019-11-05 22:40:32,904 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:32,905 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:40:32,910 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start LeaderElection
datanode_2  | 2019-11-05 22:40:32,943 INFO impl.LeaderElection: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C-LeaderElection1: begin an election at term 1 for -1: [b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:40:32,945 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: shutdown LeaderElection
datanode_2  | 2019-11-05 22:40:32,947 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 22:40:32,947 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C: change Leader from null to b7202851-54e3-4fdb-883e-2ee24b3d8108 at term 1 for becomeLeader, leader elected after 5386ms
datanode_2  | 2019-11-05 22:40:32,953 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:40:32,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:40:32,962 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:40:33,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:40:33,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:40:33,010 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:40:33,025 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start LeaderState
datanode_2  | 2019-11-05 22:40:33,082 INFO segmented.SegmentedRaftLogWorker: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:40:33,188 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C: set configuration 0: [b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 22:40:33,325 INFO segmented.SegmentedRaftLogWorker: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07bcf8de-b16f-4daf-b250-6e0fb5cc2c5c/current/log_inprogress_0
datanode_2  | 2019-11-05 22:40:36,293 INFO impl.FollowerState: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5014ms
datanode_2  | 2019-11-05 22:40:36,362 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:36,363 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:40:36,363 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start LeaderElection
datanode_2  | 2019-11-05 22:40:36,386 INFO impl.LeaderElection: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-LeaderElection2: begin an election at term 1 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:40:37,001 INFO impl.LeaderElection: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-LeaderElection2: Election REJECTED; received 2 response(s) [b7202851-54e3-4fdb-883e-2ee24b3d8108<-9bc81d53-eba7-4df6-84d1-80bb072066e5#0:FAIL-t1, b7202851-54e3-4fdb-883e-2ee24b3d8108<-4ff5e7d4-1706-43bb-ad93-151f19ebb227#0:FAIL-t1] and 0 exception(s); b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19:t1, leader=null, voted=b7202851-54e3-4fdb-883e-2ee24b3d8108, raftlog=b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:40:37,003 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-CFFDDF15CC19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 22:40:37,004 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: shutdown LeaderElection
datanode_3  | 2019-11-05 22:40:30,892 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:40:30,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a64234ce-30b3-4104-9090-cffddf15cc19 does not exist. Creating ...
datanode_3  | 2019-11-05 22:40:30,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a64234ce-30b3-4104-9090-cffddf15cc19/in_use.lock acquired by nodename 7@6a872565033e
datanode_3  | 2019-11-05 22:40:30,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a64234ce-30b3-4104-9090-cffddf15cc19 has been successfully formatted.
datanode_3  | 2019-11-05 22:40:30,925 [pool-8-thread-1] INFO       - group-CFFDDF15CC19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:40:30,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:30,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:40:30,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:40:30,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:40:30,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:40:30,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:40:30,934 INFO segmented.SegmentedRaftLogWorker: new 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a64234ce-30b3-4104-9090-cffddf15cc19
datanode_3  | 2019-11-05 22:40:30,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:40:30,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:40:30,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:40:30,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:40:30,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:40:30,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:40:30,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:40:30,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:40:30,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:40:30,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:30,947 INFO segmented.SegmentedRaftLogWorker: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-CFFDDF15CC19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:40:30,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:30,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:40:30,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:40:37,004 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start FollowerState
datanode_1  | 2019-11-05 22:40:36,125 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start LeaderElection
datanode_1  | 2019-11-05 22:40:36,189 INFO impl.LeaderElection: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-LeaderElection2: begin an election at term 1 for -1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:40:36,971 INFO impl.LeaderElection: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-LeaderElection2: Election REJECTED; received 2 response(s) [9bc81d53-eba7-4df6-84d1-80bb072066e5<-4ff5e7d4-1706-43bb-ad93-151f19ebb227#0:FAIL-t1, 9bc81d53-eba7-4df6-84d1-80bb072066e5<-b7202851-54e3-4fdb-883e-2ee24b3d8108#0:FAIL-t1] and 0 exception(s); 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19:t1, leader=null, voted=9bc81d53-eba7-4df6-84d1-80bb072066e5, raftlog=9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 22:40:36,973 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:40:36,973 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown LeaderElection
datanode_1  | 2019-11-05 22:40:36,974 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start FollowerState
datanode_1  | 2019-11-05 22:40:42,147 INFO impl.FollowerState: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-CFFDDF15CC19-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5169ms
datanode_1  | 2019-11-05 22:40:42,148 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: shutdown FollowerState
