Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-06 16:32:28,235 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-06 16:33:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573057951700_0001
datanode_3  | 2019-11-06 16:32:40,808 INFO impl.RoleInfo: 20612c82-55d5-498a-b72d-14c680693b67: shutdown FollowerState
datanode_1  | 2019-11-06 16:32:40,953 INFO impl.LeaderElection: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55-LeaderElection2: Election REJECTED; received 2 response(s) [91d0845d-0165-4bd9-a4f7-689905c431b1<-20612c82-55d5-498a-b72d-14c680693b67#0:FAIL-t1, 91d0845d-0165-4bd9-a4f7-689905c431b1<-7242c32e-86af-45b7-abed-ebe06d0258a5#0:FAIL-t1] and 0 exception(s); 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55:t1, leader=null, voted=91d0845d-0165-4bd9-a4f7-689905c431b1, raftlog=91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
datanode_2  | 2019-11-06 16:32:40,759 INFO impl.FollowerState: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
rm_1        | 2019-11-06 16:32:31 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-06 16:32:40,809 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-06 16:33:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-06 16:32:40,760 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: shutdown FollowerState
rm_1        | 2019-11-06 16:32:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-06 16:32:40,954 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 16:32:40,809 INFO impl.RoleInfo: 20612c82-55d5-498a-b72d-14c680693b67: start LeaderElection
nm_1        | 2019-11-06 16:33:47 INFO  ShuffleHandler:719 - Added token for job_1573057951700_0001
datanode_2  | 2019-11-06 16:32:40,760 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-06 16:32:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-06 16:32:40,954 INFO impl.RoleInfo: 91d0845d-0165-4bd9-a4f7-689905c431b1: shutdown LeaderElection
datanode_3  | 2019-11-06 16:32:40,824 INFO impl.LeaderElection: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55-LeaderElection2: begin an election at term 1 for -1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
nm_1        | 2019-11-06 16:33:47 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-06 16:32:40,760 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: start LeaderElection
rm_1        | 2019-11-06 16:32:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-06 16:32:40,955 INFO impl.RoleInfo: 91d0845d-0165-4bd9-a4f7-689905c431b1: start FollowerState
datanode_3  | 2019-11-06 16:32:40,867 INFO segmented.SegmentedRaftLogWorker: 20612c82-55d5-498a-b72d-14c680693b67@group-64508CB61A23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fd13969-bc00-4954-81ef-64508cb61a23/current/log_inprogress_0
nm_1        | 2019-11-06 16:33:47 INFO  ContainerScheduler:511 - Starting container [container_1573057951700_0001_01_000002]
datanode_2  | 2019-11-06 16:32:40,777 INFO impl.LeaderElection: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-LeaderElection2: begin an election at term 1 for -1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-06 16:32:46,040 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7242c32e-86af-45b7-abed-ebe06d0258a5
datanode_3  | 2019-11-06 16:32:41,031 INFO impl.LeaderElection: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55-LeaderElection2: Election REJECTED; received 2 response(s) [20612c82-55d5-498a-b72d-14c680693b67<-91d0845d-0165-4bd9-a4f7-689905c431b1#0:FAIL-t1, 20612c82-55d5-498a-b72d-14c680693b67<-7242c32e-86af-45b7-abed-ebe06d0258a5#0:FAIL-t1] and 0 exception(s); 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55:t1, leader=null, voted=20612c82-55d5-498a-b72d-14c680693b67, raftlog=20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
nm_1        | 2019-11-06 16:33:47 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-06 16:32:40,977 INFO impl.LeaderElection: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-LeaderElection2: Election REJECTED; received 2 response(s) [7242c32e-86af-45b7-abed-ebe06d0258a5<-20612c82-55d5-498a-b72d-14c680693b67#0:FAIL-t1, 7242c32e-86af-45b7-abed-ebe06d0258a5<-91d0845d-0165-4bd9-a4f7-689905c431b1#0:FAIL-t1] and 0 exception(s); 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55:t1, leader=null, voted=7242c32e-86af-45b7-abed-ebe06d0258a5, raftlog=7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
rm_1        | 2019-11-06 16:32:31 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-06 16:32:46,041 INFO impl.RoleInfo: 91d0845d-0165-4bd9-a4f7-689905c431b1: shutdown FollowerState
nm_1        | 2019-11-06 16:33:47 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-06 16:32:41,033 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 16:32:40,978 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-06 16:32:31 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-06 16:32:46,042 INFO impl.RoleInfo: 91d0845d-0165-4bd9-a4f7-689905c431b1: start FollowerState
nm_1        | 2019-11-06 16:33:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573057951700_0001_01_000002
datanode_2  | 2019-11-06 16:32:40,979 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: shutdown LeaderElection
datanode_3  | 2019-11-06 16:32:41,033 INFO impl.RoleInfo: 20612c82-55d5-498a-b72d-14c680693b67: shutdown LeaderElection
rm_1        | 2019-11-06 16:32:31 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-06 16:33:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-06 16:32:40,979 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: start FollowerState
datanode_3  | 2019-11-06 16:32:41,033 INFO impl.RoleInfo: 20612c82-55d5-498a-b72d-14c680693b67: start FollowerState
rm_1        | 2019-11-06 16:32:32 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40583 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40583
datanode_1  | 2019-11-06 16:32:46,042 INFO impl.FollowerState: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-06 16:33:50 INFO  ContainersMonitorImpl:567 - container_1573057951700_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-06 16:32:45,989 INFO impl.FollowerState: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-06 16:32:46,040 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7242c32e-86af-45b7-abed-ebe06d0258a5
rm_1        | 2019-11-06 16:32:32 INFO  RMNodeImpl:671 - nm:40583 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-06 16:33:52 INFO  ContainerLaunch:589 - Container container_1573057951700_0001_01_000002 succeeded 
datanode_1  | 2019-11-06 16:32:46,165 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55: change Leader from null to 7242c32e-86af-45b7-abed-ebe06d0258a5 at term 2 for appendEntries, leader elected after 10495ms
datanode_2  | 2019-11-06 16:32:45,990 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: shutdown FollowerState
datanode_3  | 2019-11-06 16:32:46,041 INFO impl.RoleInfo: 20612c82-55d5-498a-b72d-14c680693b67: shutdown FollowerState
rm_1        | 2019-11-06 16:32:32 INFO  CapacityScheduler:1866 - Added node nm:40583 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-06 16:33:52 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-06 16:32:46,190 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55: set configuration 0: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-06 16:32:45,990 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-06 16:32:46,041 INFO impl.RoleInfo: 20612c82-55d5-498a-b72d-14c680693b67: start FollowerState
rm_1        | 2019-11-06 16:33:32 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-06 16:33:52 INFO  ContainerLaunch:745 - Cleaning up container container_1573057951700_0001_01_000002
datanode_1  | 2019-11-06 16:32:46,190 INFO segmented.SegmentedRaftLogWorker: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 16:32:45,990 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: start LeaderElection
datanode_3  | 2019-11-06 16:32:46,041 INFO impl.FollowerState: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-06 16:33:33 INFO  CapacityScheduler:2500 - Application 'application_1573057951700_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-06 16:33:52 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-06 16:32:46,241 INFO segmented.SegmentedRaftLogWorker: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55/current/log_inprogress_0
datanode_2  | 2019-11-06 16:32:46,015 INFO impl.LeaderElection: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-LeaderElection3: begin an election at term 2 for -1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-06 16:32:46,164 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55: change Leader from null to 7242c32e-86af-45b7-abed-ebe06d0258a5 at term 2 for appendEntries, leader elected after 10471ms
rm_1        | 2019-11-06 16:33:33 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573057951700_0001
nm_1        | 2019-11-06 16:33:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-06 16:32:46,063 INFO impl.LeaderElection: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-LeaderElection3: Election PASSED; received 1 response(s) [7242c32e-86af-45b7-abed-ebe06d0258a5<-91d0845d-0165-4bd9-a4f7-689905c431b1#0:OK-t2] and 0 exception(s); 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55:t2, leader=null, voted=7242c32e-86af-45b7-abed-ebe06d0258a5, raftlog=7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-06 16:32:46,191 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55: set configuration 0: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-06 16:33:33 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-06 16:33:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000002/container_tokens
datanode_2  | 2019-11-06 16:32:46,064 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: shutdown LeaderElection
datanode_3  | 2019-11-06 16:32:46,192 INFO segmented.SegmentedRaftLogWorker: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-06 16:33:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000002
rm_1        | 2019-11-06 16:33:33 INFO  RMAppImpl:1259 - Storing application with id application_1573057951700_0001
datanode_2  | 2019-11-06 16:32:46,065 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-06 16:33:52 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-06 16:32:46,241 INFO segmented.SegmentedRaftLogWorker: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55/current/log_inprogress_0
rm_1        | 2019-11-06 16:33:33 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573057951700_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-06 16:33:52 INFO  ApplicationImpl:512 - Removing container_1573057951700_0001_01_000002 from application application_1573057951700_0001
rm_1        | 2019-11-06 16:33:33 INFO  RMStateStore:222 - Storing info for app: application_1573057951700_0001
datanode_2  | 2019-11-06 16:32:46,065 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55: change Leader from null to 7242c32e-86af-45b7-abed-ebe06d0258a5 at term 2 for becomeLeader, leader elected after 10372ms
nm_1        | 2019-11-06 16:33:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573057951700_0001_01_000002
rm_1        | 2019-11-06 16:33:33 INFO  RMAppImpl:912 - application_1573057951700_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-06 16:32:46,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-06 16:33:33 INFO  RMAppImpl:912 - application_1573057951700_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-06 16:33:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573057951700_0001
datanode_2  | 2019-11-06 16:32:46,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-06 16:33:33 INFO  ParentQueue:494 - Application added - appId: application_1573057951700_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-06 16:32:46,065 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-06 16:33:33 INFO  CapacityScheduler:954 - Accepted application application_1573057951700_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-06 16:33:54 INFO  Server:1845 - Auth successful for appattempt_1573057951700_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 16:33:33 INFO  RMAppImpl:912 - application_1573057951700_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-06 16:32:46,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-06 16:33:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573057951700_0001_01_000003 by user hadoop
rm_1        | 2019-11-06 16:33:33 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573057951700_0001_000001
datanode_2  | 2019-11-06 16:32:46,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-06 16:33:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000003
datanode_2  | 2019-11-06 16:32:46,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-06 16:33:33 INFO  RMAppAttemptImpl:927 - appattempt_1573057951700_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-06 16:33:54 INFO  ApplicationImpl:463 - Adding container_1573057951700_0001_01_000003 to application application_1573057951700_0001
datanode_2  | 2019-11-06 16:32:46,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 16:33:33 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-06 16:33:54 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-06 16:32:46,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 16:33:33 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-06 16:33:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573057951700_0001
datanode_2  | 2019-11-06 16:32:46,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-06 16:33:33 INFO  LeafQueue:911 - Application application_1573057951700_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-06 16:33:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573057951700_0001
datanode_2  | 2019-11-06 16:32:46,080 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-06 16:33:33 INFO  LeafQueue:941 - Application added - appId: application_1573057951700_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-06 16:32:46,081 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-06 16:33:33 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573057951700_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-06 16:33:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-06 16:32:46,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-06 16:33:33 INFO  RMAppAttemptImpl:927 - appattempt_1573057951700_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-06 16:33:54 INFO  ShuffleHandler:719 - Added token for job_1573057951700_0001
datanode_2  | 2019-11-06 16:32:46,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 16:33:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573057951700_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-06 16:33:54 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-06 16:32:46,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 16:33:34 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 16:33:54 INFO  ContainerScheduler:511 - Starting container [container_1573057951700_0001_01_000003]
datanode_2  | 2019-11-06 16:32:46,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 16:33:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573057951700_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40583, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-06 16:32:46,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-06 16:33:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573057951700_0001_01_000002]
rm_1        | 2019-11-06 16:33:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573057951700_0001	CONTAINERID=container_1573057951700_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-06 16:32:46,088 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-06 16:33:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 16:33:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40583 for container : container_1573057951700_0001_01_000001
nm_1        | 2019-11-06 16:33:54 INFO  ContainerImpl:2126 - Container container_1573057951700_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-06 16:32:46,088 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-06 16:33:34 INFO  RMContainerImpl:480 - container_1573057951700_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 16:33:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573057951700_0001_01_000003
datanode_2  | 2019-11-06 16:32:46,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-06 16:33:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573057951700_0001_000001
nm_1        | 2019-11-06 16:33:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573057951700_0001/container_1573057951700_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-06 16:32:46,096 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: start LeaderState
nm_1        | 2019-11-06 16:33:56 INFO  ContainersMonitorImpl:567 - container_1573057951700_0001_01_000003's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-06 16:33:59 INFO  ContainerLaunch:589 - Container container_1573057951700_0001_01_000003 succeeded 
datanode_2  | 2019-11-06 16:32:46,096 INFO segmented.SegmentedRaftLogWorker: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 16:33:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
