Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 16:55:08,502 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-06 16:55:17,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-06 16:55:17,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-06 16:55:17,370 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF: start as a follower, conf=-1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-06 16:55:17,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-06 16:55:17,365 INFO segmented.SegmentedRaftLogWorker: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-46DEDEFC43DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-06 16:55:17,370 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-06 16:55:17,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-06 16:55:17,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-06 16:55:17,370 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: start FollowerState
datanode_3    | 2019-11-06 16:55:17,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-06 16:55:17,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-06 16:55:17,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-06 16:55:17,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46DEDEFC43DF,id=11e2b559-ea66-4efc-aeda-4a076d6a0de8
datanode_3    | 2019-11-06 16:55:17,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-06 16:55:17,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-06 16:55:17,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 16:55:17,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-06 16:55:17,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 16:55:22,344 INFO impl.FollowerState: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_3    | 2019-11-06 16:55:17,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-06 16:55:17,366 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF: start as a follower, conf=-1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 16:55:22,347 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: shutdown FollowerState
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-06 16:55:17,366 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-06 16:55:22,348 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-06 16:55:17,367 INFO impl.RaftServerImpl: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-46DEDEFC43DF: start as a follower, conf=-1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 16:55:17,366 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: start FollowerState
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-06 16:55:22,353 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: start LeaderElection
datanode_3    | 2019-11-06 16:55:17,367 INFO impl.RaftServerImpl: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-46DEDEFC43DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-06 16:55:17,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46DEDEFC43DF,id=5d0bb795-7e8f-416d-9b70-a2c86c4837cf
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-06 16:55:22,369 INFO impl.LeaderElection: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944-LeaderElection1: begin an election at term 1 for -1: [11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858], old=null
datanode_1    | 2019-11-06 16:55:17,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 16:55:17,367 INFO impl.RoleInfo: b352520b-ddef-4801-9cf6-3c2d2001e6be: start FollowerState
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-06 16:55:22,371 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: shutdown LeaderElection
datanode_1    | 2019-11-06 16:55:21,708 INFO impl.FollowerState: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_3    | 2019-11-06 16:55:17,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46DEDEFC43DF,id=b352520b-ddef-4801-9cf6-3c2d2001e6be
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-06 16:55:22,372 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-06 16:55:21,710 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: shutdown FollowerState
datanode_3    | 2019-11-06 16:55:17,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-06 16:55:22,372 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944: change Leader from null to 11e2b559-ea66-4efc-aeda-4a076d6a0de8 at term 1 for becomeLeader, leader elected after 5277ms
datanode_1    | 2019-11-06 16:55:21,711 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-06 16:55:21,262 INFO impl.FollowerState: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
grafana_1     | t=2019-11-06T16:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-06 16:55:22,377 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-06 16:55:21,716 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: start LeaderElection
datanode_3    | 2019-11-06 16:55:21,264 INFO impl.RoleInfo: b352520b-ddef-4801-9cf6-3c2d2001e6be: shutdown FollowerState
datanode_2    | 2019-11-06 16:55:22,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-06 16:55:21,743 INFO impl.LeaderElection: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75-LeaderElection1: begin an election at term 1 for -1: [5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 16:55:21,265 INFO impl.RaftServerImpl: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-06 16:55:22,382 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-06 16:55:21,744 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: shutdown LeaderElection
datanode_3    | 2019-11-06 16:55:21,270 INFO impl.RoleInfo: b352520b-ddef-4801-9cf6-3c2d2001e6be: start LeaderElection
datanode_2    | 2019-11-06 16:55:22,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-06 16:55:21,745 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-06 16:55:21,316 INFO impl.LeaderElection: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55-LeaderElection1: begin an election at term 1 for -1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858], old=null
datanode_2    | 2019-11-06 16:55:22,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-06 16:55:21,745 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75: change Leader from null to 5d0bb795-7e8f-416d-9b70-a2c86c4837cf at term 1 for becomeLeader, leader elected after 5203ms
datanode_3    | 2019-11-06 16:55:21,318 INFO impl.RoleInfo: b352520b-ddef-4801-9cf6-3c2d2001e6be: shutdown LeaderElection
datanode_2    | 2019-11-06 16:55:22,390 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-06 16:55:21,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-06 16:55:21,319 INFO impl.RaftServerImpl: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-06 16:55:22,399 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: start LeaderState
datanode_1    | 2019-11-06 16:55:21,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-06 16:55:21,319 INFO impl.RaftServerImpl: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55: change Leader from null to b352520b-ddef-4801-9cf6-3c2d2001e6be at term 1 for becomeLeader, leader elected after 5289ms
datanode_1    | 2019-11-06 16:55:21,757 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-06 16:55:21,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-06 16:55:21,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-06 16:55:22,420 INFO segmented.SegmentedRaftLogWorker: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-06 16:55:21,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-06 16:55:21,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-06 16:55:22,431 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944: set configuration 0: [11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-06 16:55:21,331 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-06 16:55:21,765 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-06 16:55:21,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-06 16:55:22,457 INFO impl.FollowerState: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-06 16:55:21,776 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: start LeaderState
datanode_3    | 2019-11-06 16:55:21,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-06 16:55:22,458 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: shutdown FollowerState
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-06 16:55:21,800 INFO segmented.SegmentedRaftLogWorker: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-06 16:55:22,458 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-06 16:55:21,340 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-06 16:55:22,458 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: start LeaderElection
datanode_1    | 2019-11-06 16:55:21,814 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75: set configuration 0: [5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-06 16:55:21,351 INFO impl.RoleInfo: b352520b-ddef-4801-9cf6-3c2d2001e6be: start LeaderState
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-06 16:55:22,483 INFO impl.LeaderElection: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF-LeaderElection2: begin an election at term 1 for -1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 16:55:21,970 INFO segmented.SegmentedRaftLogWorker: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1735574d-30bc-4e5e-9bc4-1e3708f57f75/current/log_inprogress_0
datanode_3    | 2019-11-06 16:55:21,376 INFO segmented.SegmentedRaftLogWorker: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-06 16:55:22,598 INFO segmented.SegmentedRaftLogWorker: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42586def-b947-4677-afd1-1f6d0fd0e944/current/log_inprogress_0
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-06 16:55:22,414 INFO impl.FollowerState: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3    | 2019-11-06 16:55:21,390 INFO impl.RaftServerImpl: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55: set configuration 0: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-06 16:55:22,695 INFO impl.LeaderElection: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF-LeaderElection2: Election REJECTED; received 2 response(s) [11e2b559-ea66-4efc-aeda-4a076d6a0de8<-b352520b-ddef-4801-9cf6-3c2d2001e6be#0:FAIL-t1, 11e2b559-ea66-4efc-aeda-4a076d6a0de8<-5d0bb795-7e8f-416d-9b70-a2c86c4837cf#0:FAIL-t1] and 0 exception(s); 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF:t1, leader=null, voted=11e2b559-ea66-4efc-aeda-4a076d6a0de8, raftlog=11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-06 16:55:22,415 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: shutdown FollowerState
datanode_2    | 2019-11-06 16:55:22,697 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-06 16:55:21,531 INFO segmented.SegmentedRaftLogWorker: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df4fafaf-11ec-464e-8bf0-0129fcfd9a55/current/log_inprogress_0
datanode_1    | 2019-11-06 16:55:22,415 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-06 16:55:22,697 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: shutdown LeaderElection
datanode_3    | 2019-11-06 16:55:22,369 INFO impl.FollowerState: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-46DEDEFC43DF-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-06 16:55:22,415 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: start LeaderElection
datanode_2    | 2019-11-06 16:55:22,698 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: start FollowerState
datanode_3    | 2019-11-06 16:55:22,370 INFO impl.RoleInfo: b352520b-ddef-4801-9cf6-3c2d2001e6be: shutdown FollowerState
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-06 16:55:22,440 INFO impl.LeaderElection: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF-LeaderElection2: begin an election at term 1 for -1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 16:55:27,686 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5d0bb795-7e8f-416d-9b70-a2c86c4837cf
datanode_3    | 2019-11-06 16:55:22,371 INFO impl.RaftServerImpl: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-46DEDEFC43DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-06 16:55:27,687 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: shutdown FollowerState
datanode_3    | 2019-11-06 16:55:22,371 INFO impl.RoleInfo: b352520b-ddef-4801-9cf6-3c2d2001e6be: start LeaderElection
datanode_1    | 2019-11-06 16:55:22,623 INFO impl.LeaderElection: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF-LeaderElection2: Election REJECTED; received 2 response(s) [5d0bb795-7e8f-416d-9b70-a2c86c4837cf<-b352520b-ddef-4801-9cf6-3c2d2001e6be#0:FAIL-t1, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf<-11e2b559-ea66-4efc-aeda-4a076d6a0de8#0:FAIL-t1] and 0 exception(s); 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF:t1, leader=null, voted=5d0bb795-7e8f-416d-9b70-a2c86c4837cf, raftlog=5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-46DEDEFC43DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-06 16:55:27,687 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: start FollowerState
datanode_3    | 2019-11-06 16:55:22,387 INFO impl.LeaderElection: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-46DEDEFC43DF-LeaderElection2: begin an election at term 1 for -1: [b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T16:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-06 16:55:27,687 INFO impl.FollowerState: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-46DEDEFC43DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
