Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 17:21:19,175 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 17:21:44,631 INFO impl.FollowerState: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-8A7535321DB4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-24 17:22:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571937678941_0001
rm_1        | 2019-10-24 17:22:22 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-24 17:21:44,634 INFO impl.FollowerState: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-8A7535321DB4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 17:21:44,750 INFO impl.RaftServerImpl: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-8A7535321DB4: change Leader from null to 548ead3a-b163-4edc-bfe5-1b86ee10884b at term 3 for appendEntries, leader elected after 17293ms
nm_1        | 2019-10-24 17:22:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 17:22:26 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-24 17:21:39,487 INFO impl.LeaderElection: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-LeaderElection3: begin an election at term 2 for -1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 17:21:44,752 INFO impl.RaftServerImpl: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-8A7535321DB4: change Leader from null to 548ead3a-b163-4edc-bfe5-1b86ee10884b at term 3 for appendEntries, leader elected after 17281ms
datanode_1  | 2019-10-24 17:21:44,779 INFO impl.RaftServerImpl: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-8A7535321DB4: set configuration 0: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-24 17:22:51 INFO  ShuffleHandler:677 - Added token for job_1571937678941_0001
rm_1        | 2019-10-24 17:22:26 INFO  RMAppImpl:977 - Storing application with id application_1571937678941_0001
datanode_2  | 2019-10-24 17:21:44,779 INFO impl.RaftServerImpl: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-8A7535321DB4: set configuration 0: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-24 17:21:39,531 INFO impl.LeaderElection: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-LeaderElection3: Election REJECTED; received 2 response(s) [548ead3a-b163-4edc-bfe5-1b86ee10884b<-2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5#0:FAIL-t2, 548ead3a-b163-4edc-bfe5-1b86ee10884b<-2f017fa9-fede-4817-be3d-9eca55f1ddfb#0:FAIL-t2] and 0 exception(s); 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4:t2, leader=null, voted=548ead3a-b163-4edc-bfe5-1b86ee10884b, raftlog=548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 17:21:44,779 INFO segmented.SegmentedRaftLogWorker: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-8A7535321DB4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 17:22:26 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571937678941_0001
nm_1        | 2019-10-24 17:22:51 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-24 17:21:44,779 INFO segmented.SegmentedRaftLogWorker: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-8A7535321DB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 17:21:39,532 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 17:21:44,826 INFO segmented.SegmentedRaftLogWorker: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-8A7535321DB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4/current/log_inprogress_0
rm_1        | 2019-10-24 17:22:26 INFO  RMAppImpl:718 - application_1571937678941_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-24 17:22:51 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-24 17:21:39,532 INFO impl.RoleInfo: 548ead3a-b163-4edc-bfe5-1b86ee10884b: shutdown LeaderElection
datanode_2  | 2019-10-24 17:21:44,827 INFO segmented.SegmentedRaftLogWorker: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-8A7535321DB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4/current/log_inprogress_0
rm_1        | 2019-10-24 17:22:26 INFO  RMStateStore:194 - Storing info for app: application_1571937678941_0001
datanode_3  | 2019-10-24 17:21:39,532 INFO impl.RoleInfo: 548ead3a-b163-4edc-bfe5-1b86ee10884b: start FollowerState
nm_1        | 2019-10-24 17:22:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 17:22:26 INFO  RMAppImpl:718 - application_1571937678941_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-24 17:21:44,571 INFO impl.FollowerState: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
nm_1        | 2019-10-24 17:22:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937678941_0001/container_1571937678941_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-24 17:22:26 INFO  ParentQueue:345 - Application added - appId: application_1571937678941_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-24 17:21:44,572 INFO impl.RoleInfo: 548ead3a-b163-4edc-bfe5-1b86ee10884b: shutdown FollowerState
nm_1        | 2019-10-24 17:22:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571937678941_0001_01_000002]
datanode_3  | 2019-10-24 17:21:44,572 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-24 17:22:56 INFO  Server:1454 - Auth successful for appattempt_1571937678941_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 17:21:44,572 INFO impl.RoleInfo: 548ead3a-b163-4edc-bfe5-1b86ee10884b: start LeaderElection
rm_1        | 2019-10-24 17:22:26 INFO  CapacityScheduler:814 - Accepted application application_1571937678941_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-24 17:22:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571937678941_0001_01_000003
datanode_3  | 2019-10-24 17:21:44,602 INFO impl.LeaderElection: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-LeaderElection4: begin an election at term 3 for -1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null
rm_1        | 2019-10-24 17:22:26 INFO  RMAppImpl:718 - application_1571937678941_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-24 17:22:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000003
datanode_3  | 2019-10-24 17:21:44,657 INFO impl.LeaderElection: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-LeaderElection4: Election PASSED; received 1 response(s) [548ead3a-b163-4edc-bfe5-1b86ee10884b<-2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5#0:OK-t3] and 0 exception(s); 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4:t3, leader=null, voted=548ead3a-b163-4edc-bfe5-1b86ee10884b, raftlog=548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null
rm_1        | 2019-10-24 17:22:26 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571937678941_0001_000001
nm_1        | 2019-10-24 17:22:56 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-24 17:21:44,657 INFO impl.RoleInfo: 548ead3a-b163-4edc-bfe5-1b86ee10884b: shutdown LeaderElection
rm_1        | 2019-10-24 17:22:26 INFO  RMAppAttemptImpl:815 - appattempt_1571937678941_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-24 17:22:56 INFO  ContainerLaunch:370 - Cleaning up container container_1571937678941_0001_01_000003
rm_1        | 2019-10-24 17:22:26 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 17:22:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571937678941_0001_01_000003 is : 143
datanode_3  | 2019-10-24 17:21:44,657 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-24 17:22:26 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 17:22:56 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-24 17:21:44,658 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4: change Leader from null to 548ead3a-b163-4edc-bfe5-1b86ee10884b at term 3 for becomeLeader, leader elected after 17188ms
rm_1        | 2019-10-24 17:22:26 INFO  LeafQueue:667 - Application application_1571937678941_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-24 17:22:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000003
datanode_3  | 2019-10-24 17:21:44,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-24 17:22:26 INFO  LeafQueue:683 - Application added - appId: application_1571937678941_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@604fb5dd, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-24 17:21:44,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 17:22:56 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-24 17:22:26 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571937678941_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-24 17:21:44,659 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-24 17:22:56 INFO  ApplicationImpl:347 - Removing container_1571937678941_0001_01_000003 from application application_1571937678941_0001
rm_1        | 2019-10-24 17:22:26 INFO  RMAppAttemptImpl:815 - appattempt_1571937678941_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-24 17:22:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-24 17:21:44,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-24 17:22:27 INFO  RMContainerImpl:410 - container_1571937678941_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 17:22:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571937678941_0001
datanode_3  | 2019-10-24 17:21:44,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-24 17:22:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000001
nm_1        | 2019-10-24 17:22:57 INFO  Server:1454 - Auth successful for appattempt_1571937678941_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 17:21:44,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-24 17:22:27 INFO  SchedulerNode:153 - Assigned container container_1571937678941_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44351, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-24 17:22:57 INFO  ContainerManagerImpl:810 - Start request for container_1571937678941_0001_01_000004 by user hadoop
datanode_3  | 2019-10-24 17:21:44,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 17:22:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571937678941_0001_000001 container=Container: [ContainerId: container_1571937678941_0001_01_000001, NodeId: nm:44351, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-24 17:21:44,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 17:22:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-24 17:22:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000004
datanode_3  | 2019-10-24 17:21:44,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 17:22:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 17:22:57 INFO  ApplicationImpl:304 - Adding container_1571937678941_0001_01_000004 to application application_1571937678941_0001
datanode_3  | 2019-10-24 17:21:44,671 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 17:22:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44351 for container : container_1571937678941_0001_01_000001
nm_1        | 2019-10-24 17:22:57 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 17:21:44,672 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-24 17:22:27 INFO  RMContainerImpl:410 - container_1571937678941_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 17:22:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571937678941_0001
datanode_3  | 2019-10-24 17:21:44,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 17:22:27 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571937678941_0001_000001
nm_1        | 2019-10-24 17:22:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571937678941_0001
datanode_3  | 2019-10-24 17:21:44,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 17:22:27 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571937678941_0001 AttemptId: appattempt_1571937678941_0001_000001 MasterContainer: Container: [ContainerId: container_1571937678941_0001_01_000001, NodeId: nm:44351, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44351 }, ]
datanode_3  | 2019-10-24 17:21:44,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 17:22:27 INFO  RMAppAttemptImpl:815 - appattempt_1571937678941_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-24 17:22:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-24 17:21:44,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 17:22:27 INFO  RMAppAttemptImpl:815 - appattempt_1571937678941_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-24 17:22:57 INFO  ShuffleHandler:677 - Added token for job_1571937678941_0001
datanode_3  | 2019-10-24 17:21:44,673 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 17:22:27 INFO  AMLauncher:249 - Launching masterappattempt_1571937678941_0001_000001
datanode_3  | 2019-10-24 17:21:44,673 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 17:22:57 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-24 17:22:27 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571937678941_0001_01_000001, NodeId: nm:44351, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44351 }, ] for AM appattempt_1571937678941_0001_000001
datanode_3  | 2019-10-24 17:21:44,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 17:22:57 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-24 17:22:27 INFO  AMLauncher:187 - Command to launch container container_1571937678941_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-24 17:21:44,676 INFO impl.RoleInfo: 548ead3a-b163-4edc-bfe5-1b86ee10884b: start LeaderState
nm_1        | 2019-10-24 17:22:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-24 17:21:44,677 INFO segmented.SegmentedRaftLogWorker: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 17:22:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571937678941_0001_000001
nm_1        | 2019-10-24 17:22:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937678941_0001/container_1571937678941_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-24 17:21:44,678 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4: set configuration 0: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-24 17:22:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571937678941_0001_000001
nm_1        | 2019-10-24 17:22:58 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571937678941_0001_01_000003]
datanode_3  | 2019-10-24 17:21:44,741 INFO segmented.SegmentedRaftLogWorker: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4/current/log_inprogress_0
rm_1        | 2019-10-24 17:22:27 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571937678941_0001_01_000001, NodeId: nm:44351, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44351 }, ] for AM appattempt_1571937678941_0001_000001
nm_1        | 2019-10-24 17:23:02 INFO  Server:1454 - Auth successful for appattempt_1571937678941_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 17:21:54,144 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-24 17:22:27 INFO  RMAppAttemptImpl:815 - appattempt_1571937678941_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-24 17:23:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571937678941_0001_01_000004
nm_1        | 2019-10-24 17:23:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000004
rm_1        | 2019-10-24 17:22:28 INFO  RMContainerImpl:410 - container_1571937678941_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 17:23:02 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-10-24 17:23:02 INFO  ContainerLaunch:370 - Cleaning up container container_1571937678941_0001_01_000004
nm_1        | 2019-10-24 17:23:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571937678941_0001_01_000004 is : 143
rm_1        | 2019-10-24 17:22:42 INFO  Server:1454 - Auth successful for appattempt_1571937678941_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 17:23:02 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-24 17:22:42 INFO  ApplicationMasterService:274 - AM registration appattempt_1571937678941_0001_000001
nm_1        | 2019-10-24 17:23:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000004
rm_1        | 2019-10-24 17:22:42 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571937678941_0001	APPATTEMPTID=appattempt_1571937678941_0001_000001
nm_1        | 2019-10-24 17:23:02 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-24 17:22:42 INFO  RMAppAttemptImpl:815 - appattempt_1571937678941_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-24 17:23:02 INFO  ApplicationImpl:347 - Removing container_1571937678941_0001_01_000004 from application application_1571937678941_0001
rm_1        | 2019-10-24 17:22:42 INFO  RMAppImpl:718 - application_1571937678941_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-24 17:23:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 17:22:45 INFO  RMContainerImpl:410 - container_1571937678941_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 17:23:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571937678941_0001
rm_1        | 2019-10-24 17:22:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000002
nm_1        | 2019-10-24 17:23:02 INFO  Server:1454 - Auth successful for appattempt_1571937678941_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 17:22:45 INFO  SchedulerNode:153 - Assigned container container_1571937678941_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44351, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 17:23:02 INFO  ContainerManagerImpl:810 - Start request for container_1571937678941_0001_01_000005 by user hadoop
