Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-10-24 17:27:31,130 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-24 17:28:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571938054678_0001
datanode_2  | 2019-10-24 17:27:51,565 INFO impl.FollowerState: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
rm_1        | 2019-10-24 17:27:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-24 17:27:46,418 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: shutdown LeaderElection
datanode_3  | 2019-10-24 17:27:57,582 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: shutdown FollowerState
nm_1        | 2019-10-24 17:28:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571938054678_0001/container_1571938054678_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-24 17:27:51,566 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: shutdown FollowerState
rm_1        | 2019-10-24 17:27:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-24 17:27:46,418 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: start FollowerState
datanode_3  | 2019-10-24 17:27:57,582 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-24 17:28:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571938054678_0001/container_1571938054678_0001_01_000002/container_tokens
datanode_2  | 2019-10-24 17:27:51,566 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-24 17:27:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-24 17:27:46,434 INFO segmented.SegmentedRaftLogWorker: d444c425-1e59-4f0e-be22-73e666685b71@group-E1BF750C346B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2eb89529-3fbf-4a74-8204-e1bf750c346b/current/log_inprogress_0
nm_1        | 2019-10-24 17:28:52 INFO  Server:1849 - Auth successful for appattempt_1571938054678_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 17:27:51,566 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: start LeaderElection
rm_1        | 2019-10-24 17:27:35 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-24 17:27:57,582 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: start LeaderElection
datanode_1  | 2019-10-24 17:27:51,607 INFO impl.FollowerState: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
nm_1        | 2019-10-24 17:28:52 INFO  ContainerManagerImpl:1070 - Start request for container_1571938054678_0001_01_000003 by user hadoop
rm_1        | 2019-10-24 17:27:35 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-24 17:27:51,607 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: shutdown FollowerState
datanode_3  | 2019-10-24 17:27:58,158 INFO impl.LeaderElection: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-LeaderElection4: begin an election at term 3 for -1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 17:27:52,409 INFO impl.LeaderElection: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-LeaderElection3: begin an election at term 2 for -1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
nm_1        | 2019-10-24 17:28:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571938054678_0001	CONTAINERID=container_1571938054678_0001_01_000003
rm_1        | 2019-10-24 17:27:36 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 41446 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41446
datanode_1  | 2019-10-24 17:27:51,608 INFO impl.RaftServerImpl: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 17:27:58,196 INFO impl.LeaderElection: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-LeaderElection4: Election REJECTED; received 2 response(s) [9c664489-84e5-4704-bd64-a51b4e3c1e76<-d444c425-1e59-4f0e-be22-73e666685b71#0:FAIL-t3, 9c664489-84e5-4704-bd64-a51b4e3c1e76<-e02c173e-5d6a-48e1-b03e-71c631a61675#0:FAIL-t3] and 0 exception(s); 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25:t3, leader=null, voted=9c664489-84e5-4704-bd64-a51b4e3c1e76, raftlog=9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
nm_1        | 2019-10-24 17:28:52 INFO  ApplicationImpl:463 - Adding container_1571938054678_0001_01_000003 to application application_1571938054678_0001
datanode_2  | 2019-10-24 17:27:52,461 INFO impl.LeaderElection: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-LeaderElection3: Election REJECTED; received 2 response(s) [e02c173e-5d6a-48e1-b03e-71c631a61675<-d444c425-1e59-4f0e-be22-73e666685b71#0:FAIL-t2, e02c173e-5d6a-48e1-b03e-71c631a61675<-9c664489-84e5-4704-bd64-a51b4e3c1e76#0:FAIL-t2] and 0 exception(s); e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25:t2, leader=null, voted=e02c173e-5d6a-48e1-b03e-71c631a61675, raftlog=e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
rm_1        | 2019-10-24 17:27:36 INFO  RMNodeImpl:674 - nm:41446 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-24 17:27:51,608 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: start LeaderElection
datanode_3  | 2019-10-24 17:27:58,196 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-24 17:28:52 INFO  ContainerImpl:2112 - Container container_1571938054678_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-24 17:27:52,463 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 17:27:36 INFO  CapacityScheduler:2004 - Added node nm:41446 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-24 17:27:52,409 INFO impl.LeaderElection: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-LeaderElection3: begin an election at term 2 for -1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 17:27:58,196 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: shutdown LeaderElection
nm_1        | 2019-10-24 17:28:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571938054678_0001
datanode_2  | 2019-10-24 17:27:52,463 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: shutdown LeaderElection
rm_1        | 2019-10-24 17:28:29 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-24 17:27:58,197 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: start FollowerState
datanode_1  | 2019-10-24 17:27:52,464 INFO impl.LeaderElection: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-LeaderElection3: Election REJECTED; received 2 response(s) [d444c425-1e59-4f0e-be22-73e666685b71<-9c664489-84e5-4704-bd64-a51b4e3c1e76#0:FAIL-t2, d444c425-1e59-4f0e-be22-73e666685b71<-e02c173e-5d6a-48e1-b03e-71c631a61675#0:FAIL-t2] and 0 exception(s); d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25:t2, leader=null, voted=d444c425-1e59-4f0e-be22-73e666685b71, raftlog=d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
nm_1        | 2019-10-24 17:28:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571938054678_0001
rm_1        | 2019-10-24 17:28:31 INFO  CapacityScheduler:2641 - Application 'application_1571938054678_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-24 17:28:03,315 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d444c425-1e59-4f0e-be22-73e666685b71
datanode_1  | 2019-10-24 17:27:52,465 INFO impl.RaftServerImpl: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-24 17:28:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-24 17:27:52,463 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: start FollowerState
rm_1        | 2019-10-24 17:28:31 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571938054678_0001
datanode_3  | 2019-10-24 17:28:03,315 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: shutdown FollowerState
datanode_1  | 2019-10-24 17:27:52,465 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: shutdown LeaderElection
nm_1        | 2019-10-24 17:28:52 INFO  ShuffleHandler:719 - Added token for job_1571938054678_0001
datanode_2  | 2019-10-24 17:27:57,597 INFO impl.FollowerState: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_3  | 2019-10-24 17:28:03,315 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: start FollowerState
datanode_1  | 2019-10-24 17:27:52,465 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: start FollowerState
nm_1        | 2019-10-24 17:28:52 INFO  ContainerImpl:2112 - Container container_1571938054678_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-24 17:27:57,598 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: shutdown FollowerState
datanode_3  | 2019-10-24 17:28:03,315 INFO impl.FollowerState: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-24 17:28:31 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-24 17:27:57,654 INFO impl.FollowerState: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
nm_1        | 2019-10-24 17:28:52 INFO  ContainerScheduler:541 - Starting container [container_1571938054678_0001_01_000003]
datanode_2  | 2019-10-24 17:27:57,598 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-24 17:28:03,415 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25: change Leader from null to d444c425-1e59-4f0e-be22-73e666685b71 at term 4 for appendEntries, leader elected after 23055ms
rm_1        | 2019-10-24 17:28:31 INFO  RMAppImpl:1291 - Storing application with id application_1571938054678_0001
datanode_1  | 2019-10-24 17:27:57,654 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: shutdown FollowerState
nm_1        | 2019-10-24 17:28:52 INFO  ContainerImpl:2112 - Container container_1571938054678_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-24 17:27:57,599 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: start LeaderElection
datanode_3  | 2019-10-24 17:28:03,437 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25: set configuration 0: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-24 17:28:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571938054678_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-24 17:27:57,655 INFO impl.RaftServerImpl: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-24 17:27:58,158 INFO impl.LeaderElection: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-LeaderElection4: begin an election at term 3 for -1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 17:28:03,437 INFO segmented.SegmentedRaftLogWorker: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 17:28:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571938054678_0001_01_000003
rm_1        | 2019-10-24 17:28:31 INFO  RMStateStore:223 - Storing info for app: application_1571938054678_0001
datanode_1  | 2019-10-24 17:27:57,655 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: start LeaderElection
datanode_2  | 2019-10-24 17:27:58,194 INFO impl.LeaderElection: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-LeaderElection4: Election REJECTED; received 2 response(s) [e02c173e-5d6a-48e1-b03e-71c631a61675<-d444c425-1e59-4f0e-be22-73e666685b71#0:FAIL-t3, e02c173e-5d6a-48e1-b03e-71c631a61675<-9c664489-84e5-4704-bd64-a51b4e3c1e76#0:FAIL-t3] and 0 exception(s); e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25:t3, leader=null, voted=e02c173e-5d6a-48e1-b03e-71c631a61675, raftlog=e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 17:28:03,500 INFO segmented.SegmentedRaftLogWorker: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25/current/log_inprogress_0
nm_1        | 2019-10-24 17:28:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571938054678_0001/container_1571938054678_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-24 17:28:31 INFO  RMAppImpl:928 - application_1571938054678_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-24 17:27:58,158 INFO impl.LeaderElection: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-LeaderElection4: begin an election at term 3 for -1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 17:27:58,195 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 17:28:05,437 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-24 17:28:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571938054678_0001_01_000002]
rm_1        | 2019-10-24 17:28:31 INFO  RMAppImpl:928 - application_1571938054678_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-24 17:27:58,196 INFO impl.LeaderElection: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-LeaderElection4: Election REJECTED; received 2 response(s) [d444c425-1e59-4f0e-be22-73e666685b71<-9c664489-84e5-4704-bd64-a51b4e3c1e76#0:FAIL-t3, d444c425-1e59-4f0e-be22-73e666685b71<-e02c173e-5d6a-48e1-b03e-71c631a61675#0:FAIL-t3] and 0 exception(s); d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25:t3, leader=null, voted=d444c425-1e59-4f0e-be22-73e666685b71, raftlog=d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 17:27:58,195 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: shutdown LeaderElection
rm_1        | 2019-10-24 17:28:31 INFO  ParentQueue:494 - Application added - appId: application_1571938054678_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-24 17:28:53 INFO  ContainersMonitorImpl:615 - container_1571938054678_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-24 17:27:58,196 INFO impl.RaftServerImpl: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 17:27:58,196 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: start FollowerState
rm_1        | 2019-10-24 17:28:31 INFO  CapacityScheduler:1006 - Accepted application application_1571938054678_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-24 17:28:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571938054678_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-24 17:27:58,197 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: shutdown LeaderElection
datanode_2  | 2019-10-24 17:28:03,285 INFO impl.FollowerState: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
rm_1        | 2019-10-24 17:28:31 INFO  RMAppImpl:928 - application_1571938054678_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-24 17:28:57 INFO  ContainerLaunch:595 - Container container_1571938054678_0001_01_000003 succeeded 
datanode_1  | 2019-10-24 17:27:58,197 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: start FollowerState
datanode_2  | 2019-10-24 17:28:03,285 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: shutdown FollowerState
rm_1        | 2019-10-24 17:28:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571938054678_0001_000001
nm_1        | 2019-10-24 17:28:57 INFO  ContainerImpl:2112 - Container container_1571938054678_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-24 17:28:03,206 INFO impl.FollowerState: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-10-24 17:28:03,286 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-24 17:28:31 INFO  RMAppAttemptImpl:925 - appattempt_1571938054678_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-24 17:28:57 INFO  ContainerCleanup:87 - Cleaning up container container_1571938054678_0001_01_000003
datanode_2  | 2019-10-24 17:28:03,286 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: start LeaderElection
datanode_1  | 2019-10-24 17:28:03,207 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: shutdown FollowerState
rm_1        | 2019-10-24 17:28:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 17:28:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571938054678_0001	CONTAINERID=container_1571938054678_0001_01_000003
datanode_2  | 2019-10-24 17:28:03,310 INFO impl.LeaderElection: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-LeaderElection5: begin an election at term 4 for -1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 17:28:03,207 INFO impl.RaftServerImpl: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-24 17:28:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-24 17:28:03,345 INFO impl.LeaderElection: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-LeaderElection5: Election REJECTED; received 2 response(s) [e02c173e-5d6a-48e1-b03e-71c631a61675<-d444c425-1e59-4f0e-be22-73e666685b71#0:FAIL-t4, e02c173e-5d6a-48e1-b03e-71c631a61675<-9c664489-84e5-4704-bd64-a51b4e3c1e76#0:FAIL-t4] and 0 exception(s); e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25:t4, leader=null, voted=e02c173e-5d6a-48e1-b03e-71c631a61675, raftlog=e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
nm_1        | 2019-10-24 17:28:57 INFO  ContainerImpl:2112 - Container container_1571938054678_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-24 17:28:03,207 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: start LeaderElection
rm_1        | 2019-10-24 17:28:31 INFO  LeafQueue:907 - Application application_1571938054678_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-24 17:28:03,346 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-24 17:28:57 INFO  ApplicationImpl:512 - Removing container_1571938054678_0001_01_000003 from application application_1571938054678_0001
datanode_1  | 2019-10-24 17:28:03,290 INFO impl.LeaderElection: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-LeaderElection5: begin an election at term 4 for -1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 17:28:03,346 INFO impl.RoleInfo: e02c173e-5d6a-48e1-b03e-71c631a61675: shutdown LeaderElection
nm_1        | 2019-10-24 17:28:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571938054678_0001_01_000003
rm_1        | 2019-10-24 17:28:31 INFO  LeafQueue:937 - Application added - appId: application_1571938054678_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
