Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-24 17:34:11,306 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 17:34:19,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05b7cae8-284b-4d11-b71b-e841c96d733d, Nodes: f00c3efd-c53a-4a92-a73a-d6b715d19295{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}585fb1d4-13ef-4809-b833-c260cdd7325b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}50d91a74-7fda-4ea7-9400-2df8b2d12cb0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 17:34:19,881 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 17:34:19,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 17:34:19,895 INFO impl.RaftServerProxy: f00c3efd-c53a-4a92-a73a-d6b715d19295: addNew group-E841C96D733D:[585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858] returns group-E841C96D733D:java.util.concurrent.CompletableFuture@12f9e6c2[Not completed]
datanode_3  | 2019-10-24 17:34:19,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 17:34:33,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5788d2b-6af3-44cf-86f4-7c4bec1fc92c, Nodes: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:34:19,897 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-E841C96D733D: ConfigurationManager, init=-1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 17:34:19,898 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295: new RaftServerImpl for group-E841C96D733D:[585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 17:34:19,881 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-E841C96D733D: ConfigurationManager, init=-1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 17:34:19,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 17:34:19,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 17:34:19,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 17:34:19,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 17:34:19,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 17:34:19,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 17:34:19,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d does not exist. Creating ...
datanode_2  | 2019-10-24 17:34:19,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:34:19,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d does not exist. Creating ...
datanode_1  | 2019-10-24 17:34:19,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d/in_use.lock acquired by nodename 7@c99ec957a7cf
datanode_2  | 2019-10-24 17:34:19,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 17:34:19,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d/in_use.lock acquired by nodename 7@da802e0b3ba0
datanode_1  | 2019-10-24 17:34:19,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d has been successfully formatted.
datanode_2  | 2019-10-24 17:34:19,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 17:34:19,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d has been successfully formatted.
datanode_1  | 2019-10-24 17:34:19,968 [pool-8-thread-1] INFO       - group-E841C96D733D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 17:34:19,899 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-E841C96D733D: ConfigurationManager, init=-1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 17:34:19,926 [pool-8-thread-1] INFO       - group-E841C96D733D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 17:34:19,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 17:34:19,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 17:34:19,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 17:34:19,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 17:34:19,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 17:34:19,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 17:34:19,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d does not exist. Creating ...
datanode_1  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 17:34:19,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d/in_use.lock acquired by nodename 7@cd4456c36332
datanode_3  | 2019-10-24 17:34:19,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 17:34:19,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d has been successfully formatted.
datanode_3  | 2019-10-24 17:34:19,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:34:19,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:34:19,968 [pool-8-thread-1] INFO       - group-E841C96D733D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 17:34:19,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 17:34:19,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 17:34:19,969 INFO segmented.SegmentedRaftLogWorker: new 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-E841C96D733D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d
datanode_2  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 17:34:19,928 INFO segmented.SegmentedRaftLogWorker: new 585fb1d4-13ef-4809-b833-c260cdd7325b@group-E841C96D733D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d
datanode_2  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 17:34:19,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:34:19,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 17:34:19,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:34:19,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 17:34:19,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 17:34:19,969 INFO segmented.SegmentedRaftLogWorker: new f00c3efd-c53a-4a92-a73a-d6b715d19295@group-E841C96D733D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05b7cae8-284b-4d11-b71b-e841c96d733d
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 17:34:19,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 17:34:19,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:34:19,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 17:34:19,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 17:34:19,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 17:34:19,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 17:34:19,971 INFO segmented.SegmentedRaftLogWorker: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-E841C96D733D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 17:34:19,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:34:19,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 17:34:19,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 17:34:19,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 17:34:19,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 17:34:19,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 17:34:19,930 INFO segmented.SegmentedRaftLogWorker: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-E841C96D733D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 17:34:19,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 17:34:19,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 17:34:19,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 17:34:19,971 INFO segmented.SegmentedRaftLogWorker: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-E841C96D733D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 17:34:19,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 17:34:19,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 17:34:19,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 17:34:19,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 17:34:19,978 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-E841C96D733D: start as a follower, conf=-1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 17:34:19,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 17:34:19,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 17:34:19,978 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-E841C96D733D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 17:34:19,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 17:34:19,937 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-E841C96D733D: start as a follower, conf=-1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 17:34:19,978 INFO impl.RoleInfo: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0: start FollowerState
datanode_2  | 2019-10-24 17:34:19,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 17:34:19,937 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-E841C96D733D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 17:34:19,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E841C96D733D,id=50d91a74-7fda-4ea7-9400-2df8b2d12cb0
datanode_2  | 2019-10-24 17:34:19,977 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-E841C96D733D: start as a follower, conf=-1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 17:34:19,937 INFO impl.RoleInfo: 585fb1d4-13ef-4809-b833-c260cdd7325b: start FollowerState
datanode_2  | 2019-10-24 17:34:19,977 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-E841C96D733D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 17:34:24,818 INFO impl.FollowerState: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_3  | 2019-10-24 17:34:19,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E841C96D733D,id=585fb1d4-13ef-4809-b833-c260cdd7325b
datanode_2  | 2019-10-24 17:34:19,977 INFO impl.RoleInfo: f00c3efd-c53a-4a92-a73a-d6b715d19295: start FollowerState
datanode_1  | 2019-10-24 17:34:24,820 INFO impl.RoleInfo: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0: shutdown FollowerState
datanode_3  | 2019-10-24 17:34:24,130 INFO impl.FollowerState: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2  | 2019-10-24 17:34:19,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E841C96D733D,id=f00c3efd-c53a-4a92-a73a-d6b715d19295
datanode_1  | 2019-10-24 17:34:24,821 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 17:34:24,132 INFO impl.RoleInfo: 585fb1d4-13ef-4809-b833-c260cdd7325b: shutdown FollowerState
datanode_2  | 2019-10-24 17:34:23,428 INFO impl.FollowerState: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3  | 2019-10-24 17:34:24,133 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 17:34:24,827 INFO impl.RoleInfo: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0: start LeaderElection
datanode_2  | 2019-10-24 17:34:23,431 INFO impl.RoleInfo: f00c3efd-c53a-4a92-a73a-d6b715d19295: shutdown FollowerState
datanode_3  | 2019-10-24 17:34:24,138 INFO impl.RoleInfo: 585fb1d4-13ef-4809-b833-c260cdd7325b: start LeaderElection
datanode_1  | 2019-10-24 17:34:24,853 INFO impl.LeaderElection: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F-LeaderElection1: begin an election at term 1 for -1: [50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 17:34:23,432 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 17:34:24,169 INFO impl.LeaderElection: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41-LeaderElection1: begin an election at term 1 for -1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 17:34:23,437 INFO impl.RoleInfo: f00c3efd-c53a-4a92-a73a-d6b715d19295: start LeaderElection
datanode_3  | 2019-10-24 17:34:24,171 INFO impl.RoleInfo: 585fb1d4-13ef-4809-b833-c260cdd7325b: shutdown LeaderElection
datanode_2  | 2019-10-24 17:34:23,477 INFO impl.LeaderElection: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD-LeaderElection1: begin an election at term 1 for -1: [f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 17:34:24,171 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 17:34:24,855 INFO impl.RoleInfo: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0: shutdown LeaderElection
datanode_2  | 2019-10-24 17:34:23,479 INFO impl.RoleInfo: f00c3efd-c53a-4a92-a73a-d6b715d19295: shutdown LeaderElection
datanode_3  | 2019-10-24 17:34:24,172 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41: change Leader from null to 585fb1d4-13ef-4809-b833-c260cdd7325b at term 1 for becomeLeader, leader elected after 5242ms
datanode_2  | 2019-10-24 17:34:23,480 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 17:34:24,177 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 17:34:24,856 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 17:34:23,480 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD: change Leader from null to f00c3efd-c53a-4a92-a73a-d6b715d19295 at term 1 for becomeLeader, leader elected after 5269ms
datanode_3  | 2019-10-24 17:34:24,177 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 17:34:24,857 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F: change Leader from null to 50d91a74-7fda-4ea7-9400-2df8b2d12cb0 at term 1 for becomeLeader, leader elected after 5252ms
datanode_2  | 2019-10-24 17:34:23,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 17:34:24,182 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 17:34:24,863 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 17:34:23,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 17:34:24,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 17:34:24,863 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 17:34:23,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 17:34:24,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 17:34:24,868 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 17:34:23,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 17:34:24,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 17:34:23,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 17:34:24,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 17:34:24,204 INFO impl.RoleInfo: 585fb1d4-13ef-4809-b833-c260cdd7325b: start LeaderState
datanode_2  | 2019-10-24 17:34:23,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 17:34:24,231 INFO segmented.SegmentedRaftLogWorker: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 17:34:24,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 17:34:23,521 INFO impl.RoleInfo: f00c3efd-c53a-4a92-a73a-d6b715d19295: start LeaderState
datanode_3  | 2019-10-24 17:34:24,243 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41: set configuration 0: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858], old=null at 0
