Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_1  | 2019-10-24 17:24:19,834 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-24 17:25:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571937863738_0001_01_000002
datanode_3  | 2019-10-24 17:24:51,743 INFO impl.FollowerState: 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-DD2E3ECD5716-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 17:24:46,644 INFO impl.RoleInfo: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3: shutdown LeaderElection
datanode_1  | 2019-10-24 17:24:51,785 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 17:25:23 INFO  RMAppImpl:912 - application_1571937863738_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-24 17:25:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571937863738_0001
datanode_3  | 2019-10-24 17:24:51,849 INFO impl.RaftServerImpl: 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-DD2E3ECD5716: change Leader from null to 313f13c2-7bf9-4ef1-9c23-b68525891926 at term 4 for appendEntries, leader elected after 22801ms
datanode_2  | 2019-10-24 17:24:46,645 INFO impl.RoleInfo: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3: start FollowerState
datanode_1  | 2019-10-24 17:24:51,785 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-24 17:25:23 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:44 INFO  Server:1845 - Auth successful for appattempt_1571937863738_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 17:24:51,868 INFO impl.RaftServerImpl: 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-DD2E3ECD5716: set configuration 0: [9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-24 17:24:51,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 17:25:23 INFO  RMAppAttemptImpl:927 - appattempt_1571937863738_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-24 17:25:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571937863738_0001_01_000003 by user hadoop
datanode_2  | 2019-10-24 17:24:51,749 INFO impl.RaftServerImpl: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:313f13c2-7bf9-4ef1-9c23-b68525891926
datanode_3  | 2019-10-24 17:24:51,868 INFO segmented.SegmentedRaftLogWorker: 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-DD2E3ECD5716-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 17:24:51,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 17:25:23 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 17:25:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000003
datanode_2  | 2019-10-24 17:24:51,749 INFO impl.RoleInfo: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3: shutdown FollowerState
datanode_3  | 2019-10-24 17:24:51,914 INFO segmented.SegmentedRaftLogWorker: 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-DD2E3ECD5716-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716/current/log_inprogress_0
datanode_1  | 2019-10-24 17:24:51,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 17:25:23 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 17:25:44 INFO  ApplicationImpl:463 - Adding container_1571937863738_0001_01_000003 to application application_1571937863738_0001
datanode_3  | 2019-10-24 17:24:54,159 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 17:24:51,749 INFO impl.RoleInfo: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3: start FollowerState
datanode_1  | 2019-10-24 17:24:51,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 17:25:23 INFO  LeafQueue:911 - Application application_1571937863738_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-24 17:25:44 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-24 17:24:51,749 INFO impl.FollowerState: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 17:24:51,787 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 17:25:23 INFO  LeafQueue:941 - Application added - appId: application_1571937863738_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-24 17:25:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571937863738_0001
datanode_1  | 2019-10-24 17:24:51,787 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-24 17:24:51,847 INFO impl.RaftServerImpl: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716: change Leader from null to 313f13c2-7bf9-4ef1-9c23-b68525891926 at term 4 for appendEntries, leader elected after 22825ms
rm_1        | 2019-10-24 17:25:23 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571937863738_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-24 17:24:51,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 17:25:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571937863738_0001
datanode_2  | 2019-10-24 17:24:51,867 INFO impl.RaftServerImpl: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716: set configuration 0: [9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-24 17:25:23 INFO  RMAppAttemptImpl:927 - appattempt_1571937863738_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-24 17:25:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 17:25:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571937863738_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-24 17:24:51,867 INFO segmented.SegmentedRaftLogWorker: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 17:24:51,789 INFO impl.RoleInfo: 313f13c2-7bf9-4ef1-9c23-b68525891926: start LeaderState
nm_1        | 2019-10-24 17:25:44 INFO  ShuffleHandler:719 - Added token for job_1571937863738_0001
rm_1        | 2019-10-24 17:25:23 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-24 17:24:51,914 INFO segmented.SegmentedRaftLogWorker: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716/current/log_inprogress_0
rm_1        | 2019-10-24 17:25:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571937863738_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42151, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-24 17:25:44 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-24 17:24:51,789 INFO segmented.SegmentedRaftLogWorker: 313f13c2-7bf9-4ef1-9c23-b68525891926@group-DD2E3ECD5716-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 17:25:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 17:25:44 INFO  ContainerScheduler:511 - Starting container [container_1571937863738_0001_01_000003]
datanode_1  | 2019-10-24 17:24:51,793 INFO impl.RaftServerImpl: 313f13c2-7bf9-4ef1-9c23-b68525891926@group-DD2E3ECD5716: set configuration 0: [9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-24 17:25:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42151 for container : container_1571937863738_0001_01_000001
nm_1        | 2019-10-24 17:25:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 17:24:51,844 INFO segmented.SegmentedRaftLogWorker: 313f13c2-7bf9-4ef1-9c23-b68525891926@group-DD2E3ECD5716-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716/current/log_inprogress_0
rm_1        | 2019-10-24 17:25:23 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 17:25:44 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 17:25:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571937863738_0001_01_000003
nm_1        | 2019-10-24 17:25:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937863738_0001/container_1571937863738_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-24 17:25:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 17:25:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571937863738_0001_01_000002]
rm_1        | 2019-10-24 17:25:23 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571937863738_0001 AttemptId: appattempt_1571937863738_0001_000001 MasterContainer: Container: [ContainerId: container_1571937863738_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42151 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-24 17:25:45 INFO  ContainersMonitorImpl:567 - container_1571937863738_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-24 17:25:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 17:25:48 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571937863738_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-24 17:25:23 INFO  RMAppAttemptImpl:927 - appattempt_1571937863738_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-24 17:25:49 INFO  ContainerLaunch:589 - Container container_1571937863738_0001_01_000003 succeeded 
rm_1        | 2019-10-24 17:25:23 INFO  RMAppAttemptImpl:927 - appattempt_1571937863738_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-24 17:25:49 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 17:25:23 INFO  AMLauncher:307 - Launching masterappattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:49 INFO  ContainerLaunch:745 - Cleaning up container container_1571937863738_0001_01_000003
rm_1        | 2019-10-24 17:25:24 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571937863738_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42151 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-24 17:25:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937863738_0001/container_1571937863738_0001_01_000003/launch_container.sh
rm_1        | 2019-10-24 17:25:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937863738_0001/container_1571937863738_0001_01_000003/container_tokens
rm_1        | 2019-10-24 17:25:24 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571937863738_0001_000001
rm_1        | 2019-10-24 17:25:24 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571937863738_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42151 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000003
rm_1        | 2019-10-24 17:25:24 INFO  RMAppAttemptImpl:927 - appattempt_1571937863738_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-24 17:25:49 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 17:25:24 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 17:25:49 INFO  ApplicationImpl:512 - Removing container_1571937863738_0001_01_000003 from application application_1571937863738_0001
nm_1        | 2019-10-24 17:25:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571937863738_0001_01_000003
nm_1        | 2019-10-24 17:25:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571937863738_0001
rm_1        | 2019-10-24 17:25:34 INFO  Server:1845 - Auth successful for appattempt_1571937863738_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 17:25:50 INFO  Server:1845 - Auth successful for appattempt_1571937863738_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 17:25:34 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:50 INFO  ContainerManagerImpl:1070 - Start request for container_1571937863738_0001_01_000004 by user hadoop
rm_1        | 2019-10-24 17:25:34 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571937863738_0001	APPATTEMPTID=appattempt_1571937863738_0001_000001
nm_1        | 2019-10-24 17:25:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000004
rm_1        | 2019-10-24 17:25:34 INFO  RMAppAttemptImpl:927 - appattempt_1571937863738_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 17:25:50 INFO  ApplicationImpl:463 - Adding container_1571937863738_0001_01_000004 to application application_1571937863738_0001
rm_1        | 2019-10-24 17:25:34 INFO  RMAppImpl:912 - application_1571937863738_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-24 17:25:50 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 17:25:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571937863738_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 17:25:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571937863738_0001
rm_1        | 2019-10-24 17:25:36 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 17:25:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571937863738_0001
rm_1        | 2019-10-24 17:25:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1571937863738_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 17:25:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 17:25:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 17:25:50 INFO  ShuffleHandler:719 - Added token for job_1571937863738_0001
nm_1        | 2019-10-24 17:25:50 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 17:25:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 17:25:50 INFO  ContainerScheduler:511 - Starting container [container_1571937863738_0001_01_000004]
rm_1        | 2019-10-24 17:25:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 17:25:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 17:25:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42151 for container : container_1571937863738_0001_01_000002
nm_1        | 2019-10-24 17:25:50 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 17:25:37 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 17:25:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571937863738_0001_01_000004
rm_1        | 2019-10-24 17:25:37 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 17:25:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937863738_0001/container_1571937863738_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-24 17:25:42 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 17:25:51 INFO  ContainersMonitorImpl:567 - container_1571937863738_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-24 17:25:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 17:25:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571937863738_0001_01_000003]
rm_1        | 2019-10-24 17:25:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571937863738_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 17:25:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571937863738_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-24 17:25:43 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 17:25:55 INFO  ContainerLaunch:589 - Container container_1571937863738_0001_01_000004 succeeded 
rm_1        | 2019-10-24 17:25:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571937863738_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 17:25:55 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 17:25:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 17:25:55 INFO  ContainerLaunch:745 - Cleaning up container container_1571937863738_0001_01_000004
nm_1        | 2019-10-24 17:25:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 17:25:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 17:25:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937863738_0001/container_1571937863738_0001_01_000004/launch_container.sh
rm_1        | 2019-10-24 17:25:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 17:25:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571937863738_0001/container_1571937863738_0001_01_000004/container_tokens
rm_1        | 2019-10-24 17:25:44 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 17:25:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000004
rm_1        | 2019-10-24 17:25:44 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 17:25:55 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-24 17:25:55 INFO  ApplicationImpl:512 - Removing container_1571937863738_0001_01_000004 from application application_1571937863738_0001
rm_1        | 2019-10-24 17:25:49 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 17:25:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571937863738_0001_01_000004
rm_1        | 2019-10-24 17:25:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 17:25:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571937863738_0001
nm_1        | 2019-10-24 17:25:56 INFO  Server:1845 - Auth successful for appattempt_1571937863738_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 17:25:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571937863738_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 17:25:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571937863738_0001_01_000005 by user hadoop
rm_1        | 2019-10-24 17:25:50 INFO  RMContainerImpl:480 - container_1571937863738_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 17:25:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000005
rm_1        | 2019-10-24 17:25:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571937863738_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 17:25:56 INFO  ApplicationImpl:463 - Adding container_1571937863738_0001_01_000005 to application application_1571937863738_0001
rm_1        | 2019-10-24 17:25:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571937863738_0001	CONTAINERID=container_1571937863738_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 17:25:56 INFO  ContainerImpl:2126 - Container container_1571937863738_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-24 17:25:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571937863738_0001
