Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 03:54:14,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-06 03:54:59,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-06T03:55:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-06 03:54:59,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 03:54:59,870 INFO segmented.SegmentedRaftLogWorker: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-06 03:54:59,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-06 03:54:59,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-06 03:54:59,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-06 03:54:59,872 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: start as a follower, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-06 03:54:59,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 03:54:59,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-06 03:54:59,872 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-06 03:54:59,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 03:54:59,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-06 03:54:59,872 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start FollowerState
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-06 03:54:59,868 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: start as a follower, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_2    | 2019-11-06 03:54:59,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-06 03:54:59,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E0B3439F29C,id=8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-06 03:54:59,868 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-06 03:54:59,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-06 03:54:59,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-06 03:54:59,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 03:54:59,868 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start FollowerState
datanode_1    | 2019-11-06 03:55:03,389 INFO impl.FollowerState: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-06 03:54:59,872 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C: start as a follower, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_3    | 2019-11-06 03:54:59,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E0B3439F29C,id=407c79ba-7a2c-49fa-93d7-ec61e39fb159
datanode_1    | 2019-11-06 03:55:03,391 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: shutdown FollowerState
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-06 03:54:59,872 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-06 03:54:59,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-06 03:55:03,391 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-06 03:54:59,873 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: start FollowerState
datanode_3    | 2019-11-06 03:55:04,142 INFO impl.FollowerState: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2    | 2019-11-06 03:54:59,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E0B3439F29C,id=544cbf7c-62ca-4a7d-9a1b-834cf9fbed87
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-06 03:55:04,144 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: shutdown FollowerState
datanode_1    | 2019-11-06 03:55:03,395 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start LeaderElection
datanode_2    | 2019-11-06 03:54:59,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-06 03:55:04,144 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-06 03:55:04,761 INFO impl.FollowerState: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1    | 2019-11-06 03:55:03,423 INFO impl.LeaderElection: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412-LeaderElection1: begin an election at term 1 for -1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-06 03:55:04,149 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start LeaderElection
datanode_2    | 2019-11-06 03:55:04,763 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: shutdown FollowerState
datanode_1    | 2019-11-06 03:55:03,425 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: shutdown LeaderElection
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-06 03:55:04,186 INFO impl.LeaderElection: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D-LeaderElection1: begin an election at term 1 for -1: [407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858], old=null
datanode_2    | 2019-11-06 03:55:04,764 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-06 03:55:03,425 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-06 03:55:04,188 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: shutdown LeaderElection
datanode_2    | 2019-11-06 03:55:04,769 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: start LeaderElection
datanode_1    | 2019-11-06 03:55:03,425 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412: change Leader from null to 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd at term 1 for becomeLeader, leader elected after 5257ms
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-06 03:55:04,188 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-06 03:55:04,787 INFO impl.LeaderElection: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7-LeaderElection1: begin an election at term 1 for -1: [544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_1    | 2019-11-06 03:55:03,431 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T03:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-06 03:55:04,188 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D: change Leader from null to 407c79ba-7a2c-49fa-93d7-ec61e39fb159 at term 1 for becomeLeader, leader elected after 5303ms
datanode_2    | 2019-11-06 03:55:04,790 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: shutdown LeaderElection
datanode_1    | 2019-11-06 03:55:03,431 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-06 03:55:04,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-06 03:55:04,791 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-06 03:55:03,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-06 03:55:04,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-06 03:55:04,791 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7: change Leader from null to 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87 at term 1 for becomeLeader, leader elected after 5281ms
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-06 03:55:03,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-06 03:55:04,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-06 03:55:03,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-06 03:55:04,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-06 03:55:04,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-06 03:55:03,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-06 03:55:04,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-06 03:55:04,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-06 03:55:03,451 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start LeaderState
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-06 03:55:04,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-06 03:55:04,201 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-06 03:55:03,473 INFO segmented.SegmentedRaftLogWorker: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-06 03:55:04,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-06 03:55:04,208 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start LeaderState
datanode_1    | 2019-11-06 03:55:03,483 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412: set configuration 0: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-06 03:55:04,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-06 03:55:03,600 INFO segmented.SegmentedRaftLogWorker: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d86ed64d-b074-4b09-bdd7-1cfc7a583412/current/log_inprogress_0
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-06 03:55:04,890 INFO impl.FollowerState: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_2    | 2019-11-06 03:55:04,810 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-06 03:55:04,890 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: shutdown FollowerState
datanode_2    | 2019-11-06 03:55:04,821 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: start LeaderState
datanode_3    | 2019-11-06 03:55:04,226 INFO segmented.SegmentedRaftLogWorker: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 03:55:04,890 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-06 03:55:04,847 INFO segmented.SegmentedRaftLogWorker: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-06 03:55:04,234 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D: set configuration 0: [407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-06 03:55:04,891 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start LeaderElection
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-06 03:55:04,870 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7: set configuration 0: [544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-06 03:55:04,917 INFO impl.LeaderElection: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-LeaderElection2: begin an election at term 1 for -1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_3    | 2019-11-06 03:55:04,388 INFO segmented.SegmentedRaftLogWorker: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1d9d096-32aa-4d4d-9808-cca881bf2c5d/current/log_inprogress_0
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-06 03:55:04,997 INFO segmented.SegmentedRaftLogWorker: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad64214d-69cc-4265-aed4-c41898db61f7/current/log_inprogress_0
datanode_3    | 2019-11-06 03:55:04,900 INFO impl.FollowerState: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5027ms
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-06 03:55:05,019 INFO impl.FollowerState: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3    | 2019-11-06 03:55:04,901 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: shutdown FollowerState
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-06 03:55:05,020 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: shutdown FollowerState
datanode_1    | 2019-11-06 03:55:05,163 INFO impl.LeaderElection: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-LeaderElection2: Election REJECTED; received 2 response(s) [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd<-407c79ba-7a2c-49fa-93d7-ec61e39fb159#0:FAIL-t1, 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd<-544cbf7c-62ca-4a7d-9a1b-834cf9fbed87#0:FAIL-t1] and 0 exception(s); 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C:t1, leader=null, voted=8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd, raftlog=8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_3    | 2019-11-06 03:55:04,901 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T03:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-06 03:55:05,020 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-06 03:55:05,164 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-06 03:55:04,902 INFO impl.RoleInfo: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start LeaderElection
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-06 03:55:05,165 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: shutdown LeaderElection
datanode_2    | 2019-11-06 03:55:05,020 INFO impl.RoleInfo: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: start LeaderElection
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-06 03:55:05,165 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start FollowerState
datanode_2    | 2019-11-06 03:55:05,057 INFO impl.LeaderElection: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-LeaderElection2: begin an election at term 1 for -1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-06 03:55:10,181 INFO impl.FollowerState: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-2E0B3439F29C-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3    | 2019-11-06 03:55:04,917 INFO impl.LeaderElection: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-2E0B3439F29C-LeaderElection2: begin an election at term 1 for -1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
datanode_2    | 2019-11-06 03:55:05,227 INFO impl.LeaderElection: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-LeaderElection2: Election REJECTED; received 2 response(s) [544cbf7c-62ca-4a7d-9a1b-834cf9fbed87<-8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd#0:FAIL-t1, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87<-407c79ba-7a2c-49fa-93d7-ec61e39fb159#0:FAIL-t1] and 0 exception(s); 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C:t1, leader=null, voted=544cbf7c-62ca-4a7d-9a1b-834cf9fbed87, raftlog=544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-2E0B3439F29C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858, 407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858, 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-06T03:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-06 03:55:10,183 INFO impl.RoleInfo: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: shutdown FollowerState
