Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-06 03:27:52,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-06 03:30:08 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573010876230_0001_000001
datanode_1  | 2019-11-06 03:28:57,729 INFO segmented.SegmentedRaftLogWorker: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3DBF2A0B8579-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1343480-4df2-4815-ad32-3dbf2a0b8579/current/log_inprogress_0
nm_1        | 2019-11-06 03:30:10 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573010876230_0002_01_000001.tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-06 03:28:52,478 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 03:30:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573010876230_0001	CONTAINERID=container_1573010876230_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-06 03:28:57,732 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3DBF2A0B8579-   LEADER: Withhold vote from candidate ab25e538-cd74-4d36-91d6-08dd9bbccb21 with term 1. State: leader=563809ed-6ac2-4f45-b89b-b5ce40ec3740, term=1, lastRpcElapsed=null
nm_1        | 2019-11-06 03:30:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-06 03:28:52,478 INFO impl.RoleInfo: ab25e538-cd74-4d36-91d6-08dd9bbccb21: start FollowerState
rm_1        | 2019-11-06 03:30:08 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573010876230_0001_000001
datanode_1  | 2019-11-06 03:28:59,630 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-06 03:30:10 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573010876230_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002/container_1573010876230_0002_01_000001.tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-06 03:28:52,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DBF2A0B8579,id=ab25e538-cd74-4d36-91d6-08dd9bbccb21
rm_1        | 2019-11-06 03:30:08 INFO  RMAppAttemptImpl:925 - appattempt_1573010876230_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_1  | 2019-11-06 03:29:53,269 WARN server.GrpcLogAppender: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212->a2579abd-1528-4399-a6a5-5c112d7aae6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
nm_1        | 2019-11-06 03:30:10 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998613786ns
datanode_3  | 2019-11-06 03:28:52,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 03:30:08 INFO  RMAppImpl:928 - application_1573010876230_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_3  | 2019-11-06 03:28:57,541 INFO impl.FollowerState: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
nm_1        | 2019-11-06 03:30:10 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-06 03:29:55,769 WARN server.GrpcLogAppender: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212->a2579abd-1528-4399-a6a5-5c112d7aae6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
rm_1        | 2019-11-06 03:30:08 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573010876230_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-06 03:30:10 INFO  ContainerScheduler:541 - Starting container [container_1573010876230_0002_01_000001]
datanode_3  | 2019-11-06 03:28:57,542 INFO impl.RoleInfo: ab25e538-cd74-4d36-91d6-08dd9bbccb21: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-06 03:29:58,270 WARN server.GrpcLogAppender: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212->a2579abd-1528-4399-a6a5-5c112d7aae6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
rm_1        | 2019-11-06 03:30:08 INFO  AppSchedulingInfo:159 - Application application_1573010876230_0001 requests cleared
nm_1        | 2019-11-06 03:30:10 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-06 03:28:57,542 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-06 03:30:00,770 WARN server.GrpcLogAppender: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212->a2579abd-1528-4399-a6a5-5c112d7aae6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
nm_1        | 2019-11-06 03:30:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573010876230_0002_01_000001
datanode_3  | 2019-11-06 03:28:57,542 INFO impl.RoleInfo: ab25e538-cd74-4d36-91d6-08dd9bbccb21: start LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-06 03:30:08 INFO  AMLauncher:317 - Cleaning master appattempt_1573010876230_0001_000001
datanode_1  | 2019-11-06 03:30:03,271 WARN server.GrpcLogAppender: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212->a2579abd-1528-4399-a6a5-5c112d7aae6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-06 03:28:57,557 INFO impl.LeaderElection: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579-LeaderElection3: begin an election at term 1 for -1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-06 03:30:08 INFO  LeafQueue:999 - Application removed - appId: application_1573010876230_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_1  | 2019-11-06 03:30:04,432 INFO impl.RaftServerProxy: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: addNew group-600465A57D44:[563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858] returns group-600465A57D44:java.util.concurrent.CompletableFuture@4e253094[Not completed]
datanode_3  | 2019-11-06 03:28:57,732 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
nm_1        | 2019-11-06 03:30:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002/container_1573010876230_0002_01_000001/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-06 03:30:08 INFO  ParentQueue:522 - Application removed - appId: application_1573010876230_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_1  | 2019-11-06 03:30:04,436 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: new RaftServerImpl for group-600465A57D44:[563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 03:28:57,732 INFO impl.RoleInfo: ab25e538-cd74-4d36-91d6-08dd9bbccb21: shutdown LeaderElection
scm_1       | 	... 26 more
rm_1        | 2019-11-06 03:30:08 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573010876230_0001
datanode_1  | 2019-11-06 03:30:04,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 03:28:57,732 INFO impl.RoleInfo: ab25e538-cd74-4d36-91d6-08dd9bbccb21: start FollowerState
scm_1       | 2019-11-06 03:28:15,531 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$168/0x00000008403bd040@19590d19 for ab25e538-cd74-4d36-91d6-08dd9bbccb21
rm_1        | 2019-11-06 03:30:08 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573010876230_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573010876230_0001/,appMasterHost=nm,submitTime=1573010961098,startTime=1573010961164,finishTime=1573011001378,finalStatus=SUCCEEDED,memorySeconds=196493,vcoreSeconds=68,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=196493 MB-seconds\, 68 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-06 03:30:12 INFO  ContainersMonitorImpl:615 - container_1573010876230_0002_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-11-06 03:30:04,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 03:28:57,733 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579: change Leader from null to 563809ed-6ac2-4f45-b89b-b5ce40ec3740 at term 1 for appendEntries, leader elected after 5261ms
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996447490ns
rm_1        | 2019-11-06 03:30:10 INFO  CapacityScheduler:2641 - Application 'application_1573010876230_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-06 03:30:04,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-06 03:30:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573010876230_0002_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-06 03:28:57,737 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579: set configuration 0: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-06 03:30:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573010876230_0002
datanode_1  | 2019-11-06 03:30:04,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-06 03:30:20 INFO  Server:1849 - Auth successful for appattempt_1573010876230_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-06 03:28:57,738 INFO segmented.SegmentedRaftLogWorker: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-11-06 03:30:10 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-06 03:30:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573010876230_0002_01_000002 by user hadoop
datanode_1  | 2019-11-06 03:30:04,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 03:28:57,766 INFO impl.LeaderElection: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579-LeaderElection3: Election REJECTED; received 2 response(s) [ab25e538-cd74-4d36-91d6-08dd9bbccb21<-a2579abd-1528-4399-a6a5-5c112d7aae6b#0:FAIL-t1, ab25e538-cd74-4d36-91d6-08dd9bbccb21<-563809ed-6ac2-4f45-b89b-b5ce40ec3740#0:FAIL-t1] and 0 exception(s); ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579:t1, leader=563809ed-6ac2-4f45-b89b-b5ce40ec3740, voted=ab25e538-cd74-4d36-91d6-08dd9bbccb21, raftlog=ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null
rm_1        | 2019-11-06 03:30:10 INFO  RMAppImpl:1291 - Storing application with id application_1573010876230_0002
nm_1        | 2019-11-06 03:30:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573010876230_0002	CONTAINERID=container_1573010876230_0002_01_000002
datanode_1  | 2019-11-06 03:30:04,436 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-600465A57D44: ConfigurationManager, init=-1: [563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-06 03:28:57,783 INFO segmented.SegmentedRaftLogWorker: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3DBF2A0B8579-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1343480-4df2-4815-ad32-3dbf2a0b8579/current/log_inprogress_0
rm_1        | 2019-11-06 03:30:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573010876230_0002
datanode_1  | 2019-11-06 03:30:04,437 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-06 03:30:20 INFO  ApplicationImpl:463 - Adding container_1573010876230_0002_01_000002 to application application_1573010876230_0002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-06 03:30:04,286 INFO impl.RaftServerProxy: ab25e538-cd74-4d36-91d6-08dd9bbccb21: addNew group-06C20A7619C8:[ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858] returns group-06C20A7619C8:java.util.concurrent.CompletableFuture@19d21c80[Not completed]
rm_1        | 2019-11-06 03:30:10 INFO  RMAppImpl:928 - application_1573010876230_0002 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-06 03:30:04,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-06 03:30:20 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-11-06 03:30:10 INFO  RMStateStore:223 - Storing info for app: application_1573010876230_0002
datanode_3  | 2019-11-06 03:30:04,292 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21: new RaftServerImpl for group-06C20A7619C8:[ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-06 03:30:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573010876230_0002
datanode_1  | 2019-11-06 03:30:04,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1231761-8f95-4a77-be44-600465a57d44 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-11-06 03:30:10 INFO  RMAppImpl:928 - application_1573010876230_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-06 03:30:04,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-06 03:30:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573010876230_0002
datanode_1  | 2019-11-06 03:30:04,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1231761-8f95-4a77-be44-600465a57d44/in_use.lock acquired by nodename 7@5bb3ec5fa2ef
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-11-06 03:30:10 INFO  ParentQueue:494 - Application added - appId: application_1573010876230_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-06 03:30:04,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-06 03:30:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-06 03:30:04,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1231761-8f95-4a77-be44-600465a57d44 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-11-06 03:30:10 INFO  CapacityScheduler:1006 - Accepted application application_1573010876230_0002 from user: hadoop, in queue: default
datanode_3  | 2019-11-06 03:30:04,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-06 03:30:20 INFO  ShuffleHandler:719 - Added token for job_1573010876230_0002
datanode_1  | 2019-11-06 03:30:04,563 INFO ratis.ContainerStateMachine: group-600465A57D44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-11-06 03:30:10 INFO  RMAppImpl:928 - application_1573010876230_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-06 03:30:04,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-06 03:30:20 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-06 03:30:04,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-06 03:30:10 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573010876230_0002_000001
datanode_3  | 2019-11-06 03:30:04,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 03:30:20 INFO  ContainerScheduler:541 - Starting container [container_1573010876230_0002_01_000002]
datanode_1  | 2019-11-06 03:30:04,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-06 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573010876230_0002_000001 State change from NEW to SUBMITTED on event = START
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-06 03:30:04,293 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-06C20A7619C8: ConfigurationManager, init=-1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-06 03:30:20 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-06 03:30:04,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-06 03:30:10 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-11-06 03:30:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573010876230_0002_01_000002
datanode_3  | 2019-11-06 03:30:04,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 03:30:04,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 03:30:10 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-11-06 03:30:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0002/container_1573010876230_0002_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-06 03:30:04,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 03:30:04,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-06 03:30:10 INFO  LeafQueue:907 - Application application_1573010876230_0002 from user: hadoop activated in queue: default
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-06 03:30:04,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83bfb34d-6d7f-4265-aea8-06c20a7619c8 does not exist. Creating ...
datanode_1  | 2019-11-06 03:30:04,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-06 03:30:21 INFO  ContainersMonitorImpl:615 - container_1573010876230_0002_01_000002's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-06 03:30:10 INFO  LeafQueue:937 - Application added - appId: application_1573010876230_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-06 03:30:04,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83bfb34d-6d7f-4265-aea8-06c20a7619c8/in_use.lock acquired by nodename 7@0bdb235861bf
datanode_1  | 2019-11-06 03:30:04,564 INFO segmented.SegmentedRaftLogWorker: new 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-600465A57D44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1231761-8f95-4a77-be44-600465a57d44
nm_1        | 2019-11-06 03:30:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573010876230_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-06 03:30:10 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573010876230_0002_000001 to scheduler from user hadoop in queue default
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-06 03:30:04,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83bfb34d-6d7f-4265-aea8-06c20a7619c8 has been successfully formatted.
datanode_1  | 2019-11-06 03:30:04,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-06 03:30:25 INFO  ContainerLaunch:595 - Container container_1573010876230_0002_01_000002 succeeded 
rm_1        | 2019-11-06 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573010876230_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-06 03:30:04,388 INFO ratis.ContainerStateMachine: group-06C20A7619C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 03:30:04,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-06 03:30:25 INFO  ContainerImpl:2112 - Container container_1573010876230_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-06 03:30:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573010876230_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-06 03:30:04,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
